-- Time: 2024/06/07 00:31:56
-- Database: database20
-- Database version: 3.40.0
-- seed value: 3804346620
PRAGMA cache_size = 50000; -- 7ms;
SELECT ALL ROW_NUMBER() OVER (), ((SUBSTR(rt1.c1, t0.c0)) BETWEEN (TRIM(DISTINCT rt1.c1, t0.c0)) AND (rt1.c2)), json_patch(x'8160', ((rt1.c2)||(rt1.c1))), ((MIN(rt1.c3))<=(CAST('\r7W좇qJ0' AS INTEGER))), (((((t0.c0))>=((vt2.c0)))) NOT BETWEEN ('-981342839') AND (CASE rt1.c1  WHEN rt1.c3 THEN t0.c0 ELSE vt2.c0 END)) FROM rt1, t1, vt2 WHERE ((+ ((- ('1186847094')))));SELECT ALL rt1.c2, ((((((rt1.c0)OR(rt1.c0)))AND(rt1.c1))) BETWEEN (((((rt1.c2)OR(t1.c78)))OR(t1.c78))) AND (0.4021956774667296)), ((CASE WHEN rt1.c0 THEN rt1.c3 WHEN rt1.c1 THEN vt2.c0 WHEN vt2.c0 THEN t0.c0 ELSE t1.c78 END)-((NOT (rt1.c2)))) FROM rt1, vt2, t1 WHERE ((NOT (((('lL툄]CU!', 'J(''dQO', 'rP_).'))>(('-69148706', x'', '1105060986')))))) GROUP BY (((((((t0.c0)) BETWEEN ((rt1.c3)) AND ((vt2.c0))))AND(CASE vt2.c0  WHEN rt1.c0 THEN rt1.c3 ELSE vt2.c0 END)))OR(((rt1.c3)%(rt1.c3)))), ((((rt1.c2) NOT BETWEEN (t1.c78) AND (rt1.c1)))>=(rt1.c3)), ((((vt2.c0)>=(rt1.c0))) IS TRUE);SELECT ALL (- (json_insert(t0.c0, vt2.c0, t1.c78))), (((rt1.c3)) BETWEEN ((((rt1.c3) NOT BETWEEN (rt1.c3) AND (t0.c0)))) AND (((- (0.9928934095998138))))), ((CAST(rt1.c0 AS TEXT))IS NOT(((vt2.c0)*(rt1.c1)))) FROM t1 NOT INDEXED;SELECT (((((t0.c0)%(t1.c78))))!=((((rt1.c2) ISNULL)))), COUNT(*), TOTAL((rt1.c3 IN ())) OVER () FROM rt1, t1, t0; -- 0ms;
SELECT DISTINCT (((rt1.c0) IS FALSE) IN ()) FROM t0 WHERE (CASE CAST(-4.6404848E8 AS BLOB)  WHEN (- ('1922962456')) THEN ((x'')<(NULL)) ELSE TRIM(DISTINCT x'e803', '*') END); -- 0ms;
SELECT CASE WHEN t0.c0 COLLATE BINARY THEN CAST(rt1.c2 AS TEXT) END, CASE WHEN ((((rt1.c0)OR(rt1.c1)))AND(rt1.c2)) THEN ((rt1.c0) ISNULL) WHEN ((rt1.c3)>=(rt1.c3)) THEN ((rt1.c3)||(t0.c0)) WHEN (- (t0.c0)) THEN CASE WHEN rt1.c0 THEN t1.c78 END END, ((((((rt1.c3)OR(rt1.c3)))OR(rt1.c1))) NOT BETWEEN (((rt1.c3)IS NOT(t1.c78))) AND ((rt1.c0 IN ()))) FROM rt1, t1, t0, vt2 WHERE (CASE WHEN 0x200490e7 THEN COALESCE('769229626', '1e500', 0.2406627136409073, '1209541987') WHEN '' COLLATE BINARY THEN ((NULL)IS NOT('2075720203')) WHEN '' THEN (~ ('-1006944105')) ELSE CAST(-356857222 AS REAL) END); -- 0ms;
SELECT DISTINCT CASE WHEN (t0.c0 IN (rt1.c2)) THEN highlight(rt1.c2, rt1.c3, rt1.c3, t0.c0) ELSE CASE t1.c78  WHEN rt1.c2 THEN rt1.c2 ELSE rt1.c3 END END FROM t0, t1, rt1; -- 0ms;
SELECT DISTINCT ((vt2.c0)>(rt1.c1 COLLATE RTRIM)), CAST(((((rt1.c0)OR(t0.c0)))AND(vt2.c0)) AS REAL), 1887017395 FROM vt2 RIGHT OUTER JOIN t0 ON (+ (((((((((rt1.c0)OR('243676438')))OR(rt1.c2)))AND(rt1.c1)))AND(t1.c78)))) LEFT OUTER JOIN t1 ON ((((((((CAST(rt1.c2 AS BLOB))OR(vt2.c0)))OR(json_patch(vt2.c0, rt1.c2))))OR(CAST('hⴅq>lk+te' AS BLOB))))AND(((((rt1.c0)OR(rt1.c2)))OR(t0.c0))));SELECT DISTINCT ((SUM(rt1.c0)) BETWEEN ((~ (t1.c78))) AND ((vt2.c0 IN ()))) FROM t0 WHERE (((((((((CASE WHEN NULL THEN NULL END)AND(json(NULL))))AND((('1922962456')OR(0.079313899361934)))))AND('158245957' COLLATE BINARY)))OR(json_extract(NULL, x''))));SELECT (((NOT (rt1.c3)))&(((((((((x'')AND(vt2.c0)))AND(rt1.c0)))AND('-1634892830')))AND(rt1.c0)))) FROM t1, vt2, t0 WHERE (((CASE x''  WHEN x'' THEN 0.9478656807045661 END)/(SQLITE_VERSION())));SELECT (((((((((+ (rt1.c3)))AND((x'' IN (rt1.c2)))))OR(((((t1.c78)OR(rt1.c0)))OR(vt2.c0)))))OR(MIN(vt2.c0))))AND((((rt1.c0)) NOT BETWEEN ((rt1.c3)) AND ((NULL))))) FROM t0;SELECT DISTINCT (rt1.c1 COLLATE NOCASE IN ()) FROM vt2 WHERE (((CAST(0.42043171953280445 AS NUMERIC))-(((NULL)<(x''))))); -- 0ms;
SELECT ALL ((((rt1.c2)LIKE(rt1.c1))) IS FALSE) FROM t0 WHERE (((((x'') NOT BETWEEN (x'') AND ('1105060986'))) NOT BETWEEN ('') AND (LIKELY(DISTINCT '1667630154')))) LIMIT -409310024 OFFSET -574333603;SELECT DISTINCT ((((((t1.c78)AND('-769988987')))AND(rt1.c2)))/(rt1.c0 COLLATE RTRIM)) FROM t1;SELECT DISTINCT (((((0.43034246668729614)OR(vt2.c0)))OR(-1.833710823E9)) IN (((((t1.c78)OR(t1.c78)))OR(rt1.c3)), CAST(rt1.c2 AS REAL))) FROM rt1, t0, t1 WHERE (CAST(((((((((((((0.7921424302788006)OR(x'')))AND(NULL)))AND(1.414144345E9)))OR(0.6520084091823212)))OR('892569956')))AND(NULL)) AS REAL)) ORDER BY CAST(LIKELY(vt2.c0) AS NUMERIC);SELECT DISTINCT CAST(CASE rt1.c3  WHEN '1e500' THEN t0.c0 WHEN vt2.c0 THEN rt1.c1 WHEN rt1.c0 THEN vt2.c0 END AS INTEGER) FROM t0, vt2;SELECT (((((vt2.c0)AND(rt1.c0)))AND(t1.c78)) IN ()), t0.c0, (~ (vt2.c0 COLLATE NOCASE)) FROM t0, rt1, t1 GROUP BY ((((rt1.c1, vt2.c0, rt1.c1)) NOT BETWEEN ((rt1.c1, t1.c78, t1.c78)) AND ((rt1.c1, rt1.c1, rt1.c2))) IN ((((t0.c0, 0.9928934095998138, ''))>=((rt1.c0, rt1.c2, rt1.c1))), ((((t0.c0)AND(rt1.c3)))OR(rt1.c2)))) ORDER BY ((((rt1.c2)>=(rt1.c1))) BETWEEN (DATETIME('6dj', rt1.c0, rt1.c3, t1.c78, rt1.c3)) AND (((rt1.c0)IS(t0.c0)))) DESC  NULLS FIRST;SELECT (~ ((t1.c78 IN (t1.c78, t1.c78)))), (((('-409310024') BETWEEN (rt1.c3) AND (0Xffffffffaac135cb)))&(CASE t1.c78  WHEN rt1.c1 THEN t1.c78 WHEN rt1.c0 THEN rt1.c2 WHEN vt2.c0 THEN t0.c0 END)), (((('	FWr0C%h!') NOTNULL)) NOTNULL) FROM t1, vt2 WHERE (((((NULL)AND('189858310')))AND(x'')) COLLATE NOCASE);SELECT DISTINCT ((NULL)>(vt2.c0)) COLLATE RTRIM FROM vt2, t1, rt1 WHERE (json(((NULL)<>(-2125162254)))); -- 0ms;
SELECT ALL DENSE_RANK() OVER () FROM vt2, t1 GROUP BY NULL, ((((t1.c78)<>(t1.c78)))&(rt1.c1 COLLATE NOCASE)), ((((vt2.c0) NOT BETWEEN (rt1.c3) AND (rt1.c0))) NOT NULL);SELECT DISTINCT ((NOT (vt2.c0)) IN ()), '~LG.' COLLATE NOCASE, '1186847094' FROM t1, rt1, vt2; -- 0ms;
SELECT ALL vt2.c0 FROM vt2; -- 0ms;
SELECT DISTINCT rt1.c2 FROM t1, rt1, t0, vt2 WHERE (((((((x'') BETWEEN ('1414144345') AND (x'')))OR(0.4225758876826202)))OR((('1195948524')<(x''))))); -- 0ms;
SELECT DISTINCT (NOT (CAST(rt1.c3 AS INTEGER))) FROM t1 ORDER BY ((((((((((((((rt1.c0)OR(t0.c0)))OR(vt2.c0)))OR(rt1.c2)))OR(rt1.c3)))AND(t1.c78)))OR(t0.c0)))GLOB(0.7869414760397756));SELECT DISTINCT (((rt1.c2)) NOT BETWEEN ((((rt1.c0) NOT BETWEEN (t1.c78) AND (vt2.c0)))) AND (((- (t1.c78))))) FROM rt1 ORDER BY rt1.c0 DESC;SELECT ((rt1.c1 COLLATE RTRIM)IS(rt1.c1 COLLATE BINARY)) FROM rt1, vt2, t1, t0 WHERE (CASE WHEN CAST('0.6836743526819284' AS NUMERIC) THEN (('1463065854')/(x'')) END); -- 0ms;
SELECT ALL COUNT(*), (NOT (CASE rt1.c0  WHEN t1.c78 THEN vt2.c0 ELSE vt2.c0 END)), ((((json_array(rt1.c1, t1.c78))AND(CASE rt1.c2  WHEN 'SYQ' THEN rt1.c2 ELSE rt1.c2 END)))OR((((rt1.c3))==((t1.c78))))), RANK() OVER (), (- (t1.c78 COLLATE RTRIM)) FROM rt1, t0, vt2, t1 WHERE ((+ (('-253645873' IN (NULL))))); -- 0ms;
SELECT DISTINCT AVG(TRIM(t1.c78, rt1.c2) COLLATE RTRIM) OVER ( PARTITION BY CAST(CASE t1.c78  WHEN rt1.c2 THEN rt1.c2 WHEN t1.c78 THEN rt1.c0 WHEN rt1.c0 THEN rt1.c3 WHEN rt1.c0 THEN t1.c78 WHEN t0.c0 THEN rt1.c3 END AS NUMERIC), UNICODE(t0.c0) COLLATE NOCASE, ((((((t0.c0) NOT BETWEEN (rt1.c0) AND (rt1.c0)))AND(((t0.c0)IS NOT(t0.c0)))))AND(CAST(rt1.c3 AS INTEGER))), CASE WHEN rt1.c1 THEN rt1.c2 ELSE (NOT (rt1.c2)) END) FROM vt2, t1 WHERE (((NULL)IS NOT(x'')) COLLATE NOCASE);SELECT DISTINCT rt1.c3 COLLATE BINARY FROM t1;SELECT ALL vt2.c0 FROM vt2, t1 ORDER BY 0.07580780574188706 DESC; -- 1ms;
SELECT ALL (- ((~ (rt1.c3)))) FROM t0, rt1 LIMIT -1296797255 OFFSET 1938661349; -- 0ms;
SELECT DISTINCT (((rt1.c3 IN (rt1.c1, NULL))) IS TRUE) FROM t0;SELECT DISTINCT ((rt1.c0 COLLATE BINARY)LIKE(((rt1.c2) BETWEEN (rt1.c3) AND (rt1.c3)))), ((SUBSTR(rt1.c3, rt1.c0))*(rt1.c2 COLLATE BINARY)), SUM(CAST(vt2.c0 AS REAL)) OVER ( ORDER BY ((((t0.c0)+(t0.c0))) BETWEEN (((rt1.c2)!=(rt1.c2))) AND ((t0.c0 IN ()))) ASC  NULLS FIRST) FROM t1, vt2;SELECT DISTINCT ((((rt1.c1) NOT BETWEEN (vt2.c0) AND (rt1.c0)))||(((vt2.c0)<(t1.c78)))), ((CASE vt2.c0  WHEN rt1.c1 THEN rt1.c2 END) NOTNULL), LAST_VALUE(((((((vt2.c0)>>(rt1.c1)))OR(((vt2.c0) NOT BETWEEN (rt1.c3) AND (t0.c0)))))OR(((rt1.c1) IS TRUE)))) OVER () FROM t0, vt2, rt1, t1 WHERE (((((((0.05158771989425026) BETWEEN (-7.4389578E7) AND ('314594979')))AND(x'' COLLATE BINARY)))AND((((('*	JbN')AND('')))AND(NULL))))); -- 0ms;
SELECT DISTINCT ((((vt2.c0)AND(rt1.c3)))&(CAST(rt1.c2 AS BLOB))), LAST_VALUE(((+ (vt2.c0)) IN ((((rt1.c1))<>((rt1.c2))), rt1.c0 COLLATE RTRIM, CASE t0.c0  WHEN t0.c0 THEN rt1.c1 WHEN '' THEN rt1.c1 WHEN rt1.c1 THEN rt1.c0 END))) OVER (), x'' FROM rt1, t0, vt2; -- 0ms;
SELECT DISTINCT AVG(MIN(x'')) FROM rt1 WHERE ((((1490270490)/(NULL)) IN (ABS(x''))));SELECT DISTINCT COUNT(((t0.c0) NOT NULL)) OVER ( RANGE BETWEEN  UNBOUNDED PRECEDING AND  UNBOUNDED FOLLOWING EXCLUDE NO OTHERS), ((vt2.c0)<<((- (t0.c0)))), t0.c0 FROM t1, t0;SELECT ALL ((((+ ('1282617748'))))<((CASE t1.c78  WHEN t0.c0 THEN '-975384410' WHEN t1.c78 THEN t1.c78 WHEN rt1.c2 THEN vt2.c0 ELSE rt1.c1 END))) FROM t1, vt2, rt1, t0 LIMIT 238788102; -- 0ms;
SELECT ALL 'hz,/Ms飲' FROM vt2, t0 WHERE (((('177935751' COLLATE BINARY, NULLIF(DISTINCT 0.24711905188696226, ''), (x'' IN (0.1822896092284666, -863407583))))!=((((NULL)GLOB('-782181986')), ('-2125162254' IN ()), json_array_length(0.8106759239675865, 0.9502855083282061))))); -- 0ms;
SELECT DISTINCT GROUP_CONCAT((NOT (rt1.c3))) FROM rt1, t1, vt2; -- 1ms;
SELECT AVG(SUM((('296980310') BETWEEN (vt2.c0) AND ('-1858200822')))) FROM t0, vt2, rt1 WHERE ((('0.022283561235010296') NOT BETWEEN ('568195000') AND (0.08950849447409259)) COLLATE RTRIM);SELECT (NOT (((((rt1.c0)AND(rt1.c2)))OR(rt1.c3)))) FROM vt2 WHERE (CAST(PRINTF('0.4841299652413641') AS BLOB));SELECT DISTINCT ((rt1.c2) NOTNULL) FROM t0, rt1, t1, vt2 WHERE (CASE WHEN (~ (x'c0f5')) THEN (('') IS FALSE) WHEN CASE x'4086'  WHEN -1.4776896E9 THEN x'd3ea' ELSE '' END THEN ((x'')*(NULL)) WHEN (~ ('-727095328')) THEN ((NULL) ISNULL) ELSE x'5ccf' COLLATE BINARY END); -- 0ms;
SELECT DISTINCT LAG(CASE WHEN ((rt1.c2)<(rt1.c2)) THEN t0.c0 COLLATE BINARY END, ((((rt1.c2) NOT NULL)) IS TRUE), (((rt1.c3)LIKE(rt1.c0)) IN ())) OVER (), COUNT(*) OVER (), (((rt1.c0))<((CASE WHEN vt2.c0 THEN vt2.c0 ELSE t1.c78 END))) FROM t0, rt1;SELECT GROUP_CONCAT((((t1.c78))<=((rt1.c3)))) OVER () FROM vt2;SELECT DISTINCT IFNULL(CASE rt1.c1  WHEN rt1.c2 THEN rt1.c0 END, CAST(t0.c0 AS INTEGER)), COUNT(t0.c0 COLLATE BINARY), (((t0.c0 IN ())) IS TRUE), CASE CAST(t0.c0 AS BLOB)  WHEN ((rt1.c3) NOT BETWEEN (vt2.c0) AND (rt1.c3)) THEN COUNT(t0.c0) WHEN MIN(rt1.c0) THEN LIKELIHOOD(DISTINCT vt2.c0, 0.4886708379039508) WHEN IFNULL(DISTINCT vt2.c0, rt1.c1) THEN CASE rt1.c3  WHEN '(dB8YD' THEN rt1.c1 END END, t1.c78 FROM rt1, vt2 FULL OUTER JOIN t0 ON (~ (((rt1.c1)>>(t0.c0))));SELECT DISTINCT UNLIKELY((- (t1.c78))) FROM rt1, t0;SELECT ALL COUNT(((rt1.c0)OR(rt1.c3))) OVER (), CASE ((rt1.c1)<=(rt1.c1))  WHEN ((rt1.c1) NOT BETWEEN (t1.c78) AND (t0.c0)) THEN (~ (rt1.c2)) ELSE CASE t1.c78  WHEN t1.c78 THEN vt2.c0 ELSE rt1.c2 END END, NTILE(CAST((NOT (vt2.c0)) AS BLOB)) OVER ( GROUPS (((+ (rt1.c2)))<>(t1.c78 COLLATE RTRIM)) PRECEDING EXCLUDE GROUP) FROM rt1, t0, vt2, t1; -- 2ms;
SELECT ALL ((((rt1.c3) NOT NULL)) NOT BETWEEN ((t0.c0 IN (rt1.c1))) AND ((('-671241592') NOTNULL))) FROM t0;SELECT DISTINCT CAST(CASE WHEN rt1.c3 THEN vt2.c0 WHEN rt1.c2 THEN rt1.c3 WHEN vt2.c0 THEN rt1.c3 END AS BLOB), ((CAST(t1.c78 AS NUMERIC)) BETWEEN (((rt1.c3)-(rt1.c3))) AND ((~ (t1.c78)))), GROUP_CONCAT(((t0.c0)%(NULL))) OVER () FROM rt1, t1, t0, vt2 WHERE ((- (NULL)) COLLATE BINARY); -- 0ms;
SELECT DISTINCT ((((rt1.c1)AND(t1.c78)))AND(rt1.c3)) COLLATE RTRIM FROM t0, rt1, t1, vt2 WHERE (x''); -- 0ms;
SELECT DISTINCT ((((0.3791299106743852) NOT NULL)) BETWEEN (CAST(rt1.c2 AS REAL)) AND ((0xffffffffc2c7498a IN ('2116699527')))) FROM t1, t0 WHERE ((((NOT (x'')))IS(x'' COLLATE BINARY)));SELECT ((((rt1.c2) NOT NULL))==(TRIM(vt2.c0, vt2.c0))) FROM rt1, t1;SELECT ALL ((((t0.c0)IS(vt2.c0))) NOT NULL) FROM t1, t0, vt2, rt1; -- 0ms;
SELECT DISTINCT rt1.c3 FROM t0, vt2, t1, rt1 WHERE (((((('0.9620244380714871')) BETWEEN (('D+NA#''')) AND ((0X6a7aebd9))))/(CASE 0.7247099287530978  WHEN NULL THEN NULL END))); -- 0ms;
SELECT DISTINCT json_array_length((((rt1.c0))>((vt2.c0)))) FROM vt2, t1, t0, rt1; -- 0ms;
SELECT ALL NTH_VALUE(((rt1.c1) NOT BETWEEN (rt1.c2) AND (0x4a1f4eaf)) COLLATE RTRIM COLLATE NOCASE, (CAST(t0.c0 AS BLOB) IN ())) OVER ( ROWS  UNBOUNDED PRECEDING EXCLUDE GROUP), NULL, CAST(SUM(rt1.c3) AS INTEGER) FROM t0, rt1 WHERE (((1.493834614E9 IN ('SE')) IN ())); -- 0ms;
SELECT DISTINCT (NOT ((- (rt1.c2)))) FROM t0 WHERE (((((x'7af5')>(0.41531275540226265))) NOT NULL));SELECT ROW_NUMBER() OVER () FROM rt1 NOT INDEXED, vt2, t1 INDEXED BY i38, t0 WHERE (((x'' COLLATE NOCASE)||((NOT (''))))) LIMIT -955557672 OFFSET 42955437; -- 0ms;
SELECT DISTINCT (((AVG(t0.c0)))!=(('-139297305'))), CAST(((rt1.c0)||('1744874609')) AS NUMERIC), ((CAST(rt1.c3 AS INTEGER))&(x'496f')) FROM t0, t1, vt2 WHERE (CASE WHEN (('')|('1233808830')) THEN (+ (0.8305757539141987)) END);SELECT ((((((rt1.c2, t1.c78, rt1.c3)) BETWEEN ((rt1.c1, rt1.c3, t1.c78)) AND ((vt2.c0, rt1.c1, rt1.c1))), ((((t0.c0)AND(rt1.c1)))OR(0.2031876286792833)), -525957075))!=((CAST(rt1.c0 AS BLOB), (((t0.c0, t1.c78, vt2.c0))=((t1.c78, rt1.c1, rt1.c1))), CAST(rt1.c1 AS TEXT)))) FROM t1, rt1 WHERE ((((x'ebd7') NOT NULL) IN ())) GROUP BY ((((t1.c78) ISNULL)) BETWEEN ((- (rt1.c2))) AND (((rt1.c0)IS(t1.c78)))) HAVING rt1.c0 LIMIT -594851940;SELECT ALL '0.02485216068780105' FROM t0, rt1; -- 0ms;
SELECT DISTINCT CASE CAST(t0.c0 AS REAL)  WHEN (((vt2.c0)) BETWEEN ((vt2.c0)) AND ((t0.c0))) THEN ((t1.c78) BETWEEN (vt2.c0) AND (x'')) WHEN t0.c0 THEN MIN(rt1.c2) WHEN rt1.c3 COLLATE BINARY THEN ((rt1.c2) ISNULL) ELSE vt2.c0 END, NULL, COUNT(rt1.c3) FROM t0, vt2, rt1, t1 NOT INDEXED WHERE ((- (' a\nCQ5]_')) COLLATE NOCASE) ORDER BY NULL DESC  NULLS FIRST; -- 0ms;
SELECT ALL RANK() OVER () FROM t1, vt2, t0, rt1; -- 0ms;
SELECT LEAD((((rt1.c3)) NOT BETWEEN ((CAST(rt1.c1 AS TEXT))) AND ((CAST(rt1.c3 AS INTEGER)))), (((rt1.c0)||(rt1.c0)) IN ()), (CASE WHEN rt1.c0 THEN rt1.c2 END IN ())) OVER () FROM rt1 WHERE ((((x'') IS TRUE) IN ())); -- 0ms;
SELECT ALL CAST(vt2.c0 AS REAL) FROM vt2, t0, t1, rt1; -- 0ms;
SELECT DISTINCT CASE rt1.c1  WHEN '-241679288' THEN t1.c78 ELSE rt1.c0 END COLLATE RTRIM FROM t1, vt2 GROUP BY (((rt1.c0 IN ())) IS TRUE), x'', ((((rt1.c2)%(t0.c0)))&(CASE vt2.c0  WHEN rt1.c1 THEN vt2.c0 WHEN vt2.c0 THEN NULL WHEN rt1.c1 THEN 2038868726 ELSE t0.c0 END)) HAVING (((rt1.c3)) BETWEEN (((((rt1.c3)) NOT BETWEEN (('*y>鐛^k')) AND ((NULL))))) AND (((rt1.c1 IN ()))));SELECT DISTINCT ((((rt1.c3) NOT BETWEEN (vt2.c0) AND (t1.c78))) NOT NULL) FROM vt2, t1 WHERE ((NOT (((-3.56857222E8) NOTNULL))));SELECT DISTINCT ((((((((((vt2.c0)IS(rt1.c3)))AND(((((((((t0.c0)OR(t0.c0)))OR(rt1.c3)))AND(-2.102180997E9)))OR(rt1.c2)))))OR(TRIM(vt2.c0))))OR(rt1.c2)))OR(((rt1.c2)GLOB(rt1.c0)))) FROM rt1, t0, vt2 NOT INDEXED; -- 0ms;
SELECT DISTINCT ((load_extension('-1333218282', t0.c0))>>(((((t0.c0)AND(t1.c78)))OR(vt2.c0)))) FROM rt1, t1 NOT INDEXED, t0;SELECT CAST(((rt1.c3) BETWEEN (0.06899572531167697) AND (x'')) AS TEXT) FROM rt1, t0, t1, vt2 WHERE ((~ (((x'bd12')+('>#'))))); -- 0ms;
SELECT DISTINCT ((((TOTAL(vt2.c0))OR(x'0651')))AND(vt2.c0 COLLATE BINARY)) FROM rt1, t0 WHERE ((((NOT (NULL))) IS TRUE)) ORDER BY (((vt2.c0)) BETWEEN ((((((((((t1.c78)AND(rt1.c2)))OR(t1.c78)))OR(rt1.c1)))OR(rt1.c3)))) AND (((t0.c0 IN (rt1.c2, rt1.c1)))));SELECT DISTINCT ((((t0.c0) BETWEEN (rt1.c0) AND (rt1.c3))) IS TRUE) FROM t1, rt1 NATURAL JOIN t0; -- 0ms;
SELECT DISTINCT TOTAL(CAST(rt1.c2 AS TEXT)) OVER () FROM vt2, t0, rt1; -- 0ms;
SELECT DISTINCT (((t1.c78)) BETWEEN ((rt1.c2)) AND ((TIME(rt1.c0, x'19d6', t0.c0)))) FROM rt1, vt2, t0, t1; -- 0ms;
SELECT ALL MAX(((vt2.c0) NOT NULL) COLLATE NOCASE), COUNT(NULL) OVER (), CAST((t0.c0 IN (rt1.c2, 0.010151480565918303)) AS BLOB), ((((rt1.c0))<((vt2.c0))) IN ((t0.c0 IN (NULL)))), COUNT(*) FROM t1, t0;SELECT (((rt1.c0)) NOT BETWEEN ((CASE WHEN x'' THEN rt1.c2 WHEN rt1.c0 THEN vt2.c0 WHEN rt1.c0 THEN t1.c78 WHEN t1.c78 THEN t1.c78 WHEN t1.c78 THEN vt2.c0 WHEN rt1.c2 THEN rt1.c1 WHEN '1929682309' THEN rt1.c0 ELSE rt1.c1 END)) AND ((rt1.c2))) FROM t0, vt2, t1 WHERE ((((((((((0.4434175593424684 IN ()))AND((((9.50881844E8, x'1cc4', '0.2288699311039244', 0Xffffffffca224c6d, '-356857222'))==(('0.4001311424960211', '', '-1982692662', 0.6286314675787119, 0.20886209241526477))))))AND('915449049' COLLATE RTRIM)))AND(CASE WHEN NULL THEN NULL ELSE NULL END)))OR(((('b+A(', '-525957075', x'')) BETWEEN (('-975384410', NULL, x'ad79')) AND (('^ A饀KdXEm', x'5470', NULL)))))) ORDER BY CASE WHEN (((t1.c78, rt1.c2, rt1.c0, x'', x'b470'))!=((rt1.c3, rt1.c3, rt1.c0, 0.9726957553716072, rt1.c1))) THEN (((rt1.c3))>((t0.c0))) WHEN ((t1.c78) IS FALSE) THEN UPPER(DISTINCT 1.593644701E9) WHEN ((rt1.c0)<<(rt1.c0)) THEN TYPEOF(DISTINCT rt1.c2) WHEN NULL THEN (rt1.c0 IN ()) WHEN rt1.c0 COLLATE NOCASE THEN rt1.c0 COLLATE BINARY END  NULLS FIRST;SELECT DISTINCT TRIM((((rt1.c2, rt1.c2, t1.c78)) BETWEEN ((vt2.c0, t0.c0, rt1.c0)) AND ((rt1.c3, vt2.c0, rt1.c3)))), (((rt1.c2))<=((t1.c78))) COLLATE BINARY, (((NOT (t1.c78)))IS(CASE WHEN t0.c0 THEN t0.c0 END)) FROM vt2, t0, t1, rt1 GROUP BY CAST(CAST(vt2.c0 AS REAL) AS TEXT), (TIME(rt1.c1, rt1.c2, rt1.c3) IN ()), IFNULL(DISTINCT CASE WHEN t0.c0 THEN rt1.c2 ELSE rt1.c0 END, t1.c78) HAVING 'Ww'; -- 0ms;
SELECT NTH_VALUE((+ (((rt1.c3) NOT BETWEEN ('-1858200822') AND (rt1.c2)))), (((((rt1.c0)GLOB(rt1.c1))))<=(((rt1.c1 IN ()))))) OVER ( PARTITION BY ((((t1.c78) NOTNULL)) ISNULL), ((((rt1.c3) NOT BETWEEN (rt1.c0) AND (NULL)))==(((t1.c78)IS NOT(t0.c0))))), '1514942015', 0X445d3c8f FROM rt1 WHERE (((x'') NOT BETWEEN (((((((((x'')AND(40126264)))OR(0.8766148468689052)))AND(NULL)))OR(x''))) AND ((((((((('1233808830')AND('')))AND(0.15441232206513045)))AND(x'')))OR(1.437161913E9)))));SELECT DISTINCT TOTAL(((rt1.c0)<(t1.c78))) FROM rt1 CROSS JOIN t1 ON CAST(LIKELY(DISTINCT rt1.c1) AS BLOB) WHERE (((TRIM(DISTINCT NULL))==((+ (0.1745423108485994))))); -- 0ms;
SELECT DISTINCT (((rt1.c0)>(rt1.c0)) IN ()) FROM rt1, t0, vt2, t1; -- 0ms;
SELECT DISTINCT (((rt1.c2 IN (t0.c0)))|(((rt1.c2)>('''%')))) FROM t1 WHERE ((((0x5c1e2ebf)GLOB(x'f932d3fb')) IN ()));SELECT ALL ((LIKELIHOOD(rt1.c3, 0.6653516907508279))<=(x'89fc')) FROM t1, vt2, rt1, t0 WHERE (CASE WHEN CASE x'63b6c30a'  WHEN x'' THEN NULL END THEN (((('-1146421022')OR('364154475')))AND(0.5938358626494878)) ELSE x'' COLLATE RTRIM END); -- 0ms;
SELECT rt1.c1, CASE WHEN ((t1.c78) NOTNULL) THEN (((t1.c78)) NOT BETWEEN ((rt1.c1)) AND ((t0.c0))) WHEN '-1203077292' THEN CASE WHEN rt1.c0 THEN rt1.c3 ELSE rt1.c1 END WHEN ((t0.c0)GLOB(t0.c0)) THEN CAST(vt2.c0 AS INTEGER) ELSE '劻n2*?b' END, ((((CASE WHEN '-1968371721' THEN rt1.c0 END)OR(UNLIKELY(DISTINCT vt2.c0))))OR(SUBSTR(x'', 0.2567376569017883))) FROM t1, rt1, vt2;SELECT DISTINCT load_extension((((rt1.c1)) NOT BETWEEN ((vt2.c0)) AND ((vt2.c0)))) FROM t1;SELECT DISTINCT ((((vt2.c0)>=(rt1.c3))) NOTNULL), (- ((+ (rt1.c1)))), ((t1.c78 COLLATE RTRIM)||((7.56258161E8 IN (rt1.c3)))) FROM t1, vt2, rt1, t0 GROUP BY (+ ((((rt1.c2, rt1.c3, rt1.c0))<((rt1.c3, vt2.c0, rt1.c3))))) HAVING (CAST(rt1.c0 AS INTEGER) IN ()) ORDER BY (('' COLLATE BINARY) BETWEEN (((t0.c0) NOT BETWEEN (rt1.c3) AND (rt1.c1))) AND (((((rt1.c2)OR(vt2.c0)))OR(t0.c0)))); -- 0ms;
