-- Time: 2024/06/07 21:51:54
-- Database: database3
-- Database version: 3.40.0
-- seed value: 4184852103
PRAGMA cache_size = 50000; -- 6ms;
SELECT DISTINCT LIKELY(vt0.c0 COLLATE RTRIM) FROM vt1, t0 WHERE (CHAR(CASE WHEN 0xffffffffb067b897 THEN 0.6089368452410107 ELSE 0.44659943132610636 END));SELECT DISTINCT ((AVG(t0.c26))>=(t0.c0)) FROM t0; -- 0ms;
SELECT DISTINCT (((((t0.c0)%(vt0.c0))))<>((((t0.c26) NOT NULL)))), (x'' IN (x'')), FIRST_VALUE(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END COLLATE NOCASE) OVER () FROM vt0 LIMIT -778565190;SELECT DISTINCT ROW_NUMBER() OVER () FROM vt1 WHERE ((((((451986499) NOTNULL), NULL COLLATE BINARY, ('-1418773633' IN ('0.45555418626511945'))))=((((x'')<<('H/V#\rQ')), IFNULL(x'', 0.6171705580234128), (('襘0#') IS TRUE))))); -- 0ms;
SELECT DISTINCT 0.7415319577500505 FROM vt0, t0 WHERE ((((NULL) NOT NULL) IN ())) GROUP BY ((((t0.c0) ISNULL)) NOT BETWEEN ((- (vt0.c0))) AND (((t0.c26)>(t0.c26)))); -- 0ms;
SELECT DISTINCT x'b1ba', CASE WHEN (((NULL))=((t0.c26))) THEN ((t0.c0)|(t0.c0)) END, ((((t0.c26)OR(vt1.c0))) IS TRUE) FROM t0 NOT INDEXED;SELECT GROUP_CONCAT(((((vt0.c0)OR(t0.c0)))OR(vt1.c0))) COLLATE NOCASE, CASE WHEN 0.7328625676970413 THEN COUNT(t0.c0) WHEN SUM(t0.c0) THEN (~ (t0.c0)) WHEN ((((((((t0.c0)OR(t0.c26)))OR(t0.c26)))OR(vt1.c0)))OR(t0.c26)) THEN CASE WHEN vt0.c0 THEN vt1.c0 ELSE t0.c26 END ELSE ((t0.c26)=(vt0.c0)) END, (((((t0.c26, vt0.c0, vt1.c0))!=((t0.c26, vt1.c0, t0.c0))))<(CASE WHEN vt0.c0 THEN vt1.c0 ELSE vt1.c0 END)) FROM t0;SELECT DISTINCT ((((t0.c0) ISNULL))+(CAST(vt1.c0 AS NUMERIC))), (((NOT (vt0.c0)))>((NOT (vt0.c0)))), (~ (x'16262e03')) COLLATE BINARY COLLATE NOCASE FROM vt1 GROUP BY ((HEX(t0.c26)) IS FALSE), vt0.c0, COALESCE((~ (t0.c0)), ((vt0.c0) IS TRUE));SELECT ALL (((((vt1.c0)) BETWEEN ((vt1.c0)) AND ((t0.c26)))) NOT BETWEEN (((((((((vt1.c0)AND(t0.c26)))AND(t0.c26)))OR(vt1.c0)))AND(vt0.c0))) AND (((((vt1.c0)OR(t0.c0)))AND(t0.c26)))), (json_patch(vt0.c0, vt0.c0) IN ((t0.c0 IN ()))), (((TRIM(t0.c26, t0.c0)))>=(('-2022750999'))) FROM vt1, t0;SELECT ALL RANK() OVER ( ORDER BY CAST(CASE t0.c0  WHEN vt1.c0 THEN vt1.c0 END AS NUMERIC) DESC  NULLS FIRST, ((((((((((((((vt1.c0) BETWEEN (vt1.c0) AND (vt0.c0)))AND(CAST(t0.c26 AS INTEGER))))OR(x'4092')))AND((t0.c26 IN ()))))AND(TRIM(vt0.c0, '-95952516'))))OR(((t0.c26)+(t0.c0)))))AND(((((t0.c0)AND(t0.c0)))AND(vt0.c0)))), ((((((((t0.c0 COLLATE BINARY)AND(((t0.c0)OR(t0.c26)))))OR(vt1.c0 COLLATE BINARY)))OR(x'7ffd')))AND(CAST(t0.c26 AS BLOB))) DESC) FROM vt0, vt1 ORDER BY ((((((t0.c0) NOT NULL))OR((x'' IN ()))))OR(((((((((t0.c0)AND(t0.c26)))OR(t0.c26)))OR(vt0.c0)))AND(vt0.c0)))) DESC, ((t0.c26 IN ()) IN ()) ASC  NULLS LAST;SELECT DISTINCT (NOT (vt1.c0)) FROM vt1 GROUP BY vt1.c0, ((CAST(t0.c26 AS NUMERIC)) NOT NULL), (((((((((t0.c0)OR(t0.c0)))AND(t0.c0)))OR(vt0.c0)))AND(vt1.c0)) IN ()) HAVING (((t0.c26) NOT NULL) IN ());SELECT t0.c26, (- (t0.c26)), t0.c0 FROM t0, vt1 WHERE (json_valid('zfl0\*')); -- 0ms;
SELECT ALL vt1.c0 FROM vt0;SELECT ((((((((((t0.c0)<=(vt0.c0)))AND((((vt1.c0)) NOT BETWEEN ((t0.c0)) AND ((0.9617923630778265))))))OR(CAST(NULL AS TEXT))))AND(GLOB(vt0.c0, t0.c0))))AND(CASE WHEN vt0.c0 THEN vt1.c0 ELSE t0.c26 END)), ((((vt0.c0)&(t0.c0)))*(COUNT(*))), CASE WHEN (vt0.c0 IN ()) THEN TYPEOF(DISTINCT t0.c0) WHEN t0.c0 THEN COUNT(*) WHEN ((((t0.c0)OR(vt1.c0)))OR(t0.c26)) THEN ((t0.c26) ISNULL) ELSE ((t0.c26) NOT NULL) END FROM vt1, vt0, t0 WHERE ((((((((NULL)AND(NULL)))AND(0.6550810418188041)), LIKELY(x''), ((1328858286) IS FALSE)))==((0.4721183296994894 COLLATE BINARY, ((((((((0.7382302522807104)OR(NULL)))OR(-1.418773633E9)))AND(-521002292)))AND('-767471986')), CAST(NULL AS INTEGER))))); -- 0ms;
SELECT DISTINCT TOTAL(0Xffffffffae6a1b45) OVER () FROM t0, vt1, vt0 WHERE (((1000698583 COLLATE RTRIM)>=((((0X3548ec94)) NOT BETWEEN ((-2015014658)) AND ((NULL)))))); -- 0ms;
SELECT DISTINCT (+ ((~ (vt0.c0)))) FROM vt1, vt0; -- 0ms;
SELECT t0.c0, CAST((- (vt1.c0)) AS TEXT), ((0X21e3194d)+((t0.c0 IN ()))) FROM vt0, t0;SELECT ALL ((((((NULL)AND(vt0.c0)))OR(t0.c26)))==(((vt1.c0)IS NOT(vt0.c0)))), ((CAST(t0.c0 AS BLOB))!=(CASE WHEN vt0.c0 THEN t0.c26 END)), t0.c0 FROM t0, vt0;SELECT DISTINCT ((((vt0.c0)+(t0.c0)))/(vt1.c0 COLLATE NOCASE)) FROM vt1, vt0;SELECT '' FROM t0, vt0, vt1; -- 0ms;
SELECT DISTINCT (('1540968659')>>(((t0.c0) NOTNULL))) FROM vt0 WHERE (((((0.5688930968223845)GLOB('-1214357667')))&(((1.321607437E9)%(''))))) ORDER BY CASE WHEN 1258768067 THEN (vt0.c0 IN ()) END, ((((vt0.c0)*(t0.c0))) NOT NULL);SELECT CAST(t0.c0 AS BLOB) FROM t0, vt0 WHERE (((UPPER(x'')) NOT BETWEEN ((NOT (0.8287383971951978))) AND ((('-124427679') BETWEEN (0.3945729005940748) AND (NULL))))) ORDER BY ((((vt1.c0)<<(vt0.c0)))||((vt0.c0 IN (t0.c0)))), UPPER(DISTINCT ((vt1.c0)IS NOT(t0.c26))) DESC  NULLS LAST;SELECT ALL (((vt0.c0)IS('-1396327970')) IN (CAST(t0.c26 AS INTEGER))) FROM vt0;SELECT DISTINCT (('1550414744')*(GROUP_CONCAT(vt0.c0))), PERCENT_RANK() OVER ( ORDER BY CASE WHEN (NOT (vt0.c0)) THEN (t0.c26 IN ()) ELSE CAST(vt1.c0 AS INTEGER) END ASC  NULLS LAST ROWS BETWEEN ((CASE t0.c0  WHEN vt0.c0 THEN t0.c26 WHEN t0.c26 THEN t0.c26 WHEN vt0.c0 THEN t0.c26 WHEN t0.c26 THEN '-767471986' WHEN vt1.c0 THEN t0.c26 END)>=((vt1.c0 IN (t0.c26)))) PRECEDING AND  CURRENT ROW), ((CAST(vt1.c0 AS NUMERIC)) BETWEEN (((((t0.c26)AND(t0.c0)))OR(vt1.c0))) AND (((t0.c0)>(vt0.c0)))) FROM vt1;SELECT DISTINCT vt0.c0, AVG(((t0.c26)GLOB(NULL))) OVER ( PARTITION BY (~ ((~ (vt0.c0)))), t0.c26), CAST(t0.c26 COLLATE RTRIM AS BLOB), NTH_VALUE(CAST(((t0.c26)<(x'')) AS TEXT), CASE WHEN (~ (t0.c26)) THEN ((t0.c0)>=(t0.c0)) END) OVER (), ((((t0.c0) ISNULL))-(CASE t0.c0  WHEN vt1.c0 THEN vt0.c0 ELSE t0.c26 END)) FROM vt0, t0 WHERE (UNLIKELY(DISTINCT ((('')) NOT BETWEEN ((x'2c57')) AND (('*bQ^㋺'))))) GROUP BY (((+ (vt1.c0)))+(((t0.c26)<(vt0.c0)))), ((CAST(t0.c0 AS BLOB)) IS TRUE), (LIKE(t0.c26, 0.029619643374572235, '1') IN ()) HAVING COUNT(((t0.c26) IS FALSE)) ORDER BY ((CAST(0.6834340045271432 AS NUMERIC))OR(((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))) DESC, (+ (CASE vt0.c0  WHEN t0.c26 THEN vt1.c0 WHEN vt1.c0 THEN vt0.c0 WHEN t0.c0 THEN vt1.c0 END))  NULLS LAST, CASE TRIM(t0.c0)  WHEN ((vt0.c0)!=(vt1.c0)) THEN vt0.c0 ELSE ((t0.c26)*(vt0.c0)) END  NULLS FIRST;SELECT DISTINCT CAST(CASE WHEN t0.c26 THEN t0.c26 WHEN t0.c0 THEN t0.c26 WHEN t0.c0 THEN vt1.c0 END AS NUMERIC) FROM vt0 WHERE (((('') IS FALSE) IN ()));SELECT ALL (((((t0.c0, t0.c0, vt0.c0)) BETWEEN ((vt0.c0, t0.c26, vt0.c0)) AND ((t0.c26, vt1.c0, vt0.c0))))<(t0.c26 COLLATE BINARY)) FROM vt0, t0;SELECT ALL UPPER(DISTINCT (vt0.c0 IN ())), CASE WHEN CAST(vt1.c0 AS INTEGER) THEN vt0.c0 COLLATE RTRIM WHEN ((((((((((((t0.c26)AND(t0.c0)))AND(x'')))AND(t0.c0)))OR(t0.c26)))AND(t0.c26)))AND(vt1.c0)) THEN ((vt1.c0) BETWEEN (vt1.c0) AND (vt0.c0)) WHEN ((NULL) IS FALSE) THEN (+ (t0.c26)) WHEN CAST(t0.c26 AS BLOB) THEN ((t0.c0) IS TRUE) WHEN CAST(t0.c26 AS REAL) THEN ((('l9', t0.c26, t0.c26))>((vt0.c0, t0.c26, vt1.c0))) ELSE COUNT(vt0.c0) END, ((((x'') NOT NULL))+(((vt1.c0) NOT BETWEEN (vt1.c0) AND (t0.c26)))), CASE WHEN vt1.c0 THEN (+ (t0.c26)) WHEN x'39f9' THEN CAST(t0.c26 AS INTEGER) WHEN (- (vt0.c0)) THEN CAST(t0.c26 AS BLOB) END, MAX(CAST(t0.c26 AS INTEGER)) FROM vt0, vt1, t0 WHERE ((((((0.6237910616395325)) BETWEEN (('')) AND ((60033593)))) ISNULL)); -- 0ms;
SELECT DISTINCT NULL COLLATE NOCASE FROM t0, vt0, vt1 WHERE (LENGTH(CASE WHEN '偕^q' THEN NULL WHEN '#' THEN 0.31275798318987535 WHEN 'x' THEN NULL WHEN NULL THEN '1574622637' WHEN '-2022750999' THEN -7.14716299E8 ELSE x'' END)); -- 0ms;
SELECT (((((((vt1.c0, t0.c0, t0.c26))<((vt1.c0, vt0.c0, vt0.c0))))OR(t0.c0 COLLATE RTRIM)))AND(t0.c26)) FROM vt1, t0, vt0 ORDER BY (((0.42925505375036355)) BETWEEN ((t0.c0 COLLATE RTRIM)) AND ((t0.c26 COLLATE RTRIM))) ASC; -- 0ms;
SELECT (((vt0.c0 IN ()))<(PRINTF(vt1.c0, vt1.c0, vt1.c0))) FROM vt0 WHERE (((x'')<<(x'')) COLLATE RTRIM);SELECT COUNT(*) OVER () FROM vt1, vt0, t0 WHERE (x'') ORDER BY (- (0.3353454760898823)) DESC  NULLS LAST; -- 0ms;
SELECT ALL (NOT (((vt0.c0)*(x'')))) FROM vt1, vt0, t0 WHERE ((- (((NULL) NOT BETWEEN (x'') AND (x''))))); -- 0ms;
SELECT DISTINCT ((((((('1357579844')AND(t0.c26)))AND(vt0.c0))))==((((t0.c26)>=(t0.c0))))), COALESCE(DISTINCT CASE t0.c26  WHEN vt1.c0 THEN vt1.c0 WHEN vt0.c0 THEN t0.c26 WHEN t0.c26 THEN '[^' END, ((t0.c0)>>(vt0.c0)), CASE WHEN vt1.c0 THEN vt1.c0 ELSE t0.c0 END, INSTR(vt0.c0, vt0.c0), '1367812375' COLLATE RTRIM, t0.c0 COLLATE RTRIM), (TYPEOF(DISTINCT t0.c26) IN ()) FROM vt0, vt1, t0 WHERE ((- (NULL))); -- 0ms;
SELECT ALL CAST((vt0.c0 IN ()) AS INTEGER) FROM vt0 FULL OUTER JOIN vt1 ON ((vt0.c0) BETWEEN (vt1.c0) AND (vt0.c0)) COLLATE BINARY CROSS JOIN t0 ON ((((CASE t0.c0  WHEN vt1.c0 THEN t0.c0 END)AND(((t0.c0)*(t0.c0)))))OR(((t0.c0)>=(vt1.c0)))); -- 0ms;
SELECT ALL DENSE_RANK() OVER () FROM vt0, t0 WHERE ((('ﵸ^!Q' COLLATE NOCASE) NOT NULL)); -- 1ms;
SELECT DISTINCT CASE CAST(t0.c26 AS NUMERIC)  WHEN 0.9391667610215022 COLLATE NOCASE THEN ((vt0.c0)==(t0.c26)) ELSE ((((((((t0.c26)OR(vt1.c0)))OR(t0.c26)))OR(vt1.c0)))AND(vt1.c0)) END FROM vt1;SELECT CAST((vt0.c0 IN ()) AS INTEGER) FROM vt0, vt1, t0; -- 0ms;
SELECT ALL x'b24e' FROM vt0 WHERE ((((0.36196520887310213)) BETWEEN ((((((((((x'a4ca')OR('878349434')))AND(x'3e8f')))AND(-299945140)))OR(-1887197504)))) AND (((('i擫')+(x'')))))); -- 0ms;
SELECT ALL SUM('b<Fd') OVER (), CAST((t0.c0 IN ()) AS REAL), '652441020' FROM vt1, vt0, t0; -- 0ms;
SELECT ALL CAST((('?ࢢ2?') BETWEEN (0.27515641001369684) AND (vt1.c0)) AS REAL) FROM t0, vt1 ORDER BY ((((vt1.c0)||(vt1.c0))) NOT BETWEEN (((((vt0.c0)OR(vt1.c0)))AND(vt0.c0))) AND (((vt0.c0) IS TRUE))) DESC;SELECT ALL (+ (x'bf8d1d16')), ((('-144992560' IN (x'e032'))) NOT NULL), ((((COUNT(NULL))OR(((((((((((((t0.c0)AND(t0.c0)))OR(t0.c26)))AND(t0.c26)))AND(vt0.c0)))AND(t0.c0)))AND(vt1.c0)))))OR(((((((((vt1.c0)OR(vt1.c0)))AND(NULL)))OR(t0.c26)))AND(t0.c26)))) FROM vt1 RIGHT OUTER JOIN vt0 ON (- (vt1.c0)) WHERE ((~ (((NULL)>(0.3255790111738376)))));SELECT DISTINCT '0.3901374501634485', t0.c26, NTILE(((CASE t0.c0  WHEN vt0.c0 THEN t0.c26 END)<(CAST(t0.c0 AS INTEGER)))) OVER ( RANGE  UNBOUNDED PRECEDING) FROM vt1, vt0, t0 WHERE (CASE (((((((('^')OR(0.166923154623015)))OR(x'')))AND(0.8361740571354568)))AND(NULL))  WHEN ((((0.4008358239356765)OR(NULL)))OR('')) THEN ((NULL)==(0.4256186253064088)) ELSE LOWER(0.1966606013421659) END) ORDER BY NULL; -- 0ms;
SELECT DISTINCT COUNT(*), vt0.c0, DENSE_RANK() OVER ( ORDER BY ((CASE vt0.c0  WHEN vt1.c0 THEN 'a~Fj07P' WHEN t0.c26 THEN t0.c0 WHEN vt1.c0 THEN vt0.c0 END) NOTNULL) DESC, ((((t0.c0) BETWEEN (vt0.c0) AND (t0.c26))) BETWEEN ((~ (vt1.c0))) AND (((((t0.c26)OR(vt0.c0)))AND(vt1.c0)))), ')nMY狗^ﲉ') FROM vt0, vt1 NOT INDEXED, t0 GROUP BY ((((((((((t0.c26)OR(NULL)))AND(vt0.c0)))AND(vt1.c0)))AND(t0.c26)))AND(((((vt0.c0)OR(t0.c0)))OR(t0.c26)))) ORDER BY t0.c0 ASC  NULLS LAST; -- 0ms;
SELECT DISTINCT LIKELIHOOD(x'', 0.6464493132619759) FROM vt0, t0, vt1 WHERE (((((583948871)OR(0.7681896579354709)))OR('')) COLLATE NOCASE); -- 1ms;
SELECT ALL ((((vt0.c0) IS TRUE)) NOT BETWEEN (CASE WHEN vt0.c0 THEN t0.c0 ELSE 0.22551904864072092 END) AND (CASE t0.c0  WHEN t0.c26 THEN vt1.c0 WHEN t0.c26 THEN t0.c26 WHEN t0.c26 THEN t0.c0 END)) FROM vt0 WHERE ((NULL COLLATE BINARY IN ())) GROUP BY ((((((((((((((vt1.c0)AND(t0.c26)))AND(vt0.c0)))AND(t0.c26)))OR(vt0.c0)))OR(t0.c26)))AND(t0.c26)))OR(t0.c0)) HAVING ((NULL)|((((vt0.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0))))) ORDER BY ((LIKELIHOOD(t0.c0, 0.7694593502020506))=(CAST(vt0.c0 AS NUMERIC))) ASC  NULLS FIRST, ((((vt1.c0)||(t0.c0))) BETWEEN (((((t0.c0)AND(vt1.c0)))AND(t0.c26))) AND (NULLIF(DISTINCT vt1.c0, vt1.c0)))  NULLS LAST, '-1258579179' ASC;SELECT DISTINCT GROUP_CONCAT(x''), LOWER(DISTINCT TYPEOF(DISTINCT 0.6995268641862955)), TOTAL(CAST(t0.c0 AS TEXT)) OVER ( RANGE BETWEEN vt0.c0 PRECEDING AND  CURRENT ROW), ((t0.c0)|(NULL)), CAST(CASE t0.c26  WHEN t0.c26 THEN t0.c0 WHEN '|P3/j4u' THEN vt0.c0 WHEN t0.c26 THEN vt1.c0 ELSE vt1.c0 END AS BLOB) FROM vt0, t0 NOT INDEXED, vt1;SELECT DISTINCT CAST(vt1.c0 COLLATE BINARY AS NUMERIC) FROM vt1, t0, vt0 LIMIT -289803394 UNION SELECT DISTINCT vt1.c0 FROM vt1, t0;SELECT DISTINCT (((vt1.c0)) NOT BETWEEN (('塯J')) AND (((((vt0.c0, vt1.c0, t0.c0, vt1.c0, vt1.c0))==((vt0.c0, x'', 0.19970711274634878, t0.c26, vt0.c0)))))) FROM t0, vt1, vt0 WHERE (((((x'') NOTNULL)) NOT BETWEEN (((((0.9911730710461453)OR(x'')))AND(x''))) AND (((NULL)>(x'58a7'))))); -- 0ms;
SELECT DISTINCT MIN(HEX(t0.c26) COLLATE BINARY) FROM vt0, vt1 WHERE (CASE ('EWQ0' IN (0.0870572803095021, x''))  WHEN (((0.7483844532346904)) BETWEEN (('⚐xv%F1i')) AND ((NULL))) THEN ((('1574622637')) NOT BETWEEN ((NULL)) AND ((-1508406689))) ELSE ((((0.8091104384933014)AND(NULL)))AND(0.7953116814921701)) END) ORDER BY ((IFNULL(DISTINCT t0.c0, t0.c0)) NOT NULL) DESC;SELECT ALL (((- (t0.c26))) NOT BETWEEN (CASE WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN t0.c26 WHEN t0.c26 THEN t0.c26 ELSE vt0.c0 END) AND (((t0.c26) NOT BETWEEN (0.5949441808408998) AND (t0.c0)))) FROM vt1 GROUP BY (((vt1.c0 IN (vt1.c0, vt1.c0)))>(CHANGES()));SELECT DISTINCT (((0.9909693303531167))=(((- (vt0.c0))))) FROM t0, vt1, vt0 WHERE (0.12372949428019597) GROUP BY ((CAST(vt0.c0 AS BLOB))/(((NULL) BETWEEN (t0.c0) AND (vt0.c0)))), rtreenode((NOT (vt0.c0)), ((vt1.c0) BETWEEN (vt1.c0) AND (t0.c0))), (t0.c26 IN ()) HAVING (((NOT (vt1.c0))) NOT BETWEEN (((((vt1.c0)OR(vt1.c0)))AND(vt1.c0))) AND (((t0.c0) IS TRUE))); -- 0ms;
SELECT ALL ((LIKELY(t0.c26))IS(((vt0.c0)IS(t0.c26)))), '0.8361740571354568', LIKE(CAST(vt0.c0 AS TEXT), ((((((((0.18430904322637776)OR(t0.c0)))OR(t0.c26)))AND(vt0.c0)))OR(vt1.c0))) FROM t0, vt0, vt1 GROUP BY '2112896263'; -- 0ms;
SELECT DISTINCT ((((x'')OR((((vt0.c0))>=((vt0.c0))))))AND((+ (t0.c26)))) FROM t0, vt1, vt0 WHERE ((((((NULL)AND('1665915356')))OR(0.8037883462255911)) IN ())) GROUP BY (((t0.c26)) BETWEEN ((t0.c0)) AND ((json_patch(t0.c0, vt1.c0)))); -- 0ms;
SELECT TOTAL((t0.c0 IN ())) OVER () FROM t0 ORDER BY ((((((t0.c0)OR(vt0.c0)))OR(t0.c26)))<>(((t0.c26)!=(vt1.c0))));SELECT ALL ((CASE vt0.c0  WHEN 'n/' THEN vt1.c0 END) NOT BETWEEN (x'') AND (CAST(t0.c26 AS BLOB))) FROM vt0, t0, vt1 LIMIT 65526890 OFFSET 1927338407; -- 0ms;
SELECT DISTINCT (~ (SUM(vt0.c0))) FROM t0, vt1, vt0 WHERE ((((((((((('-1878556031')OR(x'')))OR(8.32678643E8)))AND('1550414744')))AND(NULL))) ISNULL)); -- 0ms;
SELECT ALL ((t0.c26) NOT BETWEEN (t0.c26) AND (vt0.c0)) COLLATE RTRIM FROM vt1, t0;SELECT ALL CASE WHEN CAST(vt1.c0 AS REAL) THEN (((vt1.c0))>=((vt1.c0))) WHEN ((vt1.c0) BETWEEN (vt1.c0) AND (t0.c0)) THEN (+ (vt1.c0)) WHEN vt1.c0 COLLATE BINARY THEN (~ (vt1.c0)) END, x'', TRIM(((t0.c0) NOTNULL)) FROM vt0, t0 WHERE ((((((0.8720493236052526)) NOT BETWEEN ((1923176169)) AND ((1.287909483E9))))&(((0.36101837110710977) NOT BETWEEN (-2.038755006E9) AND (0.08864034130962473)))));SELECT DISTINCT COALESCE(DISTINCT t0.c26, vt1.c0) COLLATE RTRIM COLLATE BINARY, COUNT(CASE vt0.c0  WHEN vt0.c0 THEN 258193370 ELSE t0.c0 END) OVER (), (DATE(t0.c26, t0.c0, t0.c0) IN ((((t0.c0))<((vt0.c0))))) FROM t0, vt0 WHERE (x'51ca');SELECT DISTINCT COALESCE(DISTINCT vt1.c0, t0.c0) COLLATE RTRIM FROM t0 WHERE (CAST(((0x45917fd3) ISNULL) AS BLOB));SELECT DISTINCT COUNT(*) FROM vt0; -- 0ms;
SELECT ALL ((vt1.c0 COLLATE NOCASE) IS TRUE), IFNULL(CAST(vt0.c0 AS INTEGER), ((vt0.c0)+(t0.c26))), ((CAST(vt1.c0 AS INTEGER)) BETWEEN ((t0.c26 IN (vt1.c0))) AND ((vt0.c0 IN ()))) FROM vt1, t0, vt0 WHERE ((NOT ((((('0.30278171863955095')OR(x'eb62')))AND('647407521'))))) LIMIT -1997141414; -- 1ms;
SELECT ALL CASE CASE t0.c0  WHEN t0.c0 THEN vt0.c0 ELSE t0.c0 END  WHEN ((vt1.c0) NOT BETWEEN ('g,>#7H.>r') AND (t0.c26)) THEN CAST(vt0.c0 AS NUMERIC) END, TOTAL_CHANGES(), (MAX(t0.c0) IN ()) FROM vt0, t0 LIMIT 293094843;SELECT DISTINCT vt0.c0, x'b6d6', (((x'e171', AVG('1406657016'), (~ (t0.c26))))>=((LOWER(DISTINCT vt0.c0), t0.c26, (0.9515916615954592 IN ())))) FROM t0, vt1;SELECT DISTINCT (((t0.c26)) NOT BETWEEN ((0x579dd85)) AND ((t0.c0))) COLLATE NOCASE FROM vt1, t0, vt0 WHERE (NULL) ORDER BY (((t0.c26, vt1.c0, t0.c0)) BETWEEN ((((vt0.c0) IS TRUE), CASE vt0.c0  WHEN vt0.c0 THEN t0.c0 END, (t0.c26 IN (t0.c0)))) AND ((CHAR(vt0.c0), ((vt0.c0)<<(vt0.c0)), ((((t0.c0)OR(vt1.c0)))OR(t0.c26))))) DESC  NULLS LAST; -- 0ms;
SELECT CASE WHEN (((t0.c0))>=((t0.c26))) THEN t0.c26 END, TRIM(CASE vt1.c0  WHEN vt0.c0 THEN vt1.c0 WHEN vt1.c0 THEN t0.c26 WHEN vt0.c0 THEN vt0.c0 ELSE vt1.c0 END, LOWER(t0.c26)), MAX(((vt1.c0) BETWEEN (vt0.c0) AND (0.42032007510387226))) FROM vt0, vt1;SELECT DISTINCT (- (t0.c26)) COLLATE BINARY FROM vt0;SELECT MAX(x'3bd4' COLLATE NOCASE), (- (vt1.c0 COLLATE BINARY)), ((((t0.c26 COLLATE NOCASE)OR(((vt1.c0) NOTNULL))))OR(t0.c0 COLLATE NOCASE)) FROM vt0, t0;SELECT ALL SUM(CAST(vt1.c0 AS REAL)), CHANGES(), ((((((((((((vt1.c0)AND(vt1.c0)))AND(t0.c26)))AND(x'')))AND(vt1.c0)))OR(CASE NULL  WHEN t0.c0 THEN vt0.c0 END)))AND(((((vt0.c0)OR(vt1.c0)))AND(t0.c26)))), CAST(NULL AS BLOB), TOTAL(((((vt0.c0)AND(vt1.c0)))OR(vt1.c0))) OVER (), (((t0.c0)+(vt0.c0)) IN ((((t0.c26)) BETWEEN ((t0.c0)) AND ((vt0.c0))))), (TOTAL(t0.c26) IN ()) FROM t0, vt1, vt0 WHERE (QUOTE(json_array_length(0.42098731765250075))); -- 0ms;
SELECT DISTINCT COUNT((t0.c0 IN ())) OVER () FROM t0; -- 0ms;
SELECT vt0.c0 COLLATE BINARY FROM vt0, vt1; -- 0ms;
SELECT DISTINCT (vt1.c0 COLLATE BINARY IN ()) FROM vt0; -- 0ms;
SELECT DISTINCT ((((t0.c26)>>(vt1.c0))) BETWEEN (((vt1.c0)AND(vt1.c0))) AND ((t0.c26 IN ()))), COUNT(*) OVER ( RANGE  CURRENT ROW), SUM((vt0.c0 IN ())) FROM vt0, vt1, t0 WHERE ((('-1413250941' COLLATE NOCASE) ISNULL)); -- 1ms;
SELECT ALL vt0.c0, LIKELY(((vt0.c0)/(t0.c26))), ((json_type(t0.c0))LIKE(((t0.c26)!=(vt1.c0)))) FROM vt1 WHERE (x'');SELECT COUNT(*) OVER ( ORDER BY LIKELY('0.9391667610215022')) FROM vt1; -- 0ms;
SELECT DISTINCT t0.c0 FROM vt1 WHERE (((CAST('1469733591' AS BLOB)) IS TRUE)) GROUP BY (((((t0.c0, t0.c26, vt0.c0))<((t0.c0, 0.9688842716399876, t0.c0)))) NOTNULL);SELECT DISTINCT NULL FROM vt0, t0 WHERE (((((x'')) BETWEEN ((0.7141506940824722)) AND ((''))) IN (x''))) ORDER BY ((((vt0.c0)-(t0.c26)))GLOB(((t0.c0) NOT BETWEEN (vt1.c0) AND (NULL))))  NULLS LAST;SELECT DISTINCT SQLITE_COMPILEOPTION_USED((- ('qT7m5V'))) FROM vt0, vt1; -- 0ms;
SELECT DISTINCT json_type(MIN(vt1.c0)) FROM vt0, t0;SELECT (TYPEOF(DISTINCT t0.c26) IN ()) FROM vt1 WHERE ((+ (UPPER(DISTINCT x'')))); -- 0ms;
SELECT DISTINCT ((vt0.c0)LIKE(vt0.c0)) COLLATE BINARY FROM t0 WHERE (((0.6365484671865613)LIKE('185254920')) COLLATE BINARY);SELECT ALL (NOT ((t0.c0 IN ()))) FROM vt0, vt1, t0 LIMIT 158827283 OFFSET 280996747; -- 0ms;
SELECT DISTINCT MIN(((t0.c26)&(vt1.c0))) FROM t0;SELECT DISTINCT (+ (CAST(t0.c0 AS NUMERIC))) FROM t0, vt1, vt0; -- 0ms;
SELECT ((vt0.c0 IN ()) IN (CASE t0.c26  WHEN vt1.c0 THEN vt1.c0 END)) FROM vt0, t0;SELECT TOTAL(CASE vt0.c0  WHEN vt1.c0 THEN t0.c0 WHEN t0.c0 THEN vt1.c0 WHEN t0.c0 THEN NULL WHEN t0.c26 THEN 0.9821496620354863 WHEN vt1.c0 THEN t0.c0 ELSE vt0.c0 END) OVER (), RTRIM(((vt1.c0)=(vt0.c0))), ((t0.c0 COLLATE NOCASE) NOT BETWEEN (t0.c26) AND ((((NULL)) NOT BETWEEN ((0.9055794772043059)) AND ((vt1.c0))))) FROM vt0;SELECT DISTINCT ((x'ab0e') NOT BETWEEN (((vt0.c0)<(t0.c0))) AND ((((('')OR(x'')))AND(t0.c26)))) FROM vt0, t0, vt1; -- 1ms;
