-- Time: 2024/06/07 07:13:14
-- Database: database70
-- Database version: 3.40.0
-- seed value: 3763134870
PRAGMA cache_size = 50000; -- 1ms;
SELECT DISTINCT x'' FROM rt0 NOT INDEXED, v0, vt0, t0 WHERE ((((0X31a11c86 IN ())) ISNULL)); -- 0ms;
SELECT COUNT(((((((((((((rt1.c2)AND(rt0.c2)))OR(rt0.c0)))OR(vt0.lid)))OR(x'')))AND(rt1.c0)))AND(rt0.c1))) FROM t0 GROUP BY (((0.5677692569754237, CAST(-1538388884 AS REAL), ((rt0.c1)IS(rt1.c0))))>=((CASE t0.c0  WHEN vt0.lid THEN rt1.c2 WHEN rt1.c1 THEN vt0.c0 WHEN rt0.c1 THEN v0.c0 END, ((vt0.c0) IS FALSE), ((NULL) IS TRUE)))) HAVING ABS(DISTINCT AVG(rt1.c0));SELECT DISTINCT ((((vt0.c0)IS(rt0.c1))) ISNULL), GROUP_CONCAT(CAST(rt0.c2 AS TEXT)) OVER (), (((((rt1.c0 IN (rt1.c0)))OR(CASE NULL  WHEN rt1.c2 THEN v0.c0 WHEN t0.c0 THEN t0.c0 WHEN rt1.c2 THEN rt1.c1 END)))AND((vt0.lid IN (rt0.c2)))) FROM rt0, rt1 WHERE ((((('')<(NULL)))%('748756254'))) UNION ALL SELECT ((CAST(rt1.c0 AS INTEGER)) NOT BETWEEN ((rt0.c1 IN ())) AND (((rt1.c1) NOT BETWEEN (rt1.c1) AND (rt1.c1)))), v0.c0, (~ (((((((((v0.c0)OR(rt1.c2)))AND(NULL)))OR(t0.c0)))AND(x'')))) FROM rt1 WHERE (((COALESCE('-292350839', NULL, '', '2136020686')) BETWEEN (((NULL) BETWEEN (-1.816901867E9) AND (NULL))) AND ('A' COLLATE BINARY))) ORDER BY (- ((((vt0.lid)) BETWEEN ((rt0.c2)) AND ((t0.c0)))))  NULLS LAST;SELECT ALL COALESCE(DISTINCT x'', ((rt0.c2) ISNULL)) FROM rt1, vt0, v0, t0, rt0 WHERE ((((((('')AND(0.39056941109851806)))AND(x'')))IS(CAST(0.07966240797963531 AS BLOB)))); -- 0ms;
SELECT DISTINCT MAX(((((rt1.c1)AND(v0.c0)))OR(rt1.c0))) FROM rt0, t0, vt0, rt1, v0 WHERE ((((((0.16949342338115436)AND(0.5190872114573571)))OR('-312147927')) IN ())) GROUP BY rt0.c0 HAVING ((AVG(rt0.c0))IS(CASE WHEN rt0.c2 THEN v0.c0 WHEN rt1.c0 THEN v0.c0 WHEN rt0.c0 THEN vt0.lid ELSE rt0.c2 END)); -- 0ms;
SELECT DISTINCT CAST(((rt0.c2)*(t0.c0)) AS BLOB), CASE CAST(rt1.c0 AS BLOB)  WHEN json(rt0.c1) THEN CASE rt1.c1  WHEN rt0.c0 THEN rt0.c2 ELSE '}	UlH㤳쩥\r2' END ELSE ((rt1.c0)=(rt0.c2)) END, ((((vt0.c0)IS NOT(rt0.c2)))>(((((((((rt0.c2)AND(t0.c0)))OR(v0.c0)))OR(v0.c0)))AND(rt1.c1)))) FROM t0 LIMIT 598353437 OFFSET -10105480;SELECT ((vt0.lid) BETWEEN (((v0.c0) NOTNULL)) AND (CAST(rt0.c1 AS INTEGER))), CASE ((vt0.lid)GLOB(vt0.c0))  WHEN (((NULL, vt0.lid, rt0.c2)) NOT BETWEEN ((v0.c0, vt0.c0, vt0.lid)) AND ((rt0.c0, rt0.c1, rt0.c1))) THEN (rt0.c0 IN ()) ELSE v0.c0 END, PERCENT_RANK() OVER () FROM rt1, v0, vt0;SELECT (((vt0.lid) NOT BETWEEN (rt0.c2) AND (vt0.c0)) IN ()) FROM v0, rt0 WHERE ((((((('-9223372036854775808')AND(0.04163675779812903)))AND(NULL))) NOT NULL)) GROUP BY ((~ (vt0.c0)) IN ()), (NOT (v0.c0)), (LOWER(DISTINCT vt0.c0) IN (((rt0.c2) NOT BETWEEN (rt0.c0) AND (vt0.c0)), ((rt1.c1) NOT BETWEEN (t0.c0) AND (vt0.c0)))), (((vt0.lid)) NOT BETWEEN (((- (rt0.c2)))) AND ((CASE rt1.c1  WHEN rt0.c1 THEN rt0.c2 ELSE rt1.c1 END))), ((vt0.lid) IS FALSE) COLLATE BINARY HAVING CAST((((vt0.lid))<=((rt1.c0))) AS INTEGER) LIMIT 211517980;SELECT DISTINCT NTILE((NOT (((v0.c0) NOT BETWEEN (vt0.lid) AND (vt0.c0))))) OVER ( GROUPS BETWEEN  UNBOUNDED PRECEDING AND  CURRENT ROW) FROM rt1, rt0, vt0, t0, v0 WHERE (((((x'')) BETWEEN (('1863573590')) AND ((0.23282988254886272))) IN ())); -- 0ms;
SELECT DISTINCT (((((rt0.c1)) BETWEEN ((rt0.c0)) AND ((-7.07776962E8))))==(AVG(t0.c0))) FROM rt1, rt0, v0, vt0;SELECT DISTINCT ((((vt0.c0))<=((v0.c0))) IN ()) FROM vt0 WHERE (CAST(((0.7462782051661414) NOT BETWEEN (2.11896573E8) AND (0Xfffffffff36c1475)) AS REAL)) GROUP BY (((((((((((vt0.c0)AND(v0.c0)))AND(rt0.c0)))AND(0.28512561357883237)))AND(rt0.c0))))>=((((((v0.c0)OR(v0.c0)))OR(rt0.c0))))), (((((rt1.c2)) NOT BETWEEN ((v0.c0)) AND ((rt0.c1)))) NOTNULL), (IFNULL(DISTINCT rt1.c2, 0.49638303158581365) IN ());SELECT TOTAL(((vt0.lid)-(rt0.c2))) FROM vt0, rt1, rt0; -- 0ms;
SELECT ALL t0.c0 FROM rt1, vt0, t0, rt0, v0; -- 0ms;
SELECT ALL ((CAST(vt0.lid AS TEXT)) BETWEEN (((((rt1.c1)AND(t0.c0)))AND('166706338'))) AND (MIN(rt1.c2))), ((((rt1.c0)==(rt1.c2)))!=(CASE rt0.c1  WHEN rt0.c0 THEN vt0.c0 END)), ((vt0.c0) NOT BETWEEN (ABS(DISTINCT vt0.lid)) AND (((rt0.c2)/(0.9858218962399075)))) FROM t0, v0, rt1 WHERE (((((((((((0.8471271987665376)AND(0.001862544309295111)))OR(0xffffffff8a08947a)))AND(0.2610789931448503)))OR(x'')))OR((('1459370726') NOT BETWEEN (NULL) AND (NULL)))));SELECT DISTINCT (((rt1.c2) IS TRUE) IN ()) FROM rt0 WHERE (CASE WHEN ((NULL) BETWEEN ('-23052678') AND (x'')) THEN (('')*('2059007256')) ELSE (('')<(0.2784028247130754)) END) ORDER BY (~ ((((rt0.c0))<>((vt0.lid)))))  NULLS FIRST;SELECT DISTINCT (~ (CASE WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c2 END)) FROM t0, rt0, rt1 GROUP BY (vt0.lid IN (((vt0.lid) IS TRUE), CAST(0.394233854089691 AS NUMERIC))) HAVING (((t0.c0)) NOT BETWEEN (((((rt0.c0))<=((rt0.c2))))) AND ((rt1.c1 COLLATE BINARY)));SELECT ALL (LIKELIHOOD(DISTINCT v0.c0, 0.42605098107855344) IN ()) FROM rt1, rt0, v0, t0 WHERE (CASE CASE WHEN x'' THEN NULL ELSE x'' END  WHEN ((0.759031126608488)AND(NULL)) THEN '-707776962' ELSE CASE WHEN NULL THEN NULL WHEN '' THEN 0.6936055220076751 WHEN '1906376641' THEN '-1139794589' END END); -- 1ms;
SELECT AVG(((rt1.c0)+(rt0.c0))) OVER () FROM v0, vt0, rt1, t0, rt0; -- 0ms;
SELECT DISTINCT (((NULL))<(((((vt0.c0)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c2)))))), (((rt0.c0)) NOT BETWEEN ((CASE vt0.lid  WHEN vt0.c0 THEN rt1.c1 END)) AND ((CASE WHEN t0.c0 THEN rt0.c2 WHEN t0.c0 THEN rt1.c1 WHEN vt0.lid THEN vt0.lid ELSE rt1.c0 END))), (CAST(vt0.lid AS INTEGER) IN (CAST(v0.c0 AS REAL), MAX(rt0.c0))) FROM t0, v0, vt0, rt1 WHERE ((- ('芜Nj1')));SELECT DISTINCT rt0.c2, (~ (((((vt0.c0)AND(v0.c0)))AND(rt1.c1)))), v0.c0 FROM vt0, rt0, t0, rt1;SELECT DISTINCT (v0.c0 IN ()) COLLATE BINARY, CASE CASE rt1.c2  WHEN rt0.c2 THEN vt0.c0 WHEN rt1.c1 THEN rt1.c0 WHEN v0.c0 THEN t0.c0 ELSE vt0.lid END  WHEN ((((vt0.lid)AND(rt1.c0)))OR(rt0.c0)) THEN (vt0.lid IN ()) WHEN ((rt0.c2)LIKE(vt0.c0)) THEN rt0.c2 COLLATE RTRIM WHEN COALESCE(DISTINCT vt0.lid, rt1.c1) THEN CAST(t0.c0 AS BLOB) END, TYPEOF((rt0.c2 IN (t0.c0))), rt0.c0, CASE WHEN ((vt0.c0) IS FALSE) THEN (NOT (vt0.lid)) WHEN v0.c0 COLLATE RTRIM THEN CASE rt0.c0  WHEN rt0.c0 THEN rt0.c2 ELSE 0x4809352e END WHEN (rt0.c1 IN ('2139593552', v0.c0)) THEN ((rt1.c1)=(vt0.lid)) ELSE ((vt0.c0)==(vt0.c0)) END FROM v0, rt1, vt0, t0 WHERE (((((('rD')>>('-20496983')), (('0.08880678893806726')IS NOT(NULL)), ((NULL) BETWEEN (0.4054299298025753) AND (NULL))))=(((((NULL)) BETWEEN (('q	')) AND ((0.8292422229996191))), (('BJZ]3') ISNULL), (NOT (0.04489178946464156))))));SELECT ALL CAST('558987737' AS BLOB) FROM t0, rt0, rt1, vt0 WHERE ((- (((0.7187842505697387)<=('-157526093'))))); -- 0ms;
SELECT ALL x'e73b' FROM t0, v0, rt1, vt0 WHERE ((((0.7994219729571082)) BETWEEN ((((x'6ad2') NOT BETWEEN (NULL) AND ('')))) AND ((x'4f90')))); -- 1ms;
SELECT ALL (((t0.c0)*(rt0.c0)) IN ()) FROM rt1, t0, vt0, v0; -- 0ms;
SELECT DISTINCT (((rt1.c1)) BETWEEN ((rt1.c1 COLLATE NOCASE)) AND ((SQLITE_COMPILEOPTION_GET(vt0.c0)))), CAST((rt1.c1 IN ()) AS INTEGER), rt0.c1 FROM t0, rt1 WHERE (((((CAST(x'' AS BLOB))OR(((-1446741460)IS(NULL)))))OR(CAST('c8' AS INTEGER))));SELECT ALL ((((((((((((((((((((t0.c0)AND(rt1.c1)))AND(rt1.c0)))AND(rt0.c1)))AND(vt0.c0)))OR(v0.c0)))AND(vt0.c0)))AND((NOT (v0.c0)))))OR(0.5802668718801839)))OR((rt1.c0 IN ()))))OR(TRIM(DISTINCT rt1.c2))), ((((((((ABS(rt1.c0))AND(CASE WHEN rt1.c0 THEN rt1.c0 WHEN rt0.c0 THEN rt1.c1 WHEN '/	' THEN x'' ELSE rt1.c2 END)))AND(((((rt0.c0)OR(vt0.lid)))AND('#QX3')))))AND((rt0.c0 IN ()))))AND(NULL)), ((((rt1.c1) IS FALSE))%(CAST(rt0.c1 AS NUMERIC))) FROM rt0, v0, t0, vt0;SELECT ALL rt0.c2 FROM v0, rt0; -- 1ms;
SELECT DISTINCT SUM((~ (rt1.c0))) FROM vt0;SELECT DISTINCT x'7ce4', ((rt1.c0)GLOB(NULL)), ((NULL)||(rt0.c2 COLLATE NOCASE)) FROM vt0, rt1 INDEXED BY i3, v0, t0, rt0 WHERE (CASE WHEN (('{}') BETWEEN (0.3298419061524115) AND (x'')) THEN ((x'71c9') NOTNULL) END) LIMIT 1341766399;SELECT DISTINCT ((((((((rt1.c0)AND(NULL)))OR(rt1.c2)))OR((v0.c0 IN (vt0.lid)))))OR(TYPEOF(vt0.lid))) FROM rt0, vt0 WHERE (((CASE '903071599'  WHEN '' THEN x'' END) NOT BETWEEN ((NULL IN ())) AND (((x'') NOT NULL))));SELECT HEX(GROUP_CONCAT(rt1.c1)) FROM v0, rt1, rt0, vt0; -- 0ms;
SELECT DISTINCT ((rt0.c1) NOT BETWEEN ((((rt1.c2, rt0.c0, rt0.c0)) BETWEEN ((NULL, rt1.c0, rt1.c0)) AND ((vt0.lid, x'', t0.c0)))) AND (0.7895458567589784 COLLATE NOCASE)), PERCENT_RANK() OVER (), (((rt1.c1, rt0.c0, rt0.c1)) NOT BETWEEN ((((((((((rt1.c2)AND(t0.c0)))OR(rt0.c1)))AND(rt1.c0)))OR(rt0.c1)), (rt0.c2 IN ()), (((rt1.c2, rt1.c1, t0.c0)) NOT BETWEEN (('|䵵', rt0.c0, rt1.c2)) AND ((rt1.c1, rt0.c1, '-1010924900'))))) AND (((+ (rt0.c1)), ((((rt1.c2)AND(vt0.lid)))AND(rt0.c1)), 'W䒭k'))) FROM t0, vt0 WHERE (CAST(CASE WHEN '-1159203754' THEN -8.68877636E8 ELSE 0xffffffffc04a030d END AS BLOB)) ORDER BY ((((x'') NOTNULL)) IS TRUE) ASC  NULLS LAST, t0.c0 ASC;SELECT DISTINCT LEAD(((((((((((rt1.c0)AND(rt1.c0)))AND(rt1.c0)))OR(rt1.c1)))OR(rt0.c1)))IS NOT(((rt0.c2) IS TRUE))), '-312147927', NULL) OVER (), CAST(((rt0.c1) IS FALSE) AS BLOB), ((rt0.c2 COLLATE NOCASE)>=(rt0.c0)) FROM rt0, rt1 WHERE ('-720425469'); -- 0ms;
SELECT (((((((v0.c0)OR(v0.c0)))AND(vt0.lid))))>((GROUP_CONCAT(rt1.c1)))) FROM vt0, t0, rt1, rt0 WHERE (JULIANDAY('[Rj0H', (((('#屷1E500000*')AND('Bc')))AND('-1661828231')), 254958129));SELECT ALL TOTAL(CASE WHEN vt0.c0 THEN t0.c0 END), (((IFNULL(DISTINCT rt0.c1, vt0.lid), rt1.c2 COLLATE BINARY, 0xffffffff8ee1056c))<=((((rt1.c1)OR(rt1.c2)), ((')未+')>=(rt1.c0)), ((t0.c0)IS NOT(vt0.lid))))), MAX(CAST(rt0.c2 AS INTEGER)) FROM rt1, vt0, t0, rt0, v0 WHERE ((('\n?&J' COLLATE RTRIM)&((NOT ('1143013827'))))); -- 0ms;
SELECT DISTINCT NULLIF(DISTINCT vt0.c0, rt1.c1) COLLATE RTRIM, (rt0.c1 COLLATE RTRIM IN ()), (((((+ (vt0.c0)))AND(CASE vt0.lid  WHEN t0.c0 THEN rt1.c1 WHEN rt1.c0 THEN x'' WHEN rt1.c1 THEN v0.c0 ELSE rt0.c1 END)))AND(((rt0.c1)GLOB(rt0.c2)))) FROM vt0 WHERE ((~ (((2066169589)<=('-1976617842')))));SELECT CAST(((rt0.c1) IS FALSE) AS NUMERIC) FROM vt0, t0;SELECT DISTINCT COUNT(*), ((((CAST(t0.c0 AS TEXT))OR(vt0.c0 COLLATE RTRIM)))OR(0.060230661230076366)), ((((((((((((((((SUM(x'a121'))AND(CAST(rt1.c2 AS NUMERIC))))OR((t0.c0 IN ()))))AND((rt1.c1 IN ()))))AND(558987737)))AND((((rt0.c2)) NOT BETWEEN ((rt0.c1)) AND ((v0.c0))))))OR(CAST(v0.c0 AS BLOB))))OR(((t0.c0) IS FALSE))))OR(CAST(rt0.c1 AS INTEGER))) FROM rt1 WHERE (TIME(NULL, 0.7899313691495792, NULL, '\r', x'') COLLATE BINARY);SELECT ALL (((((((rt0.c2)) NOT BETWEEN ((rt1.c0)) AND ((t0.c0))))AND(CASE WHEN rt1.c0 THEN vt0.c0 WHEN rt1.c1 THEN rt0.c1 WHEN v0.c0 THEN rt0.c0 END)))AND(CAST(rt0.c0 AS INTEGER))), t0.c0, ((((((rt1.c1)OR(rt0.c2)))OR(NULL)))GLOB((((rt1.c0))<=((rt0.c0))))) FROM t0, v0, vt0 WHERE (UPPER(DISTINCT (('') NOT NULL)));SELECT DISTINCT v0.c0 FROM t0, rt0, vt0, rt1, v0; -- 0ms;
SELECT DISTINCT (((rt0.c1, rt1.c2, rt0.c0)) BETWEEN ((CASE x''  WHEN 0.20944294770856253 THEN 0.6755416109545326 ELSE rt0.c1 END, ((((((((vt0.c0)AND(x'')))AND(rt1.c1)))AND(t0.c0)))AND(rt1.c1)), ((rt1.c2) NOT NULL))) AND ((GROUP_CONCAT(rt0.c1), '0.5379450520924798', ((rt0.c0)<=(v0.c0))))) FROM rt0, rt1;SELECT NTH_VALUE(CASE ((NULL) NOT BETWEEN (vt0.lid) AND (vt0.c0))  WHEN NULLIF(vt0.lid, vt0.c0) THEN ('ǌ' IN ()) ELSE (+ (vt0.c0)) END, vt0.c0) OVER ( ORDER BY vt0.c0 DESC  NULLS FIRST, ((((rt0.c1)IS NOT('Ey)X~_k!'))) NOT BETWEEN (((rt1.c2) BETWEEN (rt0.c0) AND (rt1.c2))) AND (TYPEOF('UHoެ}L6mj')))), FIRST_VALUE((- ((vt0.lid IN (0.36464666562594483))))) OVER (), ((((-2.07072036E8)AND((v0.c0 IN (rt0.c0, rt0.c0)))))AND(CAST(rt0.c0 AS NUMERIC))), ((vt0.c0) IS FALSE), (((((rt0.c2))>((''))))IS(LIKELY(vt0.c0))) FROM vt0 GROUP BY CASE (+ (rt1.c1))  WHEN MAX(vt0.lid, rt1.c2) THEN CAST(rt1.c1 AS NUMERIC) WHEN (+ (rt1.c0)) THEN vt0.lid WHEN rt1.c0 COLLATE BINARY THEN ((rt0.c1)<(NULL)) WHEN rt1.c1 THEN ((rt0.c2) IS FALSE) WHEN CAST(vt0.lid AS BLOB) THEN CASE rt1.c1  WHEN vt0.c0 THEN x'' ELSE vt0.c0 END ELSE v0.c0 END, (((((((((- (rt0.c1)))AND(((rt1.c2) BETWEEN (rt1.c1) AND (rt0.c2)))))OR(((rt0.c2) NOT BETWEEN (rt1.c2) AND (vt0.lid)))))AND(((x'0153') NOT NULL))))OR(CASE rt1.c1  WHEN rt0.c2 THEN rt0.c1 END)), 0.8290490327124449 HAVING CASE rt0.c0 COLLATE RTRIM  WHEN ((t0.c0)+(rt1.c0)) THEN (((rt0.c1)) BETWEEN ((vt0.lid)) AND ((rt1.c0))) WHEN '' COLLATE BINARY THEN ((t0.c0)>(rt1.c1)) WHEN (((rt0.c2)) NOT BETWEEN ((v0.c0)) AND ((rt1.c1))) THEN ((rt1.c0)LIKE(rt1.c2)) END LIMIT 2112138138 OFFSET 2066169589;SELECT (- (vt0.lid COLLATE BINARY)), CASE WHEN (+ (v0.c0)) THEN ((v0.c0)-(t0.c0)) ELSE NULL END, '-1717697950' FROM v0, t0, rt1, rt0 WHERE (json_insert(((NULL)AND(0X7eebc018)), 'R뒾', (-314535971 IN ())));SELECT DISTINCT SUM(((((((((rt0.c0)OR(vt0.c0)))AND(NULL)))OR(rt0.c2)))AND(rt1.c2))) FROM t0, vt0, v0, rt1 GROUP BY v0.c0 HAVING (((NULL) NOT BETWEEN (rt0.c0) AND (rt1.c0)) IN ());SELECT DISTINCT (((rt0.c2)) NOT BETWEEN (((NOT (vt0.lid)))) AND ((((rt0.c0)*(rt1.c0))))), (+ (CASE WHEN rt1.c0 THEN rt0.c0 END)), ((((MIN(v0.c0))OR(((t0.c0)!=(rt0.c1)))))AND((((rt1.c2))<((t0.c0))))) FROM v0, vt0, t0 GROUP BY ('' IN ()) HAVING TRIM((+ (vt0.c0)), ((t0.c0) NOT BETWEEN (rt1.c2) AND (rt0.c1)));SELECT DISTINCT ((vt0.lid IN (rt0.c1)) IN ()) FROM rt1, t0, vt0, v0 LIMIT 139959730 OFFSET -95040283; -- 1ms;
SELECT ALL ((rt1.c0 IN ()) IN ()) FROM vt0, rt1 WHERE (((((LOWER(''))OR((((('1997527977')AND(x'')))AND(0x5a2d4485)))))OR(((x'') ISNULL)))) GROUP BY ((rt1.c2) IS FALSE), ((((+ (rt0.c1))))==((((rt1.c2) NOT BETWEEN (NULL) AND (rt0.c0))))), (((((t0.c0 IN ()))AND(NULL)))AND(CASE rt0.c0  WHEN 0.8602610977256826 THEN rt0.c0 END));SELECT DISTINCT ((v0.c0 COLLATE BINARY)>(rt0.c2)) FROM v0 FULL OUTER JOIN vt0 ON ((vt0.c0)/(vt0.c0)) COLLATE RTRIM FULL OUTER JOIN rt1 ON (+ (CAST(rt0.c2 AS REAL))) CROSS JOIN t0 ON v0.c0 COLLATE NOCASE LEFT OUTER JOIN rt0 ON CASE WHEN ('' IN ()) THEN CASE WHEN t0.c0 THEN rt0.c0 END WHEN CAST(rt1.c2 AS NUMERIC) THEN ((NULL) IS FALSE) WHEN ((x'')>>(rt1.c0)) THEN 'g{i?' ELSE DATETIME(vt0.lid, v0.c0, vt0.c0, rt0.c1, v0.c0) END;SELECT DISTINCT CAST((((rt1.c0)) NOT BETWEEN ((rt0.c0)) AND ((rt1.c2))) AS NUMERIC) FROM vt0, rt0, t0 WHERE ((((+ (NULL)))IS((((0.27774093796191623, 0.3850139897647362, '-31873327'))<((x'', NULL, '-536651713')))))) GROUP BY NULL, x'', rt1.c1 HAVING vt0.lid;SELECT (((rt1.c0)) BETWEEN ((((vt0.c0)GLOB(vt0.lid)))) AND ((((((rt0.c2)AND(rt0.c0)))AND(rt1.c0))))) FROM rt1, t0, v0, vt0 WHERE ((((((-132781771 IN ()))AND((0.8077902723533652 IN ()))))OR((((('')AND(0X74eba1e1)))OR(NULL)))));SELECT DISTINCT (((vt0.c0 IN ())) IS TRUE), ((((rt0.c2) NOTNULL))IS(rt1.c2 COLLATE RTRIM)), ABS(DISTINCT ((rt0.c1)GLOB(rt1.c2))), CAST(((vt0.lid) NOT BETWEEN (NULL) AND (rt1.c2)) AS TEXT), (((((rt1.c2)OR(rt0.c1)))OR(vt0.c0)) IN ()) FROM t0, rt0, rt1, v0;SELECT DISTINCT rt0.c2 FROM rt1, vt0, t0, rt0, v0 WHERE ((((NULL IN ())) IS TRUE)); -- 0ms;
SELECT DISTINCT ((((t0.c0) BETWEEN (rt0.c2) AND (t0.c0)))IS NOT(vt0.lid)), CASE (((t0.c0))<((rt0.c1)))  WHEN (t0.c0 IN ()) THEN MAX(v0.c0) END, (((rt1.c2 IN ()))<<(((rt0.c0)AND(rt1.c0)))) FROM rt0, v0, rt1, vt0;SELECT DISTINCT CAST(0.9530321229612704 AS REAL) COLLATE BINARY, (((rt1.c2))<=((v0.c0))) COLLATE RTRIM, NULL FROM vt0, rt0, t0, rt1, v0 WHERE (((x'' COLLATE NOCASE)OR(CAST(NULL AS INTEGER)))) ORDER BY ((CASE WHEN rt1.c0 THEN vt0.lid ELSE rt1.c2 END) BETWEEN ((v0.c0 IN ())) AND (rt0.c1 COLLATE RTRIM))  NULLS FIRST; -- 0ms;
SELECT ((((v0.c0)GLOB(t0.c0)))LIKE(((rt1.c0)<=(t0.c0)))), CASE CAST(v0.c0 AS REAL)  WHEN rt1.c1 THEN SQLITE_COMPILEOPTION_GET(rt1.c2) END, highlight(((rt0.c2) ISNULL), (- (rt0.c0)), ((vt0.c0) IS TRUE), rt0.c2) FROM rt0, t0, vt0, v0;SELECT DISTINCT ((((t0.c0) BETWEEN (t0.c0) AND (rt1.c0)))==(((vt0.c0)<>(rt1.c2)))) FROM v0, rt1, t0, vt0 WHERE ((((x'' IN ()))*((NOT (x''))))); -- 0ms;
SELECT ALL NULL FROM v0 GROUP BY ((rt0.c0) IS FALSE) COLLATE RTRIM, CASE TRIM(DISTINCT vt0.c0, rt1.c1)  WHEN (rt1.c0 IN (rt1.c1)) THEN ((((((((rt1.c0)AND(rt1.c1)))AND(t0.c0)))OR(rt0.c2)))AND(rt0.c2)) ELSE ((rt1.c0) BETWEEN (rt1.c2) AND (vt0.c0)) END, (NOT ((rt1.c1 IN ()))) HAVING GROUP_CONCAT(GROUP_CONCAT(rt1.c2 COLLATE NOCASE));SELECT ALL 0.3552149892537947 FROM rt1, rt0, t0 WHERE ('-1010924900'); -- 0ms;
SELECT DISTINCT CAST(rt0.c1 AS REAL) COLLATE BINARY FROM rt0, rt1, t0, v0, vt0 WHERE (NULL); -- 1ms;
SELECT CAST(UNLIKELY(v0.c0) AS REAL), CASE WHEN vt0.lid THEN t0.c0 WHEN rt0.c2 THEN vt0.c0 WHEN rt0.c2 THEN rt1.c1 END COLLATE NOCASE, v0.c0 FROM v0, rt0;SELECT ALL (((rt1.c0 IN ())) ISNULL) FROM vt0, rt1, rt0, t0, v0 WHERE ((((NOT (NULL))) BETWEEN (((NULL) IS TRUE)) AND (x'' COLLATE RTRIM))); -- 0ms;
SELECT ALL ((CASE WHEN rt0.c0 THEN rt0.c2 ELSE v0.c0 END)AND(((rt0.c1)<<(0.2673443907675622)))), FIRST_VALUE(rt0.c2) OVER (), (NOT (CAST(rt0.c2 AS INTEGER))) FROM rt1, rt0, vt0 ORDER BY (- (rt0.c2)) COLLATE BINARY  NULLS FIRST LIMIT 705589196;SELECT DISTINCT ((x'567b')/(MIN(vt0.lid, vt0.lid))), CAST((~ (rt1.c1)) AS INTEGER), (((('') IS TRUE)) NOT BETWEEN (MIN(rt0.c2)) AND (CASE WHEN '-1877645526' THEN rt1.c2 ELSE 0x324467a5 END)) FROM vt0, t0, v0, rt1 WHERE (((((NULL) NOTNULL)) NOT BETWEEN (((((((((x'')OR(x'')))OR(x'')))OR('1253593524')))OR('-1252665603'))) AND (((((x'')OR(x'bbe8')))OR(NULL)))));SELECT DISTINCT CASE 0Xffffffffcc35fabc  WHEN CAST(t0.c0 AS BLOB) THEN CAST(rt1.c0 AS INTEGER) END FROM rt1, vt0, t0, rt0 NOT INDEXED, v0 WHERE (CASE (723414096 IN ())  WHEN (+ (NULL)) THEN (~ ('y/R,{U,畨m')) END) LIMIT 1490681912 OFFSET 2045364609; -- 0ms;
SELECT LOWER(((t0.c0)+(vt0.lid))) FROM t0, rt1, rt0 INDEXED BY i3, vt0, v0 GROUP BY (- (((rt0.c2) BETWEEN ('Vc*<5*0') AND (rt1.c1)))) HAVING ((((vt0.lid, rt0.c2, vt0.lid))<=((vt0.c0, -2.146181774E9, rt1.c0))) IN ((((((((('VS5</\SXu')AND(vt0.c0)))AND(rt0.c2)))AND(t0.c0)))AND(vt0.c0))));SELECT ALL ((((((((vt0.lid)AND(rt0.c1)))AND(t0.c0)))OR(x'')))OR(x'')), 2.139593552E9 COLLATE NOCASE, (((rt0.c0, v0.c0, NULL)) BETWEEN ((((rt0.c2) NOTNULL), (v0.c0 IN ()), COALESCE(DISTINCT rt1.c2, rt0.c0, rt1.c0, vt0.c0))) AND ((((x'')IS NOT(rt1.c2)), ((rt1.c1)OR(rt1.c2)), (~ (rt0.c0))))) FROM rt1, t0, rt0, vt0, v0; -- 0ms;
SELECT TOTAL((~ (v0.c0))) FROM vt0, v0, t0, rt0, rt1; -- 0ms;
