-- Time: 2024/06/07 17:06:39
-- Database: database64
-- Database version: 3.40.0
-- seed value: 3312626364
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1393701469 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=1870730362 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=-958809100 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE ''  WHEN NULL THEN NULL ELSE NULL END) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=177388962 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT ((NULL)<>('-206361676'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', '165485525 198522366 -1540375039 sz=-58318935 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((4.21983851E8)AND(NULL)))AND(NULL)))OR('1-500000')))OR(NULL)))=((('-384615955')GLOB(0x37148f9c)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '802738306 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=249489873 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=-1241796450 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', '-852448237 sz=-207312180 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=-2105294488'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=-1709585934 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=-1825814663 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((('462025764', '', NULL, x'1e4e', x'')) BETWEEN ((0.3589465005103175, NULL, 0.3134907566308377, '+1', NULL)) AND ((NULL, '', NULL, 0.01205577543881331, x'31b2'))) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-897890196 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=1300569091 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'')IS NOT(0.27597375527800916)) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', '0 sz=-4154'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=-1688095667 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 0 sz=1090658105'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '366178700' COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=1805843089'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1254168577 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1885573288 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', '-1292587489 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN (('w')) AND ((1.602352645E9))) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1023328831 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN NULL THEN x'' ELSE x'' END IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-511831382'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_patch(((0.9710747809813953)&(0xffffffff926dd121)), (((0.2064718857107285)) BETWEEN ((x'')) AND ((NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', '0 sz=-195960476 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=420762168 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LOWER('258612835')) BETWEEN ((('329986699') NOT NULL)) AND (('64r~' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=-605682376 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS NUMERIC)) BETWEEN (((('1902066204')) BETWEEN (('871569989')) AND (('窏9)pi|C')))) AND ((((NULL))<=((x''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('''6멬' IN ()) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1024682556 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(0x69966b20 AS REAL))AND(((((',1{,')AND(NULL)))AND(NULL)))))AND(CAST('Q6Dj鐟' AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=-337376243'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((IFNULL(0.7665518949920801, x'')) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ''); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE '1033215909'  WHEN x'' THEN 0.1486685138233349 WHEN x'' THEN 0.5141584105640167 WHEN x'' THEN '788460540' ELSE x'' END) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('0.5997992330289689')<=(0Xfffffffff25b36fc)) THEN (('_6鋗s빕*I*_')!=(NULL)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', '2027268892'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((('1-500000')>(NULL))) NOT BETWEEN (x'2254') AND ('FALSE' COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL IN ()))OR(CAST(x'' AS REAL))))AND(0X2fded6fc COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=350490356 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=-689826434 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=739190556 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=1491657422 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1882412990 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=101258848'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', '2 sz=-1666601724 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-856949771'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((0.8298181450409629, x'', '-327455591'))>=(('MveWO', '1979002770', '-1949425293'))) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'')AND(0x2f67ef8e)))AND('')))AND(0xffffffffae169eb8)))OR(NULL)))OR((((NULL, NULL, NULL)) NOT BETWEEN ((281800731, NULL, -1.770121292E9)) AND (('', NULL, NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'' COLLATE BINARY AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-52684635 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST(0.7832182035912272 AS BLOB) THEN (NULL IN (NULL)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1156147764 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=253530720'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((('Vk') NOT BETWEEN ('LjP .g,') AND (x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', '-1347856494 987104 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'') NOT BETWEEN (0.12592331491808106) AND ('Z#ⅳ\r')) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((NOT (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-311513958 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.07462109441878317)AND(NULL)))OR('1878211646')) IN (((('-1961207908')) BETWEEN (('T1')) AND ((x''))), (('')<>(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=-141294141 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1086404135 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN x'' THEN 0.3353085931072959 ELSE 0.7537428333505357 END IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=-1017955487 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', '2 sz=320816694 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('UB|CV<C^') NOT BETWEEN ((NOT (NULL))) AND (((NULL) ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '435358223 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((+ (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1573495971 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1264398704 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((('-618122153')AND(x'')))OR('')))AND(0Xffffffff871e824b)))AND(0x7f88cd9f)) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE load_extension(-749681912 COLLATE BINARY); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('145615723') BETWEEN ('R') AND (x'')) THEN ((((0.42784302333726143)AND('훼\r')))AND(NULL)) WHEN (((((((('ᕱ~')AND(0.012161119747074123)))OR('{')))OR(NULL)))OR(NULL)) THEN RTRIM(-495231242) WHEN ((('iK')) NOT BETWEEN ((-1039003719)) AND (('淉G9mnq '))) THEN CASE WHEN x'' THEN x'' ELSE 'SJp\n_~U\n' END ELSE COALESCE(0x14e1782b, '쒇3ꥏ鯏D0U6', 'BV~꨾拮', 0.0504617546588938) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('.a2\Pr\r')/('')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((0.45694303414173854)>=(0.44651443099151245)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ ('pa-^\rR)Ԟ')))||(NULL COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-661562612 4 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=2028741236'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0x2948d59f; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0Xffffffff8705d01d)OR('0.8747178564474383')))OR('F')))AND(NULL)))OR('1169329850')))|((- ('0.28043318274838047')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=870613453 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.4875587172503364))!=(('-338257477')))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '139244043 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-436862643 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=714242392 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=119141051 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', '0 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1805707687 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=-1803319806 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-114780111 sz=-2136127160'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '948257348 sz=1384711166'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1033215909 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=765030072 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-884128227 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=-779482092 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', '0 1156894801 1477206392 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=1307539313 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1946871055 0 sz=-1925940667 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0.33196879755416886  WHEN x'' THEN NULL END) BETWEEN (((((0.15939204445433874)OR(0x23b0983f)))AND(NULL))) AND (((((((((((((NULL)AND(x'')))OR(8112768)))OR(0.5749905198785846)))AND(']W4i')))OR('/0')))AND('')))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((((((NULL)AND(NULL)))AND(NULL)))AND(x'')))OR('0.9676213174198929')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', '0 sz=-1866671651 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=2108838766 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1680231983'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (0.23389076820376686))) BETWEEN (((((((((x'27a1')OR(NULL)))OR('')))AND(NULL)))AND(NULL))) AND (((NULL) ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1807431353 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=700055677 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', NULL, NULL)) BETWEEN ((((2.064003911E9) ISNULL), ((-1441457711) NOT BETWEEN (0X35dddfcb) AND (NULL)), CAST(NULL AS BLOB))) AND ((((((0.9676213174198929)AND(0xffffffff92dfd365)))OR('1858770020')), ((((((((((((x'b7b8')OR(0.5788066551642393)))OR('-1183563371')))OR(x'7b09')))OR(0.7098883762589192)))AND('YEp')))OR('-1017955487')), ((0X277c454d) NOTNULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', '-1701452994 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '0.7116503790263038'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST('' AS NUMERIC) AS NUMERIC); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-619348346', x'', -198268845, x'8057', 0.8659636193712815)) NOT BETWEEN ((220132942, '', NULL, 0x78d5ab1c, '')) AND ((0.8090600491047267, '/XP\㼛C[', x'7496', NULL, x''))) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1981822391') NOT BETWEEN (x'') AND ('줭iG^5즌垗GQ')))/(((x'') NOT BETWEEN (x'6128') AND ('䳋<')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', '4 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('Ir') BETWEEN (NULL) AND (0.031620010022118006)) THEN ((0.27229840108431114)OR(NULL)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=749742942 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)*(-1214124527)) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN 0.07244673748869013 THEN x'' END IN ()); -- 0ms;
END TRANSACTION; -- 0ms;
UPDATE OR IGNORE t0 SET (c0)=('0.2938912875590254') WHERE CASE WHEN (((t0.c0, t0.c0, t0.c0))>((t0.c0, NULL, t0.c0))) THEN CAST(t0.c0 AS NUMERIC) WHEN NULL THEN 0X696845aa WHEN CAST(t0.c0 AS NUMERIC) THEN (((x'f7d7'))<=((1086404135))) ELSE CASE t0.c0  WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 END END; -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i52 ON t0((((((c0 IN (c0, c0)))OR(c0)))AND((((c0))>=((c0))))) COLLATE BINARY) WHERE ((((c0)<>(c0))) NOT BETWEEN ((((x'', c0, NULL)) NOT BETWEEN ((c0, c0, c0)) AND ((c0, c0, c0)))) AND (((c0)-(c0)))); -- 0ms;
PRAGMA temp.cache_spill = -7146222034410988974; -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL), ('-52684635'), (NULL); -- 12ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
PRAGMA locking_mode; -- 0ms;
UPDATE OR FAIL t0 SET c0='b]Ktj࿛53' WHERE t0.c0; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0); -- 1ms;
END TRANSACTION; -- 2ms;
ANALYZE main; -- 1ms;
REINDEX RTRIM; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (1.45615723E8); -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
COMMIT TRANSACTION; -- 6ms;
VACUUM; -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
REINDEX; -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
UPDATE t0 SET (c0)=(''); -- 0ms;
UPDATE OR IGNORE t0 SET (c0)=('D*'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR REPLACE vt0 SET c0='652514237'; -- 2ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'24f4' AS BLOB) COLLATE NOCASE; -- 0ms;
ANALYZE; -- 5ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR ROLLBACK INTO vt0 VALUES (602536064); -- 1ms;
UPDATE OR IGNORE t0 SET (c0, c0)=(0.057374593140243735, 0.5036997819817574) WHERE t0.c0; -- 0ms;
BEGIN  TRANSACTION; -- 1ms;
