-- Time: 2024/06/07 18:13:23
-- Database: database88
-- Database version: 3.40.0
-- seed value: 2281888688
PRAGMA cache_size = 50000; -- 17ms;
SELECT DISTINCT ((((t1.c53))>=((t1.c3))) IN ()) FROM t1 WHERE (((((x'') ISNULL)) NOT BETWEEN ((- (NULL))) AND (CAST('[E/uᎈ7' AS REAL)))); -- 0ms;
SELECT DISTINCT TOTAL(((rt1.c2) ISNULL)), MIN(((rt1.c0) IS FALSE)), PERCENT_RANK() OVER () FROM t1, rt1; -- 0ms;
SELECT DISTINCT (((t1.c71)) NOT BETWEEN ((((t1.c48)!=(t1.c71)))) AND ((t1.c71))) FROM rt1, t1; -- 0ms;
SELECT DISTINCT ((t1.c3) NOTNULL), CASE WHEN CASE WHEN t1.c2 THEN t1.c3 WHEN t1.c71 THEN t1.c3 WHEN t1.c2 THEN t1.c2 ELSE rt1.c0 END THEN (- (t1.c0)) END, NTH_VALUE(CAST(t1.c1 AS BLOB), ((((CAST('-1233564229' AS NUMERIC))AND(((t1.c71) IS TRUE))))OR(((t1.c53)>(rt1.c2))))) OVER ( PARTITION BY ((rt1.c3) NOT BETWEEN (rt1.c3) AND (rt1.c3)) COLLATE NOCASE, (~ (ABS(rt1.c0)))) FROM t1, rt1; -- 0ms;
SELECT DISTINCT TOTAL(CAST(rt1.c0 AS REAL)) OVER ( PARTITION BY 1010907317 COLLATE BINARY, (((t1.c71) NOT NULL) IN ((t1.c53 IN ()))), (- ((t1.c71 IN (t1.c71, t1.c71)))), (((t1.c4 IN (NULL)))>(((rt1.c1)-(rt1.c1))))) FROM t1;SELECT ALL ((((((t1.c53) BETWEEN (t1.c53) AND (rt1.c2)))OR(CAST(t1.c2 AS NUMERIC))))OR((rt1.c2 IN ()))), AVG(CASE WHEN t1.c71 THEN t1.c1 ELSE NULL END), COUNT((~ (t1.c3))) FROM rt1, t1 WHERE ((((((((((~ (0.40202693012443713)))AND((0.16267121320139388 IN ()))))AND((~ ('1084430689')))))AND(((-8.97167076E8)*(x'')))))OR((+ (x''))))); -- 0ms;
SELECT DISTINCT ((NULL)<((NOT (t1.c0)))) FROM rt1 WHERE (((((0x68010a34)IS('\r{U}_l'))) NOTNULL));SELECT DISTINCT LIKELY(((((((((t1.c0)OR(rt1.c0)))OR(t1.c1)))OR(rt1.c3)))OR(t1.c48))), COUNT(*) OVER (), UPPER(((rt1.c3) BETWEEN (t1.c2) AND (t1.c0))) FROM rt1 WHERE (((((NULL)LIKE(0.8013847689861272)))GLOB(((0.7490897509537091)IS NOT(x'')))));SELECT DISTINCT ((t1.c53 COLLATE BINARY) NOTNULL), rt1.c1, GROUP_CONCAT(rt1.c3) OVER (), COUNT(*), CASE AVG(t1.c0)  WHEN (+ (t1.c53)) THEN ((0Xffffffffae986922) NOT NULL) ELSE MAX(t1.c53) END FROM rt1;SELECT ALL RANK() OVER () FROM t1, rt1 WHERE (((((NULL, 0.9095408876120697, x'', 0xfffffffff488a299, ''))=(('u&', x'', 0.5804287881293283, '', NULL))) IN ())) GROUP BY CAST((- (t1.c71)) AS TEXT), rt1.c3, ((((((((((((((t1.c0)AND(t1.c1)))AND(NULL)))OR(t1.c1)))OR(t1.c4)))AND(rt1.c0)))AND(rt1.c1)))>=(((rt1.c3) ISNULL))) HAVING COUNT(*); -- 0ms;
SELECT ((t1.c4)%(COUNT(*))) FROM rt1;SELECT ((((t1.c3) NOT NULL))<(CASE WHEN t1.c4 THEN t1.c4 END)) FROM t1, rt1; -- 0ms;
SELECT DISTINCT ((t1.c48) NOT BETWEEN (rt1.c0) AND (t1.c0)) COLLATE BINARY FROM t1, rt1 LIMIT 1297418431; -- 0ms;
SELECT DISTINCT CAST(((rt1.c0)IS NOT(t1.c4)) AS BLOB) FROM rt1;SELECT DISTINCT ((t1.c4)GLOB(t1.c53)) COLLATE NOCASE COLLATE BINARY FROM rt1, t1; -- 0ms;
SELECT ALL ((((t1.c4) NOT BETWEEN (rt1.c1) AND (t1.c2)))!=(((rt1.c2)IS(x'')))) FROM rt1, t1 ORDER BY ROUND(rt1.c2, ((((t1.c71)OR(t1.c2)))OR(t1.c53))) DESC, ((rt1.c3 COLLATE RTRIM)*(((((rt1.c3)AND(rt1.c0)))OR(rt1.c0)))) ASC  NULLS LAST; -- 0ms;
SELECT (NOT ((~ (NULL)))) FROM t1 WHERE (CASE WHEN CAST('129072760' AS INTEGER) THEN ((0xffffffff803909a0) BETWEEN (x'') AND (x'e24c')) END); -- 0ms;
SELECT CAST('-1549902293' COLLATE BINARY AS BLOB) FROM t1 WHERE (CASE WHEN (((('1742972565')OR('-1436232876')))OR(x'')) THEN ((x'79b6')/(NULL)) WHEN ('267262972' IN ('1010907317')) THEN (((x'363e')) NOT BETWEEN (('>7yV')) AND ((''))) WHEN ((NULL) NOT NULL) THEN -1494401452 COLLATE NOCASE WHEN CAST(x'' AS TEXT) THEN (0.7490897509537091 IN (x'')) WHEN CASE WHEN '' THEN '-1167487673' ELSE NULL END THEN ((('sY{m')) BETWEEN ((NULL)) AND ((1.744898612E9))) END); -- 0ms;
SELECT COUNT(*), ((((((((((rt1.c3)+(t1.c3)))AND(COUNT(*))))AND(rt1.c0 COLLATE BINARY)))AND('E')))AND((t1.c1 IN ()))), 0.08542378709577347 FROM t1; -- 0ms;
SELECT ALL ((('914471719', t1.c53, rt1.c0)) NOT BETWEEN ((t1.c4 COLLATE RTRIM, (((rt1.c3))<>((t1.c0))), COUNT(*))) AND ((LIKELIHOOD(DISTINCT rt1.c1, 0.28845673011685724), t1.c3, CAST(t1.c4 AS NUMERIC)))) FROM t1 RIGHT OUTER JOIN rt1 ON NULL WHERE (((ABS('>柘dt')) NOT NULL)) LIMIT 2127522522 OFFSET -700716793; -- 1ms;
SELECT ALL (((NULL)) BETWEEN ((((t1.c48)GLOB(t1.c2)))) AND (((+ (NULL))))) FROM rt1, t1; -- 0ms;
SELECT DISTINCT (((('1487452683')AND(((t1.c53)=(t1.c71)))))AND((((t1.c4)) NOT BETWEEN ((t1.c4)) AND ((rt1.c0))))) FROM t1 WHERE (IFNULL((~ (NULL)), (x'2689' IN (9.14471719E8))));SELECT ALL ((((MIN(t1.c48))OR(((t1.c2)=(t1.c53)))))OR(rt1.c1)) FROM t1;SELECT DISTINCT t1.c0, (((t1.c71))>((rt1.c0))) COLLATE RTRIM, rt1.c2 FROM rt1, t1 WHERE (((x'')||(NULL)) COLLATE BINARY) ORDER BY TRIM(IFNULL(rt1.c2, t1.c0)) ASC; -- 0ms;
SELECT ALL (((((((rt1.c0, t1.c3, t1.c4, t1.c2, t1.c2))<=((t1.c0, t1.c71, rt1.c0, ',X', t1.c0))))AND(((t1.c3) NOTNULL))))AND(t1.c48)) FROM rt1, t1 WHERE (LAST_INSERT_ROWID()) LIMIT 1321291362; -- 0ms;
SELECT ((((rt1.c3)<<(rt1.c0))) IS FALSE) FROM t1, rt1 WHERE ((((((((((('0.48609552229020425')<=('td')))AND(((NULL)IS('')))))OR((NOT (2.67262972E8)))))OR(((x'') BETWEEN (0.00699668227155148) AND (NULL)))))OR(((((x'9711')OR('4Cd%,L')))OR(NULL))))) LIMIT 1446693407 OFFSET -1145782917; -- 0ms;
SELECT NULL FROM t1; -- 0ms;
SELECT LIKELIHOOD(((t1.c3) ISNULL), 0.7426482833316861) FROM rt1 WHERE ((((((0.6478651584957348)AND(1021036455)))OR(1781699770)) IN (((x'') BETWEEN (x'') AND (NULL))))) GROUP BY ((((CASE WHEN rt1.c2 THEN rt1.c3 ELSE t1.c3 END)OR(NULLIF(t1.c3, t1.c71))))AND(CAST(t1.c1 AS INTEGER))) HAVING ((UPPER(t1.c4))==(((t1.c4)>(t1.c1)))) LIMIT -935884541;SELECT ALL (((t1.c1 IN ())) BETWEEN (TRIM(DISTINCT t1.c71, rt1.c0)) AND (((t1.c48)>(t1.c2)))), CAST(LIKELY(rt1.c3) AS TEXT), (((t1.c3))>=((CASE rt1.c2  WHEN x'' THEN rt1.c3 WHEN t1.c0 THEN rt1.c1 WHEN rt1.c3 THEN rt1.c3 ELSE t1.c48 END))) FROM rt1 WHERE ((+ ((NULL IN ()))));SELECT GROUP_CONCAT(t1.c53) OVER () FROM rt1, t1 WHERE ((json_array_length('') IN ())); -- 0ms;
SELECT DISTINCT ((((((((((t1.c3)OR(t1.c1)))AND(t1.c3)))OR(t1.c0)))OR(t1.c4)))%(((t1.c3) IS TRUE))) FROM rt1, t1 WHERE (((CASE WHEN 'd&' THEN x'' END) NOTNULL)); -- 0ms;
SELECT DISTINCT COUNT(CASE rt1.c1  WHEN rt1.c3 THEN t1.c1 ELSE t1.c4 END) FROM t1, rt1 WHERE (((((-1.5696092E8)=(NULL)))IS NOT(CAST(0X753ea0ee AS TEXT)))) ORDER BY ((((rt1.c2) NOT BETWEEN (rt1.c3) AND (t1.c3)))IS NOT(((((t1.c1)AND(rt1.c0)))AND(t1.c71)))) ASC; -- 0ms;
SELECT ALL AVG(((((t1.c0)AND('')))OR(t1.c3))) COLLATE NOCASE FROM rt1, t1 WHERE (TOTAL_CHANGES()); -- 0ms;
SELECT DISTINCT ((((((((((t1.c53)OR(t1.c48)))OR(1534225260)))OR(t1.c4)))AND(rt1.c2)))-((((t1.c53)) BETWEEN ((rt1.c0)) AND ((-1.079939767E9))))) FROM rt1 WHERE (((((0Xffffffffc0fe4008)<<(NULL)))<=(LTRIM(x'5e7f3814', 0.20457055929283974)))) ORDER BY (((CAST(0xffffffff994a40b6 AS TEXT), ((rt1.c1) NOT BETWEEN (t1.c48) AND (t1.c2)), ((t1.c48)%(t1.c4))))<((((t1.c3)<<(rt1.c3)), -654453687, ((t1.c1) BETWEEN (t1.c3) AND (t1.c0))))) ASC, UPPER(DISTINCT ((rt1.c3)<<(t1.c53)))  NULLS FIRST, (((t1.c48)) NOT BETWEEN ((((x'') NOT NULL))) AND ((((t1.c4)<<(rt1.c0)))))  NULLS LAST;SELECT GROUP_CONCAT((t1.c48 IN (rt1.c3, t1.c1))) OVER () FROM t1, rt1; -- 1ms;
SELECT DISTINCT FIRST_VALUE('-429632474') OVER () FROM t1 WHERE ((~ (((x'9625')>=(NULL))))); -- 0ms;
SELECT ALL (((t1.c53)*('180052866')) IN ()) FROM rt1 WHERE (CASE ((0.297665088699109) IS FALSE)  WHEN NULL THEN ((x'6c3ef6ed') NOT BETWEEN (',yx5n') AND (0.6501831148059336)) WHEN CASE '-282010172'  WHEN NULL THEN '#{}' WHEN 0.9816884908697325 THEN NULL WHEN 0Xffffffffe27bc9a1 THEN NULL ELSE NULL END THEN (('-301988166')|(2.127522522E9)) WHEN (~ ('91')) THEN (+ (0.6448595560580257)) ELSE (- ('^!')) END); -- 0ms;
SELECT ((((x'36cb') BETWEEN (t1.c0) AND (t1.c4)))>=(CAST(NULL AS INTEGER))) FROM t1, rt1 WHERE ((0.5635707951693318 IN (0.8907990145831243)) COLLATE RTRIM) GROUP BY ((((t1.c53)<(t1.c0)))AND(rt1.c2 COLLATE BINARY)) HAVING IFNULL(DISTINCT ((t1.c4) ISNULL), CAST(t1.c4 AS NUMERIC)); -- 0ms;
SELECT DISTINCT (((((((((t1.c53)AND(t1.c3)))OR(t1.c2)))AND(rt1.c3)))AND(t1.c0)) IN ()) FROM t1 WHERE (('-1679363117' COLLATE BINARY IN ())); -- 0ms;
SELECT CASE WHEN CASE WHEN t1.c53 THEN t1.c53 END THEN (NOT (rt1.c0)) ELSE t1.c48 COLLATE NOCASE END FROM rt1, t1; -- 0ms;
SELECT DISTINCT CAST((rt1.c2 IN ()) AS REAL) FROM t1, rt1 WHERE (NULL) LIMIT -490672387 OFFSET -1775947367; -- 0ms;
SELECT DISTINCT ((NULL)GLOB(CASE 'V\'  WHEN rt1.c3 THEN t1.c71 END)), (((t1.c71)>(rt1.c1)) IN ((((t1.c0, t1.c4, t1.c1))<((rt1.c2, t1.c48, rt1.c0))))), (((((t1.c3, rt1.c0, t1.c1, t1.c71, t1.c0)) NOT BETWEEN ((NULL, rt1.c1, t1.c2, t1.c1, t1.c48)) AND ((t1.c71, t1.c48, rt1.c0, t1.c48, t1.c1)))) BETWEEN (((0.10685196522979945)||(t1.c2))) AND (((rt1.c1)+(t1.c0)))) FROM t1 INDEXED BY i29, rt1;SELECT DISTINCT ((t1.c53)>(rt1.c2)) COLLATE NOCASE, rt1.c3, (+ ((0.7355453552797301 IN (t1.c53)))) FROM rt1 NOT INDEXED, t1 WHERE ((~ (((NULL) IS FALSE)))); -- 0ms;
SELECT DISTINCT (((CAST(t1.c48 AS REAL)))>((((rt1.c0)AND(t1.c1))))) FROM t1 WHERE ((((((('1015834435')||(1114904981)))AND(((0xffffffffa39e5e2b) NOT BETWEEN (NULL) AND ('246014776')))))AND(((((((((NULL)AND(145056443)))AND('0.5656484501116531')))AND(x'')))OR(0.6862895116185151)))));SELECT ALL (((x'bc68')) BETWEEN ((t1.c0)) AND ((t1.c48))) COLLATE BINARY FROM rt1;SELECT ALL GROUP_CONCAT(((rt1.c0) NOT NULL)) OVER () FROM t1, rt1 WHERE (json_array(((NULL)<=(x'')), ((((x'')AND(NULL)))AND(NULL)))); -- 0ms;
SELECT DISTINCT t1.c71 FROM rt1;SELECT ALL CASE (t1.c0 IN ())  WHEN ((t1.c4) IS FALSE) THEN (t1.c71 IN (t1.c0)) END FROM t1 WHERE ((((('N%'))<((x''))) IN (TRIM(DISTINCT '1395908883', '')))) GROUP BY CASE ((((rt1.c2)OR(rt1.c0)))OR(t1.c53))  WHEN t1.c53 COLLATE BINARY THEN ((rt1.c3)IS(rt1.c0)) WHEN 0X36b2af8e THEN t1.c4 WHEN ((((rt1.c3)OR(t1.c1)))AND(t1.c71)) THEN ((0.7255763493705177) NOT BETWEEN (t1.c2) AND (t1.c53)) END HAVING (((rt1.c1)) NOT BETWEEN ((CASE WHEN t1.c48 THEN t1.c71 END)) AND ((CASE WHEN t1.c4 THEN t1.c53 END)));SELECT DISTINCT CASE ((t1.c48)<>(t1.c3))  WHEN ((rt1.c0)&(t1.c71)) THEN ((0.3565056096431273) IS FALSE) ELSE UNLIKELY(rt1.c0) END FROM t1, rt1 WHERE (LIKELIHOOD(DISTINCT (('2025796495') BETWEEN (x'') AND (0x1d102148)), 0.7880592731012801)); -- 0ms;
SELECT ALL GROUP_CONCAT(CAST(rt1.c3 AS BLOB)) FROM rt1, t1; -- 0ms;
SELECT DISTINCT ((((((((((((t1.c0)OR(t1.c0)))AND(rt1.c3)))AND((((rt1.c3, t1.c2, t1.c0))>((t1.c4, rt1.c3, rt1.c0))))))AND(COUNT(0.6216599842865212))))OR((NOT (NULL)))))AND(SUM(rt1.c2))) FROM rt1, t1; -- 0ms;
SELECT ((((t1.c71) NOT BETWEEN (t1.c2) AND (t1.c1)))GLOB(CAST(rt1.c0 AS TEXT))) FROM rt1;SELECT ALL ((NOT ('gy仮3m8')) IN ((+ (rt1.c0)), (t1.c2 IN ()))) FROM t1 ORDER BY (((t1.c1)) BETWEEN ((CAST(t1.c71 AS INTEGER))) AND ((((t1.c0)GLOB(0X2137d2a6)))))  NULLS LAST, NULLIF(DISTINCT ((t1.c53)IS NOT(t1.c48)), (rt1.c3 IN ())) ASC;SELECT DISTINCT (NOT ((((t1.c4, t1.c53, t1.c53)) BETWEEN ((t1.c1, '286840225', t1.c3)) AND ((-208757324, rt1.c2, t1.c48))))), ((t1.c3)&(CASE t1.c3  WHEN t1.c53 THEN t1.c1 ELSE -1.391828248E9 END)), (('|^')AND(((t1.c71)<<(t1.c53)))) FROM rt1, t1 WHERE (((('-625485176')) NOT BETWEEN ((((1.744898612E9) NOTNULL))) AND ((((NULL)OR('Y3')))))) GROUP BY t1.c4 HAVING '-1731253085'; -- 0ms;
SELECT DISTINCT t1.c2 FROM rt1;SELECT DISTINCT CAST(t1.c1 AS TEXT) COLLATE BINARY, (((('990560328')LIKE(t1.c3)))=(CASE WHEN t1.c1 THEN rt1.c2 WHEN 'ಖ㿘DrZx' THEN rt1.c2 WHEN t1.c53 THEN t1.c1 WHEN t1.c48 THEN t1.c2 WHEN t1.c4 THEN rt1.c3 WHEN t1.c4 THEN t1.c0 WHEN rt1.c1 THEN t1.c4 END)), 0.6814692974003995 FROM t1 WHERE ((((((('2002124190')|(NULL)))AND(LIKE(1453009997, NULL))))AND(((((NULL)OR(' g팒KrF-鹃')))OR(NULL)))));SELECT DISTINCT (((rt1.c1)IS(t1.c3)) IN ((((t1.c48))<((t1.c4))))), ((((rt1.c2)AND(rt1.c3)))>>(((t1.c0) NOT BETWEEN (rt1.c2) AND (t1.c3)))), rt1.c3 FROM rt1, t1; -- 0ms;
SELECT ALL CAST(x'' AS BLOB) FROM rt1; -- 0ms;
SELECT DISTINCT (NOT (((t1.c1)&(t1.c4)))) FROM t1, rt1; -- 0ms;
SELECT ((t1.c71) IS FALSE) FROM rt1, t1; -- 0ms;
SELECT ALL CAST(JULIANDAY(rt1.c3, t1.c4, t1.c3, t1.c3, 'L&') AS TEXT), x'', t1.c0 FROM t1, rt1 WHERE (((((((NULL)OR(0x3d8b788a)))OR(''))) IS FALSE)); -- 0ms;
SELECT DISTINCT (((t1.c4 IN ())) NOT NULL) FROM rt1, t1 ORDER BY ((x'0d44')<((NOT (rt1.c2)))) ASC  NULLS LAST; -- 0ms;
SELECT t1.c0 FROM t1; -- 0ms;
SELECT load_extension(SUM(rt1.c1)) FROM t1, rt1 WHERE (((((((NULL)>(0.12839227033556777)))AND(LIKELY('-706789900'))))OR(CASE '618729819'  WHEN x'' THEN x'b135' END)));SELECT ALL rt1.c1 FROM t1, rt1 WHERE (LIKELIHOOD(DISTINCT CAST(NULL AS NUMERIC), 0.7881845588296851)) GROUP BY t1.c0 HAVING (((t1.c71, 0.3525359154415325, rt1.c1)) NOT BETWEEN ((CAST(rt1.c3 AS TEXT), rt1.c3, CASE rt1.c2  WHEN t1.c71 THEN t1.c4 END)) AND ((((t1.c71) NOT BETWEEN (t1.c0) AND (t1.c71)), NULL, ((t1.c48)<=(t1.c1))))) ORDER BY t1.c3 DESC  NULLS LAST, NULL; -- 0ms;
SELECT ALL (((~ (rt1.c3)))<(CASE WHEN t1.c71 THEN t1.c4 ELSE t1.c3 END)), CASE WHEN PRINTF('-2143745632') THEN t1.c4 WHEN ((rt1.c2) IS FALSE) THEN t1.c48 COLLATE NOCASE WHEN ((NULL) NOT NULL) THEN CASE t1.c0  WHEN rt1.c0 THEN rt1.c0 ELSE t1.c71 END WHEN json_array_length(t1.c3, t1.c4) THEN ((t1.c0) NOT NULL) WHEN MIN(rt1.c0) THEN (((t1.c4, t1.c2, t1.c1)) NOT BETWEEN ((t1.c71, rt1.c1, rt1.c1)) AND ((t1.c2, t1.c71, t1.c2))) END, (('-847473596') IS FALSE) FROM rt1, t1; -- 0ms;
SELECT DISTINCT UPPER(DISTINCT t1.c4) COLLATE RTRIM FROM t1; -- 0ms;
SELECT AVG(((rt1.c1)&(t1.c71))) OVER () FROM rt1 WHERE (((x'' COLLATE RTRIM)>(('0.6988799178679788' IN (0.0)))));SELECT ALL ((- (0.08366031443592248)) IN ((+ (rt1.c3)))), (((+ (rt1.c2))) BETWEEN (((t1.c53)>>(t1.c3))) AND (CASE WHEN t1.c0 THEN -681658920 WHEN t1.c53 THEN t1.c71 WHEN t1.c48 THEN t1.c53 ELSE t1.c4 END)), COUNT(*) FILTER(WHERE CASE IFNULL(rt1.c2, rt1.c1)  WHEN ((-897167076) ISNULL) THEN (((rt1.c2, rt1.c3, rt1.c3, rt1.c2, t1.c4, t1.c0, t1.c1)) BETWEEN ((t1.c3, t1.c48, t1.c4, t1.c3, t1.c71, t1.c71, t1.c48)) AND (('134750477', t1.c4, rt1.c0, rt1.c2, rt1.c3, t1.c1, t1.c71))) WHEN ((rt1.c1)/(t1.c4)) THEN ((rt1.c2) NOTNULL) WHEN 0.7704686772968323 THEN rt1.c3 COLLATE RTRIM ELSE (t1.c71 IN ()) END) OVER () FROM t1, rt1; -- 0ms;
SELECT ALL t1.c0 FROM t1, rt1; -- 0ms;
SELECT DISTINCT t1.c0 FROM rt1, t1; -- 0ms;
SELECT ALL json_remove(CASE t1.c0  WHEN NULL THEN rt1.c3 END, CAST(rt1.c0 AS BLOB)) FROM rt1 ORDER BY ((((rt1.c0) BETWEEN (t1.c48) AND (t1.c48))) BETWEEN (CAST(t1.c53 AS REAL)) AND ((((rt1.c1)) NOT BETWEEN ((rt1.c0)) AND ((t1.c1))))) ASC  NULLS FIRST;SELECT ALL CASE ((0.5519968531255558)IS NOT(rt1.c0))  WHEN CASE WHEN t1.c3 THEN rt1.c1 WHEN rt1.c2 THEN t1.c0 WHEN t1.c48 THEN rt1.c1 ELSE t1.c48 END THEN ((((t1.c71)AND(rt1.c1)))OR(rt1.c2)) WHEN (-847755637 IN ()) THEN ((t1.c53)&(t1.c48)) WHEN CASE WHEN t1.c4 THEN rt1.c3 END THEN (rt1.c2 IN ()) END, CAST((- (rt1.c1)) AS NUMERIC), CASE WHEN t1.c71 THEN t1.c0 WHEN t1.c48 THEN rt1.c2 WHEN rt1.c1 THEN t1.c0 END COLLATE BINARY FROM t1 WHERE (CAST((NOT ('।榴rw5,櫚')) AS INTEGER));SELECT (((rt1.c0)>(t1.c71)) IN ()), (((t1.c48)) BETWEEN ((((t1.c0) ISNULL))) AND ((CAST(rt1.c1 AS TEXT)))), FIRST_VALUE(IFNULL(CASE WHEN rt1.c2 THEN rt1.c1 ELSE '' END, CASE WHEN t1.c2 THEN '1786496442' END)) OVER () FROM t1, rt1 LIMIT -1947548124; -- 0ms;
SELECT DISTINCT HEX(DISTINCT t1.c4) FROM t1; -- 0ms;
SELECT ALL TYPEOF(CAST(rt1.c3 AS TEXT)) FROM t1, rt1 WHERE ((((x'40c7', x'', '秭''(悍>Hw?', NULL, 0.71883540514638)) BETWEEN ((((0Xffffffff91281311)<<(')VRSEPUUg')), (('-744418643')+(NULL)), ((x'f851') NOTNULL), ((NULL)%(NULL)), (- (1.084430689E9)))) AND (((((x'', '~椢c6sY%', 1047479226)) NOT BETWEEN ((x'', 1.757562145E9, x'')) AND ((x'', 'M>v|8', x''))), CASE WHEN 0.2509299407361736 THEN '1279513697' END, (+ (NULL)), '' COLLATE NOCASE, (('') NOT BETWEEN (0.39244595604788013) AND (NULL)))))) LIMIT 1502594181; -- 0ms;
SELECT GROUP_CONCAT(((((t1.c2)AND(t1.c0)))OR(x'')) COLLATE BINARY), (((t1.c0 IN (t1.c71)))>=((((t1.c4)) BETWEEN ((rt1.c0)) AND ((t1.c0))))), t1.c3 FROM t1, rt1 WHERE (CAST((((''))<=((NULL))) AS NUMERIC)); -- 1ms;
SELECT CASE ((t1.c0) BETWEEN (rt1.c3) AND (t1.c53))  WHEN t1.c4 COLLATE BINARY THEN (0.023497179747735464 IN ()) END FROM t1 WHERE (((NULL) NOT BETWEEN ((NULL IN (''))) AND (NULL)));SELECT (NOT (((rt1.c3)IS(rt1.c1)))), (((((t1.c71))>((t1.c71)))) IS FALSE), ((('lA', t1.c71, t1.c53)) BETWEEN ((((t1.c4) BETWEEN (t1.c2) AND (t1.c3)), ((t1.c48)IS NOT(t1.c2)), COUNT(*))) AND ((rt1.c0 COLLATE RTRIM, ((rt1.c1) NOT NULL), x''))) FROM rt1, t1; -- 0ms;
SELECT DISTINCT rt1.c3 FROM t1 LIMIT -378965263;SELECT COUNT(((('-931751275')) NOT BETWEEN ((t1.c1)) AND ((1341594616)))) FROM t1; -- 0ms;
SELECT DISTINCT ((DATETIME(rt1.c3, rt1.c0, t1.c3, t1.c1, rt1.c3)) NOT BETWEEN (x'') AND (CASE rt1.c1  WHEN rt1.c2 THEN 0.8822027954665249 ELSE rt1.c1 END)) FROM t1;SELECT ALL CASE NULLIF(rt1.c2, t1.c3)  WHEN (t1.c2 IN ()) THEN (~ (t1.c3)) ELSE load_extension(t1.c0) END, ((t1.c0 COLLATE BINARY) NOT BETWEEN ((- (t1.c53))) AND (CASE t1.c1  WHEN t1.c71 THEN rt1.c0 WHEN t1.c0 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c0 ELSE t1.c4 END)), t1.c1 FROM t1;SELECT DISTINCT ((((t1.c71) NOTNULL)) NOT BETWEEN ((((NULL)) BETWEEN ((t1.c48)) AND ((t1.c3)))) AND ((NOT (t1.c4)))) FROM rt1 WHERE (CASE WHEN ((((NULL)OR(NULL)))AND('-1040126521')) THEN CASE NULL  WHEN 0.17654922304139697 THEN 'L༱' WHEN '' THEN '-1689432331' WHEN 0.4146449494310569 THEN NULL END ELSE ((0.6559237120193726)|(NULL)) END);SELECT ALL CAST(((0.18540526682911318)/(t1.c48)) AS TEXT), CAST(((t1.c4)|(rt1.c3)) AS INTEGER), GROUP_CONCAT(((0.5808423387845738)LIKE(t1.c2))) OVER (), CAST(HEX(rt1.c1) AS TEXT), t1.c0, CASE t1.c4  WHEN NULL THEN NULL WHEN t1.c71 THEN rt1.c2 WHEN rt1.c1 THEN '304365111' WHEN t1.c48 THEN t1.c0 WHEN t1.c2 THEN t1.c1 ELSE 0.21837361141852263 END COLLATE BINARY, (~ ((((('0.6783436393215586')AND(t1.c2)))OR(t1.c2)))) FROM t1, rt1 WHERE (((-421002647)+((('ozh') NOT BETWEEN (NULL) AND (1683421484))))); -- 0ms;
SELECT DISTINCT TRIM(DISTINCT ((t1.c48)|(rt1.c1)), (t1.c3 IN (t1.c0))) FROM t1, rt1; -- 0ms;
SELECT GROUP_CONCAT(CASE WHEN t1.c1 THEN rt1.c3 WHEN t1.c48 THEN rt1.c1 WHEN t1.c71 THEN NULL ELSE rt1.c0 END) OVER (), ((((t1.c3)IS NOT(t1.c0)))>=(t1.c1 COLLATE RTRIM)), SUM(((t1.c3) NOT NULL)) COLLATE BINARY FROM rt1;SELECT ALL ((MIN('1084430689')) IS FALSE), (((t1.c2) NOTNULL) IN (((t1.c4) NOT BETWEEN (x'7ba9') AND ('q3')))), ((((-1.679363117E9)<=(t1.c2)))>=(((t1.c48) BETWEEN (t1.c0) AND (x'')))) FROM rt1 WHERE ((~ (((x'')*('0.15128527477352716')))));SELECT ALL (((x'')) BETWEEN ((rt1.c3)) AND ((((rt1.c3) NOT NULL)))) FROM t1, rt1; -- 0ms;
