-- Time: 2024/06/07 23:12:30
-- Database: database78
-- Database version: 3.40.0
-- seed value: 2681613478
PRAGMA cache_size = 50000; -- 3ms;
SELECT DISTINCT LENGTH((vt0.c0 IN ())) FROM vt1, vt2; -- 0ms;
SELECT DISTINCT (((vt1.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) COLLATE RTRIM, ((((((((vt2.c0 COLLATE BINARY)AND(vt0.c0)))AND(((vt2.c0) IS FALSE))))OR(vt2.c0)))AND(((vt0.c0)/(vt0.c0)))), vt1.c0 FROM vt2, vt0;SELECT DISTINCT ((1.54437836E8 COLLATE NOCASE)==((vt0.c0 IN ()))) FROM vt1, vt2, vt0 WHERE (RTRIM(((1.941483805E9)|(x'')))) GROUP BY (+ (CASE vt2.c0  WHEN vt1.c0 THEN vt2.c0 END)) HAVING NULL; -- 0ms;
SELECT DISTINCT CAST(CAST('GmNEr' AS INTEGER) AS REAL), (((vt1.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) COLLATE NOCASE, vt0.c0 FROM vt0, vt1, vt2; -- 0ms;
SELECT ALL ((CAST(vt1.c0 AS NUMERIC))GLOB(vt1.c0 COLLATE BINARY)) FROM vt0, vt2, vt1 WHERE ((NOT ((((0.34607165713003796))<((0.37204502180205035)))))); -- 0ms;
SELECT DISTINCT GROUP_CONCAT(((vt1.c0)%(vt2.c0))) FROM vt1, vt0 WHERE (NULL);SELECT ALL (((vt1.c0)) BETWEEN ((CASE WHEN vt1.c0 THEN vt2.c0 END)) AND ((vt0.c0))), MAX(((vt2.c0)&(vt1.c0))), ((((vt2.c0))<((vt0.c0))) IN ()) FROM vt2, vt1 WHERE ((((('C㱊RP+')GLOB(0.3717355539457179))) BETWEEN (((NULL)IS NOT(NULL))) AND (((NULL) NOT BETWEEN (0.6005543626917557) AND (-1060213621)))));SELECT DISTINCT (NOT (x'')) FROM vt0, vt1; -- 0ms;
SELECT DISTINCT '-1592557004', COUNT(MAX(vt2.c0)), vt2.c0 FROM vt2, vt0, vt1 WHERE (((('941579422', x'ac33', 6.2855885E8, -500512903, 'jDY8XCkw9'))==((0.9825791123749027, NULL, ',-', '1884247003', x''))) COLLATE BINARY) LIMIT 1467907552;SELECT TOTAL(vt0.c0 COLLATE RTRIM COLLATE BINARY) FROM vt1 NOT INDEXED;SELECT DISTINCT (((((vt0.c0) BETWEEN (vt2.c0) AND (vt2.c0))))>=((((vt1.c0) IS FALSE)))) FROM vt2, vt0, vt1 WHERE ('1250733888'); -- 0ms;
SELECT 911106621, ((((vt0.c0) NOT BETWEEN (vt2.c0) AND (vt2.c0))) BETWEEN (vt0.c0 COLLATE NOCASE) AND (x'a5be')), ((((vt1.c0) NOT BETWEEN (vt0.c0) AND (vt2.c0)))<>(((vt1.c0)>=(vt0.c0)))) FROM vt1, vt2, vt0; -- 0ms;
SELECT DISTINCT ((((vt0.c0) BETWEEN (vt2.c0) AND (vt2.c0))) ISNULL) FROM vt0, vt1;SELECT DISTINCT RANK() OVER () FROM vt0 NOT INDEXED WHERE (((('')) BETWEEN (((+ (-1.46680438E8)))) AND ((CAST(0x5a409e29 AS INTEGER))))); -- 0ms;
SELECT ALL COUNT((vt0.c0 IN (vt0.c0, vt1.c0))) FROM vt0, vt2 WHERE ((((((0.6130007139591309)==(-1.595245596E9))))>=((((0Xffffffffe231738c) BETWEEN (x'') AND (x''))))));SELECT AVG(CASE vt1.c0  WHEN vt0.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt2.c0 THEN vt1.c0 END) OVER () FROM vt1, vt2 WHERE ((NOT (((x'1a99') NOTNULL)))) LIMIT 1994049219;SELECT ALL COUNT(*), CAST(CASE vt2.c0  WHEN vt1.c0 THEN vt1.c0 WHEN vt2.c0 THEN vt2.c0 WHEN vt0.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt2.c0 THEN vt0.c0 ELSE vt1.c0 END AS BLOB), CASE (vt2.c0 IN (vt1.c0))  WHEN (vt1.c0 IN ()) THEN vt2.c0 WHEN (((vt0.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt0.c0))) THEN ((((((((vt2.c0)AND(vt1.c0)))AND(0x7118c06d)))OR(vt0.c0)))OR('qbORt')) WHEN TRIM(DISTINCT vt1.c0, vt1.c0) THEN CAST(vt1.c0 AS BLOB) WHEN ((vt1.c0) NOT BETWEEN (vt2.c0) AND (vt1.c0)) THEN vt2.c0 WHEN (((vt0.c0, vt0.c0, vt2.c0))>((vt0.c0, vt0.c0, vt2.c0))) THEN ((((vt2.c0)AND(vt2.c0)))OR(vt2.c0)) END FROM vt0, vt2, vt1 GROUP BY ((('', ((((vt2.c0)AND(vt2.c0)))AND('1')), ((vt2.c0) NOTNULL)))<=((((vt0.c0) NOTNULL), NULL COLLATE RTRIM, vt1.c0))) HAVING ((((((((vt2.c0 COLLATE RTRIM)AND(vt2.c0)))OR(((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND('-1159158534')))OR(vt1.c0)))))OR(vt1.c0)))OR(vt2.c0)) ORDER BY (((vt0.c0, ((vt1.c0) NOT BETWEEN (vt2.c0) AND (vt0.c0)), x'9e16', vt1.c0 COLLATE RTRIM, ((vt0.c0) BETWEEN (vt1.c0) AND (vt1.c0))))>=((CAST(vt1.c0 AS BLOB), TRIM(DISTINCT vt0.c0), vt0.c0 COLLATE NOCASE, (+ (vt1.c0)), ((vt2.c0) NOTNULL)))); -- 1ms;
SELECT ALL MIN(COUNT(vt2.c0)) FROM vt2;SELECT ALL SUM(((vt2.c0)>(vt2.c0))) OVER (), AVG(((vt2.c0)-(vt2.c0))) OVER (), COUNT(*) OVER (), COUNT((('1814607791')IS NOT(vt0.c0))), ROW_NUMBER() OVER () FROM vt0, vt1;SELECT DISTINCT COUNT(CASE vt2.c0  WHEN vt0.c0 THEN vt1.c0 ELSE vt0.c0 END) OVER () FROM vt2, vt1, vt0 WHERE ((NOT (x''))); -- 1ms;
SELECT DISTINCT CAST(x'9a2a61c8' AS NUMERIC) FROM vt1, vt2 WHERE ((((0.480485738960883, (~ (NULL)), (((('')OR(0.9991058830473244)))OR(NULL))))>(((('-117949366')>>('')), CAST(NULL AS REAL), CASE NULL  WHEN x'' THEN NULL WHEN 0X3697a207 THEN x'' WHEN '429089035' THEN 0.09991262155480218 ELSE '-146680438' END)))); -- 0ms;
SELECT DISTINCT (((CASE vt0.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt0.c0 END))>((((vt2.c0) NOTNULL)))) FROM vt0, vt1 WHERE (((CAST('1177293636' AS NUMERIC)) IS TRUE));SELECT ALL ((CASE vt2.c0  WHEN vt0.c0 THEN vt2.c0 ELSE vt1.c0 END)IS NOT(((NULL)/(vt0.c0)))), AVG(((vt2.c0) IS FALSE)) OVER (), GROUP_CONCAT(((vt2.c0) NOT BETWEEN (vt1.c0) AND (vt0.c0))) COLLATE NOCASE, HEX(DISTINCT ((((vt1.c0)OR(vt2.c0)))OR(vt1.c0))), ((vt2.c0 IN (vt1.c0)) IN (CASE WHEN vt2.c0 THEN vt0.c0 END)) FROM vt0 UNION ALL SELECT (((vt1.c0))<=((((vt1.c0)>=(vt0.c0))))), CASE CASE WHEN '1994049219' THEN vt1.c0 ELSE vt1.c0 END  WHEN ((((vt0.c0)AND(vt2.c0)))OR(vt2.c0)) THEN (vt2.c0 IN (vt1.c0, vt1.c0)) ELSE AVG(vt2.c0) END, vt0.c0, ((((CAST(vt0.c0 AS NUMERIC))OR(vt2.c0)))AND(((vt0.c0)GLOB(vt0.c0)))), ((vt1.c0) BETWEEN (vt2.c0) AND (vt0.c0)) COLLATE NOCASE FROM vt2 WHERE (CASE ((0.889791431616805) NOT NULL)  WHEN CAST(0.23421430241114927 AS REAL) THEN CASE '-2033566791'  WHEN 0.35288485402087477 THEN x'e019' ELSE 'Bw' END ELSE (~ (x'0585')) END) ORDER BY (((vt2.c0)) BETWEEN ((CASE vt0.c0  WHEN vt1.c0 THEN vt1.c0 END)) AND ((CASE WHEN vt1.c0 THEN vt0.c0 ELSE vt1.c0 END)));SELECT ALL CASE WHEN vt0.c0 THEN (~ (vt0.c0)) END FROM vt0, vt1, vt2 WHERE (((((0.9560597778628075)&(x''))) IS FALSE)); -- 0ms;
SELECT DISTINCT COUNT(*), 0.776756637078242, UPPER(((vt0.c0)OR(vt2.c0))) FROM vt1, vt2 WHERE ((+ (0.9078817042598668 COLLATE BINARY)));SELECT ALL '27', ((vt0.c0 COLLATE BINARY)+(CASE WHEN vt1.c0 THEN vt2.c0 ELSE vt1.c0 END)), ((CAST(vt2.c0 AS NUMERIC)) NOT BETWEEN (vt2.c0 COLLATE BINARY) AND (CASE vt0.c0  WHEN vt2.c0 THEN vt2.c0 END)) FROM vt0, vt1;SELECT DISTINCT (((vt1.c0 COLLATE RTRIM, ((vt1.c0)!=(vt0.c0)), LOWER(vt0.c0)))<>((NULLIF(vt0.c0, vt1.c0), vt2.c0, (((-1.159158534E9)) BETWEEN ((vt2.c0)) AND ((vt1.c0)))))) FROM vt1;SELECT (+ (((0.0878470434716595) ISNULL))) FROM vt1, vt2 WHERE ((((((((((- ('\ ')))AND(((x'36f1')!=(NULL)))))AND(((0.18269359902601878) IS FALSE))))OR(x'')))OR(((NULL)OR(0.5941800531372943))))); -- 0ms;
SELECT ALL PERCENT_RANK() OVER () FROM vt2, vt1 WHERE (0.0015376480662814274) LIMIT -1202364660; -- 0ms;
SELECT ((vt1.c0)LIKE(vt1.c0)) COLLATE RTRIM, x'0db3', ((MAX(vt2.c0, vt0.c0))GLOB(((vt2.c0) NOT NULL))), ((CASE vt1.c0  WHEN vt0.c0 THEN vt1.c0 END)/(vt0.c0)), ((((((((x'')OR((((vt1.c0)) BETWEEN ((vt2.c0)) AND ((vt1.c0))))))AND(GROUP_CONCAT(x''))))AND(CASE WHEN x'f743' THEN vt0.c0 WHEN NULL THEN vt2.c0 WHEN vt0.c0 THEN NULL WHEN vt1.c0 THEN '-1238545065' WHEN vt1.c0 THEN vt0.c0 END)))AND(SQLITE_COMPILEOPTION_USED(vt0.c0))) FROM vt1 WHERE ((CAST('-1519169235' AS TEXT) IN ()));SELECT DISTINCT ((vt0.c0) BETWEEN (CASE 0.20623612566185745  WHEN vt1.c0 THEN vt2.c0 END) AND (((((vt0.c0)AND(vt2.c0)))OR(vt2.c0)))) FROM vt1, vt2, vt0 WHERE (((x'f162')IS NOT((x'' IN ())))); -- 1ms;
SELECT DISTINCT -7.85504565E8 COLLATE NOCASE, ((CASE vt2.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt1.c0 END)AND(MIN(vt2.c0))), NTH_VALUE(((((((vt2.c0) BETWEEN (vt2.c0) AND (vt2.c0)))AND(((vt2.c0) NOTNULL))))AND(CAST(vt2.c0 AS REAL))), '') OVER () FROM vt2 WHERE (LOWER((('')*('-945003357')))) LIMIT 1531268829 OFFSET 187204999;SELECT ALL CAST(0X61aa765b AS NUMERIC) FROM vt0, vt2; -- 0ms;
SELECT ALL ((vt2.c0) ISNULL) COLLATE BINARY FROM vt2; -- 0ms;
SELECT DISTINCT CAST(((vt0.c0) NOT BETWEEN (vt2.c0) AND (x'6e8c')) AS BLOB) FROM vt0 WHERE (CAST(((NULL)IS(NULL)) AS TEXT));SELECT ALL PERCENT_RANK() OVER () FROM vt0 WHERE (CASE WHEN ((NULL) BETWEEN (NULL) AND (0.16822852402490385)) THEN (('')OR(0.5026960013785451)) ELSE (0X743ef226 IN ()) END); -- 0ms;
SELECT ALL CAST(GROUP_CONCAT(vt2.c0) AS NUMERIC) FROM vt2, vt0 WHERE (((('2144428152')) NOT BETWEEN ((((('-869108987', NULL, x''))=(('SveOw', x'', 0.7915430036228864))))) AND ((((0xffffffff9e8c8032) ISNULL))))); -- 0ms;
SELECT ((((((((((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(((((vt2.c0)OR(vt0.c0)))AND(vt0.c0)))))AND((vt0.c0 IN ()))) FROM vt1 CROSS JOIN vt2 ON ((vt1.c0)||(vt0.c0)) COLLATE BINARY LEFT OUTER JOIN vt0 ON 0.6354716945263502; -- 0ms;
SELECT DISTINCT ((((vt0.c0)%(vt0.c0)))<=(((vt0.c0) BETWEEN (vt1.c0) AND (vt2.c0)))) FROM vt1, vt0 WHERE ((((x'') BETWEEN (x'') AND (x'')) IN ()));SELECT ALL (+ (((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)))) FROM vt1, vt0, vt2; -- 0ms;
SELECT DISTINCT (('Lw')|(vt1.c0 COLLATE NOCASE)) FROM vt1, vt2 WHERE ((NOT ((((('1059769262')OR(0.7749433980102597)))OR(0x6a9d763))))); -- 0ms;
SELECT DISTINCT CAST(vt2.c0 AS REAL) COLLATE BINARY COLLATE BINARY FROM vt2, vt1 ORDER BY ((('[7' COLLATE RTRIM))>=((((vt2.c0)+(vt0.c0)))))  NULLS FIRST, (((- (vt2.c0))) NOT BETWEEN (CAST(vt0.c0 AS INTEGER)) AND ((((vt0.c0))>=((vt2.c0)))));SELECT DISTINCT (vt2.c0 IN ()), '0.9991058830473244', ((0.9521298173995271) IS TRUE) FROM vt0, vt2, vt1; -- 0ms;
SELECT DISTINCT (~ (((vt2.c0)||(vt0.c0)))) FROM vt2, vt1 WHERE (((((x'')+('628558850')))AND(('J,AD' IN ()))));SELECT DISTINCT (('')>(CASE WHEN x'' THEN vt2.c0 WHEN vt0.c0 THEN vt1.c0 WHEN vt2.c0 THEN vt2.c0 ELSE vt2.c0 END)), x'', ((CASE WHEN vt1.c0 THEN vt0.c0 ELSE vt0.c0 END)IS(((vt1.c0) NOTNULL))) FROM vt1, vt2;SELECT (((x'') NOT BETWEEN ('533482072') AND (vt0.c0)) IN ('')), CAST((vt0.c0 IN ()) AS BLOB), ((CASE WHEN vt1.c0 THEN vt1.c0 WHEN vt0.c0 THEN vt2.c0 WHEN vt0.c0 THEN vt2.c0 ELSE vt1.c0 END) NOT BETWEEN (CAST(-1.34686249E8 AS NUMERIC)) AND (((vt1.c0)OR(NULL)))) FROM vt1, vt2;SELECT ALL ((vt2.c0)%(CASE WHEN vt0.c0 THEN vt1.c0 END)), (((((0.7277361456058183 IN (vt1.c0, vt0.c0)))AND(((vt1.c0)/(vt0.c0)))))OR(((vt2.c0)*(vt0.c0)))), CASE vt1.c0  WHEN vt2.c0 THEN vt1.c0 ELSE vt0.c0 END COLLATE BINARY FROM vt0, vt1, vt2 WHERE (((0.7507855038618382 COLLATE RTRIM)AND(CASE WHEN NULL THEN '-873385009' END))); -- 0ms;
SELECT DISTINCT (((vt0.c0 IN ()))<<(((vt2.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) FROM vt0;SELECT DISTINCT ((vt1.c0)OR(((vt0.c0) IS TRUE))) FROM vt1;SELECT DISTINCT TOTAL(((vt1.c0)IS NOT(vt1.c0))) OVER () FROM vt2, vt0, vt1 LIMIT 1818408310; -- 1ms;
SELECT ALL (((+ (vt2.c0)))AND((NOT (vt2.c0)))), (((((vt2.c0)AND(vt0.c0)))OR(vt0.c0)) IN (((((vt2.c0)OR(vt0.c0)))AND(vt0.c0)), ((vt1.c0) NOT BETWEEN (vt2.c0) AND (vt0.c0)))), CAST((vt2.c0 IN ()) AS INTEGER) FROM vt2 LIMIT -75622928 OFFSET 1466463438;SELECT ALL (GROUP_CONCAT(vt2.c0) IN ('541775622')), (- ((((vt2.c0, vt1.c0, vt2.c0))==((0X3d9bb690, vt2.c0, vt1.c0))))), COUNT(((vt1.c0)&(vt1.c0))), 0.17846537017330244, NULL FROM vt2, vt0 WHERE (CAST((((((((('M\n2-QN&')OR('R/RS')))AND('v')))AND(0.299739976390915)))AND(NULL)) AS INTEGER));SELECT DATETIME(AVG(vt0.c0), x'a4c7', ((-1333059838)<<(vt2.c0)), ((vt1.c0) NOT BETWEEN (vt2.c0) AND ('792598767')), (('')IS NOT(vt2.c0))) FROM vt2, vt1, vt0 WHERE ((((NULL)) BETWEEN ((((0.4097954536604227) ISNULL))) AND ((((((0X5029005c)AND('-1605013898')))AND(x'')))))); -- 0ms;
SELECT DISTINCT CAST((vt0.c0 IN ()) AS BLOB) FROM vt2, vt0 LIMIT 647662681; -- 0ms;
SELECT vt1.c0, ((((vt1.c0)+(vt1.c0))) ISNULL), CAST(((vt0.c0) NOT BETWEEN (vt1.c0) AND (vt2.c0)) AS NUMERIC), 1764586198, ((((((vt0.c0)OR(vt0.c0)))AND(vt1.c0))) NOTNULL) FROM vt1, vt2, vt0 WHERE (CAST(((NULL)LIKE(NULL)) AS TEXT)); -- 0ms;
SELECT DISTINCT ((TOTAL(vt0.c0)) IS TRUE) FROM vt2, vt0 WHERE (((((((((x'')OR('0.0923984723747634')))OR(918752495)))AND(x'')))AND('I^')) COLLATE RTRIM) LIMIT -598836436 OFFSET -923350908; -- 0ms;
SELECT DISTINCT ((CASE WHEN NULL THEN vt2.c0 END) IS TRUE) FROM vt2, vt1 WHERE ((((((0.6981292579509419) IS TRUE)))!=(((((NULL, NULL, '-1929519638')) BETWEEN ((x'', '', 0.7305887333656311)) AND ((NULL, 'j', x''))))))); -- 0ms;
SELECT DISTINCT (((CASE WHEN vt1.c0 THEN vt2.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt2.c0 THEN 0.5978073329758363 WHEN vt0.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 ELSE vt0.c0 END, (vt0.c0 IN ()), CASE '332001774'  WHEN vt1.c0 THEN vt2.c0 END, x'ef35' COLLATE RTRIM, CASE WHEN vt2.c0 THEN vt0.c0 ELSE '-1903270260' END))<((((vt2.c0)<=(vt1.c0)), x'' COLLATE NOCASE, (+ (vt1.c0)), 0x3f2acbae COLLATE NOCASE, ((vt1.c0)LIKE(vt2.c0))))) FROM vt2;SELECT '-1361921378' FROM vt0, vt2; -- 0ms;
SELECT TOTAL(((vt2.c0)>=(vt0.c0))) OVER () FROM vt1, vt2, vt0; -- 1ms;
SELECT CASE WHEN ((vt2.c0) NOT BETWEEN ('''Y') AND (vt2.c0)) THEN (((vt1.c0, vt2.c0, vt2.c0)) BETWEEN ((vt2.c0, vt1.c0, vt0.c0)) AND ((vt0.c0, vt1.c0, vt2.c0))) WHEN CASE vt2.c0  WHEN vt2.c0 THEN vt0.c0 WHEN vt1.c0 THEN vt0.c0 WHEN '' THEN vt1.c0 END THEN ((vt0.c0)<(x'')) WHEN ((((vt2.c0)OR(vt0.c0)))AND(vt0.c0)) THEN ((vt2.c0)*(vt1.c0)) ELSE ((x'') BETWEEN (vt1.c0) AND (vt1.c0)) END FROM vt0, vt2 WHERE (((((NULL) BETWEEN ('㝉''O[]') AND (0Xffffffffc12f7e6c)))*(0.6454719450316057))) ORDER BY vt1.c0 DESC;SELECT ALL ((CAST(vt0.c0 AS BLOB))IS(vt1.c0 COLLATE NOCASE)) FROM vt2, vt1, vt0 WHERE ((- (((x'') NOT BETWEEN (NULL) AND (x''))))); -- 0ms;
SELECT ((NOT (vt1.c0)) IN (SUM(vt1.c0), SUM('g'))) FROM vt2, vt1; -- 0ms;
SELECT (~ (((vt2.c0) BETWEEN (vt0.c0) AND (vt2.c0)))), (((vt2.c0)OR(vt1.c0)) IN (1.484399968E9)), CASE WHEN ((vt1.c0) BETWEEN (vt1.c0) AND (vt0.c0)) THEN CASE vt0.c0  WHEN vt1.c0 THEN vt1.c0 END ELSE ((vt0.c0) IS TRUE) END FROM vt1, vt2 WHERE ((ABS('1766134314') IN ()));SELECT DISTINCT ((CAST(vt0.c0 AS BLOB)) BETWEEN ((~ (vt0.c0))) AND ('QF/Ico鵅i\')) FROM vt2 WHERE ((((('1955053193') ISNULL))IS(CAST(7.67728865E8 AS TEXT))));SELECT CAST((((vt0.c0))<=((vt0.c0))) AS NUMERIC) FROM vt2, vt0; -- 0ms;
SELECT DISTINCT NULL FROM vt2; -- 0ms;
SELECT DISTINCT 0xffffffffcba01502, MAX(((vt2.c0) BETWEEN (vt0.c0) AND (vt1.c0))), ((MAX('0.46402348552167627')) BETWEEN (UNLIKELY(DISTINCT vt1.c0)) AND (((vt0.c0)IS NOT(vt1.c0)))) FROM vt2 WHERE ((~ ((('㬻a')IS NOT(2009764076)))));SELECT ((vt2.c0) NOT BETWEEN (vt0.c0) AND (vt1.c0)) COLLATE NOCASE FROM vt2, vt1, vt0; -- 0ms;
SELECT DISTINCT (((vt0.c0 IN (vt1.c0, vt0.c0))) NOT BETWEEN (((((vt1.c0)OR(vt2.c0)))AND(vt0.c0))) AND (((((vt1.c0)AND(vt2.c0)))OR(vt2.c0)))) FROM vt2, vt1 WHERE ((~ (CAST(-75622928 AS NUMERIC))));SELECT ALL (vt2.c0 IN ()) COLLATE BINARY FROM vt0, vt2, vt1 WHERE (((((((1.36156425E9)>=(-5.38588382E8)))OR(((('')) NOT BETWEEN (('-1293960650')) AND ((3.0457442E7))))))OR(CASE WHEN '1095058487' THEN 0X3ea29d63 WHEN NULL THEN 0.771381338960389 WHEN NULL THEN x'' ELSE x'ccc2' END))); -- 1ms;
SELECT DISTINCT ((((((vt1.c0)AND(vt2.c0)))AND(vt0.c0))) BETWEEN (((vt1.c0)>>(vt0.c0))) AND (((vt2.c0) NOT BETWEEN (vt0.c0) AND (vt2.c0)))), ((json_object(vt2.c0, vt2.c0))OR(vt0.c0)), (((((vt2.c0) BETWEEN (vt2.c0) AND (vt0.c0))))=(((+ (vt0.c0))))) FROM vt1 RIGHT OUTER JOIN vt0 ON -719796058 GROUP BY 'I|wrhHo' HAVING ((COUNT(vt2.c0))>(rtreenode(vt0.c0, vt1.c0)));SELECT DISTINCT COUNT(*) FROM vt2, vt1, vt0 WHERE (CASE 0.7081981088422816  WHEN ((NULL) NOTNULL) THEN TYPEOF(DISTINCT x'8321') END); -- 0ms;
SELECT DISTINCT (((vt0.c0, vt1.c0, vt0.c0)) BETWEEN ((((vt1.c0) IS FALSE), x'5697', 0.5410794689569103 COLLATE NOCASE)) AND (((vt0.c0 IN ()), ((vt0.c0)IS(vt2.c0)), ((vt1.c0) IS FALSE)))) FROM vt0 CROSS JOIN vt2 ON ((CASE vt0.c0  WHEN vt2.c0 THEN vt0.c0 END) BETWEEN (CAST(vt0.c0 AS REAL)) AND (((NULL)<(vt0.c0)))) CROSS JOIN vt1 ON (~ (((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))) WHERE (CAST((('D[IY^ ') BETWEEN (0X6945122a) AND (0.18045099435979872)) AS NUMERIC)); -- 0ms;
SELECT ((((vt0.c0))<>((vt1.c0))) IN ((vt1.c0 IN ()), 0.21357182695259036 COLLATE RTRIM)) FROM vt1;SELECT (((((- (vt2.c0)))AND(((((vt1.c0)AND(vt1.c0)))AND(vt0.c0)))))OR((((0.03444248308473885)) BETWEEN ((vt1.c0)) AND ((vt1.c0))))), HEX(DISTINCT vt2.c0 COLLATE BINARY), GROUP_CONCAT('') OVER () FROM vt0, vt2, vt1; -- 1ms;
SELECT ((vt1.c0)/(CASE 0x71d7fd59  WHEN vt2.c0 THEN vt1.c0 END)) FROM vt1, vt0;SELECT DISTINCT 0.054670072610909726 COLLATE NOCASE, MAX(((vt1.c0)IS NOT(vt0.c0)), ((vt0.c0)IS NOT(vt1.c0))), CASE WHEN ((vt1.c0)&(vt0.c0)) THEN CAST(vt1.c0 AS INTEGER) ELSE ((vt1.c0)%(vt0.c0)) END FROM vt1, vt2 ORDER BY (+ (json_extract(x'', vt2.c0, vt0.c0, vt0.c0))) ASC  NULLS LAST, CAST(0.11962483632410437 AS TEXT)  NULLS LAST;SELECT DISTINCT CAST('321173025' AS INTEGER) FROM vt0, vt2, vt1 WHERE (((((((((((((NULL)AND('1001610932')))OR('-1365666989')))OR('1079183010')))OR(1.319296565E9)))AND(('v' IN ()))))OR(-1319323787 COLLATE RTRIM))); -- 0ms;
SELECT DISTINCT ((((((vt1.c0) NOT BETWEEN (vt0.c0) AND (vt2.c0)))OR(COUNT(vt1.c0))))AND(((vt2.c0)/(vt2.c0)))) FROM vt0, vt2, vt1 WHERE ((((((- ('')))AND(((((x'')AND(NULL)))OR(0.3580126438181672)))))AND((+ (x''))))); -- 0ms;
SELECT ALL (((((vt2.c0)OR(vt2.c0)))OR(vt1.c0)) IN ()) FROM vt0, vt2, vt1 WHERE ((((((0.5113876702623971))>=((-1175433591)))) ISNULL)); -- 0ms;
SELECT ALL (('-874942868') NOT BETWEEN (((vt0.c0) NOT BETWEEN (vt2.c0) AND (vt0.c0))) AND (CASE vt2.c0  WHEN vt1.c0 THEN vt1.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt1.c0 THEN vt2.c0 ELSE vt1.c0 END)) FROM vt2, vt0, vt1 WHERE (LIKELIHOOD(DISTINCT ((((0.703698704501117)OR(x'')))OR(x'')), 0.15117650123401238)); -- 0ms;
SELECT ALL SUM(((vt1.c0) IS TRUE)), x'', ((((vt2.c0 IN ())))==(('T'))) FROM vt0, vt2;SELECT (((vt1.c0)||(vt0.c0)) IN (vt1.c0, CASE WHEN vt1.c0 THEN vt2.c0 WHEN vt0.c0 THEN '1947444304' WHEN vt0.c0 THEN vt0.c0 END)) FROM vt0, vt1 NATURAL JOIN vt2; -- 0ms;
SELECT DISTINCT vt2.c0 FROM vt2, vt1, vt0 WHERE (SQLITE_SOURCE_ID()); -- 0ms;
SELECT ALL vt1.c0 FROM vt0, vt1, vt2 WHERE ('284752846' COLLATE BINARY) GROUP BY ((((((vt2.c0)OR(NULL)))AND(vt1.c0)))-((vt1.c0 IN ()))); -- 1ms;
SELECT (+ ((- (vt1.c0)))) FROM vt0, vt2 WHERE (((LIKELIHOOD(DISTINCT '{', 0.4541357567095402)) BETWEEN (((NULL) IS FALSE)) AND (CASE WHEN NULL THEN x'' END)));SELECT DISTINCT ((((NULLIF(DISTINCT vt1.c0, '%d'))AND(((vt1.c0)>>(vt1.c0)))))AND(vt0.c0 COLLATE BINARY)) FROM vt1, vt2 LIMIT 1794764341;SELECT DISTINCT ROW_NUMBER() OVER (), (vt0.c0 IN ()), ((MAX(vt1.c0))LIKE(CAST(vt0.c0 AS BLOB))) FROM vt1, vt2 ORDER BY ((vt2.c0)+(vt1.c0)) DESC LIMIT -519544252 OFFSET -1501927524;SELECT DISTINCT 0.5442638685607204 FROM vt2, vt1; -- 0ms;
SELECT DISTINCT vt2.c0 FROM vt1, vt2, vt0 WHERE (x'f2c3') LIMIT -569002661 OFFSET 1142859465; -- 0ms;
SELECT ALL ((vt1.c0) IS FALSE), ((((vt1.c0) ISNULL)) NOT BETWEEN (0Xffffffffc6b0e5e7) AND (COUNT(*))), ((((((((((vt2.c0)OR('310530212')))OR(vt0.c0)))OR(vt2.c0)))OR(0.5814066437498913)))IS((((vt2.c0)) NOT BETWEEN ((vt2.c0)) AND ((vt0.c0))))) FROM vt2, vt0, vt1 WHERE ((((((NOT ('-1365666989')))AND(TYPEOF(0.723381551159062))))OR(CASE 'fe'  WHEN 1013478758 THEN 0.9928223673100197 WHEN 0.1347881933944679 THEN NULL WHEN 1e500 THEN x'' END))) ORDER BY vt1.c0  NULLS FIRST, ((CASE vt2.c0  WHEN vt0.c0 THEN vt1.c0 WHEN vt0.c0 THEN '893048426' WHEN vt2.c0 THEN '1902051822' ELSE vt0.c0 END)LIKE(CASE WHEN vt2.c0 THEN vt0.c0 END)); -- 0ms;
