-- Time: 2024/06/07 10:52:48
-- Database: database40
-- Database version: 3.40.0
-- seed value: 4140944140
PRAGMA cache_size = 50000; -- 0ms;
SELECT GROUP_CONCAT(CASE t0.c36  WHEN t0.c36 THEN '*0&n	?(Vt' WHEN rt0.c1 THEN vt1.c0 WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c1 END) OVER (), ((CAST(vt1.c0 AS TEXT)) NOT BETWEEN ((((t0.c19))==((t0.c1)))) AND ((t0.c19 IN (rt0.c2)))), (((((rt0.c1)&(t0.c1))))>(((NOT (x''))))) FROM vt1, rt0, vt0, t0 INDEXED BY i25; -- 1ms;
SELECT DISTINCT GROUP_CONCAT(((((((((rt0.c3)OR(vt0.c1)))AND(rt0.c1)))OR(x'7cf0')))AND(t0.c19)) COLLATE BINARY) OVER () FROM t0, vt1;SELECT DISTINCT ROW_NUMBER() OVER ( ROWS  CURRENT ROW EXCLUDE NO OTHERS) FROM vt1, t0, vt0; -- 0ms;
SELECT DISTINCT ((CAST(vt0.c1 AS REAL)) IS FALSE) FROM vt0, t0 WHERE ((((NULL)) NOT BETWEEN ((('-1924617554' IN (119357700, 0.32672232396016054, 0.2054395415326794)))) AND ((x'' COLLATE NOCASE)))); -- 0ms;
SELECT ALL TOTAL_CHANGES(), LAG(((((((t0.c1) NOT BETWEEN (t0.c36) AND (NULL)))OR(0x63ccbbcd)))AND(((((((((((((t0.c0)OR(t0.c36)))AND(t0.c1)))OR(t0.c1)))AND(t0.c19)))OR(t0.c0)))OR('282226410')))), CASE t0.c1 COLLATE NOCASE  WHEN ((((((((t0.c19)OR(t0.c54)))AND('-897447972')))OR(rt0.c3)))AND(t0.c54)) THEN HEX(rt0.c3) WHEN (rt0.c1 IN ()) THEN NULL WHEN 0X153d18a2 THEN rt0.c1 COLLATE NOCASE ELSE ((((t0.c1)AND(0X430cb906)))OR(t0.c0)) END, ((((((((((NULL)AND(t0.c54)))AND(t0.c54)))AND('-544521485')))OR(t0.c1))) ISNULL)) OVER (), ((+ (t0.c0)) IN ()), ((((((t0.c36)AND(rt0.c0)))OR(t0.c1))) ISNULL), (((((rt0.c1) NOT BETWEEN (0.06966012330235805) AND (t0.c54))))<>(((((vt0.c1))!=((rt0.c1)))))) FROM rt0, t0 LIMIT 2064699621;SELECT DISTINCT ((((LIKELY(rt0.c0))AND(t0.c54)))OR(((((t0.c1)AND(t0.c1)))OR(rt0.c0)))) FROM rt0, vt0 WHERE ((((x'' IN ())) NOT BETWEEN (IFNULL(0.8730431104339215, '')) AND (((x'') NOT BETWEEN (x'5f75') AND (NULL)))));SELECT DISTINCT ((SUM(vt0.c0))/(((t0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c0)))) FROM vt1, vt0, t0, rt0 ORDER BY CASE WHEN ((((t0.c1)AND(t0.c36)))OR(t0.c36)) THEN ((vt1.c0)*(rt0.c0)) ELSE CASE WHEN -2.88650311E8 THEN vt0.c0 WHEN rt0.c0 THEN t0.c1 WHEN x'' THEN t0.c36 ELSE rt0.c1 END END  NULLS LAST, (((vt0.c0 IN ())) IS FALSE) ASC, CAST(((rt0.c2)>=(rt0.c3)) AS TEXT); -- 0ms;
SELECT ALL (((t0.c0 IN ()))!=(((vt0.c1) NOT BETWEEN (t0.c1) AND (rt0.c2)))), SQLITE_COMPILEOPTION_GET((((rt0.c0, 2.7094878E7, rt0.c2))>((rt0.c3, vt0.c1, rt0.c0)))), (((((((('-2144612679')OR(((((t0.c1)OR(NULL)))AND(vt1.c0)))))AND(TRIM(DISTINCT vt0.c0, rt0.c3))))OR((+ (vt0.c0)))))AND(0Xffffffffd9df94c4)) FROM rt0 NOT INDEXED, t0, vt0;SELECT DISTINCT CAST(((vt0.c0) NOT BETWEEN (t0.c19) AND (vt0.c0)) AS NUMERIC) FROM vt0, vt1, rt0;SELECT DISTINCT x'a661' FROM rt0, vt0; -- 0ms;
SELECT ALL NTH_VALUE((((vt1.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c2))) COLLATE NOCASE, vt1.c0) OVER ( ORDER BY rt0.c1  NULLS FIRST) FROM vt1, rt0 WHERE (CAST((- (0.9234914133958715)) AS INTEGER)); -- 0ms;
SELECT DISTINCT COUNT(*) FROM rt0, vt0; -- 0ms;
SELECT (((vt1.c0)) NOT BETWEEN ((0.9778606783942678)) AND ((((t0.c0)>(t0.c0))))) FROM vt0, vt1, t0 WHERE ((((((-1.179856447E9)AND(NULL)))AND(0X2be77a79)) IN (((NULL)*('')), UPPER(0x61f02a36)))); -- 0ms;
SELECT DISTINCT CAST(((vt0.c0)%(vt1.c0)) AS BLOB), ((((MIN(t0.c36))AND(COUNT(rt0.c1))))AND(((t0.c36)<<(vt0.c1)))), (((NOT (t0.c19)))==(CASE rt0.c0  WHEN t0.c36 THEN vt0.c1 END)) FROM vt1 FULL OUTER JOIN vt0 ON rt0.c1 CROSS JOIN t0 ON ((rt0.c2 COLLATE NOCASE)!=(((vt1.c0) NOTNULL))) FULL OUTER JOIN rt0 ON (((t0.c19)IS NOT(t0.c54)) IN (LIKELIHOOD(DISTINCT rt0.c0, 0.862387125476525)));SELECT DISTINCT ((MIN(NULL)) ISNULL) FROM vt0; -- 0ms;
SELECT DISTINCT ABS((~ (vt0.c1))) FROM rt0 WHERE ((CASE WHEN -458992495 THEN NULL ELSE x'' END IN (CAST(1704087346 AS NUMERIC))));SELECT DISTINCT (GROUP_CONCAT(vt0.c0) IN ((NOT (t0.c54)))) FROM vt1;SELECT DISTINCT NULL, (((vt1.c0, NULL, vt0.c0)) NOT BETWEEN ((((vt1.c0) NOT BETWEEN (rt0.c0) AND (t0.c1)), ((0.5765594509639764) NOTNULL), CASE WHEN vt0.c1 THEN rt0.c0 WHEN rt0.c2 THEN t0.c0 WHEN t0.c1 THEN vt0.c0 ELSE rt0.c1 END)) AND ((-2.42596172E8, ((((((((t0.c54)OR(t0.c1)))AND(t0.c36)))AND(-874149393)))AND(rt0.c2)), vt0.c1))), (+ (MAX(NULL))), t0.c1, (+ ((((x''))<>((rt0.c0))))) FROM vt1;SELECT (((rt0.c1)) BETWEEN ((LIKE(rt0.c2, '<&', 'r'))) AND ((((rt0.c3)||(t0.c1))))) FROM vt0, rt0 NOT INDEXED, vt1, t0; -- 0ms;
SELECT ALL CAST(((((((((rt0.c0)OR(x'')))OR(t0.c1)))OR(vt0.c1)))OR(rt0.c2)) AS INTEGER) FROM vt0 INDEXED BY i86 WHERE ((((0.5234244444976074, '-1958843737', '0.29338208117602893')) NOT BETWEEN ((((x'')|(x'')), CASE WHEN x'' THEN 1.7451669E8 WHEN 0.7168080615201217 THEN x'bdd0' WHEN '649018989' THEN x'' WHEN x'' THEN x'' WHEN 'o#CT' THEN 0Xffffffff99cb1fbc ELSE -1.958843737E9 END, ((NULL)LIKE('0.5327584704979393')))) AND (((('0.8963597626308999')>>(0.2712672476169252)), ((((x'bbb2')AND(NULL)))AND(465308165)), CAST(x'' AS TEXT))))) ORDER BY ((t0.c36)=(NULL)) COLLATE NOCASE  NULLS LAST;SELECT ((+ (t0.c1)) IN ()) FROM rt0 WHERE (CAST(CAST(0.7068980726842508 AS NUMERIC) AS NUMERIC)) GROUP BY (+ (CAST(0.6750345863508409 AS BLOB))); -- 0ms;
SELECT ((CASE t0.c0  WHEN rt0.c2 THEN vt0.c0 ELSE t0.c36 END) IS FALSE) FROM t0, vt0;SELECT ALL CAST(json_patch('''c+5', t0.c0) AS INTEGER) FROM t0, vt0 WHERE (((NULL)|(((NULL)IS NOT(x''))))); -- 0ms;
SELECT ALL (((t0.c36, t0.c54, t0.c0, rt0.c3, rt0.c1)) NOT BETWEEN (((((t0.c54))=((vt1.c0))), ((t0.c1)|(vt0.c1)), (~ (t0.c0)), (~ (rt0.c3)), (+ (t0.c54)))) AND ((vt0.c0, ((vt0.c0) NOT BETWEEN (t0.c54) AND ('-HnL')), MIN(vt0.c1), NULL COLLATE RTRIM, CASE rt0.c2  WHEN t0.c0 THEN t0.c1 END))) FROM t0, vt0, rt0 WHERE (((NULLIF(-1.55270017E9, NULL))*((x'' IN (0.2172685166382723)))));SELECT (+ (CASE vt0.c0  WHEN t0.c0 THEN t0.c1 END)), CASE WHEN ((rt0.c3)IS(vt0.c0)) THEN ((rt0.c3) BETWEEN (t0.c1) AND (t0.c0)) ELSE ((t0.c0) BETWEEN (t0.c19) AND (vt0.c0)) END, CAST(((((((((vt0.c0)AND(t0.c1)))AND(t0.c1)))OR(vt0.c0)))OR(rt0.c0)) AS INTEGER) FROM vt0, rt0 WHERE ((- (0.37704460862705025 COLLATE RTRIM))) GROUP BY ((((((((NULL)OR(MIN(rt0.c0, t0.c0))))OR(t0.c54 COLLATE NOCASE)))AND((~ (rt0.c3)))))OR(((((vt0.c0)OR(rt0.c1)))OR(vt0.c1))));SELECT ALL ((CAST(rt0.c3 AS REAL))IS(CASE WHEN t0.c36 THEN t0.c54 WHEN vt1.c0 THEN vt0.c1 WHEN t0.c36 THEN rt0.c2 ELSE t0.c36 END)) FROM vt1, rt0, t0, vt0 WHERE (((('0	ા/x\ns')) NOT BETWEEN ((CASE 0.7441138207123711  WHEN '-1150725493' THEN 1.674361805E9 WHEN 0.6623287885075243 THEN -536545573 WHEN -9.62302827E8 THEN 0.14425119786347795 WHEN NULL THEN '849073203' WHEN '842373112' THEN '0.2404220350980234' ELSE NULL END)) AND (((((NULL))<((0.9792732641187342))))))); -- 0ms;
SELECT FIRST_VALUE(((vt0.c1) ISNULL)) OVER () FROM vt0 WHERE ((~ ((((NULL)) NOT BETWEEN ((x'')) AND ((-1673489013)))))); -- 0ms;
SELECT DISTINCT COUNT(*) OVER (), (((NOT (0.00837452157145524)))<<(((t0.c54)*(t0.c1)))), CAST(((vt1.c0)IS NOT(vt0.c1)) AS INTEGER) FROM rt0, t0;SELECT SUM(((t0.c19)%(vt1.c0))), AVG(0.5732712723337436) FILTER(WHERE (((+ (vt0.c0))) BETWEEN (json_remove(rt0.c3, t0.c19)) AND (((((((((vt0.c1)OR(vt0.c0)))OR(rt0.c0)))AND(vt0.c1)))OR(t0.c19))))) OVER (), CAST(((t0.c1)IS NOT(rt0.c0)) AS NUMERIC) FROM vt0, t0, rt0, vt1 WHERE ((CAST(NULL AS INTEGER) IN (((x'') BETWEEN (0.2618510010148918) AND (0.614392063182704))))); -- 0ms;
SELECT DISTINCT vt1.c0, (((rt0.c0, t0.c54, t0.c0)) BETWEEN ((((((vt1.c0)OR(rt0.c2)))AND(rt0.c1)), rt0.c3 COLLATE BINARY, CASE rt0.c2  WHEN t0.c54 THEN t0.c0 ELSE vt1.c0 END)) AND ((CASE WHEN rt0.c2 THEN vt0.c1 WHEN t0.c0 THEN t0.c36 WHEN rt0.c3 THEN t0.c36 END, CASE WHEN t0.c19 THEN '' END, STRFTIME(t0.c1, vt1.c0, vt0.c0, t0.c19, rt0.c0)))), COUNT(*) COLLATE BINARY FROM t0, rt0, vt0 ORDER BY x'f830'  NULLS FIRST, ((((rt0.c3)AND(t0.c54)))OR(t0.c1)) COLLATE RTRIM COLLATE NOCASE  NULLS LAST, 0.07601300136903033  NULLS LAST;SELECT -962302827 FROM rt0; -- 0ms;
SELECT DISTINCT CASE WHEN CASE WHEN t0.c54 THEN rt0.c0 END THEN NULL ELSE ((rt0.c0)&(t0.c54)) END FROM vt0, t0, vt1, rt0 WHERE (LIKELIHOOD(DISTINCT ((x'')<(0.8061333299070785)), 0.7125424121379906)); -- 0ms;
SELECT ALL COUNT(*), CAST(((t0.c1) NOT NULL) AS REAL), (((+ (rt0.c0)))||(vt0.c1 COLLATE BINARY)) FROM vt0;SELECT DISTINCT CASE (((x'd3c4'))<=((t0.c0)))  WHEN ((((rt0.c2)OR(t0.c0)))OR('-1171903204')) THEN ((t0.c1) IS TRUE) END, (NOT (-1285399472)), ((((rt0.c3)AND(vt0.c0))) NOT BETWEEN (COUNT(rt0.c2)) AND ((((t0.c19)) NOT BETWEEN ((rt0.c3)) AND ((t0.c54))))) FROM vt0, vt1, rt0, t0 WHERE ((+ (889900148)) COLLATE BINARY); -- 0ms;
SELECT ((((((t0.c1)*(rt0.c3)))AND(t0.c19)))AND(UPPER(DISTINCT rt0.c2))) FROM t0, rt0, vt1 WHERE ((+ (0.2926097371727854))) GROUP BY NULLIF(x'', CAST(rt0.c0 AS BLOB)) HAVING (NOT (vt1.c0 COLLATE RTRIM)); -- 0ms;
SELECT DISTINCT (COALESCE(DISTINCT t0.c36, t0.c54) IN ()) FROM vt1, rt0, vt0; -- 0ms;
SELECT DISTINCT CASE WHEN TRIM(t0.c54) THEN CASE vt1.c0  WHEN t0.c1 THEN t0.c1 ELSE rt0.c1 END END FROM t0 GROUP BY ((t0.c19)>>('0.0' COLLATE RTRIM)), ((((920176004)OR(CASE NULL  WHEN t0.c36 THEN t0.c54 END)))AND((((rt0.c1))<=(('373299431'))))), ((CAST(t0.c0 AS INTEGER)) BETWEEN (DATE(vt0.c0, vt1.c0, rt0.c3)) AND (t0.c54)) HAVING rt0.c3;SELECT ALL CAST(((x'72b5') NOTNULL) AS TEXT) FROM vt0, t0, vt1, rt0 WHERE (((((NULL, '', 0Xba98982)) BETWEEN ((x'3580', NULL, x'')) AND (('dPW', '0.5839456496408614', NULL))) IN ())) ORDER BY ((CASE WHEN rt0.c0 THEN vt0.c1 END) NOT BETWEEN (((t0.c1) ISNULL)) AND (highlight(rt0.c2, rt0.c2, vt0.c1, rt0.c2))); -- 1ms;
SELECT ALL LIKELY(DISTINCT ((rt0.c0) NOT NULL)) FROM rt0, t0, vt0 WHERE (CASE ((NULL) BETWEEN ('') AND (NULL))  WHEN (x'ff5e' IN ()) THEN (NOT (x'')) WHEN ((0xffffffffff41c1e3) ISNULL) THEN ((NULL) BETWEEN (NULL) AND ('-662038723')) WHEN ((0.5113511830739049) NOTNULL) THEN (((0xffffffffbc43fc60, x'', 0.9511384399625282))<((x'', 0.6023147227818906, x'fa3f'))) ELSE ((NULL)OR(NULL)) END); -- 0ms;
SELECT ((NULL) NOT NULL) COLLATE NOCASE, ((CASE t0.c1  WHEN '-652211683' THEN t0.c1 END)>>(ROUND(t0.c36, rt0.c0))), vt0.c1 COLLATE NOCASE FROM vt1, rt0, vt0, t0; -- 0ms;
SELECT DISTINCT ((rt0.c3) NOT BETWEEN (((t0.c0)/(rt0.c3))) AND (((t0.c0) NOT BETWEEN (vt0.c1) AND (rt0.c2)))) FROM t0, vt1, rt0, vt0 GROUP BY ((CASE WHEN rt0.c3 THEN rt0.c2 END)AND('356325538')) HAVING (t0.c1 COLLATE BINARY IN ((vt0.c0 IN ()))) ORDER BY ((t0.c36)AND(((((((((rt0.c3)AND(rt0.c0)))OR(vt1.c0)))OR(vt1.c0)))OR(t0.c19)))) DESC; -- 1ms;
SELECT ALL AVG(((((rt0.c3)AND(t0.c19)))OR(NULL))) OVER () FROM vt1, rt0 LIMIT -546034827 OFFSET -707075915;SELECT DISTINCT ((((((t0.c36) NOT NULL))OR(0.7941036214554311)))OR(vt1.c0 COLLATE NOCASE)) FROM t0, vt0, vt1 ORDER BY ((x'ebda' COLLATE BINARY)GLOB(((rt0.c1)*(vt0.c0)))) ASC  NULLS FIRST;SELECT ALL CAST(((vt1.c0) NOT NULL) AS BLOB) FROM rt0 WHERE ((~ ((('603896200') BETWEEN ('1516702024') AND (NULL)))));SELECT DISTINCT ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))<(t0.c36 COLLATE NOCASE)), (((((((((t0.c19)OR(vt0.c0)))AND(t0.c19)))OR(rt0.c2)))OR(rt0.c1)) IN ()), (TRIM(DISTINCT vt1.c0) IN (LIKELIHOOD(DISTINCT t0.c36, 0.8246912620773968), CASE vt1.c0  WHEN rt0.c3 THEN t0.c54 END)), ((- (rt0.c3)) IN ()), ((((('-1429251642', rt0.c0, t0.c54, rt0.c2, rt0.c2)) BETWEEN ((t0.c54, vt1.c0, t0.c36, rt0.c0, t0.c19)) AND ((rt0.c0, NULL, rt0.c1, t0.c19, vt0.c0)))) BETWEEN (((((t0.c54)AND(0.24235410467946694)))AND(rt0.c0))) AND (t0.c54 COLLATE RTRIM)) FROM vt0 LIMIT 1606484323 OFFSET -1312116290;SELECT DISTINCT CAST(MAX(vt0.c1) AS BLOB), MAX(((vt0.c1)GLOB(rt0.c0))), ((CASE WHEN t0.c1 THEN vt0.c1 END)<>(((rt0.c3)+(t0.c19)))) FROM t0, vt1, vt0 WHERE ((((('-2053897179')AND(NULL)))*((('-1972526389')-(NULL)))));SELECT 0.8523741953530728, CASE WHEN ((t0.c19)<=(rt0.c3)) THEN MAX(x'') ELSE ((((((((x'')OR(rt0.c0)))AND(t0.c1)))OR(rt0.c3)))AND(rt0.c1)) END, (((rt0.c3)) NOT BETWEEN ((CASE vt0.c1  WHEN 0.6774621306211283 THEN vt0.c0 WHEN t0.c36 THEN t0.c54 WHEN rt0.c0 THEN t0.c54 WHEN t0.c0 THEN '-902732633' WHEN t0.c1 THEN t0.c0 ELSE rt0.c3 END)) AND ((((rt0.c2)IS NOT(t0.c19))))) FROM vt1, rt0, vt0 WHERE (CASE WHEN '1006061200' COLLATE BINARY THEN CASE 9223372036854775807  WHEN '2111444281' THEN '^<V뿅Je~\r' ELSE NULL END WHEN (((0.05760172410866904, NULL, 0.024648640595052784))!=((0.8704411339385626, 0Xffffffffe6cb5e39, x'7c99'))) THEN ((0.481336120863729) NOT BETWEEN (x'') AND ('1812330297')) WHEN ((0.9858159517569236) NOT BETWEEN (0.5350434127841849) AND (0.25673547403281516)) THEN '1824487350' ELSE ((0.4969470452108886) IS TRUE) END) LIMIT -2108834316;SELECT ALL TOTAL((t0.c54 IN ())) FROM vt0, vt1, t0, rt0; -- 0ms;
SELECT DISTINCT INSTR(TOTAL_CHANGES(), ((((rt0.c0)AND(rt0.c1)))OR(vt0.c1))), '97521725' COLLATE NOCASE, ((((CAST(t0.c0 AS TEXT))OR(CASE WHEN rt0.c3 THEN vt0.c0 END)))AND(GROUP_CONCAT(t0.c36))) FROM vt1;SELECT ((GROUP_CONCAT(rt0.c1)) NOT BETWEEN ((((rt0.c1)) NOT BETWEEN ((t0.c19)) AND ((rt0.c2)))) AND (IFNULL(rt0.c0, rt0.c0))) FROM t0, vt1 GROUP BY CASE ((t0.c36)=(rt0.c0))  WHEN ((t0.c54)<=(t0.c36)) THEN ((rt0.c3) BETWEEN (t0.c1) AND (rt0.c1)) END, (~ (t0.c19)), 'e&a9%' ORDER BY CAST(LIKELY(DISTINCT rt0.c3) AS NUMERIC)  NULLS FIRST;SELECT ALL LAG(((LIKELIHOOD(vt1.c0, 0.5487071069771914))IS(CAST(vt1.c0 AS TEXT))), json_valid(CAST(vt1.c0 AS REAL)), ((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 END) NOT BETWEEN ((((vt1.c0, vt1.c0, vt1.c0)) BETWEEN ((vt1.c0, 1276019694, vt1.c0)) AND (('-1173923324', vt1.c0, vt1.c0)))) AND ((vt1.c0 IN ())))) OVER () FROM vt1; -- 0ms;
SELECT LIKELIHOOD(((rt0.c3)GLOB(t0.c0)), 0.46114057892275984), (((((vt1.c0) BETWEEN (rt0.c2) AND (t0.c54))))==(((- (t0.c0))))), rt0.c0 FROM vt1, rt0;SELECT DISTINCT ((((((0.25420714783742826)OR(vt0.c0)))AND(t0.c0)))GLOB(GROUP_CONCAT(t0.c19))) FROM rt0, vt0;SELECT (NOT (((-1652617881)AND(rt0.c3)))) FROM rt0 WHERE ((NOT (((x'') BETWEEN (NULL) AND (0.15048194496013745))))); -- 0ms;
SELECT MIN((+ (rt0.c0))), (((vt0.c1)==(rt0.c1)) IN ()), (((- (vt1.c0)))<=(CASE x''  WHEN vt0.c0 THEN vt1.c0 ELSE rt0.c1 END)), (((vt0.c1, t0.c0, rt0.c2)) NOT BETWEEN ((t0.c0, rt0.c1, rt0.c2)) AND ((rt0.c3, t0.c54, t0.c54))) COLLATE NOCASE, (- (CASE t0.c19  WHEN '909352716' THEN vt0.c1 WHEN rt0.c1 THEN t0.c19 WHEN t0.c0 THEN vt1.c0 END)) FROM t0, vt0, rt0 WHERE (((((' +') NOT NULL)) NOT NULL));SELECT ALL 1497907321, ((t0.c19) IS FALSE) COLLATE BINARY, GROUP_CONCAT(((x'')AND(rt0.c0))) FROM t0, vt1, vt0 WHERE (CASE (('') NOT NULL)  WHEN CASE 0xffffffff9b365e31  WHEN NULL THEN NULL ELSE x'97eb' END THEN ((((0.07926741234084567)AND(NULL)))AND('1160864474')) WHEN (NULL IN ()) THEN NULL COLLATE RTRIM WHEN (+ (NULL)) THEN (NOT (x'')) END);SELECT DISTINCT (('-1787792572') NOT BETWEEN ('y\') AND (((vt1.c0)-(rt0.c1)))) FROM rt0, vt1; -- 0ms;
SELECT ALL CAST(t0.c1 AS NUMERIC) COLLATE RTRIM FROM rt0, t0, vt0, vt1 ORDER BY 0xffffffff8d48aaae; -- 1ms;
SELECT (((NOT (rt0.c0)))AND(AVG(NULL))), CASE CASE WHEN rt0.c3 THEN t0.c19 ELSE rt0.c3 END  WHEN MIN(rt0.c0) THEN (((vt0.c1, t0.c0, rt0.c3)) NOT BETWEEN ((t0.c1, NULL, '')) AND (('1364642324', rt0.c2, rt0.c3))) ELSE CAST(t0.c36 AS REAL) END, ((((GROUP_CONCAT(rt0.c1))OR((rt0.c1 IN ()))))AND(CASE rt0.c1  WHEN t0.c1 THEN rt0.c0 END)) FROM vt0, t0, rt0; -- 0ms;
SELECT DISTINCT 173938268 FROM vt0, t0 GROUP BY rt0.c3 HAVING ((rtreenode(t0.c54, vt0.c0)) NOT BETWEEN (((t0.c36) NOT BETWEEN (vt0.c0) AND (t0.c1))) AND (NULL)) LIMIT 741546086 OFFSET -559738638;SELECT ALL (((((rt0.c3, rt0.c3, rt0.c2))>((rt0.c2, 0.8837858510458957, rt0.c2))))=('?%䇸FP1 ''7')) FROM t0, vt1 WHERE (((((-1787280526)>=('-1714741316')))IS NOT((((((((('!L?')OR('-1530009067')))OR(NULL)))OR('-1750326523')))AND(0.2054395415326794)))));SELECT COUNT(*) FILTER(WHERE (((((rt0.c3, vt0.c1, t0.c36))>((rt0.c1, t0.c1, rt0.c2)))) ISNULL)) OVER (), CASE ((((NULL)AND(vt0.c1)))AND(t0.c1))  WHEN ((vt0.c0) BETWEEN (rt0.c1) AND (x'')) THEN (~ (rt0.c3)) ELSE ((vt0.c0) IS TRUE) END, vt1.c0, rt0.c2, ((TRIM(DISTINCT t0.c36, rt0.c3))!=(CAST(t0.c1 AS BLOB))) FROM vt1, vt0, t0, rt0 WHERE (CASE 0.02350649695511864  WHEN ((((0.4328408036910797)OR(NULL)))AND('IF|BE죃沕ﳏ~')) THEN ('Yx!-<o[' IN ()) WHEN TRIM(x'') THEN (1.755367905E9 IN ()) WHEN (((0.28223032093036915, 'v', '')) BETWEEN ((x'', x'', '842373112')) AND ((NULL, x'', x''))) THEN (('XoMWC') NOTNULL) ELSE ((0xffffffffd9200a1d) IS TRUE) END); -- 2ms;
SELECT DISTINCT CASE WHEN 0X4989cf99 THEN ((t0.c36) BETWEEN (x'') AND (rt0.c2)) END, SUM((- (t0.c19))) FILTER(WHERE CASE CASE rt0.c0  WHEN t0.c0 THEN t0.c1 END  WHEN (((rt0.c3, t0.c0, rt0.c2)) BETWEEN ((0.7034857342186605, t0.c1, t0.c19)) AND ((t0.c54, t0.c19, rt0.c3))) THEN ((((1.780912373E9)OR(t0.c1)))AND(rt0.c2)) END) OVER (), ((GROUP_CONCAT(rt0.c2)) NOT BETWEEN (0.2851282577014378) AND (LIKELY(DISTINCT x''))) FROM vt1, vt0, rt0 WHERE ((NULLIF(DISTINCT NULL, x'') IN ()));SELECT DISTINCT LOWER(((t0.c54)AND(rt0.c2))) FROM vt0 WHERE (((((0.6560880937643789) IS FALSE)) NOT NULL)) ORDER BY x'' ASC;SELECT DISTINCT (((CAST(t0.c19 AS BLOB), NULL, (((t0.c19))<=((vt0.c0)))))>=(((t0.c54 IN ()), SUM(rt0.c0), -1179856447))) FROM t0, vt0, rt0, vt1; -- 0ms;
SELECT (((((((t0.c54)OR(rt0.c0)))OR(t0.c19))))<>((((t0.c54) NOT BETWEEN (vt0.c1) AND (vt1.c0))))) FROM vt0 WHERE (((((NULL) ISNULL)) NOTNULL));SELECT (((t0.c36)) NOT BETWEEN ((t0.c1)) AND ((t0.c54))) COLLATE BINARY FROM rt0, vt1;SELECT DISTINCT CASE WHEN (+ (rt0.c0)) THEN (((vt1.c0))>=((t0.c54))) END, ((((rt0.c2) NOT NULL)) IS FALSE), CASE WHEN NULL THEN MIN(t0.c0, NULL) WHEN MIN(rt0.c3) THEN MIN(t0.c54) WHEN rt0.c0 THEN ((t0.c19) BETWEEN (t0.c0) AND (x'')) ELSE -679240965 END FROM rt0, t0;SELECT ((highlight(t0.c19, t0.c0, t0.c54, t0.c0))==(((((((((t0.c54)OR(rt0.c1)))OR(t0.c0)))AND(rt0.c0)))AND(t0.c0)))), (+ (((t0.c19) NOT BETWEEN (rt0.c2) AND (t0.c19)))), LIKELY(((((t0.c1)AND(t0.c54)))AND(t0.c36))) FROM t0 RIGHT OUTER JOIN vt1 ON (((rt0.c3 IN ())) NOT BETWEEN (vt0.c0) AND (rt0.c1)) INNER JOIN rt0 ON LOWER(((rt0.c2)==(rt0.c3))) LEFT OUTER JOIN vt0 ON (NOT (rt0.c0 COLLATE BINARY));SELECT DISTINCT rt0.c3 FROM t0, vt1;SELECT ALL CAST(CASE WHEN t0.c1 THEN 0.9064864976892602 END AS BLOB) FROM rt0, vt1;SELECT DISTINCT ((CASE t0.c54  WHEN rt0.c1 THEN t0.c54 WHEN vt0.c1 THEN t0.c36 WHEN vt0.c0 THEN rt0.c2 ELSE vt0.c1 END)%(((vt1.c0) BETWEEN (rt0.c3) AND (t0.c1)))) FROM vt1, t0, rt0, vt0 WHERE (x''); -- 1ms;
SELECT DISTINCT (((+ (rt0.c3))) BETWEEN (((t0.c1) NOT NULL)) AND (rt0.c0 COLLATE BINARY)) FROM vt0, t0, rt0 NOT INDEXED, vt1; -- 0ms;
SELECT CAST(((vt0.c1) IS FALSE) AS BLOB), ((CASE WHEN x'92cc' THEN t0.c54 ELSE 0.8387960457972808 END)<((((t0.c0))<=((t0.c36))))), ((COUNT(*)) BETWEEN ((vt1.c0 IN (rt0.c1))) AND (((rt0.c2) IS TRUE))) FROM t0, rt0, vt1 NOT INDEXED, vt0 WHERE (CHANGES()); -- 0ms;
SELECT DISTINCT DENSE_RANK() OVER () FROM vt0, vt1, rt0 ORDER BY (+ (CASE t0.c36  WHEN vt1.c0 THEN '-354691469' END)) ASC  NULLS LAST;SELECT (((rt0.c1)) NOT BETWEEN ((t0.c0)) AND ((t0.c36))) COLLATE NOCASE COLLATE RTRIM FROM t0;SELECT DISTINCT ((rt0.c2 IN ()) IN ()) FROM rt0, t0, vt1, vt0; -- 0ms;
SELECT DISTINCT AVG(t0.c36) OVER () FROM vt0;SELECT ALL t0.c0, ((((t0.c19))>=((rt0.c1))) IN (((vt1.c0) ISNULL))), rt0.c2, LAST_VALUE(COALESCE(DISTINCT rt0.c2, ((t0.c0)*(vt0.c0)), ((((((((x'')OR(NULL)))OR(rt0.c1)))OR(t0.c1)))AND(rt0.c0)), ((rt0.c1) NOT BETWEEN (t0.c19) AND (rt0.c0)))) OVER ( ORDER BY ((rt0.c0 IN ()) IN ()) ASC), AVG(CASE WHEN rt0.c1 THEN vt1.c0 END) FROM rt0, vt0, t0;SELECT ALL '-595985339' FROM vt0, t0 ORDER BY ((((vt0.c0, t0.c54, rt0.c2)) NOT BETWEEN ((rt0.c0, t0.c54, vt0.c1)) AND ((rt0.c2, t0.c19, rt0.c1))) IN ()); -- 0ms;
