-- Time: 2024/06/06 03:40:38
-- Database: database89
-- Database version: 3.40.0
-- seed value: 4051319889
PRAGMA cache_size = 50000; -- 0ms;
SELECT -2124358480 FROM rt0, vt2; -- 0ms;
SELECT DISTINCT ((((v0.c2)>(vt1.c0))) BETWEEN (x'2631') AND (v0.c1)), (0xffffffffb9ecfc4b COLLATE RTRIM IN ()), COUNT(((((vt2.c0)AND(rt0.c1)))AND(v0.c2))) FROM v0, vt0, rt0, vt1, vt2 WHERE (CAST((NULL IN ()) AS REAL)); -- 0ms;
SELECT DISTINCT (((vt0.c0, v0.c2, 539276605)) NOT BETWEEN ((UNLIKELY(v0.c0), ((v0.c0) BETWEEN (v0.c0) AND (v0.c2)), ((v0.c0) NOT BETWEEN (vt0.c0) AND (NULL)))) AND ((((((vt1.c0)AND(v0.c0)))AND(rt0.c1)), CAST(vt2.c0 AS NUMERIC), (((rt0.c1)) BETWEEN ((vt0.c0)) AND ((rt0.c2)))))), (NOT (AVG('0.5625842803633293'))), CASE WHEN ((v0.c0)>>(rt0.c1)) THEN (((rt0.c2))<=((rt0.c2))) END FROM vt2 GROUP BY (((rt0.c0)) BETWEEN ((rt0.c0 COLLATE RTRIM)) AND ((TYPEOF(v0.c2)))), 0.7809761806372107, (NOT (HEX(rt0.c1)));SELECT (((NULL)) NOT BETWEEN (((NOT (rt0.c0)))) AND ((COUNT(v0.c0)))) FROM vt0, v0, vt2, vt1 WHERE (((((((((((0.6003186644796346)AND(x'bbc8')))OR(x'')))OR(-2034810921)))AND(x'')))LIKE(((('-1985712730', '', -2000820542)) NOT BETWEEN ((NULL, '', '')) AND ((0.7743736623719919, '1150268734', '{z}mnX'))))));SELECT ALL SUM(0X4ca2dbf4) OVER () FROM v0, rt0, vt1 WHERE (((((NULL) BETWEEN (NULL) AND (0.2934894441188578)))IS NOT('-999843503'))); -- 1ms;
SELECT NTILE(1536694022 COLLATE BINARY) OVER () FROM vt1 WHERE (((((0x3e74a780) NOT BETWEEN (NULL) AND (x'')))<>((((NULL)) BETWEEN (('-180974257')) AND (('857239028')))))); -- 0ms;
SELECT ALL ((CASE WHEN vt0.c0 THEN rt0.c2 ELSE rt0.c2 END) NOT BETWEEN (CAST(v0.c0 AS REAL)) AND (LOWER(DISTINCT vt2.c0))) FROM vt0, v0, vt2, rt0, vt1; -- 0ms;
SELECT DISTINCT NULL, TIME((((vt1.c0, v0.c0, v0.c2)) NOT BETWEEN ((rt0.c1, NULL, rt0.c0)) AND ((vt1.c0, rt0.c1, NULL))), CAST(vt1.c0 AS TEXT), rt0.c1), ((x'') BETWEEN (rt0.c0 COLLATE BINARY) AND (((((v0.c1)OR(rt0.c0)))AND('|FwXB''+8')))) FROM vt1, v0, vt2, rt0 WHERE (('-1066166115' IN ((((NULL))>=((x'f798')))))); -- 0ms;
SELECT DISTINCT ((CAST(v0.c2 AS BLOB))==(rt0.c2)), TOTAL(CASE vt1.c0  WHEN vt0.c0 THEN vt2.c0 WHEN v0.c1 THEN rt0.c1 WHEN v0.c0 THEN v0.c1 END) OVER (), (((+ (vt0.c0))) NOT NULL) FROM vt1 WHERE (ABS(((((180016349)OR(x'26d3')))AND(0.47416881086251084))));SELECT DISTINCT (+ (((vt1.c0) IS TRUE))), CASE WHEN (- (vt2.c0)) THEN rt0.c0 ELSE ((rt0.c2) NOT BETWEEN (vt2.c0) AND (vt2.c0)) END, (~ (((v0.c2) BETWEEN (v0.c1) AND (vt1.c0)))), AVG(((rt0.c2)IS NOT(rt0.c2))), (~ (((rt0.c2) IS TRUE))) FROM vt2, vt1;SELECT DISTINCT '-1473544288' FROM vt2, vt1 WHERE (CAST((+ ('TRUE')) AS NUMERIC)); -- 0ms;
SELECT (((((v0.c0)) BETWEEN ((v0.c0)) AND ((vt2.c0)))) BETWEEN (CASE v0.c2  WHEN v0.c2 THEN v0.c0 END) AND (v0.c0)), (NOT (CASE WHEN rt0.c1 THEN vt1.c0 ELSE vt0.c0 END)), ((rt0.c1 COLLATE NOCASE)AND(MAX(NULL))) FROM vt2, rt0;SELECT ALL CAST(((((vt0.c0)OR(vt0.c0)))AND(v0.c1)) AS BLOB), (((CAST(rt0.c0 AS TEXT), ((0Xffffffff88bde6c2) IS TRUE), x''))!=((SQLITE_SOURCE_ID(), CASE WHEN rt0.c0 THEN rt0.c0 WHEN vt2.c0 THEN rt0.c2 WHEN rt0.c1 THEN vt0.c0 END, CAST(rt0.c2 AS TEXT)))), (((((vt2.c0)) NOT BETWEEN ((v0.c1)) AND ((rt0.c0))))!=(((vt0.c0) NOT BETWEEN (x'') AND (v0.c2)))) FROM vt2, vt1, rt0 WHERE (IFNULL(DISTINCT CASE NULL  WHEN x'' THEN x'f3e2' END, CASE WHEN x'' THEN NULL ELSE '鞹Lᵕ' END));SELECT DISTINCT CAST(CASE WHEN rt0.c0 THEN v0.c1 ELSE vt2.c0 END AS NUMERIC) FROM vt1, rt0 WHERE (((LIKELY(DISTINCT 0.9255960061676219))-(CAST(NULL AS TEXT)))) LIMIT 347151555 OFFSET 1988250976;SELECT DISTINCT vt0.c0 FROM vt1 WHERE ((- ((((((((('-626904060')AND('')))OR(NULL)))OR('')))OR(x'')))));SELECT CASE WHEN ((((((((vt0.c0)OR(v0.c0)))AND(v0.c2)))OR(rt0.c2)))AND(rt0.c1)) THEN (~ (rt0.c1)) ELSE (vt0.c0 IN (rt0.c0)) END, (((('0.5868825964521059') BETWEEN (rt0.c2) AND (v0.c0))) ISNULL), (CAST(vt0.c0 AS TEXT) IN ((((rt0.c1))==((rt0.c0))), ((vt0.c0)*(v0.c2)))) FROM vt2, v0, vt0 WHERE (((x'' COLLATE NOCASE) IS TRUE));SELECT CAST('8⢪⃘bq' AS INTEGER), ((AVG(vt0.c0))LIKE(((vt0.c0)+(vt2.c0)))), CASE WHEN '' THEN ((-683898837)<=('-404064744')) ELSE (~ (vt1.c0)) END FROM vt2 GROUP BY CAST((rt0.c0 IN (v0.c0, vt1.c0)) AS INTEGER) LIMIT 149171590 OFFSET -1389562223;SELECT DISTINCT ((rt0.c0 COLLATE NOCASE)+(((vt2.c0) BETWEEN (rt0.c2) AND (v0.c0)))), (0.9272360096790635 IN ((+ (v0.c2)))), MIN((rt0.c1 IN ())) FROM vt2, vt1, rt0, vt0;SELECT DISTINCT CAST((NOT (v0.c1)) AS REAL) FROM vt1, rt0;SELECT ((vt0.c0 COLLATE NOCASE) IS TRUE) FROM vt2, vt0; -- 0ms;
SELECT DISTINCT (((((rt0.c0)AND(v0.c1)))OR(vt0.c0)) IN ()) FROM vt0 NOT INDEXED, vt1, rt0, v0 WHERE (GLOB(0.7481460044455581, CASE -2124358480  WHEN -2034810921 THEN 0x5bf0d66a WHEN 0xffffffffc073989d THEN 0.19320237244142202 WHEN NULL THEN NULL ELSE x'' END)) GROUP BY (((rt0.c1 IN ()))IS NOT(CAST(rt0.c1 AS TEXT))); -- 1ms;
SELECT COUNT(*) OVER (), ((MIN(rt0.c2))OR('')), UPPER(((v0.c0) IS TRUE)) FROM vt2, vt1, vt0, rt0;SELECT DISTINCT HEX(rt0.c1) COLLATE RTRIM, CASE CASE WHEN v0.c0 THEN rt0.c2 ELSE vt2.c0 END  WHEN ((((v0.c0)AND(rt0.c2)))OR(v0.c2)) THEN ((rt0.c1) NOTNULL) END, ((vt0.c0) IS TRUE) FROM vt1, v0 WHERE ((- (CAST(NULL AS NUMERIC))));SELECT ALL (rt0.c2 COLLATE RTRIM IN ()) FROM vt2, vt0, vt1, v0 LIMIT -1754391794 OFFSET 1296994616; -- 0ms;
SELECT DISTINCT ((((vt1.c0) ISNULL))||(rt0.c1 COLLATE RTRIM)) FROM vt2, vt0, vt1, v0, rt0 WHERE (NULL); -- 0ms;
SELECT SUM(CASE vt2.c0  WHEN rt0.c1 THEN vt0.c0 WHEN v0.c1 THEN rt0.c0 WHEN vt2.c0 THEN vt1.c0 END) OVER ( ORDER BY ((CAST(v0.c0 AS INTEGER)) IS TRUE) DESC) FROM vt0, vt2;SELECT CASE WHEN ((rt0.c1) NOT BETWEEN (v0.c1) AND (rt0.c0)) THEN 0.7750046311560402 WHEN ((rt0.c1) NOT NULL) THEN ABS(rt0.c0) WHEN (((rt0.c1, rt0.c2, vt1.c0)) BETWEEN ((vt2.c0, x'', v0.c2)) AND ((vt1.c0, v0.c2, vt1.c0))) THEN CASE WHEN v0.c2 THEN rt0.c0 ELSE 'nx' END END, 0.06344970462312127, ((v0.c2 COLLATE NOCASE) IS TRUE), DENSE_RANK() OVER (), COUNT(*) COLLATE NOCASE FROM v0, rt0, vt0 WHERE ((('s!r')+(LOWER(DISTINCT '-1238173370')))) ORDER BY ((load_extension(vt1.c0)) NOT BETWEEN (CASE WHEN rt0.c2 THEN v0.c0 END) AND ((~ (v0.c0)))) LIMIT -161799936 OFFSET 1444684798;SELECT ((0.5138842842292247) ISNULL) FROM vt0, rt0; -- 0ms;
SELECT DISTINCT (((rt0.c1, 0.3158179145549467, v0.c1)) NOT BETWEEN (('0.24587577952310458', CAST(v0.c1 AS BLOB), (~ (rt0.c1)))) AND ((('_v_' IN ()), (v0.c0 IN ()), ((vt2.c0) IS TRUE)))) FROM vt0, rt0;SELECT DISTINCT CASE CAST(vt0.c0 AS REAL)  WHEN rt0.c1 THEN '' ELSE MIN(NULL) END FROM rt0, vt0; -- 0ms;
SELECT DISTINCT ((((((((CASE WHEN rt0.c2 THEN vt0.c0 ELSE v0.c0 END)AND(SUM(rt0.c0))))AND(UNLIKELY(rt0.c2))))OR((((rt0.c2, vt0.c0, vt1.c0))==((vt0.c0, vt0.c0, rt0.c0))))))OR(MIN(v0.c2))) FROM v0, vt2, rt0;SELECT DISTINCT ((CASE vt1.c0  WHEN vt2.c0 THEN rt0.c0 END)LIKE(CASE WHEN v0.c2 THEN rt0.c2 WHEN vt1.c0 THEN vt2.c0 WHEN vt2.c0 THEN vt1.c0 END)), ((vt2.c0) NOTNULL) COLLATE RTRIM, LAG(NULLIF(((rt0.c2) NOT NULL), 0x4e755bcd), (rt0.c0 IN ()) COLLATE NOCASE, (((+ (v0.c2)))IS((rt0.c1 IN ())))) OVER ( GROUPS ((((((vt0.c0)AND(rt0.c1)))OR(NULL)))IS(CAST(rt0.c1 AS TEXT))) PRECEDING EXCLUDE NO OTHERS) FROM rt0, vt0, vt1, vt2, v0 GROUP BY ((((((((((vt2.c0)>>(1.150268734E9)))OR(x'')))OR((- (vt1.c0)))))AND(((((((((v0.c0)OR(v0.c1)))OR(v0.c0)))OR(rt0.c0)))AND(rt0.c0)))))OR(((((v0.c2)AND(v0.c0)))OR(vt2.c0)))); -- 1ms;
SELECT '.E7g0Z' COLLATE RTRIM FROM v0, rt0, vt2 WHERE (((CASE x'e0af'  WHEN x'' THEN 0Xfffffffffc7697b9 END)||((('-348483038')<(1.820607665E9))))); -- 0ms;
SELECT ALL NULL, (((CAST(v0.c1 AS TEXT), MIN(x''), ((v0.c2)GLOB(rt0.c1))))==((((vt0.c0)GLOB(v0.c2)), (NOT (rt0.c1)), ((((((((v0.c0)AND(rt0.c1)))OR(vt0.c0)))OR(v0.c2)))OR(v0.c1))))), ((((vt2.c0) IS TRUE))+(((vt0.c0) BETWEEN (rt0.c2) AND (rt0.c0)))), v0.c1, DENSE_RANK() OVER () FROM v0, rt0, vt2, vt1, vt0; -- 0ms;
SELECT x'e108d427' FROM vt2, v0, vt0 WHERE ((~ (NULL))); -- 0ms;
SELECT ((((((((v0.c0)OR(vt1.c0)))AND(vt2.c0)))AND(v0.c2)))AND(((vt0.c0)|(rt0.c1)))) FROM v0, vt1, rt0 WHERE (((((((0x6c3060c6) NOT BETWEEN ('MeX領') AND (NULL)))AND(0.6515848225676878)))OR(((NULL) NOT BETWEEN (863953820) AND (1936630073)))));SELECT INSTR(((v0.c0)GLOB(vt2.c0)), (v0.c1 IN ())) FROM vt0, v0, vt1, vt2 WHERE ((NOT (CAST(0.1832237904239108 AS INTEGER)))) LIMIT -572547104 OFFSET 1294404981; -- 0ms;
SELECT DISTINCT rt0.c0, CASE COUNT(v0.c0)  WHEN TRIM(DISTINCT v0.c2, rt0.c1) THEN (v0.c2 IN ()) WHEN CASE WHEN vt0.c0 THEN vt1.c0 WHEN v0.c2 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c0 END THEN vt2.c0 COLLATE NOCASE WHEN (((v0.c1, rt0.c0, vt0.c0))==((v0.c0, v0.c1, rt0.c1))) THEN v0.c2 END, ((LIKELY(vt1.c0))>=((~ (x'')))) FROM vt0 ORDER BY rt0.c1 ASC  NULLS FIRST LIMIT 125421001 OFFSET -1922857527;SELECT ((((CAST(v0.c0 AS REAL))AND(((rt0.c0)+(rt0.c1)))))AND(CASE rt0.c0  WHEN vt2.c0 THEN rt0.c1 END)) FROM vt0, vt2, v0, vt1, rt0 WHERE (((((((x'')OR(0.5058763097215672)))OR(0Xc8266ab)))LIKE((('527558381')>(x''))))); -- 0ms;
SELECT DISTINCT vt0.c0 COLLATE NOCASE FROM vt2 INNER JOIN vt0 ON (((vt0.c0) NOTNULL) IN (((v0.c1) BETWEEN (vt2.c0) AND (rt0.c1)), ((vt1.c0)/(vt0.c0)))) CROSS JOIN v0 ON ((v0.c1 COLLATE RTRIM)LIKE(((vt2.c0) IS FALSE))) INNER JOIN vt1 ON (((rt0.c2)) BETWEEN ((v0.c2)) AND ((rt0.c1))) COLLATE BINARY CROSS JOIN rt0 ON ABS(DISTINCT CAST(x'' AS TEXT)); -- 1ms;
SELECT DISTINCT ABS(DISTINCT CAST(vt2.c0 AS REAL)) FROM vt2, vt1, v0, rt0, vt0 WHERE (((NULL COLLATE NOCASE)!=(NULL COLLATE NOCASE))); -- 0ms;
SELECT DISTINCT SUM(CAST(vt1.c0 AS NUMERIC)) OVER () FROM rt0, v0;SELECT ((((((((((((vt0.c0)AND(vt0.c0)))AND(v0.c0)))AND(CAST(v0.c1 AS INTEGER))))OR((rt0.c0 IN (vt2.c0)))))OR((vt0.c0 IN (rt0.c0)))))OR(vt1.c0 COLLATE RTRIM)) FROM rt0, v0 WHERE (NULL COLLATE BINARY);SELECT COUNT('Fy_篲t*HBO'), ((- (rt0.c0)) IN (((rt0.c0) IS FALSE))), ((((rt0.c0) ISNULL)) BETWEEN (((((rt0.c0)OR(rt0.c0)))OR(v0.c1))) AND ('')) FROM vt0, vt2 WHERE (((0.7873119032420809) NOT NULL) COLLATE RTRIM COLLATE NOCASE) ORDER BY ((vt2.c0)<((v0.c2 IN ())))  NULLS LAST, CASE (((vt2.c0))>=((vt2.c0)))  WHEN (v0.c0 IN (v0.c0)) THEN ((rt0.c1)>>(vt1.c0)) END  NULLS FIRST, ((CAST(v0.c2 AS NUMERIC))%(((v0.c1)<=(vt0.c0))))  NULLS LAST;SELECT DISTINCT (((vt0.c0) NOT BETWEEN (v0.c1) AND (rt0.c2)) IN (vt2.c0 COLLATE RTRIM, ((vt2.c0) NOTNULL), ((v0.c1)IS(vt2.c0)))) FROM vt1, vt2, vt0, v0, rt0; -- 0ms;
SELECT DISTINCT CASE WHEN v0.c0 THEN ((vt2.c0)OR(0.6465176376413069)) WHEN load_extension(x'', rt0.c1) THEN (('1722036161')IS NOT(v0.c1)) WHEN ((v0.c0)GLOB(vt2.c0)) THEN MIN(v0.c0) END FROM vt0, vt1 GROUP BY ((NULL)IS(vt2.c0)) COLLATE NOCASE HAVING ((((x'')||(vt1.c0)))<(((((vt1.c0)OR(vt0.c0)))OR(vt0.c0))));SELECT DISTINCT 0.5695019029029981 FROM vt0; -- 0ms;
SELECT (288568799 IN ()) COLLATE BINARY, vt2.c0, 0.4394630839881821 FROM vt1 WHERE (CASE ((x'8229') IS FALSE)  WHEN '-1402518797' COLLATE BINARY THEN ('' IN ()) WHEN PRINTF(NULL, '-1362730560', NULL) THEN (0xffffffffae3406e4 IN ()) WHEN (('m{e_a') NOT BETWEEN (NULL) AND ('2')) THEN ((x'') BETWEEN ('N') AND (NULL)) ELSE (('') BETWEEN (0.226057699664876) AND (0xfffffffff0b3704a)) END) GROUP BY CASE CASE rt0.c0  WHEN 2105865632 THEN v0.c1 END  WHEN (~ (vt2.c0)) THEN (rt0.c0 IN ()) END HAVING (((((v0.c1)) NOT BETWEEN ((rt0.c1)) AND ((v0.c1)))) NOT BETWEEN (CASE rt0.c2  WHEN v0.c1 THEN rt0.c0 ELSE x'' END) AND (COUNT(rt0.c1)));SELECT DISTINCT NULL FROM rt0, vt0, vt1, v0 WHERE (')Hmh?3'); -- 0ms;
SELECT DISTINCT MIN(((rt0.c0)<=(v0.c1))) FROM vt1;SELECT ALL ABS(rt0.c0), '-1079952426', GROUP_CONCAT(((((vt0.c0)OR(vt1.c0)))AND(v0.c1))) FROM vt1, rt0 GROUP BY ((LIKELY(rt0.c1)) NOTNULL) HAVING (~ (MAX(x'')));SELECT DISTINCT DENSE_RANK() OVER ( ORDER BY (- (rt0.c1))  NULLS FIRST RANGE  UNBOUNDED PRECEDING) FROM vt2, rt0, vt0, vt1 WHERE ((((((('306901211'))>=((0x1cb25e3d)))))>=((CAST('-d' AS REAL))))); -- 1ms;
SELECT ALL MIN(UNLIKELY(rt0.c2)), ((rt0.c2) NOT BETWEEN (vt1.c0) AND (v0.c2)) COLLATE RTRIM, ((((((((((vt0.c0)IS(rt0.c2)))AND(x'58b9')))AND(((vt0.c0)IS NOT(vt0.c0)))))AND(SUBSTR(vt1.c0, vt0.c0))))AND(AVG(vt1.c0))) FROM vt0 ORDER BY ((((rt0.c2)OR((((vt2.c0, vt2.c0, vt1.c0)) BETWEEN ((vt2.c0, vt0.c0, v0.c1)) AND ((vt0.c0, v0.c2, rt0.c2))))))OR(((v0.c1)>=(v0.c2)))) DESC LIMIT -391855597;SELECT DISTINCT ((((1.296994616E9)AND((~ (vt2.c0)))))OR(((vt0.c0) IS TRUE))) FROM vt2, vt0, vt1, v0, rt0 WHERE (((((((((((0X131e1a40)|(0.9648676285004929)))OR(((((NULL)OR(x'')))AND(x'd1e6')))))AND(((0.2086088697037518) IS TRUE))))AND(0x78d27320)))OR('1843078757' COLLATE RTRIM))); -- 0ms;
SELECT DISTINCT ((((vt2.c0) BETWEEN (v0.c1) AND (v0.c0))) IS FALSE), CASE v0.c2 COLLATE BINARY  WHEN 1.655497478E9 COLLATE RTRIM THEN (vt0.c0 IN ()) END, (~ (rt0.c2)) COLLATE NOCASE FROM rt0, v0;SELECT 737718550 FROM v0 WHERE (json_array_length(((('709276835')) NOT BETWEEN ((NULL)) AND ((0.1295078584635565))), LIKELIHOOD(DISTINCT 'fᕎ', 0.9330927195127532)));SELECT NULL FROM rt0 NOT INDEXED, vt2 WHERE (((x'' COLLATE RTRIM) BETWEEN ((- (611329002))) AND ((~ ('-227359580'))))); -- 0ms;
SELECT DISTINCT ABS((('TRUE')||(vt1.c0))), ((v0.c1 COLLATE BINARY)>(((v0.c2) NOT BETWEEN (v0.c0) AND (rt0.c2)))), rt0.c0 FROM rt0, vt0, vt1, v0; -- 0ms;
SELECT ALL CASE ((((rt0.c1)AND(rt0.c0)))OR(rt0.c2))  WHEN (NULL IN (vt2.c0, vt0.c0)) THEN rt0.c2 ELSE ((vt0.c0)<(NULL)) END, ((CASE ''  WHEN vt0.c0 THEN rt0.c0 END) NOT BETWEEN (((rt0.c0) ISNULL)) AND ((v0.c0 IN (vt1.c0)))), GROUP_CONCAT((+ (rt0.c2))) FROM vt0, vt1 WHERE ((CASE WHEN 0.7060756964396673 THEN NULL WHEN 0.2961284953380513 THEN 'f' WHEN 'ꪃ' THEN 'Y*p' ELSE 0.47135859178481776 END IN (((0.6176538435127372) NOT BETWEEN (-299803216) AND ('-632308968')))));SELECT DISTINCT FIRST_VALUE(('-546646468' IN ())) OVER ( ORDER BY vt0.c0 DESC, ((((rt0.c0)||(rt0.c1))) ISNULL)) FROM v0, vt0, vt2 WHERE ((x'cba0' IN ()));SELECT DISTINCT rt0.c0 FROM vt2, vt1, rt0, vt0 NOT INDEXED, v0 WHERE (((('', x'b276', '')) NOT BETWEEN ((IFNULL(NULL, 0.16721074689956994), ((NULL)>>(0.1832237904239108)), CASE WHEN x'' THEN 0x5d311b35 END)) AND (((0.9616043581658783 IN ('-1066166115')), ((x'0805621d') ISNULL), ((((((((x'')OR(x'8e80')))AND(0.6451725508208668)))AND('-964181298')))AND(NULL)))))); -- 0ms;
SELECT CASE WHEN ((rt0.c2)||(rt0.c1)) THEN CASE v0.c1  WHEN vt1.c0 THEN vt2.c0 WHEN rt0.c1 THEN rt0.c0 WHEN v0.c2 THEN vt0.c0 END ELSE CASE WHEN rt0.c0 THEN rt0.c0 END END FROM vt1, vt2 ORDER BY (((vt1.c0 IN ())) BETWEEN (((vt2.c0) NOT BETWEEN (v0.c2) AND (vt0.c0))) AND ((NOT (rt0.c0)))) ASC, ((CASE WHEN v0.c2 THEN vt1.c0 ELSE vt2.c0 END) NOT BETWEEN (((v0.c2) NOT BETWEEN (v0.c0) AND (rt0.c1))) AND (((rt0.c0)+(vt0.c0)))) ASC, ((((v0.c1)OR(vt2.c0)))AND(v0.c1)) COLLATE RTRIM;SELECT DISTINCT CAST(rt0.c0 COLLATE NOCASE AS TEXT), TOTAL(((v0.c0) NOT BETWEEN (v0.c0) AND (rt0.c1))) OVER (), ((((vt0.c0)>>(vt1.c0)))=((NOT (rt0.c0)))) FROM vt2, v0, vt1, rt0, vt0 ORDER BY (((rt0.c1 IN ()))%((- (NULL)))) DESC; -- 0ms;
SELECT DISTINCT 0.43100861367836185 FROM vt0, v0, rt0, vt1 WHERE (((((((((CASE WHEN x'' THEN NULL WHEN 0X62088874 THEN NULL WHEN 0.12168714869624642 THEN x'' END)AND(CASE WHEN 0.021743411356444864 THEN '2019074753' END)))AND(CAST(NULL AS BLOB))))AND((+ (NULL)))))AND(CAST(-5.79474261E8 AS BLOB)))); -- 0ms;
SELECT COUNT(*) FROM vt0, v0 GROUP BY ((((v0.c2)||(vt1.c0))) IS TRUE), ((rt0.c0 COLLATE RTRIM) IS FALSE), CAST(rt0.c2 COLLATE NOCASE AS REAL) HAVING NULL;SELECT DISTINCT v0.c2, TRIM(CASE vt0.c0  WHEN vt1.c0 THEN v0.c0 END), CASE WHEN ((rt0.c0) BETWEEN (v0.c0) AND (v0.c0)) THEN ((rt0.c2) ISNULL) END FROM vt2, v0 WHERE (((x'c688' COLLATE RTRIM) BETWEEN ((('0.10507959253267396')<<(NULL))) AND (CASE x''  WHEN '-173321616' THEN -2.081210592E9 END)));SELECT DISTINCT CAST(((rt0.c1) NOTNULL) AS TEXT) FROM rt0 INNER JOIN vt0 ON ((CAST('-932979094' AS INTEGER))=(((vt0.c0) IS FALSE))) CROSS JOIN vt1 ON (+ (v0.c2)) COLLATE BINARY WHERE (((((NULL)<<(NULL))) IS TRUE)) GROUP BY NULL HAVING CASE WHEN CAST(v0.c1 AS REAL) THEN v0.c0 COLLATE BINARY END;SELECT DISTINCT AVG((vt1.c0 IN ())) FROM vt0, rt0; -- 1ms;
SELECT ((((((rt0.c1)-(v0.c2)))AND(((((((((vt1.c0)AND(481451581)))AND(vt2.c0)))AND(v0.c0)))OR(vt1.c0)))))OR(((v0.c0)IS(v0.c2)))), ((rt0.c1)IS NOT((v0.c0 IN (v0.c2, vt0.c0)))), ((((((vt2.c0)OR(vt1.c0)))OR(v0.c2))) NOT BETWEEN (MIN(v0.c0)) AND (((v0.c1)>=(NULL)))) FROM vt2 NOT INDEXED, vt1;SELECT ALL -1.147057126E9 FROM v0, vt0 WHERE (CASE WHEN (((('-1079952426')AND('')))AND(NULL)) THEN ((NULL) IS TRUE) WHEN (x'f07c' IN ()) THEN ((((-1111469226)AND(0.6944326447338093)))OR(x'58228d38')) WHEN (~ (737787245)) THEN ((('56712494')) NOT BETWEEN ((x'8027')) AND ((-1.616386632E9))) END); -- 0ms;
SELECT ((rt0.c2)<(vt0.c0)) COLLATE RTRIM FROM vt0 WHERE (((('jᘅ㿗9eH鄸뢽N', x'b00b', '-682836157')) BETWEEN (((('+|') IS FALSE), ((x'f44762ce') IS TRUE), 0.7979437179499551)) AND (('174415411', x'', CASE NULL  WHEN 0.36514483504388706 THEN '-570446217' ELSE '2019074753' END))));SELECT ALL TOTAL(UNLIKELY(DISTINCT rt0.c1)) OVER () FROM vt1, v0, vt0;SELECT DISTINCT CASE WHEN (- (v0.c0)) THEN ((v0.c0)*(rt0.c1)) WHEN UNLIKELY(rt0.c2) THEN (v0.c2 IN (rt0.c1)) WHEN vt0.c0 THEN ((vt1.c0) NOT NULL) END, (((v0.c0, v0.c1, vt2.c0)) BETWEEN ((((vt0.c0) IS TRUE), ((v0.c1)&(rt0.c2)), CAST('''<' AS INTEGER))) AND ((vt0.c0 COLLATE RTRIM, v0.c2, x''))), FIRST_VALUE(((vt2.c0)OR(v0.c1)) COLLATE NOCASE) OVER ( ROWS BETWEEN  CURRENT ROW AND CAST(UPPER(rt0.c2) AS REAL) PRECEDING) FROM vt0, vt2, v0, vt1, rt0;SELECT DISTINCT NTILE(((CAST(v0.c0 AS INTEGER)) IS FALSE)) OVER (), CAST(((v0.c1) NOT BETWEEN (v0.c2) AND (v0.c0)) AS NUMERIC), (vt0.c0 IN ()) COLLATE BINARY FROM vt2, v0, vt0, rt0, vt1;SELECT ALL SUM(((v0.c1)/('883088812'))) FROM vt0, vt1 WHERE ((((NULL)) BETWEEN ((((x'e6cb')+(0X2c7ae152)))) AND (('oM9Y'))));SELECT ((v0.c2 COLLATE NOCASE)==(CASE v0.c2  WHEN v0.c0 THEN v0.c1 END)), ((((vt1.c0) NOT BETWEEN (vt1.c0) AND (v0.c0)))>(MAX(rt0.c0))), (+ (((rt0.c1) IS TRUE))) FROM vt0, rt0, vt2 LIMIT 1899976164 OFFSET -1166762150;SELECT UNLIKELY(DISTINCT CASE WHEN vt2.c0 THEN vt0.c0 ELSE rt0.c2 END) FROM rt0, vt1 GROUP BY v0.c1 HAVING vt0.c0;SELECT DISTINCT (NOT ((rt0.c0 IN ()))) FROM vt1 GROUP BY (+ ((((rt0.c1))<((vt2.c0)))));SELECT DISTINCT ((((v0.c1 COLLATE RTRIM)OR(TOTAL(rt0.c1))))OR(COUNT(rt0.c2))) FROM vt1 LEFT OUTER JOIN rt0 ON v0.c2 WHERE (((((('-752452148')OR('510503669')))AND(0xad25ce1)) IN (x'' COLLATE NOCASE))) ORDER BY (((vt1.c0, vt0.c0, rt0.c0))>=((rt0.c2, vt1.c0, v0.c2))) COLLATE RTRIM  NULLS FIRST;SELECT (NOT (((((((((((((v0.c0)OR(rt0.c0)))OR(vt0.c0)))AND(v0.c1)))AND(rt0.c1)))OR(549479150)))AND(vt2.c0)))) FROM vt1, vt2, vt0, rt0 WHERE (0.44132684418633195);SELECT DISTINCT NULLIF(TYPEOF(rt0.c1), ((((((((((((vt1.c0)AND(-793195581)))AND(v0.c0)))AND(rt0.c2)))OR(vt2.c0)))AND(vt1.c0)))AND(rt0.c0))) FROM v0, vt0;SELECT AVG((v0.c0 IN ())) OVER () FROM vt0, vt2; -- 0ms;
SELECT DISTINCT '273482414' FROM vt1; -- 0ms;
SELECT ((((0.9341951931798599) NOT BETWEEN ('') AND (rt0.c1))) NOT NULL) FROM vt1, rt0, vt0, v0 WHERE (((((~ (NULL)), ((0.4859764134837973) NOT NULL), (~ (NULL))))<((ABS(DISTINCT '-\rG*A('), ((NULL)*(x'')), CHANGES())))) ORDER BY ((((CAST(v0.c1 AS INTEGER))AND(TRIM(0.3107982578209951, v0.c1))))AND(CAST(v0.c2 AS BLOB))); -- 0ms;
