-- Time: 2024/06/07 10:52:48
-- Database: database7
-- Database version: 3.40.0
-- seed value: 4140944107
PRAGMA cache_size = 50000; -- 6ms;
SELECT ALL ((t0.c56) NOTNULL) COLLATE BINARY, ((CASE rt70.c1  WHEN 'ZHb䂸WE' THEN t0.c56 WHEN t0.c10 THEN v0.c0 WHEN t0.c56 THEN x'' WHEN rt70.c2 THEN rt70.c2 WHEN v0.c0 THEN 'pQ䡎#߼.' ELSE v0.c0 END) NOT BETWEEN (v0.c0 COLLATE BINARY) AND ((t0.c10 IN ()))), (NOT (((rt70.c2)IS NOT(rt70.c2)))) FROM v0;SELECT DISTINCT COUNT((((t0.c10)) BETWEEN ((v0.c0)) AND ((t0.c56)))) OVER () FROM t0, v0; -- 5ms;
SELECT (((((((((((t0.c10)AND(t0.c56)))AND(t0.c10)))AND(rt70.c2)))OR(rt70.c2))))>((((t0.c10) NOT NULL)))), ((((json_array(t0.c95, t0.c95))AND((NOT (t0.c56)))))OR(((rt70.c2)IS(t0.c56)))), CAST((t0.c56 IN ()) AS TEXT) FROM v0, rt70;SELECT DISTINCT LEAD(((((((rt70.c2)OR(rt70.c2)))OR(rt70.c0))) IS TRUE), ((NULL COLLATE RTRIM)+(rt70.c0 COLLATE BINARY)), UNLIKELY(rt70.c2 COLLATE NOCASE)) OVER () FROM rt70; -- 0ms;
SELECT DISTINCT ((((rt70.c2) NOT NULL)) BETWEEN (1100244687) AND (rt70.c1 COLLATE RTRIM)) FROM v0, t0 GROUP BY ((((CASE rt70.c1  WHEN t0.c56 THEN rt70.c0 END)AND(((rt70.c1) IS TRUE))))OR(((rt70.c0)LIKE(v0.c0)))) HAVING CASE WHEN t0.c10 THEN t0.c56 COLLATE BINARY WHEN HEX(rt70.c0) THEN (((rt70.c0))=((rt70.c0))) WHEN rt70.c2 COLLATE NOCASE THEN ABS(t0.c56) WHEN t0.c95 THEN UPPER(DISTINCT t0.c56) WHEN ((t0.c10) BETWEEN (v0.c0) AND (rt70.c0)) THEN ((rt70.c1)LIKE(t0.c10)) ELSE NULL END;SELECT (t0.c10 IN (rt70.c1)) FROM rt70 RIGHT OUTER JOIN t0 ON (((((((((rt70.c2)OR(rt70.c0)))AND(rt70.c1)))OR(t0.c10)))OR(t0.c95)) IN (IFNULL(rt70.c0, rt70.c2))) CROSS JOIN v0 ON ((TRIM(v0.c0)) BETWEEN ((rt70.c1 IN (t0.c95))) AND (((rt70.c1)AND(0.5030179318695571)))); -- 1ms;
SELECT DISTINCT GROUP_CONCAT(((rt70.c1)==('V!ꅍ'))) FROM t0, rt70 NOT INDEXED WHERE ((((((''))>=(('-1166238455')))) NOTNULL)); -- 0ms;
SELECT DISTINCT (t0.c56 COLLATE RTRIM IN ()) FROM v0 WHERE (ABS(CASE NULL  WHEN NULL THEN '䀾>' WHEN '551242708' THEN '-649060821' WHEN 'fE5)T>Bp' THEN NULL END)); -- 0ms;
SELECT ALL (((t0.c95) NOT BETWEEN (rt70.c0) AND (t0.c95)) IN ()), CASE WHEN ((t0.c95) NOT BETWEEN (0.5155727875777825) AND (rt70.c2)) THEN ((NULL) NOTNULL) ELSE v0.c0 END, ((((((((((0.15669510178187218)AND(t0.c56)))OR(CASE NULL  WHEN v0.c0 THEN rt70.c1 END)))AND(CASE WHEN NULL THEN t0.c10 WHEN rt70.c2 THEN t0.c56 WHEN t0.c10 THEN t0.c10 ELSE rt70.c1 END)))OR(x'')))OR(x'a2dd')) FROM v0, rt70;SELECT DISTINCT 0.6782704106646698, json_quote(((x'') NOTNULL)), ((((((((((v0.c0) IS TRUE))OR(((v0.c0) BETWEEN (t0.c10) AND (t0.c56)))))OR(SUM(rt70.c0))))AND(((t0.c56) ISNULL))))AND(((((((((0.46103627521499035)OR(t0.c56)))OR(v0.c0)))AND(rt70.c2)))OR(t0.c95)))) FROM v0, rt70, t0 WHERE ((~ (((NULL)<(x''))))); -- 0ms;
SELECT ALL ((TRIM(DISTINCT t0.c95))%(((x'') NOT BETWEEN (rt70.c2) AND (t0.c56)))) FROM t0, rt70, v0 WHERE (((CASE 'd}'  WHEN 0.21896428106555577 THEN 0xfffffffff313ca66 ELSE x'' END)&((('809729292')OR(x'81fa0c51'))))) ORDER BY (((- (t0.c95)))OR((NOT (v0.c0)))) ASC  NULLS FIRST, CAST((+ (NULL)) AS TEXT)  NULLS FIRST; -- 0ms;
SELECT ALL ((0xffffffffd7742ef8) NOT BETWEEN (t0.c95) AND (t0.c56 COLLATE NOCASE)) FROM v0 FULL OUTER JOIN rt70 ON (((t0.c56 IN (t0.c56))) BETWEEN (((t0.c10)&(t0.c10))) AND (rt70.c2 COLLATE BINARY)) FULL OUTER JOIN t0 ON ((((rt70.c1)>(rt70.c1))) IS FALSE) ORDER BY v0.c0, ((((t0.c10)LIKE('1968232615'))) NOT NULL) ASC;SELECT ALL t0.c56 FROM v0, t0 WHERE ((('543791328') NOTNULL)); -- 0ms;
SELECT DISTINCT ((t0.c10) BETWEEN (t0.c56) AND (x'')) COLLATE RTRIM FROM rt70 WHERE (((CASE WHEN x'08fb' THEN 0.8340940142891986 WHEN x'3ccb' THEN x'e9f9' WHEN x'' THEN x'' WHEN NULL THEN NULL WHEN x'' THEN 1853543793 ELSE 0.3091648649872878 END) NOT BETWEEN (0.5636428423763218) AND (((0X6fc055b2) NOT BETWEEN (0.25150273945427715) AND ('2139310899'))))) LIMIT -1394639776 OFFSET 1162573381;SELECT ALL ((NOT (t0.c95)) IN ()), (('1804034331')-(rt70.c0)), AVG(((((0.5107563165448624)AND(rt70.c1)))AND(v0.c0))) OVER ( PARTITION BY ((((323028442) BETWEEN ('') AND (t0.c95))) BETWEEN ((t0.c10 IN ())) AND (CAST(rt70.c2 AS REAL))), ((((rt70.c0) BETWEEN (v0.c0) AND (t0.c10))) ISNULL), CASE (((rt70.c2)) BETWEEN ((rt70.c0)) AND ((t0.c56)))  WHEN (rt70.c0 IN ()) THEN ((((((((rt70.c2)AND(t0.c95)))AND(x'')))AND(v0.c0)))AND(rt70.c0)) ELSE CAST(t0.c95 AS BLOB) END, (- ((rt70.c0 IN (t0.c95, x''))))), (~ ((rt70.c1 IN ()))), (json_object(t0.c56, t0.c56, rt70.c1, v0.c0) IN ()) FROM v0, rt70, t0 LIMIT -1905125795 OFFSET 1721280407; -- 0ms;
SELECT DISTINCT (+ (((NULL) BETWEEN (rt70.c1) AND (rt70.c2)))) FROM rt70, v0, t0 WHERE ((((('') BETWEEN (0.3553373148517326) AND ('])&&VDq01')))||((((x'a83a', '-f36O~*', x'da97'))<((x'', 'A䬛4', x'69c4')))))); -- 0ms;
SELECT ALL ((CAST(t0.c95 AS BLOB))AND(t0.c95)) FROM rt70 WHERE ((- ((('584005110')IS NOT(NULL)))));SELECT DISTINCT DATETIME((((NULL))<>((t0.c95))), t0.c95 COLLATE NOCASE, ((((((((v0.c0)AND(v0.c0)))OR(t0.c10)))AND(rt70.c0)))AND(t0.c10))), PERCENT_RANK() OVER (), ((((((rt70.c0) IS TRUE))OR(CASE t0.c95  WHEN t0.c10 THEN 0.4483790916415846 END)))OR(((((t0.c95)OR(t0.c10)))OR(rt70.c2)))), (((rt70.c0)/(rt70.c1)) IN ()), ((((((rt70.c2)&(rt70.c2)))AND(MAX(rt70.c1))))AND((rt70.c0 IN ()))) FROM rt70, v0 WHERE (((((x'')>(NULL))) BETWEEN ((('1011039883')IS('0.3091648649872878'))) AND (((0.4988554935295393) BETWEEN (NULL) AND (0.89137282888363))))) LIMIT -102117810;SELECT ALL ((((rt70.c1)AND(v0.c0)))OR(x'a59c')) COLLATE NOCASE FROM v0, t0, rt70 WHERE (((('', 0X586cb316, 0.408615664833593)) BETWEEN ((((599284584)/(584005110)), (('-407185953')>(x'')), CASE WHEN '-f36O~*' THEN NULL END)) AND ((CASE WHEN '' THEN NULL END, CAST('TKXBGT' AS INTEGER), IFNULL(DISTINCT NULL, '543791328'))))); -- 0ms;
SELECT DISTINCT (- (0.8631422133579307)) FROM t0, v0; -- 0ms;
SELECT DISTINCT (((t0.c10)) BETWEEN ((CAST(rt70.c0 AS INTEGER))) AND ((((v0.c0)>(t0.c95))))), (- (((rt70.c0)&(t0.c56)))), PERCENT_RANK() OVER (), (+ (((v0.c0)&(t0.c10)))), (((rt70.c1 IN ())) NOT NULL), ((((rt70.c1)<=(t0.c56))) NOT BETWEEN (((t0.c56)IS NOT(t0.c10))) AND (CASE WHEN t0.c10 THEN rt70.c1 WHEN rt70.c0 THEN '-1360960464' WHEN rt70.c1 THEN rt70.c0 END)), ABS(DISTINCT ((rt70.c1)+(-1263120140))) FROM v0, rt70, t0; -- 0ms;
SELECT DISTINCT ((((t0.c56)*(rt70.c0))) IS FALSE) FROM v0 ORDER BY ('0.4807508363995371' IN (rt70.c0)) COLLATE NOCASE;SELECT CAST(((rt70.c0) BETWEEN (t0.c95) AND (t0.c56)) AS INTEGER) FROM t0, v0 WHERE ((NOT (((((x'fb6d')OR('RX6')))AND(NULL)))));SELECT CASE WHEN ABS(rt70.c1) THEN ((rt70.c2)!=(t0.c95)) WHEN (((t0.c10, t0.c10, t0.c95))<((rt70.c0, rt70.c2, t0.c56))) THEN (v0.c0 IN ()) WHEN ((t0.c10) NOT BETWEEN (t0.c56) AND (rt70.c0)) THEN MIN(v0.c0) WHEN CAST(rt70.c2 AS REAL) THEN CASE WHEN rt70.c1 THEN rt70.c2 END WHEN ((0X2de57391)<(v0.c0)) THEN (((t0.c10))>((rt70.c2))) END FROM rt70, t0, v0; -- 0ms;
SELECT ((((v0.c0)OR(rt70.c1)))<<((~ (t0.c10)))), ((t0.c10 COLLATE BINARY) NOTNULL), ((((rt70.c2) NOT NULL)) BETWEEN (((rt70.c0) BETWEEN (rt70.c2) AND (rt70.c2))) AND (NULL)) FROM t0, rt70 WHERE (ABS((-2068227065 IN ())));SELECT DISTINCT (((rt70.c0) NOT NULL) IN (t0.c10 COLLATE BINARY)), CASE ((rt70.c0) NOT BETWEEN (t0.c56) AND (rt70.c0))  WHEN rt70.c0 THEN CAST(v0.c0 AS REAL) ELSE (NOT ('')) END, ((((((((((((((t0.c56)AND(rt70.c2)))AND(rt70.c0)))OR(t0.c95)))AND(rt70.c0)))AND(rt70.c2)))AND('')))LIKE(((t0.c10)<(rt70.c0)))) FROM rt70, t0, v0 INDEXED BY i17;SELECT DISTINCT AVG('-1804642476') OVER ( ROWS BETWEEN  CURRENT ROW AND  UNBOUNDED FOLLOWING EXCLUDE NO OTHERS), CASE '-1409804863'  WHEN 0xffffffffd36964bd THEN t0.c10 END COLLATE BINARY, ((NULL) NOT NULL) FROM rt70;SELECT DISTINCT ((((t0.c10)LIKE(v0.c0))) NOT BETWEEN ((v0.c0 IN ())) AND (((t0.c56) ISNULL))) FROM v0;SELECT DISTINCT ((((json_type(rt70.c1))OR(((((((((rt70.c2)OR('x')))OR(rt70.c0)))AND('-737341401')))OR(rt70.c0)))))AND(((rt70.c1) IS FALSE))), (t0.c10 IN ()) COLLATE NOCASE, ((((t0.c95 IN (t0.c10))))>=((((x'') NOT BETWEEN (t0.c10) AND (t0.c95))))) FROM v0, t0, rt70 ORDER BY t0.c10 ASC  NULLS LAST; -- 0ms;
SELECT ALL RTRIM(v0.c0) FROM t0, rt70, v0; -- 0ms;
SELECT ((rt70.c0) IS TRUE) FROM t0, rt70, v0 WHERE ((~ (CAST(NULL AS TEXT)))); -- 0ms;
SELECT ALL ((((((0.26469765190836125)AND(rt70.c2)))OR(rt70.c0))) NOT BETWEEN (((t0.c56)%(NULL))) AND ((((rt70.c1, rt70.c0, rt70.c0))!=((t0.c95, v0.c0, rt70.c2))))) FROM rt70, v0 WHERE ('5+b丩}E') GROUP BY (((rt70.c0, t0.c56, t0.c10)) BETWEEN (((rt70.c2 IN ()), ((((rt70.c1)OR(v0.c0)))OR(t0.c95)), (((rt70.c2))!=((rt70.c0))))) AND ((LOWER(t0.c95), ((t0.c95) IS FALSE), CASE WHEN t0.c10 THEN rt70.c1 WHEN rt70.c2 THEN v0.c0 WHEN rt70.c1 THEN rt70.c0 END))), INSTR((((t0.c56)) BETWEEN ((t0.c95)) AND (('543791328'))), LOWER(t0.c95)), ((((t0.c56) ISNULL))>=(((t0.c95)<<(rt70.c0)))) HAVING ((((((((((rt70.c0)AND(rt70.c2)))OR(rt70.c1)))OR(0x22467ae2)))AND(rt70.c1)))GLOB(LIKELY(t0.c10)));SELECT DISTINCT COUNT(*) OVER (), NULL, ((rt70.c2) IS TRUE) COLLATE BINARY FROM rt70 NOT INDEXED WHERE (((((x'') IS TRUE))/((NULL IN ())))); -- 0ms;
SELECT (((v0.c0)) NOT BETWEEN ((CASE WHEN t0.c56 THEN rt70.c0 ELSE rt70.c2 END)) AND ((NULL))), (((rt70.c1) BETWEEN (v0.c0) AND (rt70.c2)) IN (((v0.c0)>=(t0.c56)))), SUM(CAST('1129910322' AS BLOB)), (((rt70.c0)) NOT BETWEEN (((- (0.355948266807508)))) AND ((((rt70.c1) BETWEEN (t0.c95) AND (t0.c56))))), ((AVG(rt70.c1)) IS TRUE) FROM rt70, t0, v0; -- 0ms;
SELECT (- (t0.c10 COLLATE RTRIM)) FROM t0 ORDER BY x'' DESC; -- 0ms;
SELECT ((MAX(v0.c0)) NOT NULL) FROM v0, t0, rt70; -- 0ms;
SELECT DISTINCT ((((((((ROUND(t0.c95, v0.c0))OR((((t0.c56)) BETWEEN ((rt70.c0)) AND ((t0.c10))))))OR((((v0.c0)) BETWEEN ((t0.c95)) AND ((rt70.c0))))))AND(((t0.c95) IS FALSE))))AND(rt70.c0)), t0.c56, ((((t0.c56) IS FALSE))!=(((rt70.c0) ISNULL))), ((((CAST(v0.c0 AS TEXT))OR((- (rt70.c1)))))AND(rt70.c0 COLLATE NOCASE)), (~ (((((rt70.c1)OR(t0.c56)))OR(t0.c10)))) FROM t0, rt70 WHERE (CASE WHEN CAST(NULL AS TEXT) THEN x'1560' ELSE ((((0.7403774113398189)OR('')))AND('1e500000')) END);SELECT ALL IFNULL(((((rt70.c0)OR(rt70.c1)))OR(t0.c10)), t0.c95) FROM t0, v0 WHERE (IFNULL(DISTINCT ((0.27748833341430856) BETWEEN (NULL) AND (x'')), ('0.45977712000972826' IN ('jV'))));SELECT DISTINCT (((t0.c95)) BETWEEN ((CHANGES())) AND (((((rt70.c2)) BETWEEN ((v0.c0)) AND ((t0.c56)))))) FROM rt70, t0 WHERE (((((+ ('-1737948222')), ((('', '', NULL)) BETWEEN ((0.0586276199085356, '1927809385', NULL)) AND (('1454645503', '2118905257', x'3f61'))), CASE 'r+ꏒi'  WHEN '' THEN x'0e00' END))<(('-1349151515' COLLATE NOCASE, LAST_INSERT_ROWID(), (NULL IN ())))));SELECT ALL (((t0.c10)OR(t0.c56)) IN ()) FROM t0, v0, rt70 ORDER BY 0.44372700174204227  NULLS LAST; -- 0ms;
SELECT NTH_VALUE(((((((t0.c56)AND(t0.c56)))AND(v0.c0))) BETWEEN (CAST(rt70.c0 AS INTEGER)) AND (CAST(rt70.c2 AS TEXT))), LIKELY(DISTINCT ((rt70.c0) NOT BETWEEN (v0.c0) AND (rt70.c0)))) OVER ( ORDER BY ((((t0.c10 IN ())))<=((((rt70.c2) BETWEEN (t0.c10) AND (t0.c56))))) DESC) FROM rt70, v0, t0; -- 0ms;
SELECT ALL 0.6190668762501443 FROM v0 LIMIT -2141788093 OFFSET 499852881; -- 0ms;
SELECT ((((((((((821196037)>(v0.c0)))OR(t0.c56 COLLATE RTRIM)))AND((rt70.c2 IN (-1631888219)))))OR(((rt70.c1) IS TRUE))))OR(((rt70.c0) IS FALSE))), CAST(t0.c10 AS NUMERIC) COLLATE RTRIM, (((((rt70.c1, t0.c56, rt70.c2))>=((t0.c10, t0.c56, rt70.c1)))) NOTNULL) FROM t0, v0, rt70 WHERE (0.5829094861134848); -- 0ms;
SELECT DISTINCT ((rt70.c1 COLLATE RTRIM)OR((((0.3055763071729116)) BETWEEN ((rt70.c0)) AND ((rt70.c1))))) FROM rt70, t0, v0; -- 0ms;
SELECT ((x'5688')>=((((t0.c56)) NOT BETWEEN ((rt70.c1)) AND ((t0.c56))))) FROM t0;SELECT DISTINCT ((- (t0.c10)) IN ()) FROM t0 GROUP BY ((CASE rt70.c1  WHEN v0.c0 THEN rt70.c0 WHEN v0.c0 THEN t0.c95 WHEN rt70.c0 THEN t0.c95 ELSE rt70.c2 END)LIKE(((t0.c10)%(t0.c56))));SELECT ((((rt70.c2)|(t0.c95)))LIKE(CASE rt70.c1  WHEN rt70.c1 THEN t0.c10 END)) FROM v0, rt70;SELECT (CASE WHEN t0.c95 THEN t0.c56 ELSE t0.c56 END IN (t0.c95, CAST(rt70.c0 AS TEXT))), (STRFTIME(rt70.c1, rt70.c0, t0.c10) IN (((rt70.c2) NOT BETWEEN (rt70.c1) AND (rt70.c1)), ((rt70.c2) ISNULL))), GROUP_CONCAT(TYPEOF(DISTINCT NULL)) OVER () FROM t0, v0 WHERE (TYPEOF(CASE WHEN '-1831214689' THEN NULL END));SELECT ALL ((((t0.c56) NOT NULL))&(t0.c10 COLLATE RTRIM)), LAG(((((('1835846883')) NOT BETWEEN ((v0.c0)) AND ((v0.c0))))OR((NOT (v0.c0)))), (((v0.c0)) BETWEEN ((v0.c0)) AND ((CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN x'' THEN v0.c0 END))), (- (((((v0.c0)OR(-1951059456)))AND(v0.c0))))) OVER ( ORDER BY ((((t0.c95) NOT BETWEEN (v0.c0) AND (rt70.c2)))-(LAST_INSERT_ROWID()))  NULLS LAST), (rt70.c0 IN ()), ((v0.c0)|(t0.c56)) COLLATE BINARY, COUNT(*) FROM v0;SELECT DISTINCT NTILE((((t0.c56, '1877282529', t0.c95)) BETWEEN (((v0.c0 IN ()), ((v0.c0)<(t0.c56)), CAST(t0.c56 AS INTEGER))) AND ((t0.c95 COLLATE BINARY, CASE WHEN v0.c0 THEN v0.c0 WHEN NULL THEN t0.c95 WHEN t0.c95 THEN t0.c95 ELSE v0.c0 END, CAST(t0.c56 AS NUMERIC))))) OVER (), GROUP_CONCAT((t0.c95 IN (rt70.c0))) COLLATE BINARY, (t0.c95 COLLATE RTRIM IN ()) FROM v0, t0 LIMIT 938575364 OFFSET 948824916;SELECT DISTINCT ((((CASE v0.c0  WHEN t0.c10 THEN rt70.c0 END)OR(NULL)))AND(SUM(v0.c0))) FROM rt70 INDEXED BY i17, v0 WHERE (((((((((NULL COLLATE BINARY)OR(TRIM(NULL))))AND((NOT (NULL)))))OR((- (']8n\A')))))OR(CASE WHEN 0Xffffffff8d6671fe THEN x'1d68' END))) UNION SELECT ALL CASE ((((rt70.c2)OR(t0.c56)))AND(rt70.c2))  WHEN t0.c10 THEN (~ (t0.c10)) END FROM rt70, t0, v0 WHERE ((('-1e500') IS TRUE)) ORDER BY ((-882153463)LIKE(v0.c0)) COLLATE BINARY;SELECT DISTINCT CAST(rt70.c1 AS NUMERIC), (((0Xffffffffa357055e) IS TRUE) IN ((t0.c95 IN ()), CAST(v0.c0 AS BLOB))), x'' FROM rt70, t0, v0; -- 0ms;
SELECT ALL (((t0.c56, rt70.c0, rt70.c0)) BETWEEN ((((t0.c56)&(t0.c56)), NULLIF(t0.c95, t0.c95), (NOT (t0.c10)))) AND (((t0.c95 IN (t0.c95)), CASE WHEN rt70.c1 THEN t0.c56 WHEN t0.c95 THEN rt70.c2 WHEN t0.c10 THEN rt70.c1 WHEN rt70.c1 THEN t0.c10 WHEN t0.c10 THEN v0.c0 END, CASE t0.c56  WHEN rt70.c0 THEN t0.c10 END))) FROM v0, t0 WHERE (NULL) LIMIT -2043346381 OFFSET 843245418;SELECT DISTINCT ((rt70.c0)%(rt70.c1)) COLLATE BINARY, (((v0.c0)&(t0.c10)) IN ()), ((SUM(rt70.c1)) BETWEEN (((t0.c56)GLOB(t0.c95))) AND ((~ ('1366419932')))) FROM v0, t0;SELECT CASE SUM(rt70.c2)  WHEN t0.c10 THEN UNLIKELY(rt70.c0) ELSE rt70.c1 END FROM rt70, t0, v0 WHERE ((('858198875') BETWEEN (CAST('-584784499' AS INTEGER)) AND ((('')GLOB(NULL))))); -- 0ms;
SELECT (((v0.c0) IS TRUE) IN ()), CASE t0.c56  WHEN (((t0.c10, rt70.c2, t0.c56)) BETWEEN ((t0.c95, t0.c56, 0.38679349765192017)) AND ((t0.c10, rt70.c1, t0.c56))) THEN t0.c95 END, ((TOTAL(t0.c10)) NOT BETWEEN (rt70.c2) AND ((((t0.c95))<((t0.c56))))) FROM v0 WHERE ((((('<')=('5'))) NOT BETWEEN (NULL) AND (858198875)));SELECT DISTINCT ((UNLIKELY(DISTINCT rt70.c0)) IS FALSE) FROM t0, rt70 GROUP BY ((CAST(rt70.c0 AS BLOB))%(((t0.c10)>>(t0.c10)))) HAVING (((rt70.c2)) NOT BETWEEN (((((rt70.c2, t0.c56, rt70.c0)) NOT BETWEEN ((t0.c56, t0.c56, t0.c95)) AND ((rt70.c1, v0.c0, t0.c56))))) AND (((((t0.c95, 'rA', t0.c10)) NOT BETWEEN ((t0.c95, t0.c56, rt70.c2)) AND ((v0.c0, rt70.c1, rt70.c2))))));SELECT DISTINCT ((((((((((((((t0.c10)OR(t0.c56)))OR(t0.c95)))OR(t0.c56)))OR(rt70.c0)))OR(t0.c95)))AND(rt70.c1)))<=(json_type(t0.c95))) FROM t0, v0;SELECT DISTINCT rt70.c2 FROM v0 WHERE ((((x'')) BETWEEN ((LIKELY(DISTINCT '樬{'))) AND ((((-147684285) BETWEEN ('') AND (x'dfd4')))))) GROUP BY CASE WHEN ((t0.c56)<(rt70.c0)) THEN t0.c56 END;SELECT DISTINCT CAST((t0.c56 IN ()) AS INTEGER) FROM v0; -- 0ms;
SELECT DENSE_RANK() OVER ( ORDER BY ((- (NULL)) IN ())  NULLS LAST, (((t0.c10)) NOT BETWEEN ((UNLIKELY(t0.c10))) AND ((((t0.c95)OR(t0.c95))))) ASC, ((CASE WHEN v0.c0 THEN -1.978894077E9 END) BETWEEN (1.730217249E9) AND (CAST(rt70.c0 AS REAL))) ASC  NULLS LAST RANGE  CURRENT ROW EXCLUDE NO OTHERS), ((LOWER(DISTINCT 0.675059706268621))GLOB((((t0.c10))=((rt70.c0))))), LAST_INSERT_ROWID() FROM v0, rt70, t0; -- 0ms;
SELECT DISTINCT (('6뤹䬛') IS TRUE), (NOT (((rt70.c1)/('܉?8z')))), (((((t0.c10)/(t0.c56)), LENGTH(rt70.c2), '-1831214689'))>=((NULL, ((-1575474344) IS FALSE), (((rt70.c0)) BETWEEN ((rt70.c1)) AND ((t0.c10)))))), (((NULL)) BETWEEN ((((t0.c56) BETWEEN (rt70.c0) AND (t0.c56)))) AND (((rt70.c2 IN ())))), CUME_DIST() OVER () FROM rt70;SELECT ALL CASE CAST(0.10714082648119327 AS INTEGER)  WHEN SUM(t0.c95) THEN t0.c95 END FROM t0, v0, rt70 WHERE (((((((NULL)<>(0.9186906827517287)))AND((((('0.02246490263234524')AND(x'')))AND(NULL)))))OR((('#y')*(x'02ff'))))); -- 1ms;
SELECT ((((((rt70.c1)OR(rt70.c0)))OR(rt70.c0)))LIKE(((x'') BETWEEN (rt70.c0) AND ('')))) FROM v0, t0 WHERE ((((x'7ca3' IN ('', 0.5521110639084491)))AND(CAST('1630985458' AS REAL)))) LIMIT -1905125795 OFFSET 79470815;SELECT DISTINCT COUNT(MAX(t0.c95, t0.c95, t0.c95, rt70.c0)) OVER (), COUNT('') OVER (), (((((rt70.c0, t0.c56, t0.c10))>((t0.c95, v0.c0, rt70.c0)))) NOT NULL) FROM rt70, t0, v0 WHERE (((LIKELY(DISTINCT 1.177070689E9)) NOT BETWEEN ((1721280407 IN (x'c1a4'))) AND ('' COLLATE NOCASE))) LIMIT -1078579219; -- 0ms;
SELECT DISTINCT ((CASE t0.c56  WHEN NULL THEN NULL ELSE t0.c56 END) NOT BETWEEN (((t0.c56)||(rt70.c0))) AND (CASE WHEN 0x1110f0a4 THEN t0.c95 END)), ((- (rt70.c0)) IN (COUNT(0.25736608832987573), (((v0.c0, t0.c56, t0.c10)) BETWEEN ((t0.c95, rt70.c2, t0.c56)) AND ((rt70.c2, rt70.c1, rt70.c2))))), CAST(LENGTH(t0.c95) AS BLOB), (((((((((- (rt70.c2)))AND('-1166238455')))OR(0.7468303854613642)))AND((~ (t0.c10)))))AND((+ ('-245826034')))), MAX((((rt70.c2)) BETWEEN ((v0.c0)) AND ((rt70.c2)))) FROM v0 WHERE (((((NULL COLLATE RTRIM)OR(CAST(0.4380168141410782 AS REAL))))OR(((NULL)*(-1939343207)))));SELECT DISTINCT TOTAL((~ (rt70.c0))), ((((t0.c10) IS FALSE)) BETWEEN (((t0.c10)OR(rt70.c1))) AND (((((((((((((t0.c95)OR(rt70.c2)))OR(t0.c56)))AND('')))OR(t0.c56)))AND(v0.c0)))OR(t0.c95)))), t0.c10 FROM v0, t0, rt70; -- 0ms;
SELECT (+ ((+ (-1.174322401E9)))) FROM v0; -- 0ms;
SELECT ALL ((((((((((NULL)|(rt70.c0)))AND(t0.c95 COLLATE BINARY)))OR(((rt70.c0) BETWEEN (rt70.c2) AND (rt70.c2)))))AND(CASE WHEN rt70.c2 THEN v0.c0 WHEN t0.c56 THEN v0.c0 WHEN rt70.c2 THEN t0.c56 END)))OR(((((rt70.c1)OR(rt70.c0)))AND(rt70.c1)))) FROM t0, rt70, v0; -- 1ms;
SELECT DISTINCT GROUP_CONCAT((rt70.c1 IN ())) FROM t0, v0, rt70 WHERE (CAST(6.1743966E7 AS BLOB) COLLATE BINARY) UNION SELECT ALL (((rt70.c1))<((rt70.c1))) COLLATE RTRIM FROM v0, t0, rt70; -- 0ms;
SELECT 0.7233064261380697 COLLATE BINARY FROM v0 LIMIT 175089257; -- 0ms;
SELECT DISTINCT COUNT((- (t0.c56))) OVER (), json_patch((('q|') NOT NULL), '~A*ᳺ'), CAST(rt70.c2 COLLATE NOCASE AS TEXT) FROM rt70 WHERE (((CAST(0.32984045200800216 AS REAL)) IS TRUE)) ORDER BY CASE ((t0.c56)==(v0.c0))  WHEN CAST(rt70.c2 AS NUMERIC) THEN (~ (t0.c95)) WHEN JULIANDAY(t0.c10, rt70.c1, rt70.c1) THEN ((t0.c56)AND(rt70.c0)) WHEN ((rt70.c0)%(rt70.c2)) THEN ((rt70.c0) NOTNULL) ELSE (((t0.c56))<>((t0.c95))) END;SELECT DISTINCT ((('0.8310474084601274', (((t0.c95))<=((t0.c95))), ((t0.c95) IS TRUE)))<((t0.c95, ((t0.c10)<<('\nqu>')), rt70.c2))) FROM t0 ORDER BY json_object((- (t0.c56)), ((rt70.c2)*(t0.c95)), LIKELY(DISTINCT rt70.c0), ((0.4936746673452208)>=(v0.c0)))  NULLS LAST, 464762772  NULLS FIRST;SELECT ALL CASE WHEN NULL THEN (((rt70.c1, t0.c56, t0.c56, rt70.c2, x''))>((rt70.c2, rt70.c0, rt70.c1, rt70.c2, t0.c56))) END, MAX(((t0.c10) BETWEEN (rt70.c0) AND (v0.c0))), x'423e' COLLATE BINARY FROM t0, rt70, v0 WHERE ((((0.5223047665975746) ISNULL) IN ())) LIMIT 1156348785 OFFSET -1065576767; -- 0ms;
