-- Time: 2024/06/07 17:44:29
-- Database: database13
-- Database version: 3.40.0
-- seed value: 1614075913
PRAGMA cache_size = 50000; -- 7ms;
SELECT DISTINCT GROUP_CONCAT((('-1294086509')GLOB(vt0.c0))) FILTER(WHERE ((CASE rt0.c2  WHEN rt0.c1 THEN t1.c2 WHEN '' THEN rt0.c0 WHEN t1.c46 THEN '-1875112757' WHEN vt0.c0 THEN t1.c2 WHEN t1.c0 THEN vt0.c0 END)==(((((t1.c0)OR(t1.c46)))AND(vt0.c0))))) OVER ( GROUPS  UNBOUNDED PRECEDING), ((UPPER(vt0.c0))>(((t1.c46)|(t1.c2)))), 0.5420736332703678 FROM vt0;SELECT LOWER(DISTINCT t1.c92 COLLATE NOCASE) FROM rt0 WHERE (STRFTIME('' COLLATE RTRIM, (- (x'')), (~ (x'0dd3'))));SELECT DISTINCT (- (SUM(rt0.c3))), CAST(CASE vt0.c0  WHEN vt0.c0 THEN t1.c2 WHEN rt0.c2 THEN rt0.c3 WHEN rt0.c0 THEN t1.c92 ELSE rt0.c0 END AS INTEGER), 0X66430537 FROM t1, vt0, rt0 GROUP BY t1.c2, 0xffffffffcb749fc8, ((rt0.c1 COLLATE NOCASE)IS NOT(((t1.c46)IS NOT(rt0.c3)))); -- 0ms;
SELECT ALL ((((vt0.c0) NOT BETWEEN ('-1604779029') AND (rt0.c2))) NOT BETWEEN (CASE WHEN t1.c0 THEN rt0.c0 END) AND (SQLITE_SOURCE_ID())) FROM rt0 WHERE (SUBSTR((NULL IN ()), json_quote(0xfffffffff359c69f))) LIMIT 1116602795 OFFSET 1736282349;SELECT ALL 0.14310158675311246 FROM vt0 WHERE ((((x'')) BETWEEN (('')) AND ((((x'053c')=('1524385834')))))) ORDER BY ABS(DISTINCT (t1.c92 IN ())) ASC  NULLS FIRST; -- 0ms;
SELECT DISTINCT AVG(((rt0.c3) IS TRUE)) OVER ( ORDER BY (~ (((rt0.c1) NOT BETWEEN (x'') AND (rt0.c3))))) FROM vt0;SELECT ALL ('746643415' IN ()), CASE (((NULL)) BETWEEN ((rt0.c3)) AND ((rt0.c1)))  WHEN (0.40488563827490287 IN (rt0.c0)) THEN (NOT (t1.c92)) WHEN CAST(rt0.c3 AS BLOB) THEN ((rt0.c1)&(t1.c0)) WHEN t1.c46 THEN (~ (t1.c46)) END, (((1.026112461E9 IN ()))>((rt0.c2 IN ()))) FROM vt0, rt0 LIMIT 1777778962 OFFSET -279307010;SELECT NTH_VALUE(CASE WHEN ((rt0.c1)||(rt0.c0)) THEN CAST(t1.c2 AS BLOB) END, (((rt0.c3 IN (''))) BETWEEN (((((vt0.c0)AND(rt0.c1)))OR(rt0.c2))) AND (RTRIM(t1.c2)))) OVER () FROM vt0, t1, rt0 ORDER BY ((((rt0.c0)||(x'')))+(((rt0.c1) BETWEEN (vt0.c0) AND (rt0.c2)))) DESC; -- 0ms;
SELECT ALL (((rt0.c3)IS(rt0.c3)) IN (((t1.c92) NOT BETWEEN (rt0.c1) AND (t1.c92)))) FROM t1 CROSS JOIN vt0 ON rt0.c1 LIMIT -428656601 OFFSET -46601268;SELECT ALL COUNT(CASE WHEN t1.c2 THEN t1.c46 WHEN t1.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c1 END) FROM t1 WHERE (CASE WHEN (('-1480392817') NOTNULL) THEN (~ (-1480392817)) END);SELECT DISTINCT (((t1.c46 IN ()))|(((rt0.c3)GLOB(rt0.c2)))), rt0.c3, ROUND(((rt0.c3) NOT NULL), ((rt0.c1) NOT BETWEEN (t1.c92) AND (t1.c46))) FROM t1 WHERE ((NOT ((((((((((((('1699081843')OR(NULL)))OR('2**')))AND(0.8482421307777818)))AND(NULL)))OR('1e500')))OR(NULL)))));SELECT t1.c46 FROM t1, vt0 ORDER BY ((((((((((NULL) NOT BETWEEN (rt0.c3) AND (vt0.c0)))OR((~ (t1.c92)))))AND((- (vt0.c0)))))OR((((t1.c0))<>((rt0.c3))))))OR((((NULL))<=((x''))))) ASC  NULLS FIRST;SELECT DISTINCT (((rt0.c1)) NOT BETWEEN ((rt0.c3)) AND ((json_array_length(rt0.c0)))) FROM vt0;SELECT FIRST_VALUE(((((((((t1.c46)AND(t1.c46)))OR(t1.c46)))OR((NOT ('')))))OR(CASE NULL  WHEN t1.c2 THEN t1.c0 ELSE t1.c92 END))) OVER () FROM t1 WHERE ((((NULL)+(NULL)) IN (CASE WHEN 0.9139577139997065 THEN x'' ELSE x'' END))) GROUP BY 'D꟰', CAST(vt0.c0 COLLATE NOCASE AS INTEGER), ((((vt0.c0)<=(rt0.c1)))<=((~ (t1.c92)))) HAVING ((((t1.c46) BETWEEN (rt0.c3) AND ('-618725981'))) BETWEEN ((((rt0.c3)) NOT BETWEEN ((t1.c2)) AND ((t1.c0)))) AND (TYPEOF(x'b9cf')));SELECT ALL LEAD(((rt0.c1 IN (rt0.c0)) IN ()), CASE WHEN ((rt0.c1)|(rt0.c2)) THEN CASE rt0.c2  WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c2 END WHEN CAST(rt0.c2 AS TEXT) THEN '࿂\r' WHEN ((rt0.c1) NOT NULL) THEN (rt0.c2 IN (rt0.c0, rt0.c1)) ELSE CAST(rt0.c3 AS NUMERIC) END, ((((((((((0.4998503099929832)AND(rt0.c0)))AND(x'')))OR(rt0.c2)))OR(rt0.c3))) IS TRUE)) OVER ( ROWS BETWEEN '' PRECEDING AND  CURRENT ROW) FROM rt0; -- 0ms;
SELECT DISTINCT CAST((((rt0.c2, vt0.c0, rt0.c3))>((rt0.c3, rt0.c3, 0xffffffffe21a1226))) AS TEXT) FROM t1 ORDER BY ((TYPEOF(DISTINCT '233455453')) NOT BETWEEN (((rt0.c1) IS FALSE)) AND (t1.c2 COLLATE NOCASE)) ASC, 0.44251929587898653 COLLATE RTRIM  NULLS LAST, TYPEOF(DISTINCT (((-1e500)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c0))))  NULLS FIRST;SELECT DISTINCT CAST((- (t1.c92)) AS INTEGER) FROM rt0, t1, vt0; -- 0ms;
SELECT ALL ((((t1.c0)IS NOT(t1.c92))) BETWEEN (((rt0.c0)||(rt0.c2))) AND (LIKELIHOOD(DISTINCT t1.c92, 0.5712752666579799))) FROM t1, vt0 ORDER BY ((t1.c0) NOTNULL) COLLATE RTRIM DESC  NULLS LAST, ((t1.c92)+(((rt0.c2)LIKE(t1.c2))))  NULLS FIRST, ((((rt0.c3) NOT BETWEEN (rt0.c0) AND (t1.c2)))<=(((rt0.c3)-(t1.c46)))) ASC  NULLS FIRST;SELECT ALL PERCENT_RANK() OVER ( ROWS BETWEEN ((((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c2)))=(((t1.c46)>>(t1.c92)))) PRECEDING AND CASE WHEN ((vt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c0)) THEN ((t1.c92) BETWEEN (x'b5fa') AND (t1.c46)) END FOLLOWING EXCLUDE TIES) FROM rt0, vt0, t1; -- 0ms;
SELECT ((((rt0.c2) BETWEEN (rt0.c2) AND (vt0.c0)))>=(((rt0.c3)*(t1.c2)))) FROM vt0, t1 WHERE (0.07141703636321572);SELECT DISTINCT (((t1.c46)|(t1.c2)) IN ()) FROM vt0 LIMIT -1611475025; -- 0ms;
SELECT ALL (((((rt0.c0)) BETWEEN ((rt0.c0)) AND ((0x58a4bdb8)))) BETWEEN ('ꊎn') AND (CAST(rt0.c3 AS INTEGER))) FROM rt0; -- 0ms;
SELECT ALL (((rt0.c0, NULL, rt0.c1)) NOT BETWEEN (('0.7520234915827908', rt0.c2, (~ (rt0.c0)))) AND ((COUNT(*), GROUP_CONCAT(rt0.c2), (NOT (rt0.c1))))) FROM t1, rt0 WHERE (SQLITE_VERSION() COLLATE NOCASE); -- 0ms;
SELECT ALL (('T}F')-(t1.c2)) COLLATE RTRIM FROM vt0 WHERE (((- ('!Vs}똗z5캷.')) IN ())) LIMIT 1101755727;SELECT DISTINCT AVG(CASE WHEN rt0.c3 THEN vt0.c0 END) OVER (), (((((NOT (t1.c46)))AND(((rt0.c2)OR(rt0.c1)))))AND((t1.c0 IN (t1.c92)))), CASE json_insert(rt0.c2, t1.c46, rt0.c0)  WHEN (NOT (rt0.c2)) THEN (((t1.c0))>=((rt0.c3))) END FROM rt0, vt0 GROUP BY ((CASE WHEN NULL THEN t1.c92 WHEN rt0.c3 THEN t1.c92 WHEN rt0.c1 THEN NULL END) BETWEEN (CAST(t1.c92 AS TEXT)) AND (((rt0.c2)LIKE(t1.c92)))), CAST(((rt0.c0)|(rt0.c1)) AS TEXT), ((((((t1.c0)AND('')))AND(vt0.c0))) IS TRUE);SELECT ALL FIRST_VALUE(SQLITE_COMPILEOPTION_GET(((rt0.c0) NOTNULL))) OVER () FROM t1, rt0, vt0 WHERE ((((CAST('944353958' AS NUMERIC)))>=((((x'96a9') NOT NULL))))); -- 0ms;
SELECT DISTINCT TYPEOF(((((rt0.c0)AND(rt0.c1)))AND(rt0.c2))) FROM t1, vt0 WHERE (x'' COLLATE BINARY);SELECT DISTINCT ((((((rt0.c3)LIKE(rt0.c3)))AND(TOTAL(rt0.c3))))AND('-2020606066')) FROM t1, rt0, vt0 WHERE (((((NULL) BETWEEN (0.2921226380240973) AND (NULL)))*(CASE WHEN 'yl(	B9+)>' THEN NULL ELSE x'' END))); -- 1ms;
SELECT ((((((rt0.c3)) NOT BETWEEN ((t1.c46)) AND ((rt0.c1)))))>=((GROUP_CONCAT(vt0.c0)))) FROM t1 WHERE (((((NULL)=(0x6d28923c)))||(COALESCE(x'', 0.3428835352487333))));SELECT DISTINCT CUME_DIST() OVER ( ORDER BY ((t1.c92) NOT BETWEEN (t1.c46) AND (t1.c0)) COLLATE NOCASE ASC  NULLS FIRST), ((ABS(t1.c2)) BETWEEN ((((rt0.c1)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c1)))) AND (COUNT(t1.c2))), CUME_DIST() OVER () FROM vt0;SELECT DISTINCT ((CASE WHEN x'e82737ca' THEN t1.c92 WHEN t1.c2 THEN t1.c92 WHEN t1.c2 THEN rt0.c2 END)LIKE((+ (t1.c46)))) FROM vt0, t1, rt0; -- 0ms;
SELECT ALL rt0.c2 FROM vt0, rt0; -- 0ms;
SELECT DISTINCT LAST_VALUE(0xffffffff862aceb7 COLLATE RTRIM) OVER (), ((vt0.c0)*(t1.c46)) COLLATE RTRIM, ((((vt0.c0) NOT BETWEEN ('') AND (''))) IS FALSE) FROM t1 WHERE ((~ (((NULL)<=(NULL)))));SELECT ALL COUNT(QUOTE(rt0.c2)), ((0xffffffffe4ba6c56)IS NOT(rt0.c2)) COLLATE BINARY, CASE WHEN ((((rt0.c2)OR(0.1880973433345956)))OR(t1.c92)) THEN ((rt0.c0)/(vt0.c0)) WHEN CAST(x'' AS TEXT) THEN COUNT(*) WHEN t1.c0 COLLATE RTRIM THEN (((t1.c0))=((rt0.c1))) END FROM rt0 WHERE (((((x'') BETWEEN (0xffffffff857ab23d) AND ('-71708504')))!=(((((x'')OR(0.8075295351012235)))OR('')))));SELECT AVG(((rt0.c0)LIKE(rt0.c1))) OVER () FROM t1, vt0, rt0 NOT INDEXED WHERE ((((((x''))<>((0x1f51f6b4))))/(('850970950' IN ())))); -- 0ms;
SELECT ALL CAST(CASE t1.c0  WHEN rt0.c1 THEN t1.c0 WHEN rt0.c3 THEN t1.c46 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c3 THEN t1.c92 WHEN rt0.c2 THEN t1.c92 END AS NUMERIC) FROM t1, vt0 WHERE ((((('-614307464') NOTNULL)) BETWEEN ((NULL IN (NULL, 1.777778962E9))) AND (((((x'')OR(x'fc47')))AND('Bff#Pbp')))));SELECT DISTINCT (~ (((t1.c92) IS FALSE))) FROM rt0, t1, vt0 WHERE (IFNULL((((NULL, x'', NULL))=((NULL, 0.9749275606459797, '-42816272'))), CAST('' AS BLOB))) GROUP BY NULL HAVING CAST(t1.c92 COLLATE BINARY AS INTEGER) LIMIT -259885316 OFFSET -688874098; -- 1ms;
SELECT DISTINCT '*&棭虶R곰HnY' FROM t1, vt0; -- 0ms;
SELECT ALL CAST(CHANGES() AS BLOB), ((((NULL) BETWEEN (t1.c92) AND (rt0.c0))) IS FALSE), (NOT (CAST(t1.c92 AS NUMERIC))), ((t1.c2) IS TRUE), AVG(CAST(rt0.c1 AS TEXT)) OVER () FROM t1, vt0 ORDER BY UPPER(((vt0.c0)<>(t1.c46))) DESC, (NOT (((rt0.c3) BETWEEN (rt0.c2) AND (vt0.c0)))) ASC, (NOT (((t1.c92) NOTNULL)))  NULLS FIRST;SELECT ALL ((((t1.c92)+(rt0.c3)))%(((((((((rt0.c0)AND(rt0.c2)))AND(x'0975')))OR(t1.c2)))AND(t1.c92)))) FROM rt0, t1, vt0 WHERE (((((0.3460071513413536) NOT BETWEEN ('1854031064') AND (x''))) BETWEEN ((- (x''))) AND (((NULL) ISNULL)))) ORDER BY ((CASE rt0.c1  WHEN t1.c46 THEN t1.c92 END)*(CAST(rt0.c0 AS REAL))) ASC; -- 0ms;
SELECT ALL CAST(t1.c0 COLLATE NOCASE AS NUMERIC) FROM t1, vt0 WHERE ((NULL IN ())) LIMIT 288028262; -- 0ms;
SELECT ALL (((CAST(0.06792562664034885 AS TEXT)))<((CAST(vt0.c0 AS INTEGER)))) FROM rt0, t1;SELECT DISTINCT CASE WHEN (t1.c0 IN ()) THEN rt0.c2 ELSE ((((rt0.c2)AND(vt0.c0)))OR(rt0.c0)) END, ((((((((((t1.c46)AND(rt0.c0)))AND(t1.c2)))OR(vt0.c0)))AND(t1.c92))) NOT BETWEEN (CAST(0Xffffffff97c91a9d AS REAL)) AND (((rt0.c2)%(t1.c46)))), (((t1.c0 IN ()))OR(AVG(rt0.c2))) FROM vt0, t1 WHERE (CAST((x'' IN ()) AS BLOB));SELECT ALL (rt0.c1 IN ()), CAST(((((rt0.c2)OR(t1.c0)))AND(vt0.c0)) AS NUMERIC), ((((rt0.c0 IN ())))<=((vt0.c0))) FROM rt0, t1, vt0 GROUP BY CAST(CASE WHEN t1.c0 THEN t1.c0 WHEN t1.c92 THEN t1.c92 WHEN rt0.c3 THEN vt0.c0 END AS TEXT), t1.c46, (NOT (0x79e24f93)) HAVING ((((((((t1.c0 COLLATE NOCASE)OR(((t1.c0)*(vt0.c0)))))AND(((t1.c92)<=(t1.c2)))))OR(LIKELY(DISTINCT vt0.c0))))AND(CASE WHEN rt0.c3 THEN t1.c46 WHEN rt0.c3 THEN t1.c2 WHEN vt0.c0 THEN t1.c0 ELSE rt0.c3 END)); -- 0ms;
SELECT ((((((rt0.c0)OR(vt0.c0)))AND(t1.c2))) BETWEEN (CASE WHEN 0.14340696820312393 THEN t1.c2 ELSE rt0.c2 END) AND (vt0.c0)) FROM t1, rt0 WHERE ('590893143');SELECT DISTINCT (+ (t1.c92)) FROM vt0, rt0 WHERE (-804917441);SELECT DISTINCT COUNT(((rt0.c3)>=(rt0.c2))) FROM rt0; -- 0ms;
SELECT DISTINCT (((rt0.c2, vt0.c0, t1.c92)) NOT BETWEEN ((((NULL) BETWEEN (rt0.c2) AND (rt0.c0)), GROUP_CONCAT(rt0.c0), ((t1.c0) NOT NULL))) AND ((COUNT(t1.c0), ((('253476017')) NOT BETWEEN ((t1.c2)) AND ((t1.c2))), CAST(rt0.c1 AS REAL)))) FROM vt0 WHERE (((((NULL)>(NULL))) NOT BETWEEN ((((x'd1ba', 0.3567297020624107, 0.06728745819513138))<((0.48406939894199164, '-1187362786', '-1435312032')))) AND (CAST(NULL AS NUMERIC)))) LIMIT -581476571;SELECT ALL ((CAST(t1.c46 AS INTEGER)) BETWEEN (vt0.c0) AND ((rt0.c3 IN (t1.c2, rt0.c3, rt0.c2)))), LAG(((((rt0.c0, rt0.c3, t1.c0))<=((t1.c0, vt0.c0, t1.c46))) IN ('-1278796631', (NOT (vt0.c0)))), CASE WHEN CAST(rt0.c2 AS TEXT) THEN ((((t1.c92)OR(vt0.c0)))AND(t1.c92)) ELSE CAST('' AS INTEGER) END, json_type(((t1.c2) BETWEEN (t1.c46) AND (t1.c0)))) OVER (), SUM(UNLIKELY(DISTINCT 0.9746924665157336)) FROM t1, rt0, vt0 WHERE (((CASE WHEN 0.027870106117109494 THEN x'' END)<<((x'' IN ())))) LIMIT -179141959; -- 0ms;
SELECT DISTINCT LENGTH((+ (rt0.c1))), ((((((rt0.c2)AND(t1.c92)))OR(rt0.c2)))/((~ (vt0.c0)))), '717657544', (- (rt0.c3 COLLATE NOCASE)), ((vt0.c0 COLLATE BINARY) NOTNULL) FROM vt0, rt0 WHERE (CAST(((x'') NOT BETWEEN (NULL) AND ('')) AS NUMERIC));SELECT ((rt0.c0) BETWEEN (MIN(vt0.c0)) AND (((rt0.c3) BETWEEN (t1.c0) AND (t1.c92)))) FROM t1, vt0;SELECT (((NULL, (+ (t1.c0)), '-726125979' COLLATE NOCASE))<(((t1.c46 IN ()), AVG(rt0.c3), (NOT (vt0.c0))))) FROM t1 WHERE ((- (((((0.36682542219723346)OR(0.8180133830166949)))AND('0.6141879997245401'))))) GROUP BY ((rt0.c3) BETWEEN (((rt0.c2)/(rt0.c3))) AND ((((t1.c0, t1.c0, rt0.c0))<((vt0.c0, rt0.c0, rt0.c1))))) HAVING LTRIM(MAX(rt0.c0), ((rt0.c0)==(rt0.c3)));SELECT (((((t1.c46, rt0.c1, rt0.c2))>((t1.c46, vt0.c0, vt0.c0))))<((NOT (t1.c92)))) FROM rt0, vt0, t1; -- 0ms;
SELECT DISTINCT HEX(((0X48b306aa)<(''))) FROM t1 WHERE ((((x'', 0.5167831433093294, NULL)) NOT BETWEEN ((((('-36186866')) BETWEEN ((0X3479dd85)) AND (('XTJ{'))), ((NULL)LIKE('')), highlight(x'038f', 0.02682917314475375, x'372a', 0.17576414447973743))) AND (((('') BETWEEN (0.9693456906908556) AND (x'')), ((('1062935595'))<>(('1䙬*d#'))), ((0xffffffffb88819a1)<>(1580523030)))))) UNION SELECT DISTINCT GROUP_CONCAT(TRIM(rt0.c1)) FROM t1;SELECT DISTINCT CASE WHEN ((rt0.c3) NOT BETWEEN (rt0.c3) AND (t1.c2)) THEN (((0x55746529))<((t1.c0))) WHEN (~ (vt0.c0)) THEN ((rt0.c0)!=(vt0.c0)) WHEN CAST(rt0.c0 AS NUMERIC) THEN vt0.c0 END FROM t1, vt0 WHERE (((GLOB(0.6647532197697014, -1876393190))=((('822427429')=(NULL)))));SELECT x'' FROM rt0, t1, vt0 ORDER BY ((((NULL)OR(CASE rt0.c0  WHEN rt0.c0 THEN vt0.c0 ELSE t1.c2 END)))AND(vt0.c0 COLLATE RTRIM)); -- 0ms;
SELECT DISTINCT FIRST_VALUE((((((0.8027575404758619) NOT NULL)))!=(((- (t1.c92)))))) OVER () FROM vt0, t1, rt0; -- 0ms;
SELECT ALL TOTAL_CHANGES(), CAST(NULL AS TEXT), GROUP_CONCAT(x'') OVER () FROM rt0 LIMIT 1843742934; -- 0ms;
SELECT ROW_NUMBER() OVER () FROM vt0; -- 0ms;
SELECT ALL (~ (((rt0.c3)IS NOT(vt0.c0)))) FROM t1 WHERE ((0.44397305356879524 IN (NULL)) COLLATE RTRIM COLLATE BINARY) GROUP BY ((((rt0.c2)|(rt0.c0))) BETWEEN ((((rt0.c1))=((rt0.c1)))) AND (TRIM(DISTINCT vt0.c0))) LIMIT -2030879719;SELECT DISTINCT CASE LIKELY(vt0.c0)  WHEN rt0.c2 COLLATE RTRIM THEN LOWER(rt0.c0) ELSE t1.c92 COLLATE NOCASE END, (- (TRIM(DISTINCT rt0.c0))), (~ (LOWER(rt0.c0))) FROM t1 WHERE (((HEX(x'0e21'))<(((x'')LIKE(x''))))) GROUP BY (UNICODE(rt0.c2) IN ()) HAVING 662278272;SELECT ALL ((((((((((((t1.c2)OR(t1.c0)))AND(rt0.c2)))AND(((rt0.c2)<=(vt0.c0)))))OR(NULL)))OR(((t1.c46)*(t1.c46)))))OR((((('-937680891')AND(t1.c92)))OR(rt0.c0)))) FROM t1, vt0;SELECT DISTINCT (((((((t1.c0))<((rt0.c0))))AND(((rt0.c3)=(rt0.c0)))))AND(GLOB(rt0.c1, rt0.c0))), ((((((((((t1.c2)OR(rt0.c0)))OR(t1.c0)))AND(rt0.c3)))AND(t1.c92))) NOT NULL), LEAD(((((rt0.c0)<<(rt0.c3)))+(rt0.c1 COLLATE NOCASE)), (((rt0.c0 IN ())) IS FALSE), CASE ((rt0.c2) IS TRUE)  WHEN CAST(rt0.c1 AS REAL) THEN (('V姈f	')<>(rt0.c1)) END) OVER ( GROUPS BETWEEN  CURRENT ROW AND (((- (rt0.c3)))AND(t1.c46 COLLATE BINARY)) FOLLOWING EXCLUDE NO OTHERS) FROM vt0, rt0 NOT INDEXED WHERE ((((('R{''H\r')!=(x''))) IS TRUE));SELECT DISTINCT ((SUM(rt0.c1))LIKE(((((((((vt0.c0)OR(rt0.c3)))OR(vt0.c0)))OR(t1.c46)))OR(rt0.c0)))) FROM rt0 NOT INDEXED, vt0, t1 WHERE (((((~ (0xffffffffc44c75e4))))<=((((('2N'))<((-3399787.0))))))); -- 0ms;
SELECT DISTINCT NULL FROM vt0, t1; -- 1ms;
SELECT 0.25002363855378595 FROM vt0; -- 0ms;
SELECT ALL (((x'b97f', CASE rt0.c1  WHEN 1.701322979E9 THEN rt0.c2 END, QUOTE(rt0.c1)))>((CASE '-1301614876'  WHEN rt0.c2 THEN t1.c46 ELSE '&yuc	hy⃣	' END, '}Xv^' COLLATE NOCASE, (NOT (rt0.c0))))), vt0.c0, (NOT ((NOT (rt0.c0)))) FROM rt0, vt0;SELECT DISTINCT MIN(MIN(t1.c92), (t1.c0 IN (t1.c92))) FROM rt0 WHERE (CASE WHEN (((0Xccea02e))<=((''))) THEN json_patch(NULL, '-1582052822') END);SELECT ALL COUNT(((rt0.c0)IS(rt0.c0))), FIRST_VALUE(0.5616796205269095) OVER ( PARTITION BY ((((((rt0.c3)) BETWEEN ((vt0.c0)) AND ((t1.c92))), ((((((((t1.c46)AND(t1.c2)))OR(rt0.c2)))OR(rt0.c3)))OR(t1.c92)), ((rt0.c2)<(t1.c92))))<=((rt0.c3, 0.18681974000980162, (((rt0.c2)) NOT BETWEEN ((t1.c46)) AND ((t1.c2)))))), (- (((vt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c3))))), CASE WHEN ((t1.c46) BETWEEN (t1.c92) AND (t1.c2)) THEN (- (t1.c92)) WHEN ((t1.c0)>>(t1.c92)) THEN COUNT(t1.c2) WHEN '' THEN TRIM(vt0.c0, vt0.c0) ELSE rt0.c2 END FROM rt0 LIMIT 1701322979 OFFSET -784862653;SELECT (- (t1.c46)) FROM t1, vt0 WHERE (((((x'') NOTNULL))%(((0Xfffffffff359c69f) BETWEEN ('1843742934') AND (NULL))))); -- 0ms;
SELECT (+ (rt0.c1)) COLLATE RTRIM FROM rt0 RIGHT OUTER JOIN vt0 ON CAST((rt0.c3 IN ()) AS REAL) WHERE ((((x'3663', '700865376', '3v')) NOT BETWEEN ((((('eE ]evDf')) BETWEEN (('0.09790734717740301')) AND ((-890773626))), CASE WHEN -1177532184 THEN '-298277721' ELSE NULL END, CHAR(0.06526673306061848, 2.43288543E8, 0.011265292506737357, '', x''))) AND (((- (108710471)), (0x474c83f1 IN ()), CASE x''  WHEN NULL THEN 0.9868718011790987 END)))); -- 0ms;
SELECT ALL ROW_NUMBER() OVER () FROM rt0, vt0, t1 ORDER BY ((((t1.c92)AND(t1.c2)))OR(vt0.c0)) COLLATE RTRIM; -- 0ms;
SELECT ALL (0.21469159760508993 IN ()) FROM vt0, rt0 WHERE (CASE WHEN CAST(0.13320037440889532 AS INTEGER) THEN (('') NOT BETWEEN ('1863493591') AND (0.6727425256741169)) WHEN (('-370866241')>=(x'')) THEN 0x573d88a6 WHEN COALESCE(DISTINCT x'', x'3371') THEN ((NULL)||(x'')) END) LIMIT 562644450 OFFSET -1495395095; -- 1ms;
SELECT CAST(CASE vt0.c0  WHEN rt0.c2 THEN rt0.c2 END AS INTEGER) FROM t1 WHERE (((x'') NOT BETWEEN ((((('1466234694')AND('v&b')))AND(x''))) AND (CASE WHEN NULL THEN x'' WHEN 1525143808 THEN NULL WHEN 0.4998965727750111 THEN '&a' END)));SELECT DISTINCT ((CAST(rt0.c2 AS INTEGER)) NOT BETWEEN (((t1.c2) ISNULL)) AND (t1.c92 COLLATE NOCASE)) FROM vt0, t1, rt0; -- 0ms;
SELECT DISTINCT ((MIN(t1.c46))>=(UNLIKELY(t1.c2))) FROM rt0, t1, vt0 WHERE (((((((((0.600571772802088 COLLATE BINARY)AND((~ (0X2ac695c8)))))AND((('243288543') NOT BETWEEN (0.7639025003158193) AND ('*-')))))AND(((NULL)<<('{9')))))OR(((x'') NOT NULL)))) ORDER BY (((((rt0.c3)<=(vt0.c0))))>=((((rt0.c3) NOT NULL)))) DESC; -- 0ms;
SELECT DISTINCT ((rt0.c1)-(((rt0.c0) NOTNULL))) FROM vt0 WHERE (((((('194528487')<>(NULL))))==((0.6139062625437697 COLLATE RTRIM))));SELECT t1.c0 FROM rt0, t1 WHERE ((NOT ('NOW'))) ORDER BY ((((rt0.c1) NOT NULL)) IS FALSE) ASC  NULLS LAST LIMIT -1438431273; -- 0ms;
SELECT DISTINCT COUNT(((t1.c0) IS TRUE)), (((t1.c46 IN ()))-(CAST(t1.c46 AS BLOB))), CAST(MAX(rt0.c3) AS BLOB) FROM rt0, vt0, t1 WHERE ((CAST(NULL AS REAL) IN (LOWER(0.27095501674847766)))); -- 0ms;
SELECT DISTINCT rt0.c0 FROM t1;SELECT DISTINCT CASE WHEN (rt0.c3 IN ()) THEN 0xffffffffed3d7e57 END FROM rt0; -- 0ms;
SELECT DISTINCT NTH_VALUE(((((t1.c46) NOT NULL))AND((((t1.c46)) BETWEEN ((t1.c92)) AND ((rt0.c1))))), (((rt0.c2 IN ())) BETWEEN ((((rt0.c0))!=((0.2743707296284892)))) AND (t1.c2))) OVER () FROM vt0, rt0, t1 WHERE (CAST((('hH') BETWEEN (x'') AND ('0.8180133830166949')) AS TEXT)); -- 0ms;
SELECT (~ (json_object(t1.c92, '894102348'))) FROM rt0 WHERE ((~ ('-1459393041')) COLLATE BINARY);SELECT 0.08412026728095601 FROM t1, rt0 NOT INDEXED, vt0 WHERE ('1083129906'); -- 0ms;
SELECT DISTINCT IFNULL((rt0.c2 IN ()), ((((t1.c2)AND(vt0.c0)))OR(x'4036'))) FROM rt0, t1, vt0 WHERE (((CAST(x'' AS INTEGER)) NOT BETWEEN ((+ ('R.䓧⮨,뇤l좠 '))) AND ((('')AND('0.4339569275591433'))))); -- 0ms;
SELECT ALL CASE WHEN AVG(rt0.c2) THEN ((t1.c2) NOT NULL) WHEN ((vt0.c0) IS TRUE) THEN x'7360' WHEN CASE WHEN t1.c46 THEN rt0.c3 END THEN vt0.c0 COLLATE BINARY WHEN ((((((((x'')AND('Q7{j2')))OR(t1.c92)))OR(t1.c46)))OR(t1.c46)) THEN (((t1.c2)) BETWEEN ((t1.c0)) AND ((rt0.c2))) WHEN t1.c92 THEN CAST(t1.c0 AS NUMERIC) END FROM rt0, vt0, t1 WHERE (TYPEOF(CAST(0.0018778421991881844 AS BLOB))); -- 0ms;
