-- Time: 2024/06/06 01:33:05
-- Database: database49
-- Database version: 3.40.0
-- seed value: 773017049
PRAGMA cache_size = 50000; -- 0ms;
SELECT CAST(((((rt0.c0)AND(rt0.c1)))OR(v0.c0)) AS REAL), TOTAL_CHANGES(), CASE NULL  WHEN TOTAL(v0.c0) THEN rt0.c2 ELSE ((vt1.c0) IS FALSE) END FROM t0, vt1, rt0 WHERE (CAST(x'' COLLATE RTRIM AS BLOB)) GROUP BY ((CAST(rt0.c0 AS BLOB)) BETWEEN (HEX(DISTINCT rt0.c1)) AND (5.82773261E8)) HAVING (((0Xffffffffe6c33cd1, CAST(rt0.c2 AS INTEGER), vt0.c0 COLLATE NOCASE))!=((CAST(v0.c0 AS REAL), CASE WHEN t0.c0 THEN rt0.c2 END, TOTAL_CHANGES())));SELECT DISTINCT rt0.c2 COLLATE RTRIM COLLATE NOCASE COLLATE BINARY, AVG(((rt0.c2)-(t0.c35))), ((0.46204568688109415) IS TRUE) FROM vt0, rt0, vt1 WHERE (CASE WHEN ('0.8481928018156226' IN ()) THEN x'' COLLATE NOCASE END) ORDER BY (((((((((((vt0.c0)OR(vt1.c0)))OR('1393576665')))AND(v0.c0)))AND(t0.c35))))<(((NOT (v0.c0)))))  NULLS LAST;SELECT DISTINCT COUNT(t0.c35 COLLATE BINARY) FILTER(WHERE LIKELIHOOD(x'', 0.003899556725198816)) OVER (), SUM(CAST(t0.c35 AS BLOB)) OVER (), ((CASE WHEN 0.2841276102144751 THEN v0.c0 WHEN rt0.c2 THEN t0.c35 WHEN x'' THEN rt0.c0 END) ISNULL) FROM t0 CROSS JOIN rt0 ON ((CAST(NULL AS TEXT))!=(((((0.3708646080143908)AND(v0.c0)))AND(rt0.c2)))) RIGHT OUTER JOIN vt1 ON ((CASE WHEN v0.c0 THEN t0.c0 WHEN x'' THEN rt0.c1 WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c0 THEN '-1691519783' WHEN rt0.c0 THEN rt0.c2 WHEN t0.c0 THEN vt0.c0 WHEN rt0.c1 THEN rt0.c0 END)LIKE(((((((((vt1.c0)AND(t0.c35)))OR(rt0.c2)))AND('-432729385')))AND(t0.c0)))) LEFT OUTER JOIN v0 ON ((((rt0.c1) NOT NULL)) BETWEEN (CASE WHEN rt0.c0 THEN t0.c0 WHEN rt0.c1 THEN rt0.c1 WHEN v0.c0 THEN v0.c0 WHEN x'f388' THEN 0.9543624732401058 WHEN vt0.c0 THEN rt0.c0 ELSE rt0.c1 END) AND (((((vt0.c0)OR(rt0.c0)))OR(t0.c35)))) FULL OUTER JOIN vt0 ON ((((vt1.c0)<=(v0.c0))) NOT BETWEEN (((((((((v0.c0)OR(vt1.c0)))OR(t0.c35)))AND(vt0.c0)))OR(t0.c0))) AND (((v0.c0) IS TRUE))) WHERE (((PRINTF('[2\ns~(\r3k')) NOT BETWEEN (((0Xcbe7439) NOT BETWEEN ('i') AND (-1707856782))) AND ((((x'9b20a8dd', '', '-2056009468')) NOT BETWEEN (('1441623820', 0.9551798182380831, '-437350657')) AND ((NULL, 0.15714856293074475, 0.34121263741332764)))))) LIMIT 1612988938;SELECT DISTINCT 2.101641913E9 FROM rt0; -- 0ms;
SELECT DISTINCT (NOT (((((((((rt0.c0)AND(t0.c0)))AND(v0.c0)))AND(t0.c0)))AND(t0.c0)))) FROM vt0, t0, rt0, vt1, v0 WHERE ('164363265') ORDER BY (t0.c0 COLLATE NOCASE IN (NULL)), CAST(((vt0.c0) BETWEEN (rt0.c2) AND (vt0.c0)) AS NUMERIC), NULL  NULLS FIRST; -- 1ms;
SELECT DISTINCT ((rt0.c0 COLLATE RTRIM)LIKE(((((v0.c0)AND(rt0.c1)))OR(v0.c0)))) FROM vt1, t0, v0, rt0 WHERE ((((0.24347438220910345 IN (NULL)))>>(SQLITE_COMPILEOPTION_GET(NULL)))); -- 0ms;
SELECT DISTINCT (((rt0.c0)) NOT BETWEEN ((((rt0.c1)IS(v0.c0)))) AND (((- ('0.41680215305723567'))))) FROM vt0, v0;SELECT ALL ((TOTAL(t0.c0))AND(GROUP_CONCAT(rt0.c0))) FROM vt1, rt0, vt0 LIMIT -327869000;SELECT ALL (((((rt0.c2)<<(v0.c0))))<((((vt1.c0) BETWEEN (vt1.c0) AND (vt0.c0))))) FROM vt0, rt0 NOT INDEXED, vt1 INDEXED BY i37 ORDER BY TYPEOF(DISTINCT x'c53f') COLLATE RTRIM ASC  NULLS LAST LIMIT 149658666 OFFSET -924241492;SELECT DISTINCT 'uW+T' FROM vt0, v0, vt1 GROUP BY CASE WHEN rt0.c0 THEN ((v0.c0)GLOB(v0.c0)) ELSE 0xffffffff81b0ef33 END, CAST(x'' AS REAL), ((((((vt1.c0)*(NULL)))OR((((rt0.c1))<(('1356961817'))))))AND(((vt0.c0) BETWEEN (rt0.c2) AND (rt0.c2))));SELECT -1423974181, CASE WHEN ((v0.c0)AND(vt1.c0)) THEN ((vt0.c0)<<(rt0.c2)) ELSE rt0.c1 COLLATE NOCASE END, COUNT(*) FROM vt0, vt1;SELECT DISTINCT rt0.c2 FROM vt1, rt0 WHERE ((x'' COLLATE NOCASE IN (((x'')-(0xffffffffc19ea1aa)), (0.5402329529526951 IN ('1385617520'))))); -- 0ms;
SELECT DISTINCT CASE WHEN COUNT(*) THEN t0.c0 WHEN t0.c0 COLLATE NOCASE THEN ((rt0.c1) ISNULL) WHEN CAST(vt0.c0 AS BLOB) THEN CAST(v0.c0 AS BLOB) END, ((((rt0.c2)<<(t0.c35)))IS(CASE t0.c35  WHEN vt1.c0 THEN t0.c35 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c0 THEN v0.c0 WHEN vt1.c0 THEN t0.c35 WHEN v0.c0 THEN '198209470' ELSE t0.c0 END)), ((((vt1.c0)=(rt0.c2))) BETWEEN (rt0.c0 COLLATE RTRIM) AND (((vt1.c0)IS NOT(t0.c0)))) FROM v0 WHERE ((NOT (x'')) COLLATE BINARY);SELECT (((((rt0.c1)OR(t0.c35))))==(((((vt1.c0))<((rt0.c0)))))), (((vt0.c0)) BETWEEN ((CHANGES())) AND ((MAX('')))), MIN(((t0.c0)-(t0.c35))) FROM vt0, rt0 WHERE ((((((0.2518260278165906) ISNULL)))>(('c5kLM'))));SELECT DISTINCT LIKELIHOOD(DISTINCT 0.5322482172862522, 0.968758211061033) FROM v0 WHERE (CASE (x'' IN ())  WHEN CAST(x'' AS INTEGER) THEN json_type(x'c7ed') END);SELECT DISTINCT UNLIKELY(MAX(vt1.c0)) FROM v0 WHERE ((('-1231347207')>=((NOT (0Xffffffffe274aea7)))));SELECT DISTINCT ROW_NUMBER() OVER () FROM t0 WHERE ((((((((('c&䕮	頹ERgd')OR(x'')))OR(x'')))OR(NULL)))AND(x'')) COLLATE BINARY); -- 0ms;
SELECT DISTINCT ((CAST(rt0.c2 AS BLOB))>(t0.c0)), ((((rt0.c1) BETWEEN (x'6288') AND ('0.41379538074037037'))) NOT BETWEEN (((vt1.c0) IS FALSE)) AND (CASE rt0.c2  WHEN t0.c35 THEN t0.c35 END)), ((((rt0.c1)==(vt1.c0))) NOTNULL) FROM t0, v0, vt0;SELECT ALL rtreenode(t0.c35, rt0.c2) COLLATE BINARY FROM v0, t0;SELECT ALL CASE ((rt0.c0)==(rt0.c1))  WHEN ((v0.c0) NOTNULL) THEN t0.c0 ELSE ((rt0.c0)>>('[]')) END FROM v0, vt0, t0, rt0, vt1 WHERE ((+ ((~ (x''))))) LIMIT 1000606541 OFFSET 317131383; -- 1ms;
SELECT DISTINCT LAG(((((t0.c0)) NOT BETWEEN ((rt0.c0)) AND ((-236827288))) IN ()), ((CAST(vt0.c0 AS NUMERIC)) ISNULL), CAST(TRIM(vt1.c0) AS INTEGER)) OVER (), TOTAL(((rt0.c0)LIKE(t0.c35))) OVER (), CASE WHEN ((((t0.c0)OR(vt1.c0)))OR(v0.c0)) THEN CASE vt1.c0  WHEN v0.c0 THEN rt0.c0 END ELSE (~ (vt1.c0)) END FROM v0, t0, vt0, vt1, rt0 WHERE ((- (((2056893215) NOT NULL)))); -- 0ms;
SELECT ALL (- (AVG(t0.c35))) FROM rt0 RIGHT OUTER JOIN v0 ON 0.4504584560462519;SELECT DISTINCT CAST(CAST(t0.c35 AS BLOB) AS TEXT), (((NOT (vt1.c0)))AND(MIN('-1323053567'))), (((CAST(vt1.c0 AS TEXT)))=((NULLIF(DISTINCT rt0.c0, vt1.c0)))) FROM v0, rt0, vt0 ORDER BY ((((rt0.c1) NOT BETWEEN (t0.c35) AND (t0.c35))) NOT BETWEEN (UPPER(vt0.c0)) AND ('0.13331192156759752'))  NULLS FIRST;SELECT ALL COUNT(*), (((((((rt0.c2))>=((vt1.c0))))AND(CAST(v0.c0 AS BLOB))))AND(((vt1.c0) IS FALSE))), (+ (rt0.c2)) FROM v0, vt1, t0, rt0, vt0; -- 0ms;
SELECT DISTINCT CAST(v0.c0 AS NUMERIC) COLLATE RTRIM FROM v0, vt0 WHERE ((((0.418387711683027)>=('\')) IN ())); -- 0ms;
SELECT ALL ((rt0.c2)|(vt0.c0)) COLLATE RTRIM FROM v0, vt0;SELECT (((((((vt0.c0))<=((rt0.c1))))AND(((((NULL)AND(vt1.c0)))AND(x'')))))OR(v0.c0 COLLATE RTRIM)) FROM v0, t0, vt1 WHERE (((ABS(0.41912791205924604)) BETWEEN (((((-1883701617)AND(-1809626545)))AND('R7*'))) AND ((- (0.3986220714967992)))));SELECT DISTINCT ((CAST(t0.c35 AS TEXT))>(LIKELIHOOD(DISTINCT x'', 0.2160810723061921))) FROM v0;SELECT DISTINCT ((((rt0.c1, x'', rt0.c2)) BETWEEN ((rt0.c0, 0.40205677078870394, vt1.c0)) AND ((rt0.c2, t0.c35, t0.c0))) IN ((~ (vt0.c0)), NULL)) FROM t0 ORDER BY ((((rt0.c0) NOT BETWEEN (vt0.c0) AND (t0.c35))) IS TRUE) ASC  NULLS LAST;SELECT DISTINCT ('w>Z8' IN ((v0.c0 IN ()), NULL)) FROM rt0, vt0 NATURAL JOIN vt1 ORDER BY ((t0.c0)AND((rt0.c2 IN (rt0.c1)))) DESC, (((0.17934145579615424, vt1.c0 COLLATE BINARY, CASE vt1.c0  WHEN rt0.c1 THEN rt0.c1 ELSE t0.c0 END))==((CASE v0.c0  WHEN v0.c0 THEN NULL WHEN rt0.c1 THEN t0.c35 WHEN vt1.c0 THEN vt1.c0 ELSE rt0.c2 END, vt1.c0 COLLATE NOCASE, CAST(vt1.c0 AS BLOB))));SELECT CAST(LIKELY(DISTINCT rt0.c1) AS BLOB) FROM rt0, vt0 WHERE (((CASE x''  WHEN 0Xffffffff9dac2bf1 THEN x'' WHEN 0.7334045394131892 THEN 'g0uF~' WHEN 0.15714856293074475 THEN 0X41394943 ELSE 0.2738655346823835 END)==(NULLIF(NULL, x'5fa6')))); -- 0ms;
SELECT DISTINCT CAST(MAX('l(䱽*') AS NUMERIC), (- (CASE WHEN rt0.c1 THEN v0.c0 END)), CAST(((v0.c0)|(rt0.c2)) AS BLOB) FROM vt1, vt0 ORDER BY -1.323053567E9 DESC  NULLS LAST;SELECT DISTINCT ((rt0.c1) NOT NULL) FROM vt0 WHERE (((NULL) NOT NULL) COLLATE RTRIM);SELECT DISTINCT 0xffffffffbd0f4e3a FROM vt0, t0, vt1 WHERE (((LIKELY(NULL))>=(NULL COLLATE BINARY))); -- 0ms;
SELECT ALL CASE WHEN (((NULL)) NOT BETWEEN ((v0.c0)) AND ((rt0.c2))) THEN CASE WHEN rt0.c1 THEN '1153550950' END END FROM vt1, t0, v0, rt0, vt0; -- 0ms;
SELECT DISTINCT (((+ (rt0.c1))) NOT NULL) FROM t0, rt0 WHERE (((CAST('1596704315' AS INTEGER)) IS TRUE)); -- 0ms;
SELECT CASE ((v0.c0) IS TRUE)  WHEN (v0.c0 IN ()) THEN vt1.c0 ELSE (- (rt0.c1)) END FROM v0, t0, vt1, rt0 FULL OUTER JOIN vt0 ON 0.6134456669348527; -- 0ms;
SELECT DISTINCT ((((v0.c0)) NOT BETWEEN ((t0.c35)) AND ((rt0.c1))) IN (COUNT(*), t0.c35)) FROM rt0, t0, vt0, vt1, v0 WHERE (((('628229397', 0.15300432765231275, 0.793315701434701)) BETWEEN ((((x'a4a5')%(NULL)), (('') BETWEEN ('-884277627') AND (x'')), ((('0.6507723331865753', -4.32729385E8, NULL)) BETWEEN ((0X142ef23d, NULL, 0.24056557295885495)) AND ((0.41379538074037037, '-764603493', 0.8513009904277632))))) AND (((('tCD') NOT NULL), CASE x''  WHEN NULL THEN '1147018982' ELSE '' END, (('mC6')>=('')))))) LIMIT 1766991285 OFFSET 900734369; -- 0ms;
SELECT (('l')IS NOT(((t0.c35)|(rt0.c1)))) FROM t0, vt1, rt0, vt0 WHERE ((('')-(x''))) INTERSECT SELECT DISTINCT CUME_DIST() OVER () FROM rt0 LIMIT 30106181 OFFSET 1441847079; -- 1ms;
SELECT DISTINCT NTILE((+ ((NOT (rt0.c0))))) OVER () FROM vt1, rt0, v0;SELECT DISTINCT COUNT(CASE WHEN rt0.c0 THEN rt0.c1 END COLLATE NOCASE) FROM t0;SELECT DISTINCT ((((NULL) IS FALSE)) BETWEEN ((((v0.c0, t0.c0, vt0.c0)) BETWEEN ((rt0.c1, rt0.c2, t0.c0)) AND ((vt1.c0, t0.c0, v0.c0)))) AND (((rt0.c0)==(vt1.c0)))) FROM v0 WHERE (CASE CAST('-895168412' AS BLOB)  WHEN ((x'')>=(NULL)) THEN (0.9976562527180263 IN ()) END);SELECT CAST(((vt1.c0)IS(rt0.c0)) AS REAL) FROM t0, rt0, v0, vt0, vt1 WHERE ((((((('1546584620')) NOT BETWEEN ((0.016048249455552943)) AND ((''))), (~ (x'')), ((NULL) ISNULL)))<=(((((('0.18469975752580226')OR(0.14058943084679143)))OR(1.648778393E9)), CASE WHEN '-347799466' THEN 0.3277051843369062 ELSE NULL END, ((x'') IS TRUE))))); -- 0ms;
SELECT ALL (((v0.c0, v0.c0, rt0.c0)) NOT BETWEEN ((vt0.c0, NULL, v0.c0)) AND ((NULL, t0.c0, v0.c0))) COLLATE RTRIM, CASE WHEN CAST(vt0.c0 AS INTEGER) THEN CASE v0.c0  WHEN vt1.c0 THEN 0.13530756311567793 ELSE rt0.c1 END ELSE CAST(rt0.c0 AS INTEGER) END, PERCENT_RANK() OVER ( ORDER BY ((rt0.c2)>>(rt0.c2)) COLLATE NOCASE) FROM vt0, vt1 WHERE (((((('1366764216'))<>((0.7941181333699966)))) NOTNULL)) GROUP BY ((0X56f299a3)+(v0.c0));SELECT ((~ (rt0.c0)) IN ()) FROM rt0; -- 0ms;
SELECT ((CAST(rt0.c2 AS TEXT)) BETWEEN (((rt0.c1)+(vt0.c0))) AND (((x'24eb')<(rt0.c0)))) FROM t0, v0 WHERE (x'f0b4');SELECT DISTINCT vt0.c0, ((CAST(rt0.c0 AS INTEGER)) BETWEEN ('520121287') AND (AVG(rt0.c2))), ((((rt0.c0)<(v0.c0))) NOTNULL) FROM vt0, v0, t0 WHERE (CHANGES());SELECT DISTINCT TOTAL(t0.c35) OVER () FROM t0, rt0, vt0, v0, vt1 WHERE (0.7961193714384593); -- 0ms;
SELECT (~ (((t0.c0)|(vt1.c0)))) FROM vt0 WHERE ((((0X7a11ee71)) BETWEEN (((((x'')) BETWEEN (('*Y*~~]DDM')) AND ((1514634225))))) AND ((1599739441))));SELECT ALL t0.c35, ((CASE t0.c35  WHEN v0.c0 THEN v0.c0 WHEN vt0.c0 THEN rt0.c0 WHEN rt0.c0 THEN vt1.c0 END) BETWEEN ((((t0.c0))=((rt0.c0)))) AND (UNLIKELY(v0.c0))), TRIM(DISTINCT (((vt0.c0))<>((v0.c0)))) FROM vt0, rt0, t0;SELECT DISTINCT rt0.c1, ((CASE x'235b'  WHEN rt0.c2 THEN rt0.c0 ELSE t0.c0 END) IS TRUE), json_remove(((((((((vt0.c0)OR(0.19879270990142528)))AND(rt0.c2)))OR(rt0.c0)))AND(t0.c0)), ((t0.c35) BETWEEN (rt0.c0) AND (rt0.c1))) FROM rt0, vt1, v0;SELECT t0.c35 FROM rt0, vt0 NOT INDEXED, v0 WHERE (((((((((CASE 87772827  WHEN '*H' THEN 601805333 WHEN '-1160937659' THEN '[' WHEN NULL THEN '2042296740' END)OR((0.1451486404806146 IN ()))))OR(CASE WHEN 'WL' THEN x'' WHEN 0.8857705625499229 THEN '582773261' WHEN ',Ə' THEN '!yearsf' END)))OR((((x'f7ac', 'J)bZA', 0.7649132537702475)) NOT BETWEEN ((1864438928, '', '9~G-Bh^맰')) AND ((x'', '-747201691', 653403734))))))OR(((NULL)&(0.053903867611075795)))));SELECT DISTINCT CAST((- (t0.c35)) AS TEXT) FROM v0, vt0, t0, rt0; -- 0ms;
SELECT DISTINCT ((((((vt0.c0)) BETWEEN ((vt1.c0)) AND ((v0.c0)))))=(((rt0.c1 IN ())))) FROM v0 INNER JOIN vt1 ON CAST(TYPEOF(rt0.c1) AS REAL);SELECT ALL ((((~ (t0.c35)), ((vt1.c0)<<('0.7329328237434505')), NULL))<>((((vt0.c0) NOT BETWEEN (0.7534917773504334) AND (rt0.c1)), ((rt0.c2)/(rt0.c2)), ((rt0.c0)|(rt0.c1))))), (((((t0.c35))!=((v0.c0))))>>(UNLIKELY(t0.c0))), '' FROM vt0, rt0;SELECT (((v0.c0)) BETWEEN ((((t0.c0)|(rt0.c0)))) AND ((((vt1.c0) NOT BETWEEN (NULL) AND (vt0.c0))))) FROM vt1, v0;SELECT ALL ((((t0.c0)==(vt0.c0))) NOT BETWEEN (((t0.c0)!=(rt0.c2))) AND (CAST(vt0.c0 AS TEXT))) FROM vt1, t0, rt0, vt0, v0 WHERE ((CASE 'l(䱽*'  WHEN 1.699594513E9 THEN '' ELSE x'' END IN ())) ORDER BY ((((UNLIKELY(t0.c35))OR(t0.c35)))AND(STRFTIME(vt1.c0, t0.c0, vt1.c0))), x'' ASC  NULLS FIRST, x'155c' ASC; -- 0ms;
SELECT DISTINCT JULIANDAY(((t0.c0)IS NOT(v0.c0)), CAST(t0.c0 AS TEXT), CASE WHEN vt0.c0 THEN v0.c0 END, ((t0.c0)OR('*d{|26~줄')), ((rt0.c2) ISNULL), (rt0.c1 IN (vt1.c0)), ((vt0.c0)>>(rt0.c2))) FROM vt0 NOT INDEXED, rt0 WHERE (TRIM(DISTINCT 1929441288 COLLATE BINARY));SELECT MIN((vt0.c0 IN ())), LIKELIHOOD(((rt0.c0)<=(rt0.c0)), 0.7489045160204819), ((MAX(vt0.c0))%((((('-1551482143')OR(t0.c35)))OR(rt0.c0)))) FROM v0, rt0, vt0 LIMIT 634631885;SELECT ALL (((((0.8851039904926896))<((vt1.c0))))IS NOT(json_remove(v0.c0, rt0.c1))) FROM v0, vt0, rt0 WHERE (CASE WHEN ((0x586a9450)LIKE(0.851572211807842)) THEN (('P匩')&(x'')) WHEN ((((NULL)AND(0.6415945882610671)))OR(x'')) THEN ((0.9882076511727886) NOTNULL) WHEN TRIM(0.49567778800723783) THEN (('䱡bG]zU') IS TRUE) END) LIMIT 1608709028 OFFSET -1218948025;SELECT DISTINCT CAST(CASE vt0.c0  WHEN vt1.c0 THEN t0.c35 WHEN vt1.c0 THEN vt1.c0 WHEN v0.c0 THEN v0.c0 WHEN rt0.c2 THEN vt0.c0 WHEN vt0.c0 THEN -2.119110861E9 ELSE vt1.c0 END AS TEXT) FROM t0, vt1, v0, vt0 WHERE (CAST((- (0.5448823094939181)) AS REAL));SELECT DISTINCT MIN(vt1.c0), MIN(vt0.c0 COLLATE RTRIM COLLATE BINARY), COUNT((- ('>uH9H8'))) OVER ( PARTITION BY CASE ((rt0.c0) BETWEEN (vt1.c0) AND (rt0.c2))  WHEN (vt0.c0 IN ()) THEN ((rt0.c0) NOT BETWEEN (rt0.c2) AND (vt1.c0)) ELSE ((t0.c0)|(t0.c0)) END, CASE 0X1426bd35  WHEN (((rt0.c1, t0.c0, rt0.c0)) BETWEEN ((rt0.c2, t0.c0, v0.c0)) AND ((0.9712920719472732, t0.c35, t0.c35))) THEN v0.c0 WHEN ((vt0.c0)IS(rt0.c2)) THEN rt0.c1 WHEN (((rt0.c0)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c1))) THEN json_array_length(v0.c0) END) FROM rt0, t0 WHERE (NULL);SELECT DISTINCT vt1.c0, (((v0.c0) ISNULL) IN ()), CASE WHEN (((t0.c0))>((rt0.c1))) THEN (NOT (rt0.c0)) END FROM rt0, vt0, v0 GROUP BY 'mc' HAVING CASE ((vt0.c0)-(rt0.c0))  WHEN TRIM(DISTINCT t0.c0) THEN ((rt0.c2)IS(rt0.c2)) WHEN (- (rt0.c1)) THEN (((t0.c0)) NOT BETWEEN ((t0.c35)) AND ((rt0.c2))) WHEN rt0.c2 THEN GROUP_CONCAT(NULL) ELSE LTRIM(t0.c0, rt0.c2) END ORDER BY (+ ((+ (v0.c0)))) ASC;SELECT ALL ((rt0.c1) IS TRUE) FROM rt0, t0, vt1 WHERE (CAST((('-504080758')>=('/1')) AS BLOB)) GROUP BY ((((((t0.c0)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c2)))))!=(((~ (rt0.c1))))) HAVING NULL; -- 0ms;
SELECT ALL ((t0.c35 COLLATE RTRIM) IS TRUE) FROM vt1, vt0 WHERE (((+ (x'')) IN ((NOT (x'')), CAST(0.09039145981954266 AS TEXT))));SELECT DISTINCT (((v0.c0)OR(vt1.c0)) IN ()) FROM t0 NOT INDEXED, rt0 WHERE (ABS(DISTINCT ((0x6edec827) BETWEEN (1.625246985E9) AND (x'8967')))); -- 0ms;
SELECT DISTINCT (('g9' COLLATE RTRIM)IS(CASE v0.c0  WHEN rt0.c0 THEN t0.c35 WHEN vt0.c0 THEN t0.c0 WHEN v0.c0 THEN 9.66652945E8 ELSE t0.c0 END)) FROM vt1, rt0, vt0, v0 WHERE (-1123757464) ORDER BY ((((CASE WHEN t0.c35 THEN vt0.c0 ELSE v0.c0 END)AND(CASE WHEN vt1.c0 THEN vt1.c0 ELSE x'8916' END)))AND(0X75bc5f98));SELECT DISTINCT (((((rt0.c0)) NOT BETWEEN ((rt0.c1)) AND ((t0.c35)))) IS TRUE) FROM t0, vt0 EXCEPT SELECT (((((((x''))<=((-2.101779446E9))))OR(0.3681040604550371)))OR(((((v0.c0)AND(vt1.c0)))AND(t0.c0)))) FROM v0 ORDER BY ((((((rt0.c1)AND(vt1.c0)))OR(vt0.c0))) NOTNULL)  NULLS FIRST;SELECT (NOT (TOTAL(vt1.c0))), ((CASE t0.c0  WHEN vt1.c0 THEN rt0.c1 WHEN t0.c35 THEN v0.c0 WHEN vt1.c0 THEN rt0.c2 ELSE vt1.c0 END) BETWEEN (CAST(vt0.c0 AS REAL)) AND (TYPEOF(DISTINCT rt0.c1))), SUM(CAST(rt0.c1 AS NUMERIC)) OVER () FROM v0, t0, vt0;SELECT (((((('-1477056229')AND(t0.c35)))AND(t0.c0))) IS FALSE) FROM t0, v0, vt0; -- 0ms;
SELECT ALL ((((t0.c0)/(t0.c35)))-((t0.c0 IN (rt0.c2)))), CAST(((((rt0.c1)OR(rt0.c2)))AND('1929747363')) AS INTEGER), (((((((((rt0.c2)OR(t0.c0)))OR(t0.c0)))OR(t0.c35)))OR(v0.c0)) IN (HEX(t0.c0))) FROM v0, vt1 WHERE ('0.019645598300340628' COLLATE NOCASE);SELECT GROUP_CONCAT((rt0.c1 IN ())) OVER ( PARTITION BY ((NULL)+((rt0.c2 IN (rt0.c0, vt0.c0)))), (- (((x'') IS TRUE)))) FROM v0 WHERE (((((((((((((0.8204766440143043)AND(x'44f4')))OR(0.07224401025511618)))AND(NULL)))OR((((('-1813763377')AND('1625246985')))OR(-1)))))OR(((x'') NOT BETWEEN (x'a39f') AND (NULL)))))OR(((((0.6584749218410607)OR(NULL)))AND(0.2771665205697553)))));SELECT DISTINCT NULL FROM v0, vt0; -- 0ms;
SELECT DISTINCT CAST((+ ('1616109001')) AS TEXT) FROM vt0, rt0, v0, vt1, t0 ORDER BY ((rt0.c2 COLLATE NOCASE) NOT BETWEEN (CASE rt0.c0  WHEN v0.c0 THEN vt0.c0 END) AND (((t0.c35) BETWEEN (rt0.c0) AND (rt0.c0)))), ((CAST(t0.c0 AS INTEGER))GLOB(((v0.c0) IS TRUE))) DESC  NULLS LAST, (vt1.c0 IN ()) COLLATE NOCASE ASC  NULLS FIRST; -- 1ms;
SELECT DISTINCT ((CAST(rt0.c1 AS TEXT))&(((vt1.c0) BETWEEN (v0.c0) AND (rt0.c2)))) FROM vt0, t0 WHERE ((((((((('')AND('H{')))OR(NULL)))OR('Č*,HXॊ6')))OR(-1323053567)) COLLATE RTRIM);SELECT ALL (- (CASE WHEN t0.c0 THEN t0.c35 END)) FROM t0, vt0, v0, vt1 WHERE (((((NULL)<=('r>!')))%(CAST(0.59461504254676 AS BLOB)))); -- 0ms;
SELECT DISTINCT (((CAST(rt0.c2 AS REAL)))>=((CASE vt0.c0  WHEN t0.c35 THEN rt0.c2 WHEN vt1.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c2 ELSE '' END))), (((((t0.c35 IN ()))OR(rt0.c0)))OR(((vt1.c0) IS TRUE))), MAX(((rt0.c2)<(rt0.c0))), t0.c35, (NULLIF(rt0.c1, t0.c0) IN ()) FROM rt0, v0, vt0 WHERE ((('-288675088' COLLATE BINARY) NOT BETWEEN ('-1244095999' COLLATE NOCASE) AND (UPPER('uE\rX'))));SELECT (((vt0.c0)) NOT BETWEEN ((x'')) AND ((rt0.c1))) FROM t0, vt0;SELECT ((HEX(DISTINCT 0.8670867432170624))IS NOT((rt0.c1 IN (0.06735726802677544, vt0.c0)))) FROM t0, vt1, rt0, vt0, v0 WHERE (IFNULL((('tCD') NOT BETWEEN (x'5397') AND (NULL)), ('571363316' IN ()))); -- 0ms;
SELECT DISTINCT CAST(((vt1.c0)OR(v0.c0)) AS BLOB) FROM vt1 INDEXED BY i37, rt0;SELECT ALL CAST(((vt0.c0)&(rt0.c0)) AS NUMERIC) FROM rt0, vt0, vt1 WHERE (((((0.2501352650087525 COLLATE BINARY)AND(((((NULL)AND('')))OR(x'7145')))))AND(x''))) LIMIT -1551482143 OFFSET -2115054013; -- 0ms;
SELECT DISTINCT (TRIM(NULL) IN ()) FROM vt1, rt0, vt0; -- 0ms;
SELECT ALL ((rt0.c1 COLLATE RTRIM) BETWEEN (((rt0.c2)LIKE(rt0.c1))) AND ((((vt1.c0, vt1.c0, rt0.c2))!=((vt1.c0, t0.c0, vt1.c0))))) FROM rt0, vt0, vt1, t0, v0 WHERE ((((('Zl''K')>>('-1611448616'))) NOT BETWEEN (0.9799770829885411) AND (CASE WHEN NULL THEN x'' ELSE 0.2067272404706897 END))) LIMIT -1879707777; -- 1ms;
SELECT ((t0.c0 COLLATE RTRIM) ISNULL), CAST('p.^l\' AS INTEGER), AVG(((vt0.c0) BETWEEN (rt0.c1) AND (rt0.c1))) OVER ( ORDER BY (((rt0.c2)) BETWEEN ((t0.c0 COLLATE BINARY)) AND ((vt0.c0 COLLATE NOCASE))) DESC  NULLS FIRST) FROM rt0, v0;SELECT vt1.c0 FROM v0, t0, vt0, rt0;SELECT ALL CUME_DIST() OVER (), ROW_NUMBER() OVER ( ORDER BY (CAST(vt1.c0 AS INTEGER) IN ()) ASC  NULLS FIRST, CAST(((rt0.c0) NOTNULL) AS INTEGER), NULL ASC), ((t0.c35 COLLATE NOCASE) IS TRUE) FROM vt1, vt0, t0, rt0, v0 WHERE ((((((('1973463765')OR(0xffffffffcaa4d064)))OR(x'4204')))==((+ (0.7939399243332423))))); -- 0ms;
