-- Time: 2024/06/07 17:06:55
-- Database: database40
-- Database version: 3.40.0
-- seed value: 119156940
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL('RThॻCnowSWᆪ' COLLATE NOCASE, (((''))>=((0x1cf632f1)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 sz=-1593743131 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-695544176 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'2191')) BETWEEN (((+ (0X2d38f25e)))) AND (((~ (0.7411085105282372))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '4 sz=2074197215 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOTNULL))|((NULL IN (0.94903004277335)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN LIKE('he', 0.5260052283807554) THEN ((0.5727942322304748) IS FALSE) ELSE ((NULL)AND(NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CASE NULL  WHEN 0.07207835157670917 THEN 'XY' WHEN NULL THEN 0.17592271789185854 WHEN NULL THEN '-1079715943' ELSE 0.6148995412278038 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 2 sz=909572222 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=1516584164 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-1136772968 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1380686253'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS BLOB)) BETWEEN ('-1070919498') AND ((('UER|')<<(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.24437689582667987) ISNULL))IS NOT((+ (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 1983321999 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1429771515 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(-3.27810816E8 COLLATE RTRIM AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)OR('-1292022730')))AND(-498791957)))OR(CASE '535926160'  WHEN NULL THEN 0.34798579500336346 WHEN 0.7749028428028272 THEN '臡F+{C' WHEN '-1756102531' THEN 193124759 ELSE -9.55471273E8 END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.7867252962564592) BETWEEN ('1516584164') AND (0.6898508041484839)) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0xffffffff960059e4 COLLATE BINARY AS INTEGER); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'RR*Yi'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1335007513'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-505107638 0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'') NOT BETWEEN ('-1050461960') AND ('169551388')))AND(((0x4c0dc234) NOT NULL))))AND((('-1224359182') IS TRUE))))OR(CASE WHEN x'bdb7' THEN 0.9816430477184748 ELSE x'' END)))OR(ABS(DISTINCT x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1646202125 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 sz=-86354269 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '583851582 sz=-417724337 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=589173526 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2095496946 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((286623086) IS TRUE))<>(IFNULL(0.5712243111403048, 0.8462372704553589))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((NULL)OR(x'')))AND('褛N')) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-182743467'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1867488927 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE NULL  WHEN CAST(0.35224928597292804 AS BLOB) THEN CAST(x'b01e' AS TEXT) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE -8.7824148E7; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=923435510 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '877948653 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2002215445'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((x'0f3e') IS TRUE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 sz=2142199090'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2142199090'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=375230737 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1305776718'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1723347390 sz=-1919093930 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CASE WHEN x'8a69' THEN 'FP' END)AND(((NULL) BETWEEN (0.12258315469012937) AND (67046754)))))AND(((('138898172')) BETWEEN (('1429771515')) AND ((0.6172381628198185))))))OR((NOT (x'7f96')))))AND(CAST('1220955374' AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') NOTNULL))LIKE(CAST(NULL AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((INSTR('-233970147', 0.8591695978613278)) NOTNULL); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2121561202 sz=-1826493742 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LTRIM(CAST(x'' AS TEXT), ((NULL)%(NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1693636531 sz=1395169239 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-589709572'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)>>(x'')) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=2066782850 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((TIME(NULL, 'v幵CRᢓ爮Uk', x'')))>=((CASE x''  WHEN 0Xffffffff8dfe67ec THEN x'' END))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1639544920 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1242777373 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.04620137470411245 AS BLOB))||(CASE WHEN x'9331' THEN NULL ELSE '412388779' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.6903676861008725; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-2110858897 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=60655162 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(1.7976931348623157E308 AS TEXT) AS NUMERIC); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1783618507 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=733214758 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1294226869 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0x6f5ddb54 IN ()) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'' IN ())))<>((((NULL)*(2.079000017E9))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-443869933 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-346692490 sz=-530064537 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=268575511 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-327810816 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-952401607'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-885924391')AND(((NULL)%(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1431213525 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'd523912f')) NOT BETWEEN ((0.8695264196158055)) AND ((NULL)))) NOT BETWEEN (((((0.3019065818090644)OR(0.4586941457787035)))OR('1283085735'))) AND ((0Xffffffffa8660ae0 IN (0.3929041830136255, x'dde1')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1464937430 sz=-357739253 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-87417147 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.5848441722775412)>('0.311184504267933'))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 474352640 sz=789220530 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=149620316 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CASE '206246756'  WHEN x'116d' THEN NULL ELSE NULL END))==((CASE WHEN x'' THEN 'o~ㅹxfl4^髥' WHEN 'O{OMv''NA' THEN 0.42550972003914345 WHEN 997456558 THEN '-459646439' ELSE '-1544164273' END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '714224552'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-624534285 2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1464579302'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN ())) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1175893379 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ('331413550' IN ())  WHEN ((NULL) NOT BETWEEN ('-1787298057') AND (x'')) THEN ((NULL) ISNULL) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (NULL)))>=(((NULL)%(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN ())) BETWEEN (((('0.8706609746903136')) BETWEEN ((-1796930364)) AND ((x'')))) AND (CAST(NULL AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.08564331444591156)/(0.48391055382154113)) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2142199090'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-899292779'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-2006457817 sz=-9223372036854775808 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-2036250958 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=88128088 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=796358485 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((0.8662689701025117) IS FALSE) THEN ((NULL)>('')) ELSE ((NULL) NOT BETWEEN (0Xffffffffa1d0c8ca) AND (126977469)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL) IS FALSE) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((NOT ('V')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(((9.93730337E8)=(NULL)), NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'' THEN -3.13763141E8 END)>>(CAST('' AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((1550146273 IN ()) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE 0.40426860471921455  WHEN x'' THEN 0.14301397706239904 END)AND(((0xad2dbc2) NOT BETWEEN (0.665294268449733) AND (0.5186426224707471)))))OR((- (0.22140703290716512)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT (((78059102, NULL, 0Xffffffff9c9cc211)) BETWEEN ((0.38750260452194163, -6.23740905E8, 0.44352589671119924)) AND (('1e500', 0.05897674787826235, -955471273)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1399607183 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-9223372036854775808'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1175893379 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-751130044 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-862023126 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '4 sz=810391833 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((x'')<('E^.n嚗l')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.5332030975928255 IN ()) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1728493648'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_remove(((((-1775989259)OR(0.796833499877805)))OR(0Xffffffffdf56602a)), ((551845124) IS FALSE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1746636137 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=293842290 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ ('0'))) NOT BETWEEN (((')\r') BETWEEN ('') AND (-1.9526944E8))) AND ((('')+('1䷽%O')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-347883014 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=2079000017'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '591487157'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 60655162 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=338416579'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1447587263 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1159530442 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0Xffffffffa3b5c4d9) NOT NULL))OR((('-1570636781')>=('0.612215624912128')))))AND(CAST(0.1899206242160193 AS BLOB))))OR((('1335007513')%('opFo')))))OR((+ (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-899292779'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1070246376 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=877948653'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-1914401794 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1294351106 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'3d98') NOT NULL)) BETWEEN (((0.7466152370897324) NOT BETWEEN ('1630557713') AND (711427643))) AND (NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-554710889 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1771029952 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=208714599 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.34055537468801766 AS BLOB)) BETWEEN (((((((((639574195)OR('1611798388')))AND('Bq9pASt')))OR(1.796746826E9)))OR(''))) AND (((0.6898508041484839) NOT BETWEEN (x'') AND (0X27d65037)))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1115329914'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (('*~' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-563229211 0 sz=-1142536327'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2074649559 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'bc8c') BETWEEN (NULL) AND ('')) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ('2114978224')) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
UPDATE t0 SET (c10, c10, c10)=('', NULL, NULL) WHERE (- (CASE WHEN t0.c10 THEN t0.c10 END)); -- 0ms;
UPDATE OR IGNORE t0 SET (c10)=('904156904') WHERE load_extension(CAST(t0.c10 AS INTEGER)); -- 0ms;
UPDATE OR ROLLBACK t0 SET c10=NULL; -- 0ms;
UPDATE OR IGNORE t0 SET c10='-1553238141' WHERE (((t0.c10)<(t0.c10)) IN ()); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ALTER TABLE t0 ADD COLUMN c44 INTEGER; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
INSERT OR ABORT INTO t0(c10) VALUES ('䃁蕏䦞C'), (-3.13763141E8), (0.5872209500367799); -- 0ms;
INSERT OR IGNORE INTO t0(c10, c44) VALUES ('', 0.5117706732218587), (0.28104334695770605, 0.011468262877237234), (x'', 0.16728847200042707); -- 0ms;
END TRANSACTION; -- 0ms;
UPDATE OR IGNORE t0 SET c44=''; -- 0ms;
ANALYZE t0; -- 0ms;
UPDATE OR IGNORE t0 SET (c10)=('7') WHERE CASE WHEN json_object(t0.c44, t0.c44) THEN (t0.c44 IN ()) ELSE ((t0.c10)LIKE(t0.c44)) END; -- 0ms;
END; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c10 TO c97; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR ROLLBACK INTO t0(c44) VALUES (x''), (x''), (NULL); -- 1ms;
INSERT OR IGNORE INTO t0(c44) VALUES (0.047857688986261304); -- 1ms;
ANALYZE sqlite_master; -- 0ms;
PRAGMA main.optimize; -- 1ms;
UPDATE t0 SET (c44, c97)=('1243485872', NULL); -- 0ms;
UPDATE OR REPLACE t0 SET c97='-1390322712' WHERE (((t0.c97)) BETWEEN (('e')) AND ((CASE WHEN t0.c44 THEN t0.c97 ELSE t0.c44 END))); -- 0ms;
REINDEX; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 1ms;
UPDATE OR IGNORE t1 SET (c97)=('-2026541042'); -- 0ms;
INSERT OR ROLLBACK INTO t1 VALUES (x'', ''); -- 0ms;
UPDATE OR IGNORE t1 SET c97=1.7976931348623157E308; -- 0ms;
INSERT OR REPLACE INTO t1 VALUES (-1.91909393E9, NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1585791529 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO t1(c44, c97) VALUES ('<휢S', x''), (0.9770293313223726, 0.19013271538588494), (NULL, -936404338); -- 0ms;
