-- Time: 2024/06/07 10:52:49
-- Database: database93
-- Database version: 3.40.0
-- seed value: 4140944193
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT COALESCE(((rt1.c2) NOT BETWEEN (rt1.c0) AND (rt0.c2)), ((vt0.c1)<<(rt1.c5))) FROM rt0;SELECT DISTINCT ((TOTAL(rt1.c2))-(x'd9ad')), ((((x'1e4d')GLOB(vt1.c0))) NOTNULL), (rt1.c3 COLLATE RTRIM IN ()) FROM rt1, vt0 WHERE (((('yjl*^' COLLATE RTRIM))<=((((0.6094438023296131)&('6tAj\r\rT'))))));SELECT DISTINCT ((MIN(rt1.c4))<=('1017466194')) FROM vt1 WHERE (CASE COALESCE(x'4a9ac372', x'')  WHEN x'b3c2' COLLATE NOCASE THEN ((NULL)IS NOT('-817565829')) WHEN HEX(DISTINCT 1.280857943E9) THEN (('0.01924760516275459') IS TRUE) WHEN ((920161518) ISNULL) THEN 't9' WHEN (- (0.2099847528837233)) THEN CAST(NULL AS BLOB) WHEN TRIM('') THEN ((0.3659147475877156)/(NULL)) ELSE NULL END);SELECT ALL ((vt1.c0)||(rt1.c1)) FROM vt0, vt1 WHERE ((((0.19829969363609967) NOT BETWEEN ('1975000121') AND ('')) IN ()));SELECT (+ ((~ (vt1.c0)))) FROM rt1 ORDER BY CAST((rt0.c2 IN ()) AS INTEGER)  NULLS LAST, ((NULL)<>((NOT (rt1.c1)))) ASC;SELECT DISTINCT ((((((((((rt1.c3)IS NOT(rt1.c5)))OR(rt1.c2)))OR((rt1.c0 IN ()))))AND(UNLIKELY(rt1.c0))))OR(TYPEOF(DISTINCT rt1.c2))) FROM vt0, vt1 ORDER BY ((CASE WHEN 951843445 THEN rt1.c2 WHEN rt0.c1 THEN rt1.c0 WHEN rt0.c0 THEN rt1.c2 ELSE rt0.c2 END)||(LIKELIHOOD(DISTINCT rt1.c0, 0.840518636106766)));SELECT CAST((+ (vt0.c1)) AS REAL) FROM rt1, vt0, vt1 ORDER BY (rt0.c2 IN ())  NULLS LAST, (- (((((((((vt0.c1)AND(rt0.c2)))AND(vt0.c1)))AND(vt0.c1)))AND(rt0.c0))))  NULLS LAST;SELECT ((('켓0') NOT BETWEEN (rt1.c0) AND (rt1.c3)) IN ()) FROM vt1, rt0, vt0 WHERE ((NOT (((NULL) BETWEEN (0.530732560302308) AND (''))))); -- 1ms;
SELECT ((((0.5191475022392549) BETWEEN (rt1.c5) AND (x'')))IS NOT(CAST('-1685893548' AS TEXT))) FROM vt0, vt1;SELECT DISTINCT ((rt1.c4) IS TRUE) COLLATE BINARY FROM vt0;SELECT ALL CASE WHEN vt0.c0 COLLATE RTRIM THEN CASE rt1.c0  WHEN rt1.c3 THEN vt1.c0 END ELSE (- (rt1.c4)) END FROM rt0, vt1 GROUP BY ((((rt0.c1) BETWEEN (vt1.c0) AND (vt0.c0))) IS TRUE), json_patch(CASE rt1.c3  WHEN rt0.c0 THEN rt0.c0 ELSE rt1.c1 END, CAST(rt1.c5 AS BLOB)), ((((x'')OR(rt1.c0 COLLATE NOCASE)))AND(ABS(rt1.c3)));SELECT DISTINCT ((((0X9ec30b4) NOT BETWEEN (vt0.c1) AND (rt0.c1))) ISNULL), LEAD(((vt1.c0 COLLATE BINARY) IS TRUE), CAST((((rt0.c0)) NOT BETWEEN (('0.9452239951169058')) AND ((vt1.c0))) AS REAL), (- (rt0.c2)) COLLATE RTRIM) OVER ( ORDER BY vt1.c0 DESC), ((((0.7353457576523785) IS FALSE)) BETWEEN (((x'') BETWEEN ('-1166845819') AND (rt0.c1))) AND (rt1.c0)) FROM rt0, vt0, vt1;SELECT vt1.c0 FROM vt1, vt0, rt1 WHERE ((0.03974869937767478 IN ((('3\n')AND(x''))))); -- 0ms;
SELECT DISTINCT ((rt1.c1) BETWEEN (rt1.c4) AND (((((((((rt1.c4)AND(rt0.c2)))AND(rt0.c1)))OR(rt1.c1)))AND(rt0.c2)))) FROM rt0, vt0 WHERE ((NOT (CASE WHEN '482193891' THEN 6.96838297E8 WHEN '1777656326' THEN '633348098' WHEN -1766758289 THEN 1266636937 END)));SELECT ALL SQLITE_COMPILEOPTION_USED(vt0.c1), (((vt0.c0, vt0.c0, rt0.c1, rt1.c3, vt0.c0)) BETWEEN ((((rt1.c0) IS TRUE), ((rt0.c1) IS TRUE), 0x6918c616, ((vt0.c0)|(rt0.c0)), rt1.c2)) AND ((rt1.c5, (rt1.c3 IN ()), (NOT (rt1.c3)), ((rt1.c2) BETWEEN (rt1.c0) AND (vt1.c0)), ((rt1.c4) NOT BETWEEN (rt1.c1) AND (rt0.c1))))), LEAD((('-164249919')<<(((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c0)))), ((rt0.c0 IN (rt0.c0)) IN (CAST(rt0.c1 AS INTEGER))), ',36') OVER () FROM rt0 WHERE ((((((',F') NOT BETWEEN ('24ꖐtฟ?\nk') AND ('-933830750'))))>(((NOT (0.8170009112801714))))));SELECT ALL CASE WHEN x'' THEN DATE(vt1.c0, rt1.c4, rt1.c1, x'e6a2', '') END, ((QUOTE(NULL))+(CASE rt1.c2  WHEN rt1.c0 THEN vt1.c0 ELSE rt1.c5 END)), rt1.c0, ((vt0.c1 COLLATE RTRIM)<=(COUNT(*))), CASE ((NULL) BETWEEN (rt0.c1) AND (rt1.c2))  WHEN ((rt0.c1) NOT BETWEEN (rt1.c4) AND (rt0.c1)) THEN (vt1.c0 IN ()) ELSE GROUP_CONCAT(rt1.c1) END FROM rt0, vt1, rt1, vt0; -- 0ms;
SELECT DISTINCT ((((((((((((((rt1.c0)AND('')))AND(rt1.c1)))AND(0.2087616771716071)))AND(rt0.c0)))AND(vt0.c1)))AND(x'')))>>(COUNT(*))) FROM vt0 ORDER BY ((CAST(x'67de7f150fa3' AS TEXT)) NOT NULL);SELECT ALL UPPER(((((vt0.c1)OR(rt1.c0)))AND(rt1.c1))) FROM vt0, rt1, rt0, vt1; -- 1ms;
SELECT DISTINCT ((((vt1.c0) ISNULL))=(((rt1.c0)<(rt1.c3)))), ((CAST(rt1.c0 AS INTEGER))-(((rt1.c0)!=('2044421874')))), CAST(((rt0.c2) NOT BETWEEN (rt1.c1) AND (rt0.c0)) AS BLOB) FROM rt1, vt1, vt0;SELECT CASE '+C|yU 	'  WHEN ((vt0.c0)/(rt1.c0)) THEN ((((((((vt1.c0)AND(vt0.c1)))OR(vt0.c0)))OR(rt0.c0)))AND(vt0.c0)) WHEN CAST(vt0.c0 AS REAL) THEN (((rt1.c5, rt1.c0, rt0.c0))>=((rt1.c0, vt0.c0, rt1.c2))) WHEN ((((((((vt0.c0)AND(vt1.c0)))AND(0.67182795503659)))OR(rt1.c3)))OR(0.5664209404221325)) THEN ((((((((vt0.c0)AND(rt0.c2)))AND(rt1.c5)))AND(vt1.c0)))OR(rt0.c2)) WHEN CASE WHEN rt0.c2 THEN rt1.c1 END THEN CASE rt0.c2  WHEN rt1.c1 THEN vt1.c0 ELSE rt1.c5 END WHEN (NOT (rt0.c2)) THEN rt1.c5 COLLATE NOCASE END FROM vt1, rt1, rt0;SELECT CUME_DIST() OVER ( ROWS  CURRENT ROW), NULL, CAST((rt0.c2 IN ()) AS BLOB) FROM rt0, vt0, vt1, rt1; -- 0ms;
SELECT ALL 1107281527 FROM vt1; -- 0ms;
SELECT (CASE rt1.c4  WHEN vt0.c0 THEN rt1.c4 ELSE x'9d7b' END IN ()) FROM vt1, rt0, vt0 WHERE (CASE WHEN ((((NULL)OR(x'da26')))OR('&')) THEN (NOT (NULL)) ELSE ('' IN ()) END) GROUP BY ((CAST(rt1.c4 AS BLOB))*(vt0.c1 COLLATE BINARY)), (((((rt1.c0))>=((vt0.c1))))IS NOT(CAST(rt0.c0 AS BLOB))), ((((rt1.c1)>>(vt0.c0)))*(SUBSTR(rt0.c0, rt1.c4)));SELECT ALL SUM(CAST(rt1.c0 AS NUMERIC)), ((((vt0.c0) NOT BETWEEN (rt1.c4) AND ('653095679'))) IS TRUE), (((rt0.c1))>((rt0.c0))) COLLATE NOCASE FROM vt1, rt1, vt0 WHERE (((((((0.2554882522931081, NULL, NULL, 0.16981484487135667, x'')) BETWEEN ((x'01f6', '}i', 'IO', 0.3534546693639006, '1718755835')) AND ((x'', -705949407, '', x'', '488338559'))), (('R') NOT BETWEEN ('') AND ('8')), ((NULL) NOTNULL)))<=(((('-1929594906')<=(0.7298848959006787)), 0.6769637076366187, '')))) LIMIT -1107011430;SELECT DISTINCT ((CAST(rt1.c0 AS TEXT))<=((((vt1.c0, rt1.c3, rt0.c0, '䒜0m', rt1.c1))<((rt0.c0, rt1.c5, vt0.c0, rt0.c0, rt1.c4))))) FROM vt1;SELECT DISTINCT (((- (rt1.c3))) BETWEEN ((vt0.c1 IN ())) AND (MAX(rt1.c1))) FROM rt0, rt1 ORDER BY ((CASE rt0.c2  WHEN rt1.c0 THEN vt0.c1 ELSE rt0.c1 END)IS NOT(((rt0.c0) NOT BETWEEN (rt1.c2) AND (rt1.c3)))) DESC, rt1.c3 DESC  NULLS LAST LIMIT 1419537866;SELECT ((((rt1.c4)AND(rt0.c1))) NOT NULL), x'' COLLATE NOCASE, NULL FROM rt0 WHERE ((((('-2113932520') NOT NULL)) NOT BETWEEN (((144990870) ISNULL)) AND (((0.4204464286068562) IS FALSE))));SELECT ((((+ (0.6412065273168491))))<=(((- (rt1.c4))))), GROUP_CONCAT(((rt1.c5) BETWEEN (rt1.c3) AND (rt1.c2)) COLLATE NOCASE), (((rt0.c1 IN ()))IS(CAST(rt1.c3 AS BLOB))) FROM vt1, vt0;SELECT DISTINCT rt1.c3 COLLATE RTRIM, CASE UPPER(rt0.c0)  WHEN ((vt0.c1) NOTNULL) THEN CASE rt1.c2  WHEN rt0.c0 THEN rt1.c0 WHEN vt1.c0 THEN vt0.c1 WHEN rt0.c2 THEN rt1.c4 END ELSE (rt1.c3 IN ()) END, ((((((vt1.c0) NOT NULL))OR(CASE NULL  WHEN vt1.c0 THEN rt1.c2 ELSE 1116634138 END)))AND(rt1.c1)) FROM rt0 WHERE (CAST(((((((((NULL)AND(-1.178352985E9)))OR(0x5d70fa97)))OR(0.2949347797405646)))OR(0X3ca54d52)) AS NUMERIC)) ORDER BY (((0.9174353746921263 IN ()))%(CAST(rt0.c1 AS NUMERIC))) ASC  NULLS FIRST, CASE LAST_INSERT_ROWID()  WHEN CAST(rt0.c0 AS INTEGER) THEN ((rt0.c0)LIKE(rt1.c0)) WHEN ((((((((rt1.c1)AND(rt1.c2)))AND(rt1.c5)))OR(rt1.c3)))AND(vt0.c0)) THEN CASE rt1.c3  WHEN rt1.c0 THEN 873942813 END WHEN ((rt1.c4)>=(rt0.c0)) THEN CAST(rt0.c0 AS TEXT) ELSE '1319611036' END  NULLS FIRST LIMIT 1397855466 OFFSET -219875188;SELECT DISTINCT CAST(CAST(vt0.c0 AS INTEGER) AS BLOB) FROM vt0, vt1, rt1 WHERE (((((('') BETWEEN ('*-PT_') AND (x''))))>(((('q!Ｂtr')<>(NULL)))))); -- 0ms;
SELECT DISTINCT (CAST(vt0.c1 AS REAL) IN ()), CAST(vt0.c0 AS BLOB) COLLATE BINARY, ABS(DISTINCT ((((rt1.c2)OR(vt0.c0)))OR(rt0.c0))) FROM vt0, vt1, rt1;SELECT '-461978039' FROM vt1, rt0, vt0, rt1; -- 0ms;
SELECT ROW_NUMBER() OVER ( ROWS BETWEEN  CURRENT ROW AND ((((rt0.c1, rt1.c0, rt1.c3)) BETWEEN ((rt1.c2, vt0.c1, rt1.c2)) AND ((rt1.c2, rt0.c1, rt1.c3))) IN ()) FOLLOWING) FROM vt0, rt0, rt1, vt1 WHERE ((((CASE WHEN '-476730394' THEN 0.20866803785184884 END, QUOTE(x''), ((0xffffffff978df415) IS TRUE)))>=(('88490684', TRIM(DISTINCT x''), UPPER(x''))))); -- 0ms;
SELECT CASE ((rt0.c0) NOT BETWEEN (rt0.c1) AND (vt1.c0))  WHEN ((((rt1.c2)AND('0.9895080642681764')))AND(rt1.c4)) THEN SUM(rt1.c4) END, ((CASE WHEN rt1.c5 THEN x'2c5a' WHEN vt0.c0 THEN rt1.c5 WHEN rt1.c0 THEN rt1.c3 ELSE rt1.c1 END) ISNULL), CAST(rt1.c1 COLLATE NOCASE AS NUMERIC), COUNT(*), (((((rt0.c1))<=((rt1.c1))))AND(CAST(rt1.c2 AS REAL))) FROM rt1, vt1, rt0 WHERE (-4.42595683E8);SELECT x'' FROM rt0, vt1 WHERE (((x'15a2' COLLATE NOCASE) NOT BETWEEN (CAST('2136091492' AS NUMERIC)) AND ((x'' IN ())))); -- 0ms;
SELECT ((((((rt1.c0) NOTNULL))OR(AVG(rt0.c0))))OR(((rt0.c0) NOT BETWEEN (rt1.c3) AND (rt1.c3)))) FROM rt1 NOT INDEXED, vt0 WHERE (HEX(DISTINCT CAST(x'' AS INTEGER)));SELECT DISTINCT ((((vt1.c0)) BETWEEN ((vt0.c1)) AND ((rt0.c1))) IN ()), CAST(vt0.c0 AS NUMERIC) COLLATE RTRIM, COUNT(0.47316948560149197) FROM rt0, vt0, rt1, vt1 WHERE (UNLIKELY((+ (NULL)))); -- 0ms;
SELECT ALL ((('2h.z{I玳0E')!=(vt0.c0)) IN (((((vt0.c0)AND(x'')))OR('')))) FROM rt0, vt1, rt1 WHERE (CAST(LIKELY(0xfffffffffdf5be9e) AS NUMERIC));SELECT ALL CAST(((rt1.c2)*(rt1.c3)) AS INTEGER) FROM rt1 WHERE ((((('0.8234046603005771')-(x''))) NOT BETWEEN ((((0xffffffffc6ef95ad, NULL, NULL))<=((0Xffffffffeea72a3a, x'', NULL)))) AND (((0.33971085348180463) BETWEEN ('') AND (NULL))))); -- 0ms;
SELECT ALL RANK() OVER () FROM rt0, vt0, vt1 WHERE (0.30698540755048387); -- 1ms;
SELECT ALL (((UNLIKELY(DISTINCT rt1.c4), (((rt1.c0))>((vt0.c0))), CAST(rt1.c0 AS NUMERIC)))<(((((rt1.c2, rt1.c0, rt1.c4)) NOT BETWEEN ((rt1.c4, rt1.c3, rt0.c0)) AND ((vt1.c0, rt1.c4, rt1.c4))), rt1.c3 COLLATE BINARY, CASE WHEN vt0.c1 THEN 0X7c15abc WHEN rt1.c3 THEN rt1.c1 WHEN rt1.c4 THEN NULL WHEN rt0.c2 THEN rt1.c1 WHEN rt0.c0 THEN rt1.c4 ELSE vt0.c0 END))) FROM vt1, vt0, rt1;SELECT ('䳄' IN ((((0.9704822418019451))<((NULL))))) FROM rt0, vt0, vt1 WHERE (((((0.43146014351571893) ISNULL)) NOT BETWEEN (CASE WHEN '1456485938' THEN 'A'')F' END) AND (((((NULL)OR(x'')))OR(''))))); -- 0ms;
SELECT DISTINCT ((((vt0.c0)OR(rt0.c0)))OR(rt1.c1)) COLLATE NOCASE FROM vt0, rt0 WHERE (((((NULL) BETWEEN ('\nnJ_H-') AND ('-1818179295'))) NOT BETWEEN (((0xffffffffb423300d) BETWEEN ('29453464') AND (0Xffffffffe2990e1f))) AND (((0.446736625882701)>('-0.0')))));SELECT ALL (((+ (rt1.c1))) BETWEEN (((((rt0.c0)AND(vt0.c0)))OR(rt1.c3))) AND (((((rt1.c1)AND(NULL)))OR('-593606435')))) FROM vt0, vt1, rt1, rt0 GROUP BY (((vt1.c0))<>((rt0.c2))) COLLATE NOCASE COLLATE NOCASE, (((rt0.c2) NOT NULL) IN ()), (((((- (0.9502199904221202)))OR(rt0.c2)))AND((('-677611457') IS FALSE))) HAVING CAST(((rt1.c5)GLOB(rt1.c4)) AS TEXT); -- 1ms;
SELECT ((((rt1.c3 IN (rt1.c3))))<>((0.7790553688672374))) FROM vt0, rt0 WHERE (CASE ((NULL) NOT BETWEEN (NULL) AND (0.726583685802803))  WHEN ('649767166' IN (x'', NULL)) THEN (((NULL)) NOT BETWEEN ((-4.93285857E8)) AND ((x'fb0d'))) ELSE ((-4.76730394E8) IS FALSE) END) ORDER BY '-2113932520', (+ ('')), '914026895';SELECT DISTINCT ((vt0.c1 COLLATE BINARY) ISNULL) FROM rt1 WHERE ((+ (LIKE(x'', '', '-'))));SELECT ALL (~ ((rt1.c5 IN ()))) FROM rt0, vt0, vt1, rt1 WHERE (CAST(((0X56bd3b9a)IS NOT(0.13870483147685486)) AS BLOB)); -- 0ms;
SELECT DISTINCT GROUP_CONCAT((~ (rt1.c5))) FROM rt0, vt0 GROUP BY (((((rt0.c2 IN ()))AND(rt1.c0 COLLATE BINARY)))AND(((rt0.c2)&(rt1.c5))));SELECT DISTINCT CASE (~ (rt1.c1))  WHEN vt1.c0 COLLATE RTRIM THEN ((rt1.c3) NOT BETWEEN (rt1.c1) AND (rt0.c0)) ELSE SUM(vt1.c0) END, ((((vt0.c0) ISNULL)) BETWEEN (TRIM(DISTINCT rt1.c3)) AND (COUNT(*))), ((((NOT (rt1.c3))))<=(((vt0.c1 IN ())))) FROM rt1, rt0, vt1;SELECT DISTINCT ((rt1.c1 COLLATE RTRIM) NOT BETWEEN (vt0.c1) AND (CAST(rt1.c5 AS NUMERIC))) FROM vt0 ORDER BY NULL COLLATE RTRIM;SELECT DISTINCT x'4c65' FROM vt1, rt0, vt0 WHERE ((((('')) BETWEEN ((0.14828128663736528)) AND (('1284130124'))) IN (CASE 0.5700229758632761  WHEN NULL THEN -1043946815 ELSE 0.6449234955662342 END))); -- 0ms;
SELECT DISTINCT GROUP_CONCAT(CAST(rt1.c1 AS REAL)), CASE WHEN ((vt0.c1)AND(vt0.c1)) THEN rt1.c0 COLLATE BINARY WHEN ((((rt1.c0)AND(vt1.c0)))AND('780234454')) THEN TYPEOF(DISTINCT rt1.c5) WHEN x'' THEN IFNULL(DISTINCT rt1.c5, vt1.c0) WHEN CASE rt1.c1  WHEN rt1.c4 THEN vt0.c0 ELSE rt0.c2 END THEN IFNULL(DISTINCT rt1.c0, vt1.c0) WHEN (('973745248')GLOB(vt0.c1)) THEN rt1.c5 COLLATE BINARY END, rt1.c2 FROM rt0, vt0 WHERE ((((+ (NULL))) NOTNULL));SELECT ALL ((~ (rt0.c1)) IN ()) FROM vt0, rt0, vt1 WHERE ((TRIM(NULL) IN ())); -- 0ms;
SELECT ALL rt0.c0, SUM(((NULL) NOT BETWEEN (vt1.c0) AND (rt0.c0))) OVER (), MAX(((rt1.c2)AND(0X56bd3b9a))), CASE WHEN CAST(x'' AS REAL) THEN CASE rt1.c5  WHEN vt1.c0 THEN rt1.c4 ELSE rt0.c2 END ELSE ((rt1.c5)<(rt1.c2)) END, rt1.c0 FROM vt1, rt1, rt0 ORDER BY (((((vt0.c1)AND(rt0.c0)))AND(rt0.c0)) IN ())  NULLS FIRST; -- 0ms;
SELECT DISTINCT COUNT(*), 0.24609967801947308 COLLATE RTRIM, TOTAL_CHANGES() FROM rt0, vt0; -- 0ms;
SELECT DISTINCT ((((((((rt0.c2)AND(rt1.c5)))OR('軈4')))OR(((rt0.c1)&(rt1.c5)))))OR(((0.33971085348180463) NOTNULL))), NTH_VALUE(vt1.c0, (((+ (vt0.c0)))!=(((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c1))))) OVER (), CAST(((vt0.c1) BETWEEN (vt1.c0) AND (vt1.c0)) AS BLOB) FROM vt0, vt1 ORDER BY ((((CAST(rt1.c3 AS BLOB))OR(CAST(rt0.c1 AS INTEGER))))OR(((vt1.c0)<=(rt1.c3))));SELECT ((((rt1.c0)<>(vt1.c0))) NOT BETWEEN ((vt0.c0 IN ())) AND (LIKELIHOOD(DISTINCT rt0.c0, 0.3582222742630309))), (((vt0.c0)*(rt0.c0)) IN ((((rt1.c2, rt0.c0, rt1.c1))=((rt1.c2, rt1.c3, rt0.c1))))), LOWER(DISTINCT CASE WHEN rt0.c1 THEN rt1.c0 WHEN NULL THEN vt0.c0 WHEN vt0.c1 THEN rt1.c2 END) FROM rt1 WHERE ((((((-1997534177, '-1957363987', 0xffffffffb8c4f29a))<((-414792964, NULL, NULL)))) BETWEEN ((('-476730394')GLOB(NULL))) AND ((- ('3!l2t')))));SELECT ALL vt1.c0 FROM rt1, vt1, vt0 WHERE ((((x'ecc7' IN (x''))) ISNULL)); -- 0ms;
SELECT DISTINCT CASE rt1.c2 COLLATE RTRIM  WHEN json_patch(rt1.c0, rt0.c2) THEN ((x'')=(vt1.c0)) WHEN CAST(vt1.c0 AS INTEGER) THEN ((rt1.c5) IS FALSE) WHEN COUNT(*) THEN (~ (rt1.c3)) WHEN (- (vt0.c1)) THEN ((rt1.c1) NOT BETWEEN (vt1.c0) AND (vt0.c0)) WHEN ((rt1.c3)<<(rt0.c1)) THEN ((rt0.c2)%(rt1.c1)) END, (~ (0.768832287690226)), ((((((((((rt1.c1)AND(rt1.c3)))AND(0.6560040299268489)))OR(rt1.c4)))AND(rt1.c0)))*(((rt0.c1)==(rt1.c5)))) FROM vt0, vt1;SELECT DISTINCT CAST(((('My-8⨮'))<((rt0.c2))) AS TEXT) FROM rt1, rt0 WHERE (((0.9539939018051871)<=((('Gw1?') ISNULL)))); -- 0ms;
SELECT (rt0.c0 COLLATE BINARY IN (((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt1.c0)))) FROM vt1, vt0, rt0;SELECT DISTINCT ((((rt1.c2, rt0.c0, rt1.c5)) BETWEEN ((rt0.c1, rt1.c5, rt1.c3)) AND ((rt1.c5, NULL, rt1.c1))) IN ()), (rt1.c2 IN (vt0.c1)) COLLATE BINARY, ((CASE vt1.c0  WHEN rt1.c0 THEN rt1.c2 END)IS NOT(((vt0.c0) NOT BETWEEN (rt1.c4) AND (-2083047933)))) FROM rt1 CROSS JOIN rt0 ON ((((((rt1.c2)OR(rt1.c5)))AND(vt1.c0))) BETWEEN (CASE rt1.c4  WHEN rt1.c1 THEN rt0.c1 WHEN rt1.c4 THEN rt0.c2 WHEN rt1.c3 THEN rt0.c0 ELSE rt1.c2 END) AND ((((rt1.c5))=(('166473908'))))) WHERE ((((0.7567468060547115 IN (0.302591016713628))) NOT BETWEEN (((x'')>(x'2355'))) AND ('-1102714796' COLLATE RTRIM))) ORDER BY LOWER(DISTINCT (((vt1.c0)) BETWEEN ((rt1.c5)) AND ((rt0.c1)))) ASC;SELECT ALL CAST(((rt0.c2)-(vt0.c0)) AS REAL), LEAD((((((- (rt0.c0)))OR(json_array(rt1.c2, rt1.c5))))AND(CASE vt0.c1  WHEN rt1.c1 THEN rt1.c3 END)), ((((rt1.c0)>(rt1.c0))) NOT BETWEEN ((vt0.c0 IN ())) AND (vt0.c1 COLLATE BINARY)), (((rt1.c0)) NOT BETWEEN ((vt0.c1)) AND ((vt0.c1))) COLLATE BINARY) OVER ( ORDER BY NULL), '1432767597' FROM rt1, vt1, vt0, rt0; -- 1ms;
SELECT DISTINCT rt0.c0, TRIM(DISTINCT (NOT (rt1.c4)), '1045555779' COLLATE BINARY), ((((rt0.c2)IS(rt0.c1)))/(MAX('166473908'))) FROM vt0, vt1 GROUP BY CAST(vt0.c1 AS TEXT) COLLATE RTRIM COLLATE BINARY;SELECT DISTINCT ((AVG(rt1.c3)) NOT BETWEEN (MIN(rt1.c3)) AND (((rt1.c2)==(rt0.c2)))) FROM rt1 LIMIT -1995087100 OFFSET -292666508;SELECT ALL CAST(((rt1.c3) ISNULL) AS BLOB), ((rt1.c1) NOT BETWEEN (vt1.c0 COLLATE NOCASE) AND (CAST(rt0.c0 AS REAL))), CASE ((rt0.c0) BETWEEN (vt0.c1) AND (rt1.c2))  WHEN rt0.c1 COLLATE RTRIM THEN ((rt1.c2) BETWEEN (rt1.c2) AND (rt1.c2)) ELSE (((vt1.c0)) BETWEEN ((vt1.c0)) AND ((rt1.c3))) END FROM vt0, vt1, rt1;SELECT ((((rt1.c3)<<(rt1.c1)))&(CASE rt1.c0  WHEN rt1.c0 THEN rt1.c2 WHEN rt1.c2 THEN rt1.c5 WHEN 0Xfffffffffb5dbaaa THEN rt1.c4 ELSE rt1.c5 END)) FROM rt1, vt0, vt1, rt0 WHERE (((((((((CASE NULL  WHEN 0.8908884639749433 THEN NULL ELSE 'R[搜SN\!' END)OR((- (0.3316948256743074)))))OR((((('-1846430183')AND(0.2061638237367075)))OR(NULL)))))OR(TRIM(NULL, 0.6338614577252021))))AND(((NULL)IS NOT(NULL))))); -- 0ms;
SELECT ALL AVG((((rt1.c0))<((vt0.c1))) COLLATE BINARY) OVER () FROM rt0, rt1, vt0 WHERE ((0.12160654678455807 IN (CAST(x'' AS INTEGER)))); -- 0ms;
