-- Time: 2024/06/07 09:28:24
-- Database: database77
-- Database version: 3.40.0
-- seed value: 2480187477
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO t0(c54, c1, c5, c15) VALUES (-354172773, NULL, NULL, 0.42227954065550566) ON CONFLICT DO NOTHING; -- 1ms;
INSERT OR IGNORE INTO t0(c5) VALUES ('969193838'); -- 0ms;
INSERT OR ABORT INTO t0(c15) VALUES (0.7412971966869126), (x''), (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c5) VALUES (NULL), (0.5014265757229831), (''); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c1) VALUES (0.32974157438260554, '1421037853'), (x'', NULL), (x'5994', 0.7619949669421556), (0Xffffffff98757bb6, NULL), (x'', ''); -- 1ms;
INSERT OR IGNORE INTO t0(c1, c54) VALUES (-1785153406, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c15, c5) VALUES ('-1312549150', '-1507241765'); -- 0ms;
INSERT OR ABORT INTO t0(c5) VALUES (0.09470435589506532), ('뭴H'), ('蝢}Rrs缙jv'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c15) VALUES (784066998), (x''), (0x629182a); -- 1ms;
INSERT OR IGNORE INTO t0(c5, c15, c1) VALUES ('1355057287', 1202917464, 52904839), (x'', '4菤i<', '-661859263'), (0.6193862505107803, x'', x''); -- 0ms;
INSERT OR REPLACE INTO t0(c5, c15, c54) VALUES (0X529c3629, x'', 0xfffffffff84d098d), (0.061028465695042944, x'', ''), ('-1526132796', 0.9274265308055256, '8'); -- 0ms;
INSERT OR FAIL INTO t0(c1, c5, c54, c15) VALUES ('108841423', COALESCE(((1.734051489E9) BETWEEN ('') AND ('0.7251347701073303')), ((0.7532598510241046) BETWEEN (0.5858638180679275) AND (0.34885715698233466)), (('B]E')%(0.9084924391691964)), CAST(x'' AS NUMERIC)), x'', 1.586871173E9), ('mR]쯶f', '', NULL, 'e_'), (0.1256420450545892, 0.9542726751211489, NULL, -1.789100601E9); -- 1ms;
INSERT OR ROLLBACK INTO t0(c5) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c54, c1) VALUES (x'', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c5, c15, c1, c54) VALUES (245021556, x'05c6f854', '1658232623', 0x79a146e2); -- 0ms;
INSERT OR IGNORE INTO t0(c15, c1) VALUES (0Xffffffffd659f47f, 932663560), (0.8185716623067246, 0.5513880437840016), (x'', (((((x'789d', '', x''))<=(('', 0.839057755336571, 0.20589123162037948)))) NOT NULL)); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES ('-1333952860', x'', 0.14545008733273002, 0X3a2fe97d); -- 0ms;
INSERT OR IGNORE INTO t0(c15) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES ('&h'), (x''), (0.14880954072136998); -- 0ms;
INSERT OR ROLLBACK INTO t0(c5, c54, c1) VALUES (-1252008111, 0.3407326323563641, NULL), (-1273811910, 0.7050900657726145, 0.14190744759848906), (x'5148', x'', NULL); -- 1ms;
INSERT OR IGNORE INTO t0(c5, c1) VALUES (NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (x'0c9f'), (x''), (0.8484775661896578); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('0.25346926111907797'), (1087051733), (-2028255305); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c54) VALUES ('0.13856458087714807', 0.960047410227347); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
PRAGMA temp.threads; -- 0ms;
INSERT OR ABORT INTO t0(c54, c15, c1) VALUES (0.5447008333635978, NULL, '1112925403'), ('0.45922229769170086', '2116962710', 0.6307220407034466), ('496740129', x'dcf0', ')H'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54, c5, c15) VALUES (0.4443519795126868, x'', x'76a7'), (NULL, x'', 0.13240604255201704), (x'', 1751646127, x'7259'); -- 0ms;
INSERT OR FAIL INTO t0(c15, c5, c1, c54) VALUES (x'', 0.7220824243392813, '2134267342', '1845670164'); -- 0ms;
INSERT OR IGNORE INTO t0(c15, c1) VALUES ('s.', NULL); -- 1ms;
INSERT OR REPLACE INTO t0(c5, c15) VALUES (-1.7976931348623157E308, -3.89048402E8); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('0.5702995051970025', 'mM+C&{F', NULL, 329214757), (0x5bb640b0, 'Y	2Sv얪', 0x1, 0.7469229905994297), ('', NULL, '-373790884', '[Gh_'); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c5, c1) VALUES (0X7c3d67ce, 0.1839630907130455, 6.699229091615688E-4), (-1418840287, 'p', x''), (0.03968577390575556, x'2598', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL, 'a\틝', '603164203', '-20746419'); -- 0ms;
INSERT OR FAIL INTO t0(c15) VALUES ('733266316'), (''), (x'0517'); -- 0ms;
INSERT OR ABORT INTO t0(c5, c54) VALUES ('얪}mT硛㑺', x'1a78'); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c5) VALUES ('566066957', 0.7155755343007559); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c54, c15, c1) VALUES ('35328126', 0.9957335879591662, 1010704919, '-1099834208'), ('2143841263', '-1689730160', '367349561', NULL), (0Xffffffffa9be2453, 0.2754310423785593, NULL, 0.08898144653571649); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c1, c15) VALUES ('2027647571', NULL, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c54, c5) VALUES ('', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c5) VALUES (1415762120, -1526132796); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c15, c5) VALUES (x'', 9.74195028E8, -1.204134125E9); -- 0ms;
INSERT OR REPLACE INTO t0(c15, c1, c54) VALUES (1.216525595E9, x'cf77', '-219869264'); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES ('496868007'); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c5) VALUES (0.08318368670171505, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54) VALUES (NULL); -- 1ms;
INSERT OR REPLACE INTO t0(c5, c15) VALUES ('a梒^翛', x''), (x'', 0.8292835628544193), (NULL, '-1906053641'); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c15) VALUES ('馲E', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES (x'199b'), (0.31571953814721065), ('329214757'); -- 0ms;
INSERT OR IGNORE INTO t0(c15, c1, c54) VALUES (1664133156, '', x'fa6d'), ('', NULL, '-1709884394'), (x'', 0.9710444137927289, NULL), (1.216525595E9, x'', -1401413775), ('1586871173', 232932421, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54, c15) VALUES (x'', 0.7963452336084245); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c1, c15) VALUES (0.5555246530457248, 0.5474318778523195, 0.06654910123540936); -- 0ms;
INSERT OR FAIL INTO t0(c1) VALUES ('1146174051'); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c15, c5, c1) VALUES (-1888014439, '-1594433820', 0.2657980580254733, '1347235102'), ('mv', 'BBX}\u8!', NULL, x''), (NULL, x'', 0.7351168407845481, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c5, c15) VALUES (x'de75', '%	'); -- 0ms;
INSERT OR IGNORE INTO t0(c15, c54, c5) VALUES (1557951538, 0.35265758210318143, '-629448960'), ('g1R꽶4n', '592402805', NULL), (x'', '	t', '\n'); -- 0ms;
INSERT OR REPLACE INTO t0(c54, c5, c1) VALUES (x'', RTRIM(0.841245534698433) COLLATE NOCASE COLLATE BINARY, '~'), (x'', '-1223801944', x'20b1'), (0.4022644663755982, '?kew', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c1, c5, c15) VALUES ('VZ58', x'aeb3', 0.9147045515436925, ''), (0.9355871382082243, 0.9671202826439879, x'', '-2101741720'), (x'', NULL, x'6ab5', x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.8032635713783759, 0.18681261609995448, '-1223801944', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c5, c15, c54) VALUES (x'', NULL, '', ''); -- 0ms;
INSERT OR ABORT INTO t0(c15, c5) VALUES (((x'8283') BETWEEN ('-1204134125') AND (NULL)) COLLATE RTRIM, -1782341601); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (-1166781008), (0.532315482606547), (0.47691272184960465); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54) VALUES (0.21862423199869274); -- 0ms;
INSERT OR IGNORE INTO t0(c15) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c15, c5) VALUES (x'', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c15, c1) VALUES ('OY', NULL, x'b02e'); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c15, c1) VALUES (x'0ef4', '978998733', NULL), (NULL, '?(', 0.6759924643827677), (0.8452785442389666, '1924284977', '-1603379795'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (0.6499736622642551); -- 0ms;
INSERT OR IGNORE INTO t0(c15, c54) VALUES (0.9283759892250333, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c5, c15, c54) VALUES (0xfffffffff2e50fb0, NULL, x'', 0.8109003905531552), (x'', NULL, 0Xffffffffc0518a8e, ''), (x'', -1702708545, 'D2', ''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL, (((((x'', x'', x'')) NOT BETWEEN (('1384679266', 0x391cf805, 0.7042890987772522)) AND (('', 'sV\rfT!', x'')))) NOT BETWEEN ((((NULL)) NOT BETWEEN ((NULL)) AND ((NULL)))) AND (((NULL) BETWEEN (0.9696317598848327) AND (x'48e7')))), 'K', '0.5975074994976067'), (x'3524', 'Q', '', '969884999'), (NULL, '-556042947', '', '9z2&tC\rW}'), ('', 3.29214757E8, 0.8043980939917383, -5.16934173E8), (1010704919, '137481153', x'', 2084484216); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (NULL), (x''), ('\n''vT5'); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c15, c54) VALUES ('1732166834', '2Თe!', '31'); -- 0ms;
INSERT OR IGNORE INTO t0(c15) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c15, c54) VALUES (0.046424556787099, -1.823509322E9), (x'3ed3', '9*-Jr'), (0.879983500420048, 0.37953596595639116); -- 0ms;
INSERT OR REPLACE INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c15, c54) VALUES (710663514, 0.2749986183922677, 2.09788193E9); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c5, c15) VALUES (0.9105883611464956, '-2110504602', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c1, c15) VALUES (x'7594', x'8613', NULL), (NULL, '-844602366', 0.6518392409687277), (0.9246423065135654, x'', x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c15) VALUES ('-631697304', x'200f'), ('', NULL), ('-1823509322', '&a'), ('C2<start of day]ⓡgxm.', 'W9_{nOⓡ6'), (0.6079088727236663, 0.92373325375512); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c15) VALUES ('319307820', 969884999); -- 0ms;
INSERT OR ROLLBACK INTO t0(c5, c15) VALUES (0xfffffffff90a3ad4, 'M	'); -- 0ms;
INSERT OR REPLACE INTO t0(c15, c54, c1, c5) VALUES (592402805, '592402805', 0.8194674982659707, 807428033); -- 0ms;
INSERT OR ABORT INTO t0(c15) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c1, c15) VALUES (NULL, '1z'), (NULL, NULL), (4287948.0, 1421153236); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES (0.3491369992090608); -- 0ms;
INSERT OR FAIL INTO t0(c1, c5, c54, c15) VALUES (NULL, 0.9170839461535464, x'', '1719712886'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('rr'); -- 0ms;
INSERT OR REPLACE INTO t0(c5) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c15, c5, c54) VALUES (NULL, 'J_\''z⁁RR,', 0xffffffff907e3900); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (0x2382cc9a); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c54, c15) VALUES (NULL, '8~', x''); -- 0ms;
INSERT OR ABORT INTO t0(c54, c15, c1) VALUES (NULL, x'', 0xffffffff8d8ce586), (x'', '-1823509322', '1658681249'), (0X416dcc, x'', 0x30975e5e); -- 0ms;
INSERT OR FAIL INTO t0(c54, c15, c1, c5) VALUES (NULL, 0.5966585665530035, NULL, '*SS'), (0X2aef492d, NULL, -1.789100601E9, '\ny'), (0x18ae6c4, '-1943008055', '1924284977', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c5, c15, c54) VALUES (x'', 0.6047386146476718, '-182847782', 4287948); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c15) VALUES (CAST((((x'2693'))<((x''))) AS TEXT)); -- 0ms;
INSERT OR REPLACE INTO t0(c5, c15) VALUES (x'', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c15, c1, c54) VALUES (0.9842565158824925, NULL, 0X3c21794c); -- 0ms;
INSERT OR ABORT INTO t0(c15, c54, c1) VALUES (0.25508140745758, '', '1311615856'); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c1) VALUES (-455688330, -1284146367); -- 1ms;
INSERT OR IGNORE INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0x324304ea, '-2110504602', NULL, ''); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c54, c1, c15) VALUES (NULL, NULL, NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c15, c54, c5) VALUES (0.05244568873809863, NULL, '85652656'); -- 0ms;
INSERT OR ABORT INTO t0(c54) VALUES (NULL), ('H'), (375127124); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c15, c54) VALUES (0.38653869871785396, 0.362931885179524, x''); -- 0ms;
INSERT OR FAIL INTO t0(c15, c1) VALUES ('m*', 'W[nrD壄s'), (-222105249, '*e'), (NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, x'38093668', 0.046424556787099, NULL), (0.7311864757027055, 'D\', -2.7966514E8, 5.92402805E8), (0.7172404624023432, 0x5da9832f, '', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c15) VALUES (NULL), (NULL), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c15, c1, c54) VALUES (0.0012478742584085545, HEX(DISTINCT ((0.18823528871679474) ISNULL)), '-9223372036854775808', '-1587882646'); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c5, c1) VALUES ('-629448960', '', x'152b'); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c15, c1) VALUES ('383110727', '-536376122', 'Z.#5Gb7'); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c1, c15) VALUES ('-2118215819', '-1435693554', '-277309808'); -- 0ms;
INSERT OR FAIL INTO t0(c54, c5, c15) VALUES (NULL, 0.13216832281217405, x'571a'), ('-2105389622', 752466530, 0.28470082310684575), (0x257f8d7a, ((NULL) BETWEEN ((((((((('4287948')AND(NULL)))AND('23334319')))AND('1095616578')))OR('-129298954'))) AND ('106506871')), NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (NULL), (x''), ('-588920468'); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c1, c15) VALUES ('-2110504602', -1729100481, 0xffffffffe9fde139), ('U㌌qR*VtZ', -820811178, '-496070344'), (NULL, '-1587882646', NULL); -- 0ms;
INSERT OR ABORT INTO t0(c54, c1, c5) VALUES (x'', NULL, x''); -- 0ms;
INSERT OR FAIL INTO t0(c54, c5) VALUES ('1010704919', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c15, c1, c5) VALUES (x'', 0.36888484744476047, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c54) VALUES ('V)'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.7601623372037063, NULL, NULL, '0.9075109244466855'), (843318027, NULL, '-1826946362', '0.8880513821862973'), (0X1c6d17cc, 0.7678308214495055, NULL, ''); -- 0ms;
INSERT OR IGNORE INTO t0(c15, c5) VALUES (NULL, '-684127220'), ('0.8194674982659707', ''), (x'', '629116282'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c5) VALUES (-313362368); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c15) VALUES (NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c15, c5) VALUES (x'', x'40ff'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54) VALUES ('849447178'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c5, c54, c1, c15) VALUES (NULL, 0.01742951960991901, '1087051733', x'0b88'), ('', x'', 1185486747, 0Xfffffffffe8c4816), (0.11826702894438201, 0.3129386336615321, NULL, 'mM+C&{F'), (x'', 0.4952248941986599, 7.95785913E8, x''), (NULL, '932663560', -1.320903742E9, '-1610393989'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54, c1, c15) VALUES (x'0c27', 0.41431414199121885, '317947673'); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c1) VALUES (NULL, '-1789100601'), (NULL, NULL), (x'', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c15, c54, c5) VALUES (0.9734398109379879, NULL, '1050551517'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('k0td99TGN', x'', NULL, NULL), (NULL, '-825765637', 1.062474919E9, 3.29214757E8), ('', x'78d7', '-169267241', x''), (0.978352839979192, NULL, x'', '-1039840313'), ('[N0MM|?R', 0.8623877180819938, 0.12168084348316044, 0xffffffff90eb39ee); -- 0ms;
INSERT OR REPLACE INTO t0(c54) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES (((NOT (x'')) IN ())), ('974195028'), (0.5928891458792165); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c5, c15) VALUES (0.15989068547836782, -5.14969059E8, 0.7502689615738733), (NULL, '', 'p1'), (0.9843676352619777, NULL, 0.5975033321398918); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('-1837334735'); -- 0ms;
INSERT OR FAIL INTO t0(c54) VALUES (0.2903435374115627), (0.07671873745397717), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c15, c5) VALUES ('sWrQ', 1065274975); -- 0ms;
INSERT OR IGNORE INTO t0(c15, c1, c54) VALUES ('1490023462', 0.8789491148338304, x''); -- 0ms;
INSERT OR FAIL INTO t0(c1, c5) VALUES (0.3409714775709308, NULL), (0.3501383257846522, x''), ('Iu<KU3_', NULL), (x'', 'F窧#fU뒏'), ('273945989', 0.4453122906587439); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c5, c15) VALUES (0.37856579704111604, 0.41622261227457347, '[0|]'']<n'), (0.1347482911901815, x'', 0.570202968243008), (x'', x'', 0.16607353728884644), ('-169034727', NULL, NULL), (NULL, '', x'1f9c'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54) VALUES (-1.826946362E9); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c15) VALUES ('-496070344', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c15) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54, c5, c1) VALUES (0.019842454184899494, 'Y', NULL), ('\nE', '317947673', x''), (NULL, x'', '1734051489'); -- 0ms;
INSERT OR ABORT INTO t0(c5) VALUES (x'1d6c'); -- 0ms;
INSERT OR ABORT INTO t0(c1, c15, c5) VALUES (x'', NULL, 'kB]M'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES (0.35975433436118065); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c1, c15, c5) VALUES (NULL, -349749750, NULL, 0.8285260657899718); -- 0ms;
INSERT OR FAIL INTO t0(c1) VALUES (x'b720'), ('-1826946362'), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c54, c15) VALUES (x'', 4287948.0, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54, c15, c5) VALUES (0.21980384489964577, -6.98747777E8, ''); -- 1ms;
INSERT OR ROLLBACK INTO t0(c1, c15, c5, c54) VALUES (NULL, '', x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c5, c1, c15) VALUES ('2097881930', NULL, '-496070344', '-678195505'), ('', -469414572, -2091247803, x''), ('611263713', x'3448', NULL, 'T '); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c5, c15) VALUES (NULL, NULL, 0.3245596999843773); -- 0ms;
INSERT OR FAIL INTO t0(c54, c1, c15) VALUES (0.37961908149354606, 0.9756689013417877, '94047402'), ('', '淌4S暚黸cL*_', x'30cd'), ('E', '236542765', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c54, c15) VALUES (0.40282425367643604, '-859504562', 0.2820295100513984), (-2.033481961E9, '-117500984', x'2eb1'), (-1.204134125E9, NULL, ''); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c1) VALUES (x'', 'hZx4'); -- 0ms;
INSERT OR REPLACE INTO t0(c15, c1, c5) VALUES (NULL, 2101733420, x'6b28'), (x'ca5d', '|%t62址PRT', ''), (x'', '761314704', 0.7698110313398322); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c1) VALUES ('-117500984', NULL), (NULL, x''), ('-1223801944', '0.40197301626211'); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c1, c54, c15) VALUES ('kE', '4ᖅ/Z', 'gwP苬', NULL), (0.2025831937823357, 0.47575580306765164, 1.384679266E9, x'7aa3'), (NULL, NULL, NULL, 0.25444139131234755); -- 0ms;
INSERT OR FAIL INTO t0(c1, c5, c54) VALUES (0.8556716398509864, '-2034346755', 0X45d3d6a8), (NULL, '-1303574526', ''), ('0.9101493967569565', x'', 'N*{h6qzK'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c54) VALUES (NULL, 0xffffffffb5f0b7b8); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES (0.3341900942958602), (''), ('13383420'); -- 0ms;
INSERT OR REPLACE INTO t0(c54) VALUES ('GR%'), (0X1c6d17cc), (2102087984); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-186188795', NULL, x'', 795785913); -- 0ms;
INSERT OR IGNORE INTO t0(c15, c54) VALUES ('-1587882646', '1014660843'), ('-117500984', 0Xffffffffa927b100), ('>*', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (''), ('u&z'), ('-149999391'); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c15, c5) VALUES (x'', 0.9269331662114407), ('z', x''), (x'', x'588e'), (-1780618057, 0.10965630629809475), (0x54b3511d, '-1139971496'); -- 0ms;
INSERT OR IGNORE INTO t0(c15, c54) VALUES (x'', 0.09139634109462169); -- 0ms;
INSERT OR FAIL INTO t0(c1, c54, c5) VALUES (NULL, '', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c15) VALUES (-969375591, x''); -- 0ms;
INSERT OR ABORT INTO t0(c1) VALUES (0x12b992d5), (0.5570534762931008), (0.8036111915279942); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c5, c15) VALUES (NULL, -362849282, 0x16d5ce47); -- 0ms;
INSERT OR ABORT INTO t0(c15) VALUES (0.5020237801648597); -- 0ms;
INSERT OR FAIL INTO t0(c54) VALUES (x'9635'), (1341690114), (''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54, c5, c15) VALUES (NULL, NULL, NULL), (0x289d9fcf, 0.6241251405008605, '974195028'), ('0.37443075114753255', NULL, x'f052'); -- 0ms;
INSERT OR ABORT INTO t0(c15) VALUES ('>(&ﴈ'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c15, c54) VALUES ('\', 0.02672665229182991); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL, NULL, '918586747', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c15, c54) VALUES (NULL, 0.627469124817432); -- 0ms;
INSERT OR IGNORE INTO t0(c15, c5) VALUES (x'', 0x7c6a2267); -- 0ms;
INSERT OR ABORT INTO t0(c54) VALUES (''), (NULL), (''); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c1, c15, c54) VALUES ('c귱', x'', '317947673', '-1804376957'); -- 0ms;
INSERT OR ABORT INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('8C'), (x''), (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c5, c1, c15) VALUES (NULL, NULL, NULL), ('0.25346926111907797', x'', NULL), ('', 0.11434708730514631, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c15) VALUES (x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c15) VALUES (x'e02f'), (0.35108279244922347), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c5, c1, c15) VALUES (NULL, x'', 635918532, '-1320265963'); -- 0ms;
INSERT OR ABORT INTO t0(c54, c1) VALUES (1734051489, '-C	( h?wP'); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c1, c54) VALUES ('QdD', x'', 0.16816593492899368), ('996507181', '-1552847096', 'TRUE'), (x'3b38', '', '1622661213'); -- 0ms;
INSERT OR IGNORE INTO t0(c15, c1, c5) VALUES ('1216525595', '-629448960', NULL), (NULL, x'', NULL), (0xffffffff9ff84fe4, x'', '-1320265963'); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c5) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c54, c5) VALUES (NULL, -1.204134125E9, 0.692498949519757), ('', 0.9763951733023999, x'6a62e5a0'), (0.4919684665078411, 0xffffffffd835d4c1, 0.8786519183911887), ('Z', NULL, '-1024357274'), (NULL, '0.4648361209562709', x''); -- 0ms;
INSERT OR FAIL INTO t0(c15) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c15) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c5, c15) VALUES (0.40693959089655607, 0X64b2f25c, ''); -- 0ms;
INSERT OR FAIL INTO t0(c1) VALUES ('ល a旚'); -- 1ms;
INSERT OR FAIL INTO t0(c15, c1, c5, c54) VALUES (NULL, x'ea65', x'', 0x32a26d1d); -- 0ms;
INSERT OR REPLACE INTO t0(c54, c1, c5) VALUES (-3.73790884E8, x'', NULL), (0.6682049393405709, 0.78790281622814, 0.20912334750430128), (0.14525488703505907, 0.4290228112807136, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c15) VALUES ('-279665140', '-2110504602'), ('0.9472594497808684', x''), (NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c54) VALUES (2.057010641E9, 0.31074864243022804); -- 0ms;
INSERT OR ABORT INTO t0(c5, c15, c54) VALUES (1.406471025E9, 0.3491369992090608, 'R,ykgan3{'), (NULL, '1787455317', '-1709884394'), (0.40154479733018855, x'74aa', x''); -- 0ms;
