-- Time: 2024/06/07 07:00:56
-- Database: database62
-- Database version: 3.40.0
-- seed value: 3608581562
PRAGMA cache_size = 50000; -- 1ms;
SELECT DISTINCT NTH_VALUE(CAST(3.1847346E7 AS BLOB), rt1.c1) OVER () FROM rt0, v0, rt1 GROUP BY CASE ((t0.c83)>(t0.c2))  WHEN CAST(rt0.c2 AS NUMERIC) THEN v0.c0 WHEN CASE rt1.c2  WHEN rt0.c1 THEN v0.c0 WHEN rt1.c2 THEN t0.c2 WHEN rt1.c1 THEN t0.c2 ELSE t0.c1 END THEN ((t0.c83) NOTNULL) WHEN (((t0.c2)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c2))) THEN ((rt0.c1) IS TRUE) ELSE CASE rt0.c1  WHEN t0.c83 THEN rt1.c2 ELSE v0.c0 END END, ((rt0.c2)|(rt0.c2)) COLLATE RTRIM, ((rt0.c1 COLLATE NOCASE)IS(CASE WHEN t0.c1 THEN rt1.c2 WHEN rt1.c0 THEN rt1.c3 WHEN t0.c83 THEN rt1.c2 ELSE rt1.c2 END)) HAVING (CASE WHEN rt0.c2 THEN rt1.c2 WHEN t0.c0 THEN rt1.c1 WHEN rt1.c0 THEN rt0.c2 END IN ((rt1.c2 IN (NULL)), ((rt1.c0)AND(rt1.c1))));SELECT ALL AVG(CASE WHEN v0.c0 THEN t0.c2 ELSE rt1.c0 END) FROM rt0, rt1, t0, v0 WHERE ((((((0.6288100231869611)IS NOT('')), 0.21673088676601848 COLLATE NOCASE, (NULL IN (''))))>(((('''?') BETWEEN (-1.247778703E9) AND (NULL)), (NOT (-1205774923)), ((0.4170083779861189) BETWEEN (0.18365514179645526) AND (NULL)))))); -- 0ms;
SELECT DISTINCT LAST_VALUE(CAST(((t0.c83) IS FALSE) AS TEXT)) OVER (), ((((t0.c1) IS FALSE))<(CASE rt1.c1  WHEN rt0.c1 THEN t0.c1 WHEN rt1.c3 THEN rt0.c2 WHEN t0.c2 THEN rt0.c1 END)), ((((rt1.c1 COLLATE RTRIM)AND(t0.c0 COLLATE BINARY)))OR(ABS(rt1.c4))) FROM t0, v0 GROUP BY ((((rt1.c2)AND(rt0.c2)))AND(t0.c83)) COLLATE NOCASE;SELECT (((((((((v0.c0)OR(rt1.c3)))OR(0.4755757539886356)))OR(t0.c2)))OR(t0.c0)) IN ()) FROM v0, rt1, t0 NOT INDEXED WHERE (CAST(NULL AS TEXT) COLLATE BINARY) GROUP BY CAST(((t0.c83) NOT BETWEEN (rt1.c3) AND (rt0.c1)) AS NUMERIC), CASE WHEN ((rt1.c2) BETWEEN (v0.c0) AND (t0.c0)) THEN (rt1.c2 IN ()) END, t0.c2;SELECT DISTINCT ((TOTAL(v0.c0))IS NOT((((v0.c0))>((t0.c83))))), '879906307', ((((rt1.c4)IS NOT(rt1.c4))) IS FALSE) FROM rt1, rt0 WHERE (((CASE x''  WHEN 'qm}F^*D?' THEN x'e4920b0f' WHEN x'' THEN '-96315849' WHEN x'' THEN '649976668' END)AND(CASE 0.05347829552285055  WHEN 0.38499258928241875 THEN 0.6008744375337514 ELSE NULL END)));SELECT ALL ((CAST(rt1.c1 AS INTEGER))LIKE(((t0.c83) ISNULL))) FROM t0, v0 WHERE ((('443698593')IS((0Xffffffffa5a6937b IN ()))));SELECT DISTINCT TOTAL(rt1.c2), CASE WHEN t0.c2 COLLATE BINARY THEN ((((((((rt0.c1)OR(rt0.c0)))AND(rt1.c0)))OR(rt0.c2)))OR(rt1.c3)) ELSE ((t0.c0)/(rt1.c2)) END, COUNT(CAST(rt0.c1 AS TEXT) COLLATE RTRIM) OVER () FROM t0, rt1, v0, rt0 WHERE ((+ ((((x'', x'', 'r諒')) NOT BETWEEN (('', NULL, NULL)) AND (('Lv*e3utc4}', NULL, 0Xffffffffc256f47e)))))); -- 0ms;
SELECT DISTINCT (((rt1.c3 IN ())) ISNULL) FROM rt0 WHERE (((HEX('blgj꒵yD%F')) NOT BETWEEN (((-84053461)%(2.113800746E9))) AND (('~gys. ' IN ())))); -- 0ms;
SELECT ALL RANK() OVER (), (((CASE WHEN rt0.c2 THEN rt1.c3 END, '-754761059', ((v0.c0) NOT NULL), NULL, HEX(NULL)))==(((~ (rt1.c4)), 0.7097319076215053, ((rt0.c1) NOT BETWEEN (t0.c1) AND (0.8348885584850622)), MAX(rt1.c4), ((rt1.c2) BETWEEN (v0.c0) AND (rt1.c4))))), MIN(((t0.c0)>>(rt1.c0))) COLLATE RTRIM FROM t0, v0, rt1, rt0 WHERE ((~ (x'3749'))) LIMIT -2125237547; -- 1ms;
SELECT ((((((t0.c83)OR(rt1.c1)))OR(rt0.c2)))-((+ (rt1.c3)))) FROM t0, rt1;SELECT ALL TOTAL(((rt0.c2)*(t0.c1))) OVER () FROM t0, rt1, v0;SELECT (((NULL) NOTNULL) IN (((rt1.c1) NOT BETWEEN (rt1.c2) AND (rt1.c1)))) FROM rt0, v0, t0, rt1 LIMIT 649976668 OFFSET -880777299; -- 0ms;
SELECT ((((v0.c0) IS TRUE))<<((t0.c2 IN ()))) FROM v0, rt1 GROUP BY 0.2832071140499717; -- 0ms;
SELECT DISTINCT CASE WHEN (((rt1.c3))>((rt0.c0))) THEN rt0.c2 COLLATE NOCASE END FROM rt0, v0;SELECT ALL ((((((rt1.c1) NOTNULL))OR(((rt1.c3) NOT NULL))))OR(((((rt1.c3)AND(t0.c2)))AND(x'7376')))) FROM t0, rt1; -- 0ms;
SELECT ALL (((t0.c2, ((v0.c0)-(t0.c0)), ((v0.c0)LIKE(t0.c1))))<>(('', ((((rt0.c0)OR(t0.c83)))OR(0.171795987993006)), LIKE(rt1.c0, t0.c1)))) FROM rt1, rt0;SELECT ALL NULL FROM v0, rt0, rt1, t0 WHERE ((('' COLLATE RTRIM)IS((('1675956451') NOT NULL)))); -- 0ms;
SELECT DISTINCT ((rt1.c4)<(rt0.c2)) COLLATE BINARY FROM t0, v0, rt1 WHERE (((((99597836)/('MHd*뒜[1')))%('1e500')));SELECT ((NULL)AND(((t0.c2)LIKE(NULL)))), MIN(rt1.c0), 0Xf7246d5 COLLATE NOCASE FROM rt1, v0, t0, rt0; -- 0ms;
SELECT DISTINCT json_array((rt1.c0 IN (t0.c83)), ((t0.c0) ISNULL)), ((((t0.c0) NOT BETWEEN (0.24806815671088023) AND (t0.c83))) ISNULL), ((((((((((rt1.c0)OR(rt1.c2)))AND(rt1.c0)))OR(rt0.c0)))OR(t0.c1)))IS NOT(LIKELIHOOD(rt1.c2, 0.9533100450541961))) FROM v0 INDEXED BY i41 WHERE (CAST((('') NOT BETWEEN (0.8594221772861136) AND (NULL)) AS BLOB)) GROUP BY ((0.3561170909662298)%(((NULL) NOT BETWEEN ('173639537') AND (rt0.c1)))), 0xffffffffb0cd2a02, UPPER(DISTINCT (NOT (rt1.c1))) HAVING rt1.c2 LIMIT 1044761174 OFFSET -1764331983;SELECT t0.c83, NTH_VALUE(CAST((NOT (t0.c2)) AS INTEGER), IFNULL((((t0.c1, t0.c83, rt0.c2))<((rt0.c1, v0.c0, t0.c83))), rt0.c0 COLLATE BINARY)) OVER ( ORDER BY ((0.59314563123304) NOT NULL) DESC, ((CAST(t0.c2 AS INTEGER))||('qU1?ze8VA')), (((((v0.c0, rt0.c0, t0.c83))<=((t0.c1, x'', t0.c0)))) BETWEEN ((((t0.c1)) NOT BETWEEN ((rt1.c1)) AND ((rt0.c2)))) AND (rt1.c3))), ((x'')+(CAST(rt0.c1 AS NUMERIC))) FROM t0, rt0 INNER JOIN v0 ON ((v0.c0)GLOB(((rt1.c4)IS NOT(rt0.c1)))) WHERE (((((((0.27666093721515783)AND(1898667669)))OR(0.31774102785888125))) NOT BETWEEN (((x'') IS FALSE)) AND ((('#5')GLOB(x'')))));SELECT ALL t0.c83, ((t0.c2)>>(rt0.c2)) COLLATE BINARY, (UNLIKELY(t0.c83) IN (rt1.c1 COLLATE NOCASE)) FROM rt1, rt0, v0, t0 LIMIT 585426482 OFFSET 31847346; -- 0ms;
SELECT ALL (NOT (CAST(rt1.c4 AS BLOB))), LAST_VALUE(((CAST(t0.c0 AS INTEGER)) NOT NULL)) OVER (), (CAST(t0.c1 AS NUMERIC) IN ()) FROM t0, rt0, v0 WHERE (CAST(((NULL)<=(NULL)) AS REAL)) ORDER BY ((((((((LIKELY(t0.c2))OR(CAST(rt0.c2 AS INTEGER))))OR(CASE rt0.c0  WHEN rt1.c1 THEN x'' WHEN '' THEN rt1.c4 WHEN '31847346' THEN t0.c83 WHEN rt0.c0 THEN v0.c0 WHEN t0.c2 THEN rt1.c1 END)))OR(((t0.c2)<<(t0.c0)))))OR(((rt1.c1) BETWEEN (v0.c0) AND (t0.c1))))  NULLS FIRST;SELECT ALL COUNT(*), ((((TIME(v0.c0, rt1.c0, t0.c2))AND(((t0.c2) BETWEEN (x'') AND (v0.c0)))))AND(CASE WHEN rt1.c3 THEN rt0.c1 ELSE v0.c0 END)), GROUP_CONCAT(0.11252134882769949) FROM rt1;SELECT ALL (((((rt0.c2)<(rt1.c2))))<>((CAST(rt0.c1 AS BLOB)))) FROM rt1;SELECT DISTINCT NTH_VALUE((NOT (t0.c83)) COLLATE BINARY, (((rt1.c4)) BETWEEN ((CASE t0.c0  WHEN rt1.c0 THEN rt1.c3 WHEN t0.c2 THEN t0.c0 WHEN v0.c0 THEN x'' END)) AND (((((('-349369748')AND(rt0.c1)))OR(rt0.c1)))))) OVER ( GROUPS BETWEEN (- (((rt1.c4) BETWEEN (t0.c83) AND (rt0.c2)))) FOLLOWING AND  UNBOUNDED FOLLOWING), ((t0.c1)&(rt1.c1)) COLLATE BINARY, TRIM(GROUP_CONCAT(v0.c0)) FROM t0, rt0, rt1, v0;SELECT DISTINCT LTRIM(((t0.c0)+(rt1.c1))) FROM v0, t0 WHERE (((((0.3044462486478353)==('-968356821')))GLOB(((x'4539')<=(NULL)))));SELECT DISTINCT COUNT(*) FROM rt0 WHERE ((((NULL, 0.19068502814952848, x'')) BETWEEN ((UNICODE(NULL), (('-1898010719') BETWEEN ('-343921504') AND (0xb1f679e)), UNLIKELY(NULL))) AND (((((x'', 'T|\rD', NULL)) NOT BETWEEN (('-96315849', 0.6900832150044561, NULL)) AND ((0.4192318922427366, NULL, NULL))), TRIM(DISTINCT 0xffffffffdab6a752), ((((NULL)OR(x'')))OR('cISG')))))); -- 0ms;
SELECT DISTINCT v0.c0 FROM rt0, v0 ORDER BY (+ (((v0.c0) NOTNULL)))  NULLS FIRST, rt1.c1 DESC;SELECT ((rtreenode(rt1.c3, t0.c83))|((- (rt1.c1)))), (((rt1.c3)) BETWEEN ((((v0.c0) IS FALSE))) AND ((((rt1.c2) IS FALSE)))), (((rt1.c4)) BETWEEN ((((rt0.c0)%(rt1.c2)))) AND ((((rt0.c2) NOT BETWEEN (rt1.c3) AND (rt1.c0))))) FROM t0, rt0, v0, rt1 WHERE (0.7014350130896728); -- 0ms;
SELECT ALL ((CHAR(rt1.c1))LIKE(GROUP_CONCAT(t0.c2))) FROM rt0;SELECT DISTINCT GROUP_CONCAT(((((((((rt1.c2)OR(rt0.c0)))OR(t0.c83)))OR(rt1.c2)))OR(rt1.c0))) OVER () FROM rt1;SELECT DISTINCT ((((t0.c2) NOTNULL))/((t0.c1 IN ()))) FROM t0, rt1 WHERE ((NOT (((('0.7013403367825827')) NOT BETWEEN (('G6/譈d')) AND ((x'')))))); -- 0ms;
SELECT (((((((t0.c1)OR(rt1.c4)))OR(t0.c2))))<>((CASE t0.c2  WHEN rt1.c2 THEN 0.5009616601988953 WHEN rt1.c4 THEN rt1.c0 WHEN rt0.c2 THEN rt1.c0 ELSE t0.c83 END))) FROM rt0, rt1, t0, v0 WHERE (((('' COLLATE BINARY, (('') NOT NULL), ((x'') IS TRUE)))!=((((232346772) NOTNULL), ((0x44d6d04b)<>(x'')), (0.6773807636873334 IN ('uq')))))); -- 0ms;
SELECT ALL (((rt1.c1, rt1.c2, v0.c0))<=((rt1.c2, t0.c0, ''))) COLLATE NOCASE FROM rt0, rt1, v0 WHERE ((CAST(0.24640725968339783 AS INTEGER) IN ()));SELECT DISTINCT (((rt1.c3 IN ()))>=(((((rt1.c1)OR(rt1.c0)))AND(0.7725662963588144)))), COUNT(((((v0.c0)AND(rt1.c2)))OR(rt1.c4))) OVER ( ROWS  CURRENT ROW), (((((rt1.c0)%(t0.c1))))<=((MAX(rt1.c2)))) FROM rt0, v0, rt1 INDEXED BY i95 ORDER BY json_patch(((t0.c0) BETWEEN (rt0.c0) AND (rt0.c2)), CASE WHEN NULL THEN t0.c1 ELSE t0.c1 END);SELECT ALL ((rt1.c0) BETWEEN (((t0.c0)GLOB(rt1.c0))) AND ((rt1.c3 IN ()))) FROM rt0, rt1, t0; -- 0ms;
SELECT ALL SUM(CAST(rt1.c4 AS TEXT)), ((LOWER(rt0.c2)) ISNULL), ((((rt0.c0)OR(json_insert(t0.c0, '0.7418782002305989', rt1.c0))))OR(CAST(rt1.c0 AS TEXT))) FROM rt1 WHERE ((+ ((('0.003663698971696494') NOTNULL))));SELECT ALL NULL, json_patch(((((((((((((((((rt0.c0)OR(t0.c83)))OR(rt1.c0)))AND(0.8688486736695425)))AND(t0.c0)))AND(t0.c2)))AND(t0.c83)))OR(t0.c83)))OR(rt0.c0)), ((rt1.c2) BETWEEN (rt1.c4) AND (rt1.c2))), ((((((((((t0.c83) NOT BETWEEN (rt0.c2) AND (rt0.c2)))AND(((rt1.c0)>>(rt0.c1)))))AND((('948095514')OR(rt1.c0)))))AND(((rt0.c1) NOT NULL))))OR(CASE WHEN rt0.c1 THEN rt1.c4 ELSE rt1.c3 END)) FROM rt0, rt1, t0 WHERE (((((CASE WHEN '1204089608' THEN NULL END)AND('DTOEV\')))OR((+ (NULL))))); -- 0ms;
SELECT DISTINCT ((((t0.c83))<((rt1.c0))) IN ()), ((0.897028195328327)IS NOT(0.12537253398805448)), ((NULL) ISNULL) FROM rt1, t0, v0, rt0; -- 0ms;
SELECT SUM(x'') OVER () FROM v0, rt0, t0 RIGHT OUTER JOIN rt1 ON CASE WHEN ((t0.c2)==(rt1.c0)) THEN (~ (rt0.c0)) ELSE NULL COLLATE NOCASE END; -- 1ms;
SELECT ALL (((~ (rt1.c3)))>=(((((rt0.c1)OR(v0.c0)))OR(NULL)))) FROM t0;SELECT ALL CASE WHEN MAX(rt0.c1, t0.c2) THEN CASE rt0.c1  WHEN rt1.c0 THEN t0.c2 WHEN v0.c0 THEN t0.c2 WHEN rt1.c1 THEN rt0.c1 END END FROM t0, v0, rt0, rt1 WHERE (((UNLIKELY('2x#wnE訙'))IS((((NULL))<((NULL)))))); -- 0ms;
SELECT DISTINCT x'', (((((rt1.c1))<((rt0.c1))))<=(((NULL)%(x'')))), ((t0.c0 COLLATE NOCASE) BETWEEN ((~ (t0.c0))) AND (((rt1.c2)-(rt1.c1)))), ((((rt1.c1) ISNULL))<<(rt0.c1)), ((rt1.c4) IS FALSE) COLLATE NOCASE FROM rt0, t0;SELECT (((rt0.c1)) NOT BETWEEN ((rt1.c0 COLLATE NOCASE)) AND ((((v0.c0)||(v0.c0))))) FROM v0, t0, rt1, rt0 ORDER BY rt1.c4; -- 3ms;
SELECT NTH_VALUE(((((0.41755458881696517)|(-687855944)))-(((t0.c83)>(v0.c0)))), ((((t0.c2) IS TRUE))-(((t0.c0)>>(t0.c83))))) OVER (), (((((((rt1.c0)OR(rt1.c2)))OR(t0.c1)), (- (rt0.c1)), CAST(rt1.c4 AS TEXT)))>=((((rt0.c2)|(rt0.c2)), ((t0.c83)<(rt1.c1)), ((rt0.c0)>=(rt1.c0))))), ((((NULL COLLATE NOCASE)AND(((t0.c2) IS TRUE))))OR(CASE rt1.c3  WHEN NULL THEN rt1.c0 WHEN rt1.c4 THEN t0.c0 WHEN rt1.c1 THEN t0.c83 ELSE t0.c0 END)) FROM v0, t0 WHERE (ABS(DISTINCT CASE '6'  WHEN 0.2712247765862118 THEN '' ELSE NULL END));SELECT (((((((rt1.c0)AND(rt1.c3)))AND(rt0.c1))))<(((+ (t0.c83))))), ((x'')OR(((t0.c1)LIKE(rt1.c1)))), LAG((((x'')) NOT BETWEEN (((((rt0.c0, 0x2c60600e, t0.c1))=((rt0.c0, rt0.c0, t0.c2))))) AND ((t0.c83))), RTRIM(CAST(rt0.c0 AS INTEGER)), CAST(ABS(DISTINCT t0.c1) AS BLOB)) OVER () FROM rt0 NOT INDEXED, t0, v0;SELECT DISTINCT UPPER(((rt1.c3) NOT BETWEEN (rt1.c1) AND (t0.c83))) FROM rt0, rt1;SELECT DISTINCT ((((0.907962666518099)>(rt1.c3)))==(CASE WHEN rt0.c2 THEN t0.c2 WHEN NULL THEN 'zc!>%䊝Bo' WHEN x'' THEN t0.c83 END)) FROM rt1 WHERE (((('674931702')) BETWEEN ((CAST(0.14640853567170908 AS REAL))) AND ((((NULL)IS NOT('杛E7p'))))));SELECT DISTINCT (((~ (rt0.c1)))<<((~ (rt0.c2)))) FROM t0, v0 WHERE (CASE WHEN 0X1a724da1 THEN x'' WHEN '1089734162' THEN 'V\nj9' WHEN 0.5970811057019567 THEN 0.10854515258214315 ELSE 0.5850177372819962 END COLLATE NOCASE COLLATE RTRIM);SELECT ((((((t0.c0)OR(t0.c83)))OR(rt0.c2))) NOTNULL) FROM t0, rt1, v0, rt0; -- 0ms;
SELECT DISTINCT GROUP_CONCAT(((t0.c1) ISNULL)) COLLATE RTRIM FROM rt0, t0 WHERE (CASE WHEN CASE 0.37161900091027855  WHEN 0.2686841173997375 THEN NULL WHEN 0Xffffffffa750fa3a THEN 0.10854515258214315 WHEN 1.359975901E9 THEN '' WHEN '576146209' THEN 'y\n' WHEN 0.10917643357468476 THEN -1141346097 END THEN NULL COLLATE BINARY END) GROUP BY CASE CASE rt0.c1  WHEN rt1.c2 THEN rt1.c2 END  WHEN ((((rt0.c1)AND(x'')))OR(t0.c2)) THEN x'' WHEN CASE WHEN 0xffffffff850fde77 THEN rt1.c1 WHEN rt1.c3 THEN v0.c0 WHEN rt1.c1 THEN t0.c2 ELSE rt1.c0 END THEN ((t0.c0)GLOB(rt0.c2)) WHEN CAST(t0.c0 AS INTEGER) THEN ((t0.c0) BETWEEN (rt1.c3) AND (rt1.c0)) END ORDER BY CAST((NOT (x'')) AS NUMERIC)  NULLS FIRST;SELECT DISTINCT ((- (rt1.c3)) IN ()) FROM rt0, v0, t0, rt1; -- 0ms;
SELECT DISTINCT ((((((rt0.c2)OR(rt0.c1)))AND(t0.c2))) NOTNULL) FROM t0;SELECT ALL ((((((((rt1.c3)AND(rt1.c0)))AND(t0.c2)))AND(t0.c2)))AND(rt1.c1)) COLLATE RTRIM FROM t0, v0, rt1, rt0 LIMIT 973095915; -- 0ms;
SELECT ((((rt0.c1) ISNULL)) NOTNULL) FROM v0, rt1, t0 WHERE ((((DATE(NULL, '933076934', 7.04144051E8), (- (0.14222413277113033)), (~ ('1729553723')), (~ (x'')), CAST(NULL AS BLOB)))<=(((((NULL))>((NULL))), QUOTE('1'), (((0.21398914844870565)) BETWEEN ((x'')) AND (('ml8qb'))), (((('186111711')AND(NULL)))AND('')), CAST(x'' AS NUMERIC))))) ORDER BY CASE WHEN rt1.c3 THEN (((rt0.c0)) BETWEEN ((t0.c83)) AND ((t0.c83))) WHEN ((t0.c2) BETWEEN (t0.c83) AND (rt1.c4)) THEN CASE rt0.c0  WHEN rt0.c0 THEN rt1.c3 ELSE rt1.c1 END WHEN (((rt1.c2))>=((x'fc97'))) THEN (rt1.c0 IN ()) END DESC  NULLS LAST;SELECT DISTINCT COUNT(*) OVER () FROM rt1; -- 1ms;
SELECT DISTINCT GROUP_CONCAT((~ (v0.c0))) OVER (), DATETIME((rt1.c0 IN (x'')), x'', rt1.c2), ((rt0.c2) BETWEEN (((t0.c83)/(rt1.c0))) AND (MAX(t0.c83))) FROM v0 WHERE (((json_object(NULL, ''))==(0.3398253594716898 COLLATE NOCASE)));SELECT ALL ((((rt1.c1) ISNULL))LIKE(((t0.c2) NOT NULL))) FROM rt0 CROSS JOIN t0 ON ((~ (rt0.c0)) IN ()) CROSS JOIN v0 ON CASE v0.c0  WHEN rt1.c0 THEN rt0.c2 WHEN t0.c83 THEN -1.169290104E9 WHEN t0.c2 THEN rt1.c0 END COLLATE NOCASE COLLATE BINARY INNER JOIN rt1 ON (((((((t0.c0, rt0.c1, rt1.c1))>((rt1.c0, t0.c83, rt1.c3))))OR(((('', 0.5856685177872712, rt1.c0)) NOT BETWEEN ((rt0.c2, rt1.c3, t0.c1)) AND ((rt1.c1, '', t0.c1))))))OR(CASE WHEN v0.c0 THEN rt0.c0 WHEN NULL THEN rt1.c4 WHEN rt0.c1 THEN rt1.c2 WHEN rt1.c3 THEN rt0.c1 WHEN rt1.c2 THEN rt1.c3 ELSE 0.7713206062120213 END)) GROUP BY CASE (t0.c1 IN ())  WHEN (t0.c1 IN ()) THEN ((t0.c1)&(rt0.c0)) ELSE '[,麐' END, (((((t0.c2))==((rt0.c0)))) NOTNULL), ((((t0.c83)+(rt1.c1))) NOTNULL) HAVING (+ (CASE WHEN t0.c2 THEN t0.c1 WHEN rt1.c4 THEN rt0.c2 WHEN rt0.c0 THEN rt1.c3 END)); -- 0ms;
SELECT ALL ((((t0.c83)>(t0.c2)))>=(((rt1.c3)*(rt0.c1)))) FROM t0, v0, rt0 WHERE (((0.49546660169854073)AND(-791375617 COLLATE RTRIM)));SELECT DISTINCT MAX(CASE WHEN rt0.c2 THEN x'5add' WHEN t0.c0 THEN rt1.c4 WHEN t0.c0 THEN rt1.c1 END), CAST((NOT (rt1.c1)) AS BLOB), (((~ (rt1.c0)))IS NOT(0.3959401733687221)) FROM rt0;SELECT DISTINCT RTRIM(((rt1.c0)&(rt0.c1))) FROM rt1, v0, t0 WHERE (((((((x'2ebe') IS FALSE))AND((NULL IN ()))))OR((NOT ('-644375136')))));SELECT ALL ((((rt0.c2)LIKE(rt1.c1)))>>(((t0.c1) NOTNULL))) FROM t0, rt0, v0 WHERE (((NULL COLLATE BINARY)AND('808896664')));SELECT DISTINCT CASE WHEN ((x'')OR(t0.c1)) THEN ((((rt1.c4)AND(rt1.c3)))OR(rt1.c2)) WHEN COUNT(*) THEN rt1.c4 COLLATE NOCASE WHEN ((rt0.c2) BETWEEN (rt1.c1) AND (rt1.c1)) THEN CASE rt1.c1  WHEN t0.c0 THEN t0.c0 END ELSE CASE t0.c0  WHEN rt1.c3 THEN rt1.c2 WHEN rt0.c1 THEN t0.c0 WHEN v0.c0 THEN t0.c2 WHEN v0.c0 THEN NULL WHEN rt1.c4 THEN rt0.c2 END END FROM rt0 WHERE (((((((((CAST('5-' AS INTEGER))OR('(m')))OR(((0.5609661411670339)GLOB(NULL)))))OR(CAST('''%' AS TEXT))))OR((((1955516968)) BETWEEN ((0.308761493044292)) AND ((NULL))))));SELECT DISTINCT MIN(((((v0.c0)AND(t0.c83)))AND('lA禟쨋n'))), SUM(CAST(rt0.c2 AS INTEGER)) OVER (), (((rt1.c0, t0.c1, t0.c1)) BETWEEN ((rt1.c2, rt1.c3 COLLATE RTRIM, HEX(rt1.c2))) AND ((CASE rt1.c4  WHEN t0.c2 THEN NULL END, 0xfffffffffa425637, ''))) FROM rt1 NOT INDEXED, rt0, t0;SELECT DISTINCT (('1225576575' COLLATE RTRIM) NOT BETWEEN (CASE WHEN rt1.c3 THEN rt1.c2 END) AND ((NOT (rt0.c1)))) FROM t0, v0, rt0 WHERE (0.4200383447629832) ORDER BY (((('#%Jq') NOT BETWEEN (t0.c2) AND (rt1.c3))) IS TRUE) ASC  NULLS FIRST;SELECT ALL COUNT(*) FILTER(WHERE (NOT (((t0.c2) IS TRUE)))) OVER () FROM rt0, rt1, t0, v0 WHERE (((('-1143806651')) BETWEEN ((CASE NULL  WHEN NULL THEN x'aece' END)) AND ((x'')))) ORDER BY (((CAST(rt0.c2 AS INTEGER), (rt0.c2 IN (rt1.c3)), load_extension(rt0.c1, rt0.c2)))<=(((rt1.c2 IN ()), t0.c0, rt0.c0)))  NULLS FIRST; -- 0ms;
SELECT x'381ce44e', ((((((((UPPER(t0.c0))AND(rt0.c0)))AND(t0.c83)))AND(LOWER(DISTINCT x'170d'))))OR(((t0.c83) NOT BETWEEN (rt0.c0) AND (rt0.c2)))), ((('643392462' IN ()))<(t0.c2)) FROM rt0 LIMIT 1082915554 OFFSET -170934484;SELECT ALL (((rt1.c1)AND(rt0.c1)) IN ()) FROM v0, rt0, t0, rt1 WHERE ((('0.3501177198994475') BETWEEN (NULL) AND (NULL)) COLLATE BINARY); -- 0ms;
SELECT DISTINCT LIKELY(DISTINCT rt1.c2 COLLATE RTRIM) FROM t0, v0;SELECT DISTINCT 'TRKH' FROM rt1, rt0, v0; -- 0ms;
SELECT DISTINCT QUOTE(((rt1.c1) IS FALSE)) FROM t0, rt0, v0, rt1 WHERE (((((x'2eea') ISNULL))>=((('-1143806651') ISNULL)))) ORDER BY ((((((((rt1.c4)OR(((rt0.c0)|(rt0.c1)))))OR((+ (rt1.c4)))))OR(((rt0.c2)>>(x'')))))OR((NOT (rt1.c1)))) ASC  NULLS FIRST LIMIT -626293833; -- 1ms;
SELECT ALL (((((t0.c2))>=((rt1.c4))))<=(CAST(x'' AS NUMERIC))) FROM v0 WHERE ((((NULL)>>(0X2244fea2)) IN ()));SELECT DISTINCT (((rt1.c4)) BETWEEN ((rt0.c0 COLLATE NOCASE)) AND ((((((rt1.c0)AND(rt1.c0)))OR(rt0.c1))))) FROM v0, t0, rt0;SELECT DISTINCT PERCENT_RANK() OVER () FROM rt0, rt1, v0; -- 0ms;
SELECT DISTINCT ((((v0.c0)*(rt1.c2))) IS TRUE) FROM t0, rt0, rt1, v0; -- 0ms;
SELECT DISTINCT ((SUM(rt1.c2)) IS TRUE), ((((rt1.c3)IS(t0.c0)))IS NOT((+ (rt0.c0)))), rt1.c1 FROM rt0, rt1, t0 WHERE (CASE CASE WHEN '525780363' THEN x'' WHEN NULL THEN '' WHEN '1984131085' THEN 0Xffffffffc8914706 ELSE x'c1a8' END  WHEN HEX('1e500000 K') THEN (NOT (-202807311)) WHEN ((((432312456)AND(NULL)))OR('1856993055')) THEN 0.08046497382509421 WHEN 0.7451983994107773 THEN (('-128101974') IS FALSE) ELSE '86915459' COLLATE BINARY END); -- 0ms;
SELECT DISTINCT ((v0.c0 COLLATE RTRIM) BETWEEN (((t0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c2))) AND (((((t0.c0)AND(NULL)))OR(rt1.c3)))), ((TRIM(DISTINCT rt1.c2)) NOT BETWEEN ((((t0.c1)) NOT BETWEEN ((rt0.c1)) AND ((t0.c83)))) AND (((rt0.c1)>>(t0.c1)))), '-1893991480' FROM v0, t0 RIGHT OUTER JOIN rt0 ON CAST(((rt0.c1) IS FALSE) AS TEXT) CROSS JOIN rt1 ON rt1.c4; -- 2ms;
