-- Time: 2024/06/07 18:35:53
-- Database: database11
-- Database version: 3.40.0
-- seed value: 661443811
PRAGMA cache_size = 50000; -- 73ms;
INSERT OR IGNORE INTO t0(c9, c88, c82) VALUES ('918157822', '', '쎙'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c9, c82) VALUES (0.10924591867470057, 0.5571983526247691, 'frsu'); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c82, c0) VALUES (x'', 0.7338544898873272, '126828793'), (x'', x'', x''), (0.23021118306194144, '', '-1644032990'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c82, c9) VALUES (UPPER(DISTINCT ((0X2d640ca6) ISNULL)), 0.8648246235777036, '1231203826'), (x'', 0.8929560469105083, '346030864'), (0.11778884231435027, '210577121', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c9) VALUES (0.5523585310266701); -- 0ms;
INSERT OR IGNORE INTO t0(c82) VALUES ('-383941886'); -- 0ms;
INSERT OR IGNORE INTO t0(c88) VALUES ('923633447'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.7367329543937546, NULL, 0.050178143188678526, 0.10953677696780129), (640132037, '', '807345202', ''), (-4.14556435E8, '\}*', 402192487, '{GU&O9}k'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c88) VALUES (0.33264892609311136, 'hyV>ngsi'); -- 0ms;
INSERT OR FAIL INTO t0(c9) VALUES ('jQN[\ng^l'); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c88) VALUES ('-2074008557', -715251300); -- 0ms;
INSERT OR ABORT INTO t0(c82, c88, c9, c0) VALUES (0.2760436086497644, '1925481833', NULL, 0.035360281084896195); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.48100692708757564, '126828793', 'ee3', 0.5818149472617842); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c82) VALUES (1884373670, x''), ('1507285312', '{gu&o9}k'), (0.21597585077779258, '1024206461'), (0.5049786693713563, x''), (x'', NULL); -- 0ms;
INSERT OR ABORT INTO t0(c88, c82) VALUES (0.624336120334118, 0.5322455071204759); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c82, c0) VALUES (0X1202a3e2, '177351602', -197898484); -- 0ms;
INSERT OR REPLACE INTO t0(c88, c82, c0, c9) VALUES (x'', NULL, '799097182', 0X172dddab); -- 0ms;
INSERT OR IGNORE INTO t0(c82, c0) VALUES (x'a98ee2ec', 0.7773191609353258); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('', 'dq', 5.13604442E8, '\JaCVe	R}'); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c88, c82, c0) VALUES (NULL, NULL, x'115c', ''); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c82, c88) VALUES (-1252687121, 1666878902, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c9) VALUES ('蓟n'), (x''), ('Dd\o</A/'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x'', '346030864', x'58e9', -1.394464422E9); -- 0ms;
INSERT OR FAIL INTO t0(c9) VALUES ('596963818'); -- 0ms;
INSERT OR IGNORE INTO t0(c88, c82) VALUES (NULL, '-434322050'); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c82) VALUES (x'', 0.6382019694709772); -- 0ms;
INSERT OR FAIL INTO t0(c9, c88, c82, c0) VALUES ('240062990', 0.6382019694709772, x'', 0.5144483062371155); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c82, c88, c0) VALUES (x'f61c', '-1909179155', x'', x'fa715f5e'), (NULL, NULL, 0.8807649969593319, x''), (x'', '', '0.09166738004186703', NULL); -- 0ms;
INSERT OR ABORT INTO t0(c88) VALUES (1.993254093E9), (x''), (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c9, c82, c88) VALUES ('', x'86d1', x''); -- 0ms;
INSERT OR REPLACE INTO t0(c82, c9, c0) VALUES (NULL, -1.706193573E9, '237533060'), (NULL, -383941886, 0.5756267380836542), (NULL, x'3ba8', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c82, c88) VALUES (-1.064494139E9, 0.9278002324168325, x''), ('', x'', '-1996944810'), (0.8122762365526451, NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c88, c0, c82) VALUES (x'64cd2aa8', 0.05488118525486407, '__p'); -- 0ms;
INSERT OR FAIL INTO t0(c82, c88) VALUES (883973897, 0.00713605670056372), (x'', x'65da2aee'), (x'252d', 'Lz'); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c88, c82) VALUES (0.25686474585785757, 0.721387055109406, '2084360478'); -- 0ms;
INSERT OR ABORT INTO t0(c88, c0, c9) VALUES ('745520460', NULL, '-371877877'); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c82, c88, c0) VALUES (x'', 'z鿶', x'48f9', 0x75371c43), (NULL, x'', '', -2.068758405E9), ('0.9833478491375066', 0X3d0dcaa3, x'', x''); -- 0ms;
INSERT OR ABORT INTO t0(c88, c82, c9, c0) VALUES ('0.42540996234257056', ',䊦', -2.019086975E9, x'afba8ee3'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c88, c82, c0, c9) VALUES ('-442220379', '-123838435', '%q', x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-2004892470, '?', '2031964652', '-664368361'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c9, c0) VALUES ('?HGw%Orb', x''), (0.34101089240749105, 0X3dd5a2fd), (x'', '/i[Kx釘24'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c9, c82, c88) VALUES (1194137115, '', -2.068758405E9), ('o?3&┼.', 0.8758462132174566, 0xffffffffa1de26d8), (0.5678170425941881, 1.002160854E9, 0.7646516427633232) ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR ABORT INTO t0(c88, c9) VALUES ('', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c88) VALUES (NULL), (NULL), ('0.6774211884926588'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c9, c88, c82) VALUES ('NU귲Zp', 0xffffffffe0c48be0, 0.14698312477348252, '-793088468'), ('-567251325', '-1202083010', NULL, x''), (-1.348808044E9, 0xffffffff854617ee, 0.918141396504138, NULL), (x'5dfc', 'Wpom', NULL, NULL), (0.5812569546612972, '1852754750', '797613450', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c82) VALUES (NULL); -- 1ms;
INSERT OR IGNORE INTO t0(c88, c82) VALUES (1.8821992909401342E-4, 0.5978601280726543); -- 0ms;
INSERT OR ROLLBACK INTO t0(c82, c88, c9, c0) VALUES ('569919153', x'5ddf', -1.26068283E9, '2[~樍l~''	'); -- 0ms;
INSERT OR IGNORE INTO t0(c82, c88) VALUES (NULL, x''), (-393861580, 'Kj'), (0X725bd0da, 'HH6K'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, '', NULL, NULL), (883973897, NULL, '蓟n', 0x38d42326), (7.98787391E8, NULL, 0.4253678157414049, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c88, c0) VALUES (((TRIM(NULL)) BETWEEN (x'') AND (TOTAL_CHANGES())), x'63a3', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c0) VALUES (0.7456338746176996, 'a5~Z잫o'); -- 0ms;
INSERT OR FAIL INTO t0(c88, c82, c0) VALUES (NULL, CASE LIKELY(NULL)  WHEN CASE WHEN 1.573781042E9 THEN '-885529688' END THEN ((('eV')) NOT BETWEEN ((0X5640474d)) AND ((NULL))) ELSE ((('9x'))!=((x''))) END, -1.688293764E9); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', 0x4daba4c5, '0.757161062408059', x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('798787391', NULL, -1564629808, 0.1859717987110281); -- 0ms;
INSERT OR IGNORE INTO t0(c88, c0) VALUES (0.2440986974290732, 5.13604442E8), ('', '1459960508'), (x'', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c88, c82) VALUES (x'4ee6', NULL, '0.5368206451228451'), (NULL, '1097300908', 0.5756267380836542), (0.6713432563301734, '745520460', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c9) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c9, c0) VALUES (0.5338171366617444, '-1029136394'); -- 0ms;
INSERT OR IGNORE INTO t0(c82, c9, c88) VALUES (0.9005048504868373, '73U쒖', 0.933795295341031); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c88, c9) VALUES (NULL, 0.6806133025100033, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c9, c0, c88) VALUES ((((((((((('R2')IS NOT(NULL)))OR((~ ('')))))AND(((NULL) NOT BETWEEN ('EI+/O镎H\r') AND (NULL)))))AND(CASE NULL  WHEN NULL THEN -351726261 ELSE x'' END)))OR(0Xffffffffaea8a0f1 COLLATE BINARY)), x'73f5', NULL), (0X16a8aace, -1.844335059E9, 0.7730859236148709), ('', 'vE\RS', 828319210); -- 0ms;
INSERT OR IGNORE INTO t0(c82) VALUES (x''), (x'b47eced2'), ('-647399155'); -- 0ms;
INSERT OR IGNORE INTO t0(c82, c0, c9, c88) VALUES (NULL, x'', '346030864', 'c+储Gⱎ-L '); -- 0ms;
INSERT OR IGNORE INTO t0(c88, c82) VALUES (x'', 'X&a&3_V1'); -- 0ms;
INSERT OR FAIL INTO t0(c82) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c82, c0) VALUES ('', '䊦xNl\n'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('784836354', 0.48486069084176564, x'', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c88, c82, c9, c0) VALUES (x'', 0.5708391777570295, x'', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c82, c88, c0) VALUES (x'', 0.6966017743311524, x'592e', x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('', 871321356, 0xffffffffafc3f990, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c9, c88) VALUES ('㽲⌠m\rx', '374007262', x''), ('a|L*౦', '712281258', 0.8015063143656687), (NULL, 0X7c3cd11e, 1.573781042E9); -- 0ms;
INSERT OR IGNORE INTO t0(c88) VALUES (0.6075301707933053), (x'2dca'), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('\r!Kz', 'WH\q', NULL, NULL), (1787026490, 'l&\n', NULL, 'uC'), (0Xffffffffc82f543c, 0.45873602215606424, NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c88, c0, c9, c82) VALUES (CAST(CAST(0.47866330578212735 AS TEXT) AS NUMERIC), NULL, x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c9, c88) VALUES (0.6076722033996863, NULL, 0.3710720854370061), (NULL, NULL, NULL), (0.5587358370770886, 0.22066527475780084, ((((((x'') NOT BETWEEN (NULL) AND (x'')))AND(CAST('-1348808044' AS INTEGER))))AND((NOT ('-1978664018'))))); -- 0ms;
INSERT OR ABORT INTO t0(c82, c0, c9) VALUES (x'', 1.823826342E9, x''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (''), (x'b5e3'), (0.22174069196269808); -- 0ms;
INSERT OR IGNORE INTO t0(c88, c0, c82, c9) VALUES ('-1394464422', NULL, ' k', '1e500000'); -- 0ms;
INSERT OR REPLACE INTO t0(c82, c0, c9) VALUES (NULL, x'feac', '-1188859819'); -- 0ms;
INSERT OR IGNORE INTO t0(c82, c0) VALUES (0.998416225444483, 0.7444326519273783); -- 0ms;
INSERT OR IGNORE INTO t0(c9) VALUES (NULL), (1738018370), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c0) VALUES (0.20881994148790317, '0U\L'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c82, c0) VALUES (-1819304555, x''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'', '!faj5y6n', 0.35485348935280003, '225541786'), (0X4357842d, NULL, NULL, NULL), (2.078616948E9, x'a73f', 0.5418514433015323, '-442220379'); -- 0ms;
INSERT OR IGNORE INTO t0(c88, c82) VALUES (x'', 346030864), ('뫧ZA', NULL), (x'd6d4cb07', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c9) VALUES (NULL, 0xffffffffb998f27d); -- 0ms;
INSERT OR FAIL INTO t0(c88) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c88, c9) VALUES (x'', x'', '1e'), ('', 1272704737, NULL), (NULL, x'ff0d', '!<'); -- 0ms;
INSERT OR FAIL INTO t0(c82, c9, c0) VALUES (NULL, 0Xfffffffff2da8457, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c88) VALUES ('-2074008557'), (0x4c6bc777), (''), (0.7385917034162907), (0.3293178220818498); -- 0ms;
INSERT OR FAIL INTO t0(c82) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c88, c82, c9, c0) VALUES (NULL, '1068857586', x'c51d', ''), (NULL, x'132c', 0xfffffffffa257cd0, x'643f'), (((((((((CASE ''  WHEN NULL THEN '''g' END)AND(((0.7701327716541005) NOTNULL))))AND(((((x'f02b')AND(NULL)))OR('301521494')))))OR('' COLLATE NOCASE)))AND(((NULL)==('1447467816')))), x'052c', x'', '814365895'); -- 0ms;
INSERT OR IGNORE INTO t0(c88, c82, c9, c0) VALUES (0x161c5a44, '-1137644511', '*u', x''), (0.2812751833828646, NULL, (((((x''))!=((x''))))%(((((((((((((x'd92b')AND('-555846898')))AND(x'af51')))AND(0.5109524557827757)))OR(NULL)))OR(0.7472729959522109)))AND(x'')))), 'S%&Q崹<8ñ'), ('-1360771128', NULL, '1002160854', 0.4932440900566747); -- 0ms;
INSERT OR FAIL INTO t0(c9, c0, c82) VALUES ('-1260682830', x'', 'k/'); -- 0ms;
INSERT OR FAIL INTO t0(c82) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c82) VALUES ('799097182', 0.9666162415089323); -- 1ms;
INSERT OR IGNORE INTO t0(c88) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c88, c0, c82) VALUES (NULL, 0.8451708025096518, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c82, c9, c0, c88) VALUES (NULL, '', 1.507285312E9, '0.9691861073082035'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.9691861073082035, x'', x'b2bb', 1748649968), (x'', ' F', x'', x'1c6e3cb2'), (NULL, '-8iO\nl', 0.7351856928115696, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('2053481337', 0.9139041195894384, 2.038496709E9, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c82, c9) VALUES ('', 0.32705264311321636, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c82, c88) VALUES (-556461623, '-779544053', '799097182'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c88, c9) VALUES (NULL, '1195955385', '568551974'), ('0.6713432563301734', x'', 0.9948118636712098), ('-2068758405', x'', NULL), (NULL, 0.06667658675069021, 0.2810733933611246), (-1394464422, NULL, 0x10fd91d8); -- 0ms;
INSERT OR FAIL INTO t0(c88, c9) VALUES (0.1299771206487751, 0.8241092069424004); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c88, c82) VALUES ('', '-1346749430', NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.06481270685814289, NULL, NULL, 0.6651944294919464); -- 0ms;
INSERT OR ROLLBACK INTO t0(c9, c0, c88) VALUES ('', 0.14474234429082522, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c82) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.3226413647257752, NULL, x'3ac1', 1024206461), (x'', '-960318430', 0.3012315192214001, 0.23863306186185662), ('1573781042', NULL, NULL, 0.3601291426647686); -- 0ms;
INSERT OR IGNORE INTO t0(c88, c9, c82) VALUES (x'', -1.394464422E9, 0.9982868909305487); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c88) VALUES (1490348547, 0.021615838135436105); -- 0ms;
INSERT OR IGNORE INTO t0(c88) VALUES (0Xffffffff9b5eae7c); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c88, c82) VALUES ('>kvPrR3', x'', x''), (NULL, 0.7989780510910969, x''), (NULL, x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c82) VALUES (0.031942903760618035); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c82, c88, c9) VALUES ('454147050', '-1844335059', '126828793', 0.34457535422587526), (x'4709', '834534198', NULL, 0.5149812009039699), ('-105736321', '653269091', 0.22066527475780084, 0.4868105594467531); -- 0ms;
INSERT OR IGNORE INTO t0(c88, c82, c9, c0) VALUES ('', '-715251300', 0.8852792995001715, 0.4754442202016632); -- 0ms;
INSERT OR IGNORE INTO t0(c82, c9) VALUES (x'', x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c82) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c88) VALUES (NULL), (x''), (1474673652); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL, x'3b8c964c', '', 0.7715611271314509); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c9, c88, c82) VALUES ('Va6缔I{', 0xd21582f, NULL, 0.9417309776253898), (x'be11', 0.286068650383393, NULL, 0.48529394101442236), (NULL, NULL, NULL, '/&<Lb'); -- 0ms;
INSERT OR FAIL INTO t0(c88) VALUES (0.6508972654170849); -- 1ms;
INSERT OR IGNORE INTO t0(c9, c0) VALUES ('f', 0X21972c2d); -- 0ms;
INSERT OR FAIL INTO t0(c9, c88, c0, c82) VALUES (0xffffffff875f8c22, NULL, 0.9393859731835932, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c82, c88, c9) VALUES ('-1348808044', NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-656706455', 0.4975327993318549, 'i*', 0x16a8aace); -- 0ms;
INSERT OR IGNORE INTO t0(c82, c9, c88, c0) VALUES ('	3%g)7\W', '', 0x4b3fe391, x''); -- 0ms;
INSERT OR REPLACE INTO t0(c9) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c82, c0) VALUES (x'', NULL); -- 1ms;
INSERT OR IGNORE INTO t0(c88, c9, c82, c0) VALUES (0.5088214804556187, NULL, NULL, 'W,mET*5'), (NULL, 1.69247967E8, '0.09166738004186703', '310269033'), (NULL, x'31552ecf', NULL, 378524479); -- 0ms;
INSERT OR ABORT INTO t0(c88) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c82, c88, c9, c0) VALUES (NULL, x'', '-1014154002', CAST('-1994252017' COLLATE BINARY AS BLOB)); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c88, c0, c82) VALUES (0xffffffffddee702b, -7.76007996E8, '-2004892470', 1464976429); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c82, c88) VALUES (NULL, x'', '-371877877'); -- 0ms;
INSERT OR IGNORE INTO t0(c88, c82, c0, c9) VALUES (1818947908, '', 1.002160854E9, ''), (NULL, 1.573781042E9, NULL, 346030864), (-1.26068283E9, x'', 0.9812500855273725, '-1994252017'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c82, c88, c9, c0) VALUES (x'', NULL, NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c82) VALUES (',oQ&uVI애p'); -- 1ms;
INSERT OR REPLACE INTO t0(c0, c9) VALUES ('69', '1364466095'); -- 0ms;
INSERT OR IGNORE INTO t0(c88, c82, c9, c0) VALUES (x'', TRIM('1545858334', NULL) COLLATE BINARY, '罣', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c82, c9) VALUES ('-98206512', 0.7039821012906468), (NULL, NULL), (-482082697, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c82) VALUES ('-925223828'); -- 0ms;
INSERT OR IGNORE INTO t0(c88, c0, c9) VALUES (')f0m', 6.53269091E8, '+7'), (1.002160854E9, -1.241616321E9, NULL), (NULL, 0.18432559154496353, x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c88, c9, c82) VALUES (0.25686474585785757, NULL, 0.5407420514612676, '-718301480'), ('', 0.7114259408993415, '', 'f]*&9i5'), ('', 'i쎙', '0.8709042857056685', ''), ('0.2539530014914887', '', NULL, 0.6876130164939938), ('t.ᅂ3', -1289690663, '', ''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.3781488549984867, 0.2585452360185274, '0.6875841409408623', x''); -- 0ms;
INSERT OR FAIL INTO t0(c88) VALUES (x''), (0.18311657227547973), (0.38610659797488556); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c82, c88, c0) VALUES (0X30bb515f, '322298881', x'', '0.5051247586894195'); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c0) VALUES (x'', '-567251325'); -- 0ms;
INSERT OR IGNORE INTO t0(c88) VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0(c9, c82, c88) VALUES (-1.788639468E9, '110123137', 0x7f9d5f80); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c88, c82) VALUES (x'', 0Xffffffffc26bc2a2, 0.32879534570510527), (x'75aa', 2.038496709E9, NULL), (x'', '', x'0f6d'), (x'', 0X24e634f4, NULL), (0.7510266665352635, x'', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c88, c82, c0, c9) VALUES ('', '-1348808044', '-1673056467', '-1597856816'), (0xffffffffdf4412f2, 0.9029611950533188, -529032506, 'jh6r'), (0X45b8be8, 0.24472545048758432, NULL, 'N7l{捲\'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''), (NULL), ('p'); -- 1ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('-1844335059'); -- 0ms;
INSERT OR ABORT INTO t0(c82, c9) VALUES (0.9566820079664068, 'IK'), (0Xffffffffe828f269, NULL), (NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c82, c88, c0, c9) VALUES (x'', NULL, '742217800', x''), ('', NULL, NULL, NULL), (0xaf425ba, 0.8929560469105083, 0xffffffff90b21ee4, x'eccc'); -- 0ms;
INSERT OR IGNORE INTO t0(c88, c82, c9) VALUES ('-621407905', x'047a', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c82, c9) VALUES ('', 0.8109890731286749); -- 0ms;
INSERT OR IGNORE INTO t0(c82, c9, c88) VALUES (NULL, -2.052424353E9, 0.4949645219821023); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c0) VALUES (NULL, x''), (0.6662284841016949, NULL), (x'3eaa', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c88, c82) VALUES ('XaA]T|', NULL, -1333613177); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('?Y ', x'', x'a83a', '-290076465'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, 0xffffffffe9d5980b, -2.068758405E9, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c82, c9) VALUES (x'4646', x'', '?,?uC'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.1109293974908131); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c88, c82, c0) VALUES (NULL, NULL, 0.47776467271716316, x'b7d3'); -- 0ms;
INSERT OR ABORT INTO t0(c9, c88, c0) VALUES (NULL, x'', 0.548908800997327); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c0, c88) VALUES (x'', 2082575629, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c88, c0) VALUES (NULL, 'Em'); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c88) VALUES (x'1e7f', NULL), (NULL, 0X48455a18), ('h^', '1573781042'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, '0.7232194877561947', '-664368361', -1.604367555E9), (0.755308963395243, 0.2445309324610201, '-1715090412', 0.511343203584739), ('-2004892470', 0.6319873298580617, 0X7ee0130f, ''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (1342803506), (-1307707046), ('-896968652'); -- 0ms;
INSERT OR ABORT INTO t0(c88, c82, c9, c0) VALUES (x'', -1.26068283E9, '1033318577', NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('''[B''g*磲宯,', NULL, 'hp!qQCoN', '544112965'); -- 0ms;
INSERT OR ABORT INTO t0(c9, c82) VALUES (x'', '-395940307'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c82, c9) VALUES ('', NULL, x'1e81'), (NULL, 0.15969038279924197, 0.9346488586784863), ('ky', -737002472, '2t'), (x'', x'', '544112965'), (x'', 0.9763281318200673, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c88, c0, c9) VALUES (x'7a16', x'aea0', '466446926079752640 183-1295:526:1712621834627363446 1058:641 7359055817760266738T'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL, 0.2613572221189868, '569919153', '-1513780695'); -- 0ms;
INSERT OR IGNORE INTO t0(c82) VALUES ('1286055044'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c9, c0) VALUES ('}yࡿ', x''); -- 0ms;
INSERT OR FAIL INTO t0(c9) VALUES ('1737243124'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, x'', '-1586754221', x'6d35'), (NULL, NULL, '799097182', ((((- (x''))))<(('-364180184')))), (8.011179790129441E-4, 'V9B*', NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c82, c88, c9, c0) VALUES (NULL, '#', x'', 0.5817441220750831); -- 1ms;
INSERT OR IGNORE INTO t0(c82) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c82, c0, c88, c9) VALUES ('Td', '', x'e9e80042', '-1858052472'), ('', x'f8ac', x'4709', 0.11097668686116324), (x'f6a4', 'ab3I2b', 0.800123103061867, 0.5049786693713563); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c88) VALUES ('696126260', x'5398'), ('#ದ', 0xfffffffff14605c9), ('206606592', x''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0xffffffff9a082944, NULL, 0.6382019694709772, '-253699240'); -- 0ms;
INSERT OR IGNORE INTO t0(c88) VALUES ('380152526'); -- 0ms;
INSERT OR IGNORE INTO t0(c82, c9) VALUES ('>K\n2-/9b', 'ᷚ.\nES鏼uo'); -- 0ms;
INSERT OR FAIL INTO t0(c0, c9, c88, c82) VALUES (NULL, 0.9636417121279679, NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c88) VALUES (-1284909283), (x'43ac'), ('HYeNyP4'), (NULL), ('368491483'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.5506544213724024, NULL, -2068758405, x'2e64a657'); -- 0ms;
INSERT OR IGNORE INTO t0(c88, c0, c9) VALUES ('240062990', x'', x'9294'); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c0) VALUES (x'0ce2', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c88, c82, c0) VALUES (0.8789881078631645, '1242870612', x''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL, 'MSﰖ{', NULL, 1574306932); -- 0ms;
INSERT OR ABORT INTO t0(c0, c82) VALUES (0.0975331864511888, 0.881455757428347), (0.14196778036507363, 0x6ec17fc), (NULL, '1894934369'); -- 0ms;
