-- Time: 2024/06/07 06:30:06
-- Database: database52
-- Database version: 3.40.0
-- seed value: 2828843452
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT TOTAL(((((((((NULL)OR(vt0.c0)))OR(t0.c1)))OR(vt1.c2)))AND(t0.c0))) FROM vt1, vt0 WHERE ((CASE WHEN NULL THEN 0.7491142754203122 ELSE NULL END IN ()));SELECT DISTINCT NULL, ((((vt0.c0)%(vt1.c0))) ISNULL), ((((((t0.c2)AND(vt1.c1)))AND(vt1.c1)))LIKE(((t0.c2) IS TRUE))), x'', 0.9254454951133797 FROM vt0, vt1 WHERE ((((((NULL) NOTNULL), IFNULL(0.9145016834551379, x''), (((x'')) BETWEEN ((x'')) AND (('ᶜ')))))=((((0.5604347457314263) ISNULL), NULL COLLATE RTRIM, 'm9ydbX'))));SELECT ALL ((((t0.c0) NOT BETWEEN (t0.c2) AND (0.13742090542358965))) BETWEEN ((~ (vt0.c0))) AND (((((((((vt1.c1)AND(t0.c2)))OR(t0.c1)))OR(t0.c2)))OR(t0.c1)))) FROM t0, vt0, vt1 WHERE (CAST((('->') BETWEEN (NULL) AND (x'')) AS REAL)); -- 0ms;
SELECT SUM((((t0.c1)) BETWEEN ((vt0.c0)) AND ((t0.c1)))) OVER (), (((~ ('+^')))%((((t0.c2, t0.c2, t0.c0, vt1.c2, t0.c0))<>((vt0.c0, vt0.c0, t0.c0, t0.c1, vt1.c2))))), (NULLIF(DISTINCT t0.c2, t0.c1) IN ()) FROM t0, vt1, vt0 WHERE (0.8303900026725702); -- 0ms;
SELECT DISTINCT CASE ((vt1.c0)AND(t0.c2))  WHEN vt1.c0 COLLATE BINARY THEN SQLITE_SOURCE_ID() WHEN vt0.c0 THEN CAST(vt1.c2 AS TEXT) WHEN (+ (1787839711)) THEN ((t0.c0)>(vt1.c2)) WHEN (vt1.c1 IN (vt1.c1)) THEN CASE t0.c1  WHEN vt1.c0 THEN vt0.c0 ELSE t0.c0 END WHEN (vt0.c0 IN (vt1.c0, vt1.c0)) THEN (~ (vt1.c2)) END FROM t0 WHERE ((((('1585036339')<<('D4#FZR'))) BETWEEN (CAST('-1132736079' AS BLOB)) AND (((NULL) IS TRUE))));SELECT ALL ((vt1.c1 COLLATE NOCASE) NOT BETWEEN (((vt1.c0)*(t0.c2))) AND ((+ (t0.c1)))), vt1.c2, NTILE(CAST((+ (vt0.c0)) AS NUMERIC)) OVER ( ORDER BY -1557963610  NULLS LAST) FROM vt1, vt0, t0 WHERE ((((('U,,%vbH釢')AND(-786940198)))>>(CAST(NULL AS BLOB)))); -- 0ms;
SELECT DISTINCT CAST(CAST(NULL AS BLOB) AS REAL) FROM vt0, vt1, t0; -- 0ms;
SELECT SUM(t0.c2) OVER () FROM vt1, t0 GROUP BY LIKELIHOOD(DISTINCT CASE t0.c1  WHEN t0.c2 THEN vt1.c1 WHEN t0.c0 THEN vt1.c0 WHEN t0.c2 THEN vt1.c2 END, 0.5568197488150313) HAVING ((t0.c1) IS FALSE); -- 0ms;
SELECT ALL NTH_VALUE(((((t0.c0)<(t0.c2))) NOT NULL), NULLIF(((vt0.c0) BETWEEN (t0.c1) AND (vt0.c0)), '\㵼Xg#M')) OVER (), AVG(json_insert(t0.c1, vt1.c2, vt1.c1)), ((t0.c0)IS NOT(((vt1.c0)GLOB(t0.c0)))) FROM vt0, t0 WHERE (((((-9.75482377E8)LIKE(0.39778309597679473))) BETWEEN ((~ (0.3594587182063055))) AND (CASE '*h0qj_鑶2'  WHEN 'M' THEN '0.4689279971313314' WHEN -1138832745 THEN '-1796391062' WHEN '' THEN NULL ELSE x'' END)));SELECT DISTINCT (~ (((t0.c0) NOT BETWEEN (t0.c1) AND (t0.c0)))), NTH_VALUE(((((((t0.c1)|(vt1.c1)))OR(((vt1.c2)*(t0.c0)))))OR(t0.c1)), ((NULL) NOT NULL)) OVER (), AVG(((vt0.c0) NOT BETWEEN (t0.c2) AND (-273829714))) OVER ( RANGE ((((t0.c0) NOT NULL))*(((vt1.c0)||(vt1.c1)))) PRECEDING EXCLUDE CURRENT ROW) FROM vt0, t0, vt1 WHERE ((+ (CAST(x'3a4a' AS BLOB)))) LIMIT 1677722217 OFFSET 1506247581;SELECT (((vt1.c1))=((vt1.c1))) COLLATE RTRIM FROM vt0 ORDER BY vt0.c0, (+ ('-32363343'))  NULLS LAST;SELECT DISTINCT (((vt1.c2))>=((LOWER(vt1.c0)))) FROM t0, vt0 WHERE ((((0.23962022604394106, 0.4260120524592641, NULL)) NOT BETWEEN (((x'' IN ('?H濍Il1!aq')), ((0.7208069261355512)=(0.2972522226130869)), (- (0.13751578495462335)))) AND ((CAST(NULL AS INTEGER), CAST(',' AS NUMERIC), (('G+-%\r')=(0.14738124171406375))))));SELECT COUNT(*) FROM vt1, vt0, t0 WHERE ((~ ((- (NULL))))); -- 0ms;
SELECT (((((vt1.c0)) NOT BETWEEN ((t0.c2)) AND ((vt0.c0)))) NOTNULL) FROM vt1, t0 WHERE (((4.41408244E8 COLLATE NOCASE)<>((('1854322496') NOTNULL))));SELECT ALL COUNT(*) OVER ( ORDER BY (CAST(t0.c0 AS REAL) IN ())) FROM vt1, vt0, t0 WHERE (CASE ((0xffffffffb115222e)IS NOT(x''))  WHEN (('G-(/D|U')IS NOT(0.44063923713959385)) THEN ((NULL)*('1888373739')) END) LIMIT -517543941 OFFSET -309493554; -- 0ms;
SELECT DISTINCT ((((vt1.c1)||(t0.c1))) IS TRUE) FROM vt1, t0 WHERE (((SQLITE_COMPILEOPTION_GET('i㘇'))*(0X8d4dcfd COLLATE BINARY))); -- 0ms;
SELECT DISTINCT ((((((((((((((vt1.c1)OR(vt0.c0)))OR(vt0.c0)))AND(vt1.c0)))OR(vt0.c0)))AND(t0.c1)))OR(vt1.c2)))%(((t0.c0)||(vt1.c1)))), (~ ((t0.c0 IN ()))), AVG(TOTAL(((vt0.c0)GLOB(t0.c1)))) FROM vt1 WHERE (0Xffffffff9c91e8de);SELECT DISTINCT ((((vt1.c1) BETWEEN (t0.c0) AND (vt1.c0))) BETWEEN (COUNT(t0.c2)) AND ((((vt0.c0, t0.c1, t0.c0))<((vt1.c0, vt0.c0, t0.c2))))) FROM t0, vt0 WHERE (((((((((((NULL)AND(NULL)))AND(NULL)))OR(x'')))AND('IkV'))) NOT BETWEEN ((~ ('-2067880888'))) AND (CASE NULL  WHEN x'4ce4abe5' THEN '735594538' WHEN 'IM' THEN '' WHEN NULL THEN '1166461741' ELSE 0.5663086664439712 END))) GROUP BY ((vt1.c0 COLLATE NOCASE) NOT BETWEEN (vt1.c2 COLLATE NOCASE) AND (0.7786444111835893)), (NOT (x'ada2')), '0.8194049006981776' HAVING CAST(t0.c1 AS REAL);SELECT (((t0.c1 IN (vt1.c2, t0.c0)))/((vt1.c0 IN ()))), ((((vt1.c1)>>(vt1.c1)))IS NOT(((vt1.c1)+(vt1.c1)))), ((((((((((NULL)OR(vt1.c0)))OR(vt1.c2)))AND(t0.c2)))AND(vt1.c1)))>=(t0.c1 COLLATE BINARY)) FROM vt1, t0 WHERE (TYPEOF(((((((((NULL)AND(NULL)))OR('14n')))OR('189984371')))AND(0.6423498455589189)))); -- 1ms;
SELECT NULL FROM vt0, t0; -- 0ms;
SELECT DISTINCT CAST(MAX(x'') AS NUMERIC) FROM vt1, vt0, t0; -- 0ms;
SELECT DISTINCT CAST(((vt1.c1) NOTNULL) AS BLOB) FROM vt0, vt1, t0 WHERE (((((0.026233320176134)GLOB(2034378679)))||(((NULL) NOT BETWEEN (NULL) AND (NULL))))); -- 0ms;
SELECT DISTINCT ((((((t0.c2)AND(vt1.c2)))AND(t0.c0))) NOTNULL) FROM t0, vt0, vt1; -- 0ms;
SELECT DISTINCT ((((((((((((((vt1.c2)AND('9f')))AND(vt1.c0)))OR(vt1.c2)))OR(vt1.c1)))OR(t0.c0)))OR(vt1.c1)))>=(((((vt1.c1)AND(vt1.c2)))OR(vt1.c1)))) FROM t0, vt0 WHERE (((LOWER(DISTINCT x'a75d')) BETWEEN ((('') BETWEEN (NULL) AND (''))) AND (CASE WHEN '-1361036028' THEN ')\n, Nb' WHEN -237815891 THEN '994646053' WHEN x'e1a5' THEN x'' ELSE NULL END))) ORDER BY t0.c2  NULLS LAST, ((CASE WHEN t0.c0 THEN t0.c0 END)OR('l⊖l䛱QU' COLLATE BINARY)) DESC;SELECT DISTINCT TOTAL(COALESCE(t0.c1, vt1.c1)) FROM vt1, vt0;SELECT DISTINCT 0.48219075372699316 FROM vt0, t0 WHERE ((((0.06614373657134875)) BETWEEN (((NOT (x'8177')))) AND ((NULL COLLATE RTRIM)))); -- 0ms;
SELECT DISTINCT MAX(x'0fed') FROM vt0 WHERE (''); -- 0ms;
SELECT DISTINCT (((CAST(t0.c0 AS REAL)))<=((IFNULL(NULL, vt0.c0)))) FROM vt1, t0, vt0 GROUP BY TRIM((t0.c1 IN ())); -- 0ms;
SELECT DISTINCT (((vt1.c1, t0.c1, '0-')) BETWEEN ((vt1.c0, (- (vt1.c1)), IFNULL(DISTINCT t0.c2, t0.c2))) AND ((((((vt1.c1)OR(vt0.c0)))OR(vt1.c0)), (~ (0.11715549821833982)), t0.c1))), (NOT (vt1.c0 COLLATE RTRIM)), t0.c0, vt0.c0, ((t0.c0) NOT BETWEEN (x'6b56') AND (((vt1.c2) BETWEEN (0X3027889d) AND (0.20916544329355868)))) FROM vt0, vt1, t0 WHERE ((('1770357027') NOT BETWEEN (1.739734913E9) AND ('-536709054')) COLLATE BINARY) ORDER BY TYPEOF(DISTINCT ((((((((0.20553606224800747)OR(vt1.c0)))OR(t0.c1)))AND(t0.c1)))AND(vt1.c2)))  NULLS FIRST; -- 0ms;
SELECT (NOT (((vt1.c2) IS TRUE))), (((((vt1.c0 IN ()))OR(((((((((((((vt1.c0)OR('1656372412')))AND(vt1.c2)))OR(t0.c0)))OR(vt1.c0)))AND(vt1.c0)))AND(t0.c0)))))OR(((vt1.c1) NOT NULL))), MIN(((vt0.c0)>(t0.c2))) FROM vt1;SELECT vt1.c2 FROM t0, vt0, vt1 GROUP BY (NOT (vt1.c0)) COLLATE RTRIM; -- 0ms;
SELECT DISTINCT ((vt0.c0) NOT BETWEEN (t0.c2) AND (1585036339)) COLLATE NOCASE FROM vt1, vt0 WHERE (((((((((NULL COLLATE NOCASE)OR((~ (NULL)))))AND(((0xfffffffff83dffb7) BETWEEN (NULL) AND (NULL)))))OR((((0.6585006186017138))>((x''))))))OR(((((((((((((NULL)OR(0.911573783364731)))AND(0.7703069330854098)))OR(0.9079876642499969)))OR('撗unr?7e怅')))AND(0.7886775726981402)))AND('-1425551332')))));SELECT DISTINCT CASE WHEN (((vt1.c0))>=((''))) THEN DATE(vt1.c1, t0.c1, t0.c0, vt1.c0, vt1.c0) WHEN ((t0.c1)+(vt1.c0)) THEN ((t0.c2)!=(t0.c0)) WHEN ((t0.c2) NOT BETWEEN (vt0.c0) AND (vt1.c1)) THEN ((t0.c1)IS(t0.c1)) ELSE 0.23437775899270563 END, (((vt1.c2)) BETWEEN ((((vt1.c2) IS FALSE))) AND ((vt1.c2 COLLATE BINARY))), -77791435 FROM vt0, t0, vt1 WHERE (((((CAST('' AS INTEGER))OR(NULL)))AND('-1379667658' COLLATE NOCASE))) LIMIT 711588994 OFFSET -1055286082; -- 0ms;
SELECT DISTINCT CAST(((vt0.c0) BETWEEN (vt1.c1) AND (t0.c1)) AS TEXT) FROM vt0, t0;SELECT ALL ((((+ (t0.c2)), (((vt0.c0)) BETWEEN (('ᅡz')) AND ((t0.c2))), CAST(t0.c1 AS INTEGER)))!=((((((((((((((t0.c2)AND(t0.c0)))OR(t0.c1)))AND(vt1.c1)))AND(t0.c1)))AND(vt1.c1)))AND('-105029095')), CASE vt1.c2  WHEN 0.7381690337934305 THEN NULL END, CAST(vt0.c0 AS INTEGER)))) FROM t0, vt0 WHERE (((x'c72b') NOT BETWEEN (CASE WHEN '-691883975' THEN '-1463331173' WHEN '103010500' THEN '' WHEN '439056911' THEN 'g-(/D|u' ELSE 0.4822631474786684 END) AND (CASE WHEN '顼b*Fq]x-' THEN 1707882039 ELSE 0.8892033997513296 END))) GROUP BY vt1.c2;SELECT ALL (CASE vt1.c2  WHEN vt1.c2 THEN t0.c0 END IN ()), (+ (COUNT(vt1.c0))), (((vt1.c1)) BETWEEN ((NULL)) AND ((((((((((((((t0.c2)AND(vt1.c1)))OR(t0.c2)))AND(vt1.c1)))AND(t0.c1)))AND(t0.c1)))AND(t0.c0))))) FROM vt1 NOT INDEXED, vt0, t0 WHERE (((((0Xffffffffcbe5e936) BETWEEN ('l51**V') AND (0.674853693084284)))OR('y' COLLATE BINARY))); -- 0ms;
SELECT ((((t0.c1)IS NOT(vt1.c1)))||(AVG(t0.c2))), (((((t0.c1 IN ()))OR(((vt0.c0)=(t0.c1)))))AND(TRIM(DISTINCT vt0.c0, t0.c2))), ((((((NULL) BETWEEN (t0.c1) AND (vt1.c2)))OR(ABS(t0.c0))))OR(TYPEOF(DISTINCT t0.c0))) FROM vt1, vt0;SELECT DISTINCT ((((((vt0.c0)OR(t0.c1)))OR(vt1.c0))) IS TRUE), ((vt1.c1 COLLATE BINARY) BETWEEN (CASE t0.c2  WHEN t0.c2 THEN vt1.c1 ELSE vt0.c0 END) AND (((vt0.c0)>('')))), (~ (TRIM(DISTINCT vt1.c0, t0.c0))) FROM vt0, vt1, t0; -- 0ms;
SELECT DISTINCT (- (((vt1.c1)-(NULL)))) FROM vt0, t0, vt1; -- 0ms;
SELECT DISTINCT IFNULL('', CAST(t0.c2 AS TEXT)), (((vt1.c2 IN ()))<>(MIN(0Xfffffffff6846a93))), t0.c1 FROM t0; -- 0ms;
SELECT ALL ABS(DISTINCT ((0.021683238608973365)+(vt1.c2))), (((((((t0.c0, vt1.c0, t0.c1))<>((vt1.c1, t0.c0, t0.c2))))OR(vt1.c1)))AND(((vt0.c0) NOTNULL))), '' FROM t0;SELECT DISTINCT CASE WHEN CASE WHEN vt1.c1 THEN t0.c0 END THEN TRIM(DISTINCT t0.c1, vt1.c2) ELSE ((vt1.c0)||(t0.c0)) END FROM vt0, t0 WHERE (CAST(CASE 0.8966464830987471  WHEN 511663502 THEN 0.9132856767006146 ELSE NULL END AS REAL));SELECT ALL ((((((((CASE WHEN vt0.c0 THEN vt1.c1 WHEN t0.c0 THEN t0.c1 WHEN t0.c0 THEN t0.c2 END)AND(((vt1.c0) NOT NULL))))AND(((t0.c0) IS TRUE))))OR(CAST(t0.c1 AS REAL))))AND(CAST(vt1.c0 AS BLOB))) FROM vt0 WHERE (((CAST(1826397166 AS INTEGER)) NOTNULL)) LIMIT -1022319524 OFFSET -1103982794;SELECT DISTINCT ((vt1.c1 IN ()) IN ((((t0.c0))<=((0.9129471052204802))))) FROM vt1, vt0, t0 WHERE (TRIM(DISTINCT ((((NULL)AND('\n <햄i')))OR('>')), ((('')) BETWEEN (('168116652')) AND ((NULL))))); -- 0ms;
SELECT ALL (((x'') IS FALSE) IN (((((((((vt1.c1)AND(t0.c2)))OR(t0.c1)))AND(t0.c1)))AND(vt1.c1)))) FROM t0, vt1 WHERE ((((x'') NOT BETWEEN ('y5p') AND (0.27112797565985736)) IN ())); -- 0ms;
SELECT (((- (vt1.c1)))+((NOT (vt1.c2)))) FROM vt1, vt0, t0; -- 0ms;
SELECT DISTINCT GROUP_CONCAT((vt1.c0 IN ())), (- (MAX(0.07081657502940686))), ((CASE vt1.c0  WHEN t0.c2 THEN t0.c0 WHEN t0.c1 THEN t0.c0 WHEN NULL THEN t0.c2 END) IS FALSE) FROM vt0, t0;SELECT ALL (((vt1.c0) IS TRUE) IN ()) FROM t0 WHERE ((((('1937585852')) BETWEEN ((0x2d93e5aa)) AND (('1703358773'))) IN ())); -- 0ms;
SELECT DISTINCT ((((json_patch(vt0.c0, vt0.c0))AND(((vt1.c0) NOT BETWEEN (vt0.c0) AND (vt1.c0)))))OR(vt0.c0)), ((((t0.c2))<=((t0.c0))) IN ()), (+ (vt1.c1)) FROM t0, vt1, vt0; -- 0ms;
SELECT DISTINCT ((((((((((((((vt1.c1) IS FALSE))AND(x'')))AND(COUNT(*))))OR(x'e492')))AND(((vt1.c0) IS FALSE))))OR(vt1.c1)))OR(((t0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) FROM vt1 WHERE (((((x'') BETWEEN (x'') AND (x'')))==((626623526 IN ()))));SELECT (NOT ((((t0.c2))<=((vt0.c0))))), (((+ (vt1.c1)))>(((NULL) BETWEEN (vt0.c0) AND (vt1.c2)))), SUM(x'cc95') FROM vt1 WHERE (((((('1781773340')GLOB(NULL))))<((((NULL) NOTNULL)))));SELECT DISTINCT ((((t0.c2)/(vt1.c2))) NOT BETWEEN (CAST(t0.c2 AS BLOB)) AND (((vt1.c1)+(vt0.c0)))) FROM vt0 WHERE ((((((((((((('-1445120889')AND('1908994915')))OR('u㘇')))OR('-2007545777')))OR(0.6260273402367841)))AND(((((1123219440)AND(NULL)))OR(x'')))))AND(((('', '46355619', '-1361036028'))<=((x'', '210834608', NULL))))));SELECT DISTINCT CASE (t0.c1 IN (vt1.c1))  WHEN ((t0.c2) NOTNULL) THEN NULL END FROM t0, vt0, vt1; -- 0ms;
SELECT DISTINCT ((((((((LIKELIHOOD(DISTINCT t0.c0, 0.785931107884532))OR(((vt0.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)))))AND(vt1.c1 COLLATE NOCASE)))OR(((((vt0.c0)OR(t0.c2)))AND(t0.c0)))))OR(NULL)) FROM vt1, t0 NOT INDEXED, vt0 WHERE (((((((x'b167') BETWEEN (')PR') AND (NULL)))OR((x'' IN ()))))OR(((0.6542685669922398)GLOB(0.7419775422663024))))); -- 0ms;
SELECT DISTINCT ((0.7427499604064361 COLLATE NOCASE)<<(CAST(vt1.c1 AS NUMERIC))) FROM vt1, t0, vt0 GROUP BY 'o!d5(<X' HAVING ((CASE WHEN t0.c0 THEN t0.c2 END)|(((t0.c0)OR(t0.c0)))); -- 0ms;
SELECT DISTINCT (((t0.c2 IN ())) NOT BETWEEN (CASE vt1.c2  WHEN t0.c2 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN vt1.c0 THEN vt1.c0 ELSE vt0.c0 END) AND ((((vt0.c0, t0.c1, vt1.c1))<((t0.c2, vt0.c0, vt1.c2))))) FROM vt1;SELECT 0X7f3c41df FROM t0, vt1, vt0 WHERE ((CASE WHEN '-404091290' THEN '+y' END IN ())); -- 0ms;
SELECT DISTINCT vt1.c2, ((TRIM(DISTINCT vt0.c0, t0.c1)) NOT BETWEEN ((((vt1.c1, vt1.c2, t0.c0))<((t0.c1, vt0.c0, '-180369165')))) AND (CASE '-521611661'  WHEN t0.c0 THEN vt1.c0 WHEN t0.c2 THEN vt0.c0 WHEN vt0.c0 THEN t0.c1 WHEN vt1.c2 THEN t0.c2 WHEN t0.c0 THEN t0.c1 ELSE t0.c0 END)), ((CAST(vt0.c0 AS REAL))<=(((vt1.c0) IS FALSE))) FROM t0 WHERE ((((('S13W') IS TRUE))GLOB(((x'42e155c4')>(0Xffffffff93de2886))))) UNION ALL SELECT DISTINCT ((CAST(vt1.c2 AS REAL)) IS TRUE), (NOT ((NOT (t0.c1)))), CAST((NOT (vt1.c1)) AS TEXT) FROM vt0 LIMIT 180252067;SELECT DISTINCT vt1.c0 FROM vt1, t0, vt0; -- 0ms;
SELECT DISTINCT (- (t0.c2)), ((((0x67b23f81 COLLATE RTRIM)OR(((vt1.c2)=(vt1.c1)))))AND((+ (vt1.c0)))), RANK() OVER (), ((vt1.c1 COLLATE RTRIM) BETWEEN (0x36de1090) AND (((vt0.c0)LIKE(vt1.c0)))), (((~ (t0.c1))) NOTNULL) FROM t0 WHERE ('1305532626');SELECT ALL (((+ (t0.c0))) NOTNULL), ((((((((CASE vt1.c1  WHEN t0.c0 THEN t0.c1 WHEN t0.c1 THEN vt0.c0 WHEN vt1.c0 THEN vt1.c1 ELSE t0.c2 END)OR(COUNT(*))))OR(((vt0.c0)==('')))))OR((vt0.c0 IN (x'')))))AND(((vt1.c1)AND(t0.c0)))), ((((t0.c2)IS NOT(t0.c2)))GLOB(CASE WHEN x'' THEN vt1.c1 ELSE t0.c2 END)) FROM vt1, vt0 WHERE (COALESCE(((1.925725911E9)/(0.23123708411583865)), ((((7.4327381E7)AND(x'')))OR(x'8149')), '-180369165' COLLATE RTRIM, (((x'8b3f3674'))!=(('-250645571')))));SELECT DISTINCT ((((t0.c2)OR(t0.c1))) NOT BETWEEN (((vt1.c1)=(t0.c1))) AND (vt1.c2)) FROM vt0, t0, vt1 WHERE (((~ ('-994364099')) IN ())); -- 0ms;
SELECT DISTINCT MIN(LIKELIHOOD(DISTINCT t0.c0, 0.8043878893923087)), ((vt1.c2 COLLATE RTRIM) NOT NULL), vt1.c1 FROM vt0, t0;SELECT DISTINCT ((CASE vt1.c2  WHEN vt1.c1 THEN vt1.c1 END) BETWEEN (MIN(t0.c0)) AND (((vt1.c2)AND(vt1.c1)))) FROM vt1;SELECT ALL ((+ (t0.c0)) IN ()) FROM t0, vt1, vt0 WHERE ((((((('''~') BETWEEN (0x41bb4550) AND (x'')))AND((0.6179234086602554 IN ()))))AND((x'84ce' IN ())))) GROUP BY vt1.c1 HAVING ((((vt1.c2)IS(vt0.c0))) IS FALSE); -- 1ms;
SELECT (NOT ((vt1.c1 IN (vt0.c0)))), UPPER(CASE WHEN vt0.c0 THEN t0.c0 ELSE t0.c1 END), ((((t0.c0))<>((vt1.c2))) IN ()) FROM vt1;SELECT DISTINCT CAST(((vt0.c0)-(x'ba62')) AS NUMERIC) FROM vt0, t0 GROUP BY DATE((vt1.c1 IN ()), (((t0.c2)) NOT BETWEEN ((0.6226788025624175)) AND ((vt1.c1))), NULL, ((((vt0.c0)AND(vt0.c0)))OR(vt1.c2)), vt1.c0 COLLATE RTRIM), '', (-3.05540363E8 COLLATE BINARY IN ());SELECT DISTINCT CASE ((x'44574c77')>>(vt1.c1))  WHEN ((t0.c1) NOT BETWEEN (vt1.c1) AND (vt1.c2)) THEN GROUP_CONCAT(vt1.c2) WHEN MIN(vt1.c1, x'', vt1.c1, vt1.c1) THEN t0.c1 WHEN ((t0.c0) NOT BETWEEN (vt1.c2) AND (t0.c1)) THEN MAX(vt1.c1) ELSE ((t0.c1) NOTNULL) END FROM vt0, vt1;SELECT DISTINCT t0.c2 FROM t0, vt1 ORDER BY vt1.c0; -- 0ms;
SELECT ALL CASE WHEN (NOT (t0.c0)) THEN ((vt1.c1) IS FALSE) WHEN ABS(DISTINCT t0.c2) THEN ((t0.c2)/(vt1.c1)) WHEN ((((vt1.c0)AND(vt1.c0)))AND(t0.c1)) THEN vt1.c2 COLLATE RTRIM END FROM vt0 WHERE ((((-18740934)||(0.15872753055789812)) IN ()));SELECT ALL (((0xffffffffeffb560c IN ())) IS TRUE) FROM t0, vt1; -- 0ms;
SELECT DISTINCT ((((vt1.c0)AND(vt0.c0)))&(LENGTH(t0.c1))) FROM vt1;SELECT DISTINCT ((((- (vt1.c0))))>=(('557994893'))), (((vt1.c2))<=((vt0.c0))) COLLATE RTRIM, CHANGES() FROM vt0;SELECT ALL (~ (SQLITE_SOURCE_ID())) FROM t0 WHERE (CAST(x'b0e8' AS TEXT) COLLATE BINARY) ORDER BY (((0xffffffffa28967bc IN (0.23857717864883))) BETWEEN ((+ (vt0.c0))) AND (t0.c2)) ASC  NULLS LAST, CASE WHEN CHANGES() THEN LIKELY('GF?_h6') WHEN (((t0.c1, vt0.c0, t0.c0, t0.c1, 0xffffffffd1183eda))<=((t0.c0, t0.c2, t0.c2, vt1.c2, vt1.c0))) THEN (vt1.c2 IN ()) WHEN ((((((((((((x'')OR(0.18340360774555997)))AND(t0.c1)))AND(t0.c2)))OR(t0.c0)))OR(t0.c2)))AND(t0.c1)) THEN (((t0.c2))=((t0.c0))) END ASC;SELECT DISTINCT (((((t0.c2) BETWEEN (vt1.c0) AND (t0.c1))))<(((- (vt0.c0))))), (+ (vt1.c1)) COLLATE NOCASE, (((((vt1.c0)AND(vt1.c0)))AND(t0.c0)) IN (CAST(vt0.c0 AS INTEGER))) FROM t0;SELECT ((CAST(t0.c0 AS NUMERIC))<=(((((((((767118086)OR(t0.c2)))AND(t0.c2)))AND(vt1.c0)))OR(t0.c1)))) FROM vt0, t0;SELECT GROUP_CONCAT(COALESCE(x'', t0.c2, vt1.c1, vt1.c0)) OVER () FROM t0 WHERE (((ABS(x'')) NOT BETWEEN (((0.8180764688594729) IS TRUE)) AND ((('')%(x'')))));SELECT DISTINCT ((((((x'') ISNULL))OR(((vt1.c1) IS FALSE))))AND((((t0.c0, NULL, -6.91883975E8))<((vt1.c2, vt1.c2, t0.c1))))), MIN((((vt1.c0)) BETWEEN ((vt1.c0)) AND ((t0.c0)))), (NOT (((t0.c0)>(vt1.c2)))) FROM vt1 WHERE (((1539330740)IS NOT('')) COLLATE RTRIM);SELECT DISTINCT (~ (CASE WHEN vt1.c1 THEN vt1.c2 END)) FROM vt1 WHERE (CAST(JULIANDAY(0.034039933509630194, 'X''ho<', x'') AS INTEGER)) GROUP BY ((((vt1.c1) ISNULL)) NOT BETWEEN (CASE t0.c0  WHEN vt1.c1 THEN vt0.c0 END) AND (t0.c2)) HAVING (vt1.c2 COLLATE BINARY IN ());SELECT DISTINCT CASE (t0.c0 IN (vt0.c0))  WHEN t0.c0 THEN CAST(t0.c1 AS INTEGER) WHEN ((vt1.c0)AND(vt1.c1)) THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt1.c2)) WHEN ((t0.c1)|(vt1.c2)) THEN ((vt1.c0) IS FALSE) WHEN (vt1.c2 IN ()) THEN (t0.c1 IN ()) WHEN (- (vt1.c1)) THEN COUNT(*) ELSE t0.c2 END, (((((vt1.c1, x'', 0.03071328529067019))<((vt0.c0, 1.888373739E9, vt1.c1)))) IS FALSE), (('')IS NOT(t0.c2)) COLLATE BINARY FROM vt0 LEFT OUTER JOIN vt1 ON ((CASE t0.c0  WHEN 'q' THEN vt1.c0 WHEN t0.c2 THEN vt1.c0 WHEN vt1.c0 THEN x'' ELSE vt1.c1 END)AND((vt1.c1 IN ()))) FULL OUTER JOIN t0 ON 0x3debf3fa COLLATE RTRIM COLLATE BINARY ORDER BY t0.c1 ASC  NULLS LAST; -- 0ms;
