-- Time: 2024/06/07 15:57:45
-- Database: database35
-- Database version: 3.40.0
-- seed value: 2268046835
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT x'' FROM rt0; -- 0ms;
SELECT DISTINCT '-271242593' FROM v0 WHERE (((((-1.7976931348623157E308) NOT BETWEEN (NULL) AND (x''))) IS TRUE)); -- 1ms;
SELECT ((rt0.c1)>(rt0.c0)) COLLATE BINARY COLLATE BINARY FROM v0, rt0 WHERE ((((('1874341079') ISNULL))IS((('944118928') BETWEEN (x'') AND (0.9272373014622777))))); -- 0ms;
SELECT DISTINCT ((((rt0.c0) ISNULL)) NOTNULL), ((CHAR(vt1.c0)) BETWEEN (((rt0.c2) NOT BETWEEN ('-749833339') AND ('2107247259'))) AND ((vt1.c0 IN ()))), COUNT((rt0.c2 IN ())) FROM v0, rt0;SELECT DISTINCT (((vt1.c1, vt1.c2, rt0.c1)) BETWEEN ((CASE vt1.c0  WHEN rt0.c2 THEN vt1.c1 END, CAST(v0.c0 AS BLOB), ((((7.60804131E8)OR(vt1.c1)))AND(vt1.c1)))) AND ((((((((((((((rt0.c1)OR(rt0.c2)))OR(vt1.c0)))AND(vt1.c1)))OR(rt0.c1)))OR(vt1.c2)))OR(vt1.c2)), CASE WHEN rt0.c1 THEN vt1.c2 WHEN rt0.c0 THEN v0.c0 WHEN vt1.c1 THEN rt0.c2 ELSE vt1.c1 END, 0.36533870052684103))) FROM rt0, vt1;SELECT ALL (((((rt0.c1, rt0.c0, x'7413'))>((vt1.c0, x'', vt1.c0)))) NOTNULL) FROM vt1, rt0, v0 WHERE (((('612633763')) NOT BETWEEN ((NULL)) AND ((0.0626730778475656))) COLLATE RTRIM); -- 1ms;
SELECT DISTINCT NULL FROM rt0, v0, vt1 LIMIT 1509689142; -- 1ms;
SELECT (NOT (vt1.c1)) COLLATE NOCASE COLLATE RTRIM FROM rt0;SELECT DISTINCT ((('74', ((((((((rt0.c0)AND(v0.c0)))OR(vt1.c1)))AND(rt0.c0)))OR(rt0.c0)), LIKE(x'', v0.c0, 'Z')))!=(((rt0.c1 IN ('-539266791')), ((rt0.c2) IS TRUE), vt1.c0))) FROM vt1, v0, rt0 LIMIT 1446566999 OFFSET 1258096649; -- 1ms;
SELECT ALL CUME_DIST() OVER () FROM rt0, v0, vt1; -- 1ms;
SELECT ALL TOTAL(vt1.c1) FROM rt0, v0 WHERE (((((x'') BETWEEN (x'') AND (NULL))) NOT BETWEEN ((NOT (x''))) AND ((NULL IN ()))));SELECT (((vt1.c1)) NOT BETWEEN ((CAST(rt0.c2 AS TEXT))) AND ((rt0.c1))) FROM vt1, v0 WHERE (((CASE WHEN '-682524508' THEN NULL END)<(((0.5277393010875701)-(x'dfaa')))));SELECT (((((vt1.c1 IN (rt0.c1)))OR((((vt1.c1, rt0.c2, rt0.c0)) BETWEEN ((vt1.c0, '\ngt㵵QNL', v0.c0)) AND ((rt0.c2, vt1.c0, rt0.c0))))))AND(rt0.c0 COLLATE NOCASE)) FROM rt0, v0 WHERE (CASE 0.1589987042938289 COLLATE NOCASE  WHEN COALESCE(x'240e', -2.92726164E8) THEN ((0.07555742244519148)%(0.5323352996657714)) END) GROUP BY json_array(NULL COLLATE RTRIM, vt1.c0 COLLATE RTRIM) HAVING MAX(((v0.c0)==(v0.c0)), rt0.c1, 'T2xFA', MAX(rt0.c2));SELECT '' FROM v0, vt1, rt0 LIMIT 430868875; -- 2ms;
SELECT ALL ((((((rt0.c1)AND(rt0.c0)))OR('-1451452252')))|(UPPER(DISTINCT vt1.c2))) FROM v0, vt1, rt0; -- 0ms;
SELECT DISTINCT (~ ((vt1.c2 IN ()))) FROM vt1, rt0, v0 ORDER BY LTRIM(((rt0.c1)OR(rt0.c0)), (rt0.c0 IN ()))  NULLS LAST, load_extension(vt1.c1 COLLATE NOCASE) LIMIT 2043799773 OFFSET -2093850716;SELECT ALL ((((rt0.c1)<>(vt1.c0))) NOT BETWEEN (-1928010452) AND (((rt0.c1) NOT BETWEEN (v0.c0) AND (rt0.c0)))), (((vt1.c1) BETWEEN (rt0.c0) AND (vt1.c1)) IN ()), CASE ((x'') NOT BETWEEN (rt0.c0) AND (vt1.c2))  WHEN '943802233' THEN x'52c6' END FROM vt1, v0, rt0 WHERE (((((('-271242593' IN ()))OR(json_patch('-1682571936', '1273816679'))))AND(CASE x''  WHEN '' THEN '484554923' WHEN 0.3097759341682762 THEN x'edf3' WHEN 0.47749728929753754 THEN '2098611953' ELSE 0.8458557599824883 END))); -- 1ms;
SELECT DISTINCT ((rt0.c0)%(SQLITE_COMPILEOPTION_GET(vt1.c0))), ((((((rt0.c0, rt0.c0, vt1.c1)) BETWEEN ((vt1.c0, vt1.c2, vt1.c0)) AND ((vt1.c2, rt0.c2, vt1.c1))), (rt0.c0 IN ()), vt1.c1 COLLATE NOCASE))<>((CAST(vt1.c2 AS INTEGER), (x'' IN ()), MIN(rt0.c1)))), ((NOT ('TQPVF*')) IN (((vt1.c1) BETWEEN (rt0.c0) AND ('534850701')))) FROM v0, rt0 WHERE (((((('-753603897')OR('gU*gx(O))')))AND(583695493)) IN ()));SELECT ALL TOTAL((((x''))>=((rt0.c0)))) OVER (), CASE WHEN '1326730821' THEN ((v0.c0)IS NOT(0X61b14dfb)) WHEN vt1.c0 THEN ((rt0.c1)IS NOT(rt0.c2)) WHEN '421401707' THEN NULL COLLATE BINARY END, x'' FROM v0, rt0 WHERE ((- (COALESCE(x'5bb6', '1497076833', 0x1e28ddc8, 0.7916345735985294, x'3aa2', '0.9967358542617506', NULL, '1'))));SELECT ALL ((json_insert(0.3826276639703986, vt1.c0, rt0.c1)) BETWEEN ((vt1.c0 IN (vt1.c2))) AND (COUNT(vt1.c2))) FROM rt0, vt1;SELECT DISTINCT PERCENT_RANK() OVER () FROM rt0; -- 0ms;
SELECT ALL (+ ((((v0.c0))=((',9}Ⲍ?>[|'))))), CASE WHEN ((rt0.c0)LIKE(0.98122761372849)) THEN ((rt0.c1)&(vt1.c2)) ELSE (vt1.c2 IN ()) END, ((((rt0.c0)>=(vt1.c0))) BETWEEN ((~ (v0.c0))) AND (((vt1.c1)<>(rt0.c2)))) FROM rt0 WHERE (((x'')>=(((((-7.53603897E8)AND(NULL)))OR(666367435))))) LIMIT -1672265320;SELECT DISTINCT vt1.c1 FROM vt1, rt0 WHERE ((((x'97b8') IS FALSE) IN ())) GROUP BY (((rt0.c2)) BETWEEN ((CASE WHEN v0.c0 THEN rt0.c1 END)) AND ((((rt0.c1)%(rt0.c1)))));SELECT DISTINCT ROW_NUMBER() OVER () FROM rt0, vt1 WHERE (GLOB((+ (NULL)), ((((((((NULL)OR(NULL)))AND('-980189480')))OR('-417779138')))OR(x'')))); -- 0ms;
SELECT DISTINCT (((x'')*(v0.c0)) IN ()) FROM v0 WHERE ((~ (((((((((x'')AND(0.996953415696023)))OR(NULL)))AND(0.8942117373214272)))AND('1093928419'))))) ORDER BY (NOT ((- (rt0.c2)))), v0.c0 DESC  NULLS LAST;SELECT ALL (rt0.c1 COLLATE BINARY IN ()), (- (CAST(v0.c0 AS TEXT))), json_insert((- (v0.c0)), ((vt1.c1) NOTNULL), (rt0.c1 IN ()), ((vt1.c1)>(x'')), (~ (0.9183906349160924))) FROM vt1 WHERE ((((((((((- ('1398745109')))OR(((x'13cf') BETWEEN ('-1462140921') AND (0X75a2cfcf)))))AND((- (x'9e1e')))))OR(0.6530867669277766 COLLATE NOCASE)))AND((((x'', NULL, x'', 0.8513708273793045, 1165118157, '', x''))!=((x'', '-1097925886', x'', x'2a83', 3.1990216E7, -7.27433449E8, 0.7954428389711361))))));SELECT DISTINCT LAG((((vt1.c2) BETWEEN (0.2161772588743952) AND (rt0.c1)) IN ()), INSTR((x'ba07' IN ()), rt0.c1), CAST((((vt1.c0, vt1.c2, rt0.c0)) NOT BETWEEN ((rt0.c1, rt0.c2, rt0.c1)) AND ((vt1.c0, rt0.c2, rt0.c0))) AS BLOB)) OVER ( ORDER BY ((((rt0.c2) NOTNULL)) NOT BETWEEN (((rt0.c2) NOT BETWEEN (rt0.c1) AND (vt1.c0))) AND (((v0.c0) ISNULL))) DESC) FROM vt1, rt0 GROUP BY (((vt1.c0) BETWEEN (rt0.c2) AND (rt0.c2)) IN ()) HAVING NULL;SELECT CASE CAST(rt0.c2 AS NUMERIC)  WHEN CAST(rt0.c2 AS BLOB) THEN (v0.c0 IN ()) ELSE vt1.c0 END FROM v0, vt1, rt0 WHERE (((((x'7545')*(0xffffffff884451fd)))*((('08x?') NOT BETWEEN (-464768290) AND (NULL))))); -- 0ms;
SELECT ALL (((rt0.c1)) BETWEEN ((((vt1.c2)/(v0.c0)))) AND ((v0.c0 COLLATE RTRIM))) FROM v0 LIMIT 1300529818;SELECT ALL CAST(vt1.c0 COLLATE NOCASE AS INTEGER) FROM rt0 ORDER BY ((rt0.c0)>(v0.c0)) COLLATE RTRIM ASC;SELECT ((COUNT(*))GLOB(((vt1.c1)>(vt1.c0)))) FROM vt1, v0 WHERE ((CAST(0.05558308384584332 AS NUMERIC) IN ((((x'')) NOT BETWEEN ((1624545153)) AND ((-539266791)))))); -- 0ms;
SELECT ((((((rt0.c0, rt0.c0, vt1.c0, rt0.c1, rt0.c1))>((vt1.c0, vt1.c2, rt0.c1, rt0.c2, vt1.c2)))))<=((AVG(rt0.c1)))) FROM v0 GROUP BY (((vt1.c0 IN ())) NOT BETWEEN (((vt1.c0) IS TRUE)) AND (((rt0.c1) NOT BETWEEN (v0.c0) AND (rt0.c2)))), (~ (((((rt0.c1)AND(vt1.c0)))AND(vt1.c0)))), '1535370780' LIMIT 1279377442;SELECT ALL ((((rt0.c0) IS FALSE))<<(((rt0.c2) NOT NULL))) FROM vt1 GROUP BY ((((x'c1040932')+(vt1.c1)))<<(CASE vt1.c1  WHEN NULL THEN vt1.c2 END)), (((rt0.c2)) BETWEEN ((((rt0.c1)>(rt0.c0)))) AND ((CASE ''  WHEN vt1.c1 THEN vt1.c2 ELSE rt0.c1 END))), ((((v0.c0) NOT NULL)) NOTNULL) LIMIT 2026045165;SELECT ALL ((vt1.c2)OR(NULL)) FROM v0;SELECT (vt1.c2 IN ()) COLLATE NOCASE FROM rt0 WHERE ((('XP') BETWEEN ((((('hF)qlc')OR(NULL)))AND(x''))) AND (((NULL)==(NULL))))) GROUP BY (((vt1.c1)) BETWEEN (('-77614430')) AND (((- (rt0.c1)))));SELECT ((((MAX(v0.c0))AND(((v0.c0)<<(rt0.c1)))))OR(((vt1.c0)OR(rt0.c0)))) FROM rt0;SELECT ((((v0.c0) NOT NULL))GLOB(((rt0.c1) NOT BETWEEN (rt0.c1) AND (vt1.c1)))) FROM vt1, v0 WHERE ((('-1451452252' COLLATE NOCASE) NOT BETWEEN (SQLITE_VERSION()) AND ('-901060263' COLLATE BINARY)));SELECT ALL CASE WHEN ((v0.c0)>(rt0.c1)) THEN COUNT(0.1404325502276379) ELSE CASE WHEN 0.07383672080970394 THEN '' WHEN rt0.c1 THEN rt0.c1 WHEN vt1.c0 THEN x'' ELSE vt1.c0 END END FROM vt1, rt0 WHERE ('>2') LIMIT 414343522;SELECT DISTINCT (((('-1839154834')AND(CAST(rt0.c1 AS INTEGER))))AND((rt0.c1 IN ()))) FROM v0, vt1, rt0; -- 0ms;
SELECT GROUP_CONCAT(MAX(vt1.c0)), AVG((v0.c0 IN ())) OVER (), FIRST_VALUE((('&^') NOTNULL) COLLATE NOCASE) OVER () FROM rt0, vt1, v0;SELECT DISTINCT ((SUM(vt1.c2))&(((rt0.c1)IS(rt0.c1)))) FROM rt0, vt1 WHERE (((NULL)<(CAST(0.042791583893466933 AS INTEGER)))); -- 0ms;
SELECT DISTINCT (((rt0.c1 IN ()))OR(STRFTIME(vt1.c2, rt0.c0, v0.c0))) FROM vt1;SELECT DISTINCT (((NOT (vt1.c1))) ISNULL) FROM vt1; -- 0ms;
SELECT (((((vt1.c2)) NOT BETWEEN ((vt1.c1)) AND (('0.9101295677510031')))) NOT BETWEEN (MIN(vt1.c0)) AND (v0.c0 COLLATE BINARY)) FROM rt0, v0, vt1; -- 1ms;
SELECT ALL ((UNLIKELY(vt1.c2)) NOT NULL) FROM rt0;SELECT ALL CAST(UPPER(vt1.c1) AS TEXT), ((CASE WHEN rt0.c1 THEN rt0.c0 END)<=((((vt1.c1, rt0.c1, vt1.c2, rt0.c0, vt1.c2)) BETWEEN ((v0.c0, v0.c0, vt1.c2, vt1.c0, vt1.c0)) AND ((vt1.c2, vt1.c0, vt1.c2, v0.c0, vt1.c2))))), CASE ((rt0.c0)>(rt0.c0))  WHEN vt1.c1 THEN LOWER(1.85879815E8) WHEN ((rt0.c2) IS TRUE) THEN ((rt0.c0) NOT BETWEEN (vt1.c1) AND (vt1.c2)) WHEN (((((((('0.9947959730741337')OR(vt1.c1)))OR(rt0.c2)))OR(vt1.c1)))OR(vt1.c0)) THEN (rt0.c2 IN ()) ELSE CASE WHEN vt1.c0 THEN v0.c0 WHEN rt0.c0 THEN vt1.c1 WHEN rt0.c0 THEN vt1.c1 ELSE rt0.c2 END END FROM rt0;SELECT ALL ((CAST(rt0.c0 AS BLOB)) BETWEEN (rt0.c2 COLLATE NOCASE) AND ((- (vt1.c2)))) FROM rt0, v0, vt1 WHERE ((NOT ('-1'))); -- 0ms;
SELECT ((rt0.c1) BETWEEN ((- (rt0.c2))) AND (COUNT(*))), CAST(0.021377256012175994 AS BLOB), 0.4826353067483339 FROM v0, vt1, rt0 WHERE (0.4459104876090736); -- 1ms;
SELECT DISTINCT ((UNLIKELY(DISTINCT vt1.c2))/(vt1.c1)) FROM vt1, v0 NOT INDEXED WHERE (CASE (('2028252644') NOTNULL)  WHEN (('0.7770476897740497')<=(NULL)) THEN (((((((('[E')OR('-1124744254')))AND(x'9c22')))AND(NULL)))AND('1273816679')) WHEN ((0.7173967374421776) BETWEEN (x'') AND (-1.244837229E9)) THEN ((((((((0.9402171357888245)AND(NULL)))AND(x'')))AND(NULL)))OR(x'')) WHEN ((('-811870554'))>((x''))) THEN '!' END) ORDER BY rt0.c1 ASC  NULLS FIRST LIMIT 1828423092;SELECT DISTINCT (((((('1549452275')AND(vt1.c2)))AND((((vt1.c1))=((vt1.c2))))))OR((rt0.c2 IN ()))) FROM rt0, v0;SELECT IFNULL(vt1.c2 COLLATE NOCASE, v0.c0 COLLATE RTRIM), (((('') NOT BETWEEN (rt0.c2) AND (vt1.c0)))>>(SQLITE_SOURCE_ID())), ((rt0.c0 COLLATE BINARY)>(LIKE(rt0.c0, vt1.c0, '3'))), PERCENT_RANK() OVER (), DENSE_RANK() OVER () FROM vt1 WHERE (JULIANDAY((NULL IN ('')), (('-1940486875') NOT BETWEEN (NULL) AND (0X19b83ee6)), MIN('&jI*J', NULL))) GROUP BY (+ (vt1.c2)) LIMIT 977266676 OFFSET 414586666;SELECT DISTINCT CAST((((v0.c0, rt0.c1, v0.c0))>((v0.c0, vt1.c0, vt1.c0))) AS REAL) FROM rt0 WHERE (((x'8612') NOT BETWEEN (((x'') NOTNULL)) AND (NULL)));SELECT ALL (NOT ((vt1.c0 IN ()))) FROM vt1, v0 WHERE (((((-567459024)OR(NULL)))OR(0.2617853526360059)) COLLATE RTRIM); -- 1ms;
SELECT DISTINCT (CAST(vt1.c1 AS TEXT) IN (((0.11699036037006039)IS NOT(vt1.c1)))) FROM vt1, v0 WHERE (LIKELY(DISTINCT (-1.124744254E9 IN (x'')))); -- 0ms;
SELECT DISTINCT CASE (vt1.c1 IN ())  WHEN (vt1.c1 IN ()) THEN CAST(NULL AS BLOB) WHEN (('y \sV&FQ')-(rt0.c0)) THEN ((NULL) NOT NULL) WHEN ((rt0.c1) IS TRUE) THEN CASE vt1.c2  WHEN rt0.c0 THEN -2.082499397E9 ELSE vt1.c0 END END FROM rt0, vt1 WHERE (((((('', 0Xfffffffffebdc824, x'6bf3')) NOT BETWEEN (('0.01963687634507605', 0Xffffffffb34490ec, x'')) AND ((0.6564573835679927, 0.5720955673677427, 7.60804131E8)))) IS FALSE)); -- 0ms;
SELECT DISTINCT (CASE v0.c0  WHEN v0.c0 THEN rt0.c1 WHEN vt1.c0 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c2 END IN ()), TOTAL(IFNULL(DISTINCT rt0.c1, vt1.c0)), TRIM(DISTINCT (((rt0.c0, rt0.c0, rt0.c1))>((vt1.c0, rt0.c1, v0.c0))), MIN(vt1.c1)) FROM v0, vt1;SELECT ALL (((rt0.c2 IN ())) BETWEEN (vt1.c1 COLLATE NOCASE) AND (rt0.c0 COLLATE BINARY)) FROM vt1, v0 RIGHT OUTER JOIN rt0 ON ((((((vt1.c0)OR(vt1.c1)))OR(v0.c0)))&(CAST(vt1.c1 AS REAL))) WHERE (CAST((+ (x'')) AS REAL)) INTERSECT SELECT ALL (((rt0.c0) IS FALSE) IN (((v0.c0) IS FALSE), CAST(vt1.c0 AS REAL))) FROM rt0, v0, vt1; -- 2ms;
SELECT ALL CASE 'now'  WHEN CAST(vt1.c1 AS TEXT) THEN (((rt0.c2)) BETWEEN ((v0.c0)) AND ((rt0.c0))) WHEN COUNT(*) THEN x'' COLLATE BINARY WHEN CAST(vt1.c1 AS TEXT) THEN (vt1.c0 IN (rt0.c2)) END FROM v0, rt0 WHERE (((((0.46951475060834125) NOT NULL))<<((('54~/I&')*(0.3987899671780353)))));SELECT ALL (((rt0.c2 IN ()))>(rt0.c1)) FROM v0, vt1;SELECT DISTINCT CAST(vt1.c2 COLLATE NOCASE AS INTEGER) FROM v0;SELECT DISTINCT ((((v0.c0)==(vt1.c0)))<=(((v0.c0) NOT BETWEEN (rt0.c2) AND (vt1.c1)))) FROM rt0 WHERE ((((x'69e4' IN (x'34ce'))) BETWEEN (((('-1243250117', 0.01205666222582169, 0.5224790129853614))<>(('F*', 0.842033523811065, '531910407')))) AND (CASE WHEN NULL THEN -1451452252 ELSE NULL END)));SELECT CASE WHEN TOTAL(vt1.c2) THEN -3.37960313E8 END FROM vt1; -- 0ms;
SELECT DISTINCT (rt0.c0 IN ()) COLLATE NOCASE FROM v0, rt0 WHERE ((+ (((((1.007347055E9)AND(-1.451452252E9)))OR('7梘GuI,d'))))); -- 1ms;
SELECT DISTINCT CASE WHEN CAST(v0.c0 AS BLOB) THEN ROUND(vt1.c1, vt1.c0) ELSE ((rt0.c1)|(rt0.c0)) END FROM vt1;SELECT ((AVG(NULL)) NOT NULL), (((GROUP_CONCAT(vt1.c1)))!=((CAST(vt1.c1 AS NUMERIC)))), RANK() OVER () FROM rt0 WHERE (CASE ((0.5152481116047316) BETWEEN ('-1337870185') AND (0.842033523811065))  WHEN (((((((((((('933757466')AND(NULL)))OR('0.7347061062578132')))OR(x'4c67')))OR('1144965446')))OR(NULL)))OR('rJ')) THEN TRIM(DISTINCT x'f12e', '-931655731') WHEN (+ (x'')) THEN '-234877922' COLLATE BINARY WHEN (((((((('-1969232414')AND(0.3968078284342167)))OR(NULL)))OR(x'')))AND('1419266162')) THEN -1.969232414E9 END);SELECT 0.23606995834177635 FROM rt0; -- 0ms;
SELECT DISTINCT ((((vt1.c2)<(vt1.c2))) NOT NULL), v0.c0, ((((((0xffffffffd210bf0f) NOT BETWEEN (vt1.c1) AND (vt1.c2)))OR(TRIM(vt1.c2, vt1.c0))))OR(((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))) FROM vt1, rt0, v0 WHERE (((((CAST(x'' AS REAL))OR(((NULL)>>(NULL)))))AND((('-1489069439')%(x'2656'))))) GROUP BY ((CASE vt1.c1  WHEN vt1.c2 THEN rt0.c1 ELSE rt0.c2 END)IS(((((((((((((rt0.c0)OR(rt0.c1)))AND(0.6794570723977955)))OR(rt0.c0)))AND(vt1.c1)))OR(vt1.c1)))OR(vt1.c0)))), ((((((vt1.c0) ISNULL))AND(CAST(vt1.c1 AS INTEGER))))OR(rt0.c1 COLLATE BINARY)), ((rt0.c1) BETWEEN (rt0.c0) AND (vt1.c1)) COLLATE NOCASE; -- 0ms;
SELECT ALL CASE WHEN vt1.c1 THEN GROUP_CONCAT(vt1.c2) ELSE (- (vt1.c1)) END FROM vt1, rt0, v0; -- 2ms;
SELECT DISTINCT (((((rt0.c0)) BETWEEN ((rt0.c2)) AND ((vt1.c1)))) BETWEEN ((+ (vt1.c0))) AND (vt1.c2 COLLATE NOCASE)), MIN(((v0.c0)IS(rt0.c1))) COLLATE BINARY, (+ ((((rt0.c1))>=((rt0.c1))))), ((LOWER(rt0.c2))|(COUNT(rt0.c0))), CASE WHEN MAX(rt0.c2) THEN ((vt1.c2)>(vt1.c2)) ELSE (0.9771235686794802 IN ()) END FROM rt0, vt1 WHERE ((((('-1673526759' IN ())))<=((x''))));SELECT ALL NULLIF(UPPER(rt0.c0), rt0.c2 COLLATE BINARY), TRIM(DISTINCT ((vt1.c2) ISNULL), (rt0.c2 IN ())), CAST((((vt1.c1))<=((vt1.c2))) AS TEXT) FROM vt1, v0;SELECT DISTINCT vt1.c2 FROM v0, vt1 WHERE (((+ ('DS')) IN ())); -- 0ms;
SELECT DISTINCT (((((vt1.c0)OR(rt0.c2)))OR(v0.c0)) IN ()) FROM v0 WHERE (((((x''))<=((0.10437479140429073))) IN ())); -- 0ms;
SELECT DISTINCT ((((((((rt0.c2)AND(((vt1.c1) NOT BETWEEN (vt1.c0) AND (rt0.c2)))))OR(0.13262155644054618)))OR(GROUP_CONCAT(0X15fc92a))))AND(TRIM(DISTINCT rt0.c1))) FROM v0, vt1, rt0; -- 1ms;
SELECT (((NOT (v0.c0))) BETWEEN (MAX('-202219110')) AND (((v0.c0)IS('ocey')))), ((((((rt0.c2)AND(vt1.c2)))OR(vt1.c2))) NOT BETWEEN (CAST(vt1.c1 AS NUMERIC)) AND (CAST(v0.c0 AS NUMERIC))), CASE rt0.c1 COLLATE RTRIM  WHEN TOTAL(vt1.c2) THEN '237524599' ELSE CAST(rt0.c0 AS NUMERIC) END FROM rt0;SELECT DISTINCT (- (((vt1.c1) IS FALSE))) FROM v0, vt1 LIMIT 489103391; -- 1ms;
SELECT DISTINCT vt1.c2, (((v0.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c0))) COLLATE BINARY, ((((+ (v0.c0))))<=((rt0.c1))) FROM rt0, v0, vt1 LIMIT 224047556; -- 1ms;
SELECT DISTINCT vt1.c2 COLLATE BINARY COLLATE NOCASE COLLATE RTRIM FROM vt1 WHERE ((((x'' IN ()))>>((~ (NULL))))); -- 0ms;
SELECT ALL TOTAL(((rt0.c0)+(v0.c0))) FILTER(WHERE (((- (NULL))) BETWEEN ((vt1.c0 IN ())) AND (rt0.c0 COLLATE RTRIM))) OVER (), 0.9080842600512249, (((((((((vt1.c0)AND(x'')))OR(vt1.c0)))OR(vt1.c2)))AND(vt1.c1)) IN ()) FROM vt1, rt0, v0; -- 2ms;
SELECT DISTINCT LAST_VALUE(1273816679) OVER ( RANGE (((vt1.c2, rt0.c1, rt0.c0)) BETWEEN ((IFNULL(DISTINCT rt0.c1, v0.c0), CAST(v0.c0 AS TEXT), vt1.c2 COLLATE BINARY)) AND ((((vt1.c0) ISNULL), CAST(rt0.c1 AS REAL), CAST(rt0.c1 AS REAL)))) PRECEDING EXCLUDE TIES), ((((rt0.c1)&(v0.c0)))%(('0.0' IN ()))), TOTAL(RTRIM(vt1.c0)) OVER () FROM v0, rt0, vt1;SELECT COUNT(NULL) OVER () FROM rt0, v0, vt1 WHERE (((x'' COLLATE BINARY)<=(x''))); -- 2ms;
SELECT DISTINCT CAST(MIN(rt0.c2) AS REAL), (((rt0.c0 COLLATE NOCASE))<>((((vt1.c0) IS FALSE)))), ((((((rt0.c1)AND(rt0.c2)))AND(vt1.c0))) BETWEEN ((((vt1.c2))>((v0.c0)))) AND ('' COLLATE RTRIM)) FROM v0 WHERE (0.6805229530810976) EXCEPT SELECT ALL (((rt0.c1 IN ())) ISNULL), ((vt1.c1) IS TRUE) COLLATE BINARY, ((((((vt1.c1, rt0.c2, vt1.c2, rt0.c1, vt1.c0)) BETWEEN ((rt0.c1, vt1.c2, vt1.c0, vt1.c2, vt1.c0)) AND ((rt0.c1, vt1.c0, v0.c0, rt0.c1, rt0.c2)))))<=(((((rt0.c0)) BETWEEN ((vt1.c0)) AND ((0.7069574703261298)))))) FROM rt0 NOT INDEXED;SELECT DISTINCT (((~ (rt0.c1))) BETWEEN (CASE rt0.c0  WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c0 THEN vt1.c1 END) AND (vt1.c2)), ((((-180344773)OR(((v0.c0)&(vt1.c2)))))AND(GROUP_CONCAT(0X1b45cb41))), vt1.c2 FROM rt0, v0;SELECT COUNT(CASE rt0.c0  WHEN rt0.c2 THEN rt0.c1 WHEN vt1.c1 THEN vt1.c0 WHEN vt1.c2 THEN rt0.c2 ELSE NULL END) OVER ( RANGE  CURRENT ROW EXCLUDE NO OTHERS), ((NULL) BETWEEN (v0.c0) AND (MAX(vt1.c0))), NULL, (('pr' COLLATE BINARY) NOT NULL), DENSE_RANK() OVER () FROM v0, rt0 WHERE ((('-727433449' COLLATE NOCASE) NOT BETWEEN ((('-1709630407')>(''))) AND (((x'')>=(-1928010452)))));SELECT CAST(CASE WHEN vt1.c1 THEN vt1.c0 ELSE rt0.c1 END AS REAL) FROM rt0, v0 NOT INDEXED WHERE ((~ ((+ ('-1468370774')))));SELECT DISTINCT QUOTE(((rt0.c1)*(rt0.c0))) FROM vt1;SELECT ((MIN(vt1.c1, '-2057234693')) NOT BETWEEN (vt1.c0) AND (CASE rt0.c2  WHEN rt0.c0 THEN rt0.c1 WHEN '-1378714081' THEN vt1.c0 WHEN vt1.c2 THEN vt1.c2 END)), ((v0.c0 COLLATE BINARY) BETWEEN (((vt1.c2)==(rt0.c0))) AND (((((((((v0.c0)OR(vt1.c0)))AND(rt0.c2)))OR(rt0.c0)))OR(vt1.c1)))), (((((vt1.c2))>((rt0.c2)))) NOT NULL) FROM v0, rt0, vt1 WHERE ((('-1882805979') BETWEEN (CASE WHEN '' THEN NULL ELSE '1038470036' END) AND (((-1378714081) NOTNULL)))) ORDER BY CASE WHEN (rt0.c2 IN ()) THEN ((vt1.c1) IS TRUE) WHEN ((vt1.c0)|(v0.c0)) THEN ((vt1.c1)&(vt1.c0)) WHEN x'' THEN ((vt1.c0) ISNULL) END  NULLS FIRST, ((((vt1.c1) NOT NULL))>=(((vt1.c0)>(rt0.c0)))) DESC  NULLS FIRST, (- (vt1.c2 COLLATE RTRIM)) DESC; -- 1ms;
