-- Time: 2024/06/07 01:21:36
-- Database: database4
-- Database version: 3.40.0
-- seed value: 4073796304
PRAGMA cache_size = 50000; -- 10ms;
SELECT DISTINCT (((vt0.c0, '\n', vt1.c0)) NOT BETWEEN (((~ (rt0.c1)), ((((((((t1.c3)AND('4Ὡ8퇈8PG9')))OR(t1.c0)))OR(t1.c0)))AND(x'')), CASE t1.c4  WHEN t1.c2 THEN vt1.c0 ELSE t1.c3 END)) AND ((((rt0.c2) BETWEEN (t1.c2) AND (rt0.c0)), CAST('-1835092980' AS NUMERIC), ((rt0.c1)+(rt0.c2))))) FROM v0, vt1, t1 WHERE (CAST(((NULL) BETWEEN ('') AND ('178845660')) AS INTEGER)) GROUP BY ((((t1.c75)IS(vt0.c0)))<(CASE v0.c0  WHEN t1.c0 THEN NULL END)), ((rt0.c2)=(rt0.c2 COLLATE BINARY)), (((((t1.c0, vt1.c0, t1.c3)) NOT BETWEEN ((t1.c0, vt0.c0, t1.c3)) AND ((0.9261595861785723, t1.c75, t1.c0)))) IS FALSE), (NOT (v0.c0)), rt0.c1 HAVING ((rt0.c0) BETWEEN (CASE WHEN t1.c2 THEN vt1.c0 ELSE rt0.c1 END) AND (AVG(rt0.c0)));SELECT DISTINCT COUNT(((t1.c4) BETWEEN (vt0.c0) AND (rt0.c1))) FROM v0 WHERE ('-2127785718');SELECT ALL ((v0.c0)>(x'')) COLLATE NOCASE FROM vt1;SELECT DISTINCT (((((~ (t1.c3)))AND((v0.c0 IN ()))))OR(((t1.c4)/('-570198171')))), (((v0.c0 IN ())) NOT BETWEEN (t1.c75) AND (CAST(rt0.c1 AS NUMERIC))), COUNT(v0.c0) OVER () FROM rt0, t1, vt1, vt0, v0 ORDER BY (((t1.c0)) BETWEEN ((0.9249939099322353)) AND ((((t1.c75)IS(t1.c3))))) DESC  NULLS FIRST; -- 70ms;
SELECT ALL (json_array(t1.c3, t1.c4) IN (load_extension(0.7552222119485615, rt0.c2), -1.589387534E9 COLLATE NOCASE)) FROM vt0, rt0, t1, vt1, v0;SELECT (((rt0.c1 IN ()))<(CAST(v0.c0 AS BLOB))) FROM vt1, vt0, rt0, t1, v0 ORDER BY CAST((NOT (v0.c0)) AS NUMERIC), t1.c4 DESC  NULLS LAST; -- 29ms;
SELECT ALL ((v0.c0) IS TRUE) COLLATE NOCASE FROM t1, v0, vt0, vt1, rt0 WHERE (((x'')LIKE(CAST(NULL AS TEXT)))); -- 1ms;
SELECT ALL MIN(((rt0.c0)>=(t1.c0))) FROM vt1, t1;SELECT DISTINCT ((vt0.c0 COLLATE BINARY) IS FALSE), CAST(((rt0.c0) BETWEEN (-1982734358) AND (t1.c3)) AS TEXT), CASE WHEN ((rt0.c1) NOT NULL) THEN CASE WHEN t1.c2 THEN t1.c75 END ELSE (v0.c0 IN ()) END FROM v0;SELECT ALL ((t1.c0) BETWEEN (t1.c2) AND (CASE t1.c3  WHEN rt0.c2 THEN vt0.c0 END)) FROM v0, rt0, vt1;SELECT (((vt0.c0)) NOT BETWEEN ((((((((((t1.c75)AND(t1.c3)))OR(t1.c75)))OR(t1.c2)))OR(t1.c4)))) AND (((rt0.c2 IN ())))) FROM vt0, vt1, t1, v0; -- 0ms;
SELECT CUME_DIST() OVER (), CUME_DIST() OVER (), ((((rt0.c0) IS FALSE)) NOT BETWEEN (NULL) AND (((((t1.c75)OR(t1.c4)))OR(vt1.c0)))) FROM v0;SELECT DISTINCT (((v0.c0, t1.c2, v0.c0)) BETWEEN ((CAST(t1.c0 AS REAL), CAST(vt0.c0 AS NUMERIC), NULL)) AND ((CAST(v0.c0 AS REAL), ((NULL) BETWEEN (t1.c75) AND (x'')), (NOT (vt1.c0))))) FROM rt0, vt0, t1, vt1 WHERE (CAST(NULL COLLATE BINARY AS NUMERIC));SELECT ALL CAST(((((((((x'')AND('_')))AND(vt1.c0)))OR(vt1.c0)))AND(0.5237940429757947)) AS BLOB) FROM vt0, vt1, v0; -- 0ms;
SELECT x'' FROM rt0, t1, vt0, v0; -- 0ms;
SELECT DISTINCT CASE WHEN ((('*	*~a', t1.c2, rt0.c1, vt0.c0, rt0.c0)) BETWEEN ((t1.c4, rt0.c0, vt1.c0, '913147658', t1.c2)) AND ((t1.c3, rt0.c2, vt1.c0, v0.c0, rt0.c1))) THEN (+ (t1.c0)) WHEN (rt0.c0 IN (x'')) THEN CAST(t1.c75 AS INTEGER) WHEN rt0.c1 THEN COUNT(NULL) END FROM vt0, vt1, t1 WHERE ((((- ('')))LIKE(NULL COLLATE RTRIM)));SELECT ALL v0.c0 FROM vt1, v0, t1, rt0 WHERE (((NULL)>(0.9466799662634127)) COLLATE RTRIM COLLATE RTRIM); -- 0ms;
SELECT ALL json_object(LIKELY(rt0.c1), ((rt0.c2)>(rt0.c1))) FROM vt1, vt0, rt0, v0;SELECT CAST((t1.c75 IN (v0.c0, rt0.c2)) AS NUMERIC) FROM vt0, t1, v0, vt1 WHERE (CASE WHEN CASE 0x1f208969  WHEN 0.8797945372702116 THEN '-414947021' WHEN 9.91394091E8 THEN 287879799 WHEN x'' THEN x'' ELSE -2078906706 END THEN CASE WHEN 'o*\nv*}q' THEN '4z2' WHEN NULL THEN x'c81c' WHEN x'' THEN NULL END END);SELECT DISTINCT COUNT(((t1.c75)||(t1.c4))), CAST(((rt0.c1) BETWEEN ('1354745729') AND (vt1.c0)) AS BLOB), CAST(((('522226025')) BETWEEN ((t1.c75)) AND ((rt0.c0))) AS TEXT) FROM vt1, v0, vt0, rt0, t1; -- 10ms;
SELECT ALL ((vt1.c0) BETWEEN (rt0.c2) AND (rt0.c1)) COLLATE NOCASE FROM vt0, vt1 WHERE (CASE ((NULL)%(NULL))  WHEN ((0xffffffffae31c1a5) NOTNULL) THEN ((x'')=(NULL)) WHEN TYPEOF(NULL) THEN ((x'')||(NULL)) WHEN ((('-1322234202', x'3069', NULL))!=((x'', '1000361440', NULL))) THEN '1396976139' COLLATE BINARY ELSE ('!eB|' IN ()) END);SELECT DISTINCT ((rt0.c1 COLLATE BINARY)LIKE('|v傳6')) FROM v0, t1 RIGHT OUTER JOIN rt0 ON 'tI' WHERE ((IFNULL('567868314', 0xffffffff92fc1781) IN ())); -- 0ms;
SELECT ALL (((((((rt0.c2, rt0.c1, t1.c3)) NOT BETWEEN ((t1.c0, t1.c0, t1.c3)) AND ((vt1.c0, vt0.c0, t1.c0))))OR(((vt1.c0)>=(t1.c75)))))OR(((t1.c2)<<(vt1.c0)))) FROM rt0 WHERE ((((NULL COLLATE BINARY, TYPEOF(x''), CAST(0.35993728916400347 AS REAL)))!=((CAST('' AS TEXT), CASE 0.8419756479725996  WHEN '1e500' THEN -6.9119804E8 ELSE NULL END, (('0.02688611654761497') IS FALSE)))));SELECT ALL rt0.c1 FROM vt0, t1, vt1, v0;SELECT DISTINCT SUBSTR(CASE t1.c4  WHEN t1.c4 THEN v0.c0 ELSE rt0.c1 END, TOTAL(v0.c0)), LIKELY(DISTINCT ((t1.c3) NOT NULL)), ((((t1.c0) NOTNULL))<>(((((((((v0.c0)AND(rt0.c0)))OR(t1.c3)))OR(rt0.c0)))OR(vt1.c0)))) FROM vt1, rt0;SELECT ((((((((rt0.c2 COLLATE BINARY)OR(CASE vt1.c0  WHEN t1.c3 THEN vt0.c0 WHEN t1.c4 THEN rt0.c0 WHEN rt0.c2 THEN t1.c0 ELSE vt1.c0 END)))AND(TRIM(DISTINCT t1.c3, vt0.c0))))OR((((t1.c75))>((NULL))))))AND(((vt1.c0) NOTNULL))), ((CASE WHEN t1.c0 THEN vt0.c0 ELSE vt1.c0 END)==(t1.c75 COLLATE NOCASE)), 1.75619217E9 FROM vt0, rt0, v0 WHERE (((HEX(NULL)) IS TRUE));SELECT DISTINCT load_extension((NOT (rt0.c1))) FROM vt0, t1 WHERE (((((UPPER(DISTINCT '6{⺒W-]'))OR(CAST(0.363620994596506 AS BLOB))))OR(((((((((NULL)AND('861568825')))AND(x'')))OR(0.8557270445597301)))AND(0X37403df1))))) GROUP BY ((x'd33e')=(CASE WHEN t1.c4 THEN rt0.c1 ELSE rt0.c2 END));SELECT DISTINCT ((((CASE rt0.c1  WHEN t1.c4 THEN t1.c75 ELSE t1.c3 END)AND(t1.c3 COLLATE RTRIM)))OR(MIN(t1.c3))) FROM t1;SELECT DISTINCT 0.006970842190555326, CASE TOTAL(t1.c2)  WHEN 0.43315629251254306 COLLATE BINARY THEN rt0.c2 END, ((-2083588537) NOT BETWEEN (((t1.c75) IS TRUE)) AND (((vt1.c0)LIKE(t1.c75)))) FROM rt0, vt0;SELECT ALL ((rt0.c2)-(rt0.c0)) COLLATE BINARY FROM t1, vt1, rt0, v0 WHERE ((((NOT (x'')))!=(0.6888411309961708 COLLATE BINARY))) LIMIT -888205079; -- 0ms;
SELECT DISTINCT t1.c2, ((((v0.c0 COLLATE NOCASE)OR(LOWER(DISTINCT rt0.c2))))OR(((t1.c0)IS NOT(t1.c2)))), (CASE v0.c0  WHEN vt1.c0 THEN v0.c0 END IN ()) FROM v0, vt1, rt0, vt0, t1 GROUP BY CASE ((rt0.c1)IS(t1.c75))  WHEN (((t1.c75))<((v0.c0))) THEN ((vt1.c0)+(rt0.c1)) WHEN ((rt0.c2)/(t1.c75)) THEN ((t1.c75)>(rt0.c1)) WHEN t1.c3 COLLATE NOCASE THEN ((rt0.c0)|(rt0.c2)) END, (+ (rt0.c1)) COLLATE BINARY, (((t1.c3)) BETWEEN (((x'' IN ()))) AND ((UPPER(v0.c0)))); -- 63ms;
SELECT ALL CASE WHEN ((t1.c3) NOT BETWEEN (v0.c0) AND (rt0.c0)) THEN (- (t1.c75)) END, ((((t1.c0) BETWEEN (t1.c3) AND (vt1.c0))) NOT BETWEEN ('446947342') AND (CAST(v0.c0 AS INTEGER))), (('')|(((((vt0.c0)AND(t1.c2)))AND(rt0.c0)))) FROM vt1, v0, t1, rt0, vt0 WHERE (CASE '0.7266040933061642'  WHEN ((((6.28307818E8)AND('-1062937159')))AND('1495748278')) THEN (('1e500') NOT BETWEEN (x'8b6e') AND (x'')) ELSE CASE WHEN NULL THEN 900368535 WHEN NULL THEN '382361277' WHEN NULL THEN x'' WHEN x'' THEN x'' WHEN NULL THEN '922424485' ELSE NULL END END); -- 1ms;
SELECT ALL CASE WHEN '-2026959806' THEN ((t1.c0) BETWEEN (t1.c4) AND (t1.c2)) ELSE ((v0.c0) BETWEEN (t1.c3) AND (rt0.c1)) END FROM t1, rt0, v0 WHERE ('0.17201623337167216'); -- 0ms;
SELECT ALL (- (t1.c0 COLLATE NOCASE)) FROM rt0, vt0 WHERE (x'204b66a8') GROUP BY ((CASE v0.c0  WHEN t1.c4 THEN t1.c3 ELSE t1.c4 END) NOT BETWEEN (-1941990786) AND ((x'27b1' IN ()))) HAVING NULL LIMIT 827220801;SELECT DISTINCT t1.c3, LAST_INSERT_ROWID(), CAST('FALSE' AS NUMERIC) FROM vt1, v0, t1, rt0 WHERE (((('200552097')) BETWEEN ((0.9551979331902343 COLLATE BINARY)) AND ((CASE WHEN NULL THEN 0.10483789476029692 END)))); -- 0ms;
SELECT DISTINCT ((rt0.c1 COLLATE BINARY) NOT BETWEEN ((((rt0.c0)) BETWEEN ((t1.c3)) AND ((t1.c0)))) AND (((t1.c0)==(t1.c3)))) FROM t1, vt0, v0, rt0; -- 0ms;
SELECT DISTINCT LAG(x'' COLLATE NOCASE, (NOT (((t1.c4)-(t1.c0)))), CAST(((t1.c0)LIKE(t1.c75)) AS BLOB)) OVER () FROM t1 NOT INDEXED, v0 WHERE (((CAST(0X7be8a6e3 AS TEXT))>=(CASE '881412076'  WHEN x'' THEN -1.2868371E7 END))); -- 0ms;
SELECT '', ((0.7481179484213729)<<((((vt1.c0, '965214101', vt0.c0)) NOT BETWEEN ((vt0.c0, t1.c0, t1.c4)) AND ((rt0.c1, t1.c0, t1.c3))))), t1.c3 COLLATE NOCASE COLLATE NOCASE COLLATE NOCASE FROM rt0, t1;SELECT CASE WHEN -13996004 THEN ((vt1.c0)>=(rt0.c1)) ELSE ((((t1.c0)AND(rt0.c0)))OR(t1.c3)) END FROM v0, rt0, vt1, t1 LIMIT 1832975649 OFFSET -974748067; -- 0ms;
SELECT DISTINCT CASE MIN(t1.c3)  WHEN vt0.c0 COLLATE RTRIM THEN (vt0.c0 IN ()) ELSE (+ (x'')) END, (((t1.c3, rt0.c2, rt0.c1)) BETWEEN (('kK', t1.c0, 1538628178)) AND ((t1.c4, t1.c4, t1.c75))) COLLATE BINARY, (((NOT (t1.c3)))IS(((t1.c3) NOT BETWEEN (t1.c0) AND (rt0.c0)))) FROM v0, vt1, vt0, rt0 WHERE ((NOT (('-2108889198' IN ())))) GROUP BY 3.82361277E8, x'', CAST(((t1.c75) NOT NULL) AS NUMERIC), (((('338848253')AND(t1.c3)))AND(NULL)) COLLATE NOCASE, ((t1.c75 COLLATE BINARY) IS FALSE);SELECT DISTINCT TOTAL((((rt0.c0, vt1.c0, t1.c75, rt0.c2, vt0.c0)) NOT BETWEEN ((t1.c2, t1.c75, vt1.c0, vt0.c0, v0.c0)) AND (('', t1.c0, rt0.c2, t1.c2, v0.c0)))) FROM t1, v0, vt1, vt0, rt0 WHERE (ROUND(((0X4140f554)>(x'3ff6ba59')), ((((0.28922507584571144)AND(x'')))OR(NULL)))); -- 0ms;
SELECT DISTINCT ((CAST(rt0.c0 AS INTEGER)) ISNULL) FROM v0, vt1, t1 WHERE (((0xffffffff97a37efb)!=(CAST('-691198040' AS BLOB)))) ORDER BY CAST(CASE v0.c0  WHEN vt1.c0 THEN vt0.c0 END AS REAL)  NULLS FIRST;SELECT DISTINCT rt0.c2 FROM rt0; -- 0ms;
SELECT DISTINCT CHANGES() FROM v0 LIMIT 399092065; -- 0ms;
SELECT DISTINCT (((t1.c0)<(0.10985710961035233)) IN ()), ((vt0.c0) BETWEEN (((((t1.c75)AND(x'')))OR(t1.c3))) AND (((((rt0.c2)AND(vt1.c0)))AND(vt0.c0)))), ((rt0.c1 IN (rt0.c0)) IN ()) FROM v0 LIMIT 628307818;SELECT DISTINCT CASE 0.7584266409241041  WHEN SQLITE_VERSION() THEN COUNT(*) ELSE (- (t1.c2)) END FROM rt0, v0, vt1, vt0, t1 WHERE ((((x'', ']ad.2', x'')) NOT BETWEEN ((((x'') IS FALSE), x'' COLLATE BINARY, ((NULL) ISNULL))) AND (((('')OR(1622235058)), CAST(x'' AS NUMERIC), (0.19635035801785428 IN ()))))) GROUP BY json_type(((((((((vt0.c0)AND(v0.c0)))AND(vt0.c0)))OR(rt0.c2)))AND(t1.c4))); -- 45ms;
SELECT DISTINCT ((((((((((vt0.c0) NOT BETWEEN (t1.c0) AND (t1.c0)))OR(((rt0.c0) NOT BETWEEN (t1.c4) AND (rt0.c1)))))AND((vt1.c0 IN ()))))AND(((t1.c4)IS NOT(t1.c2)))))AND((('1034271814')|(t1.c2)))) FROM vt1, v0, rt0; -- 1ms;
SELECT ALL CAST((((vt1.c0)) BETWEEN ((t1.c75)) AND ((0.20108453642162583))) AS BLOB), t1.c3, CAST(NULL AS REAL), UNLIKELY(DISTINCT ((((v0.c0)AND(t1.c75)))OR(t1.c2))), ((CAST(rt0.c0 AS BLOB))%(t1.c75)) FROM vt1;SELECT ALL t1.c4 FROM vt1, v0, vt0;SELECT DISTINCT ((AVG(vt1.c0)) BETWEEN ((+ (rt0.c0))) AND ((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((t1.c0))))), CASE WHEN (v0.c0 IN (vt1.c0)) THEN CAST(rt0.c2 AS NUMERIC) ELSE (((t1.c0)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c1))) END, ((CASE WHEN vt0.c0 THEN rt0.c0 ELSE vt0.c0 END)>(0.7617427304229393)) FROM t1;SELECT ALL ((('0.3151985011241073'))<=(((- (t1.c0))))), ((((((((((((t1.c3)OR(v0.c0)))OR(t1.c3)))AND(t1.c0)))OR(t1.c3)))AND(((vt1.c0) IS TRUE))))OR((NOT (t1.c0)))), (NOT (CAST(t1.c0 AS BLOB))) FROM rt0, t1 WHERE (CASE CASE x'd80d'  WHEN 0xffffffffff2a701c THEN '0.7301008702508752' ELSE '()' END  WHEN ((0.9026200146920985) NOT BETWEEN (0.7693272491723218) AND (NULL)) THEN 0.0967663670424046 COLLATE BINARY ELSE CAST(NULL AS REAL) END);SELECT DISTINCT ((CASE t1.c0  WHEN vt0.c0 THEN t1.c4 ELSE rt0.c0 END)!=((rt0.c2 IN ()))) FROM vt1, vt0, t1, v0, rt0; -- 0ms;
SELECT ALL (((vt0.c0) NOT BETWEEN (t1.c2) AND (0.4681035319833382)) IN ()), SUM(((((((((t1.c75)AND(t1.c3)))AND(rt0.c2)))OR(x'')))OR(t1.c75))), (0.47308935201996816 COLLATE RTRIM IN ()) FROM v0, rt0, vt0, t1; -- 1ms;
SELECT ALL COUNT(((((t1.c3)OR(rt0.c1)))AND(t1.c0))) COLLATE RTRIM FROM t1, rt0, vt1; -- 0ms;
SELECT ALL ((((((((((((((rt0.c2)&(v0.c0)))OR(((vt1.c0)IS NOT(vt1.c0)))))OR(rt0.c2 COLLATE RTRIM)))AND(((v0.c0) BETWEEN (t1.c3) AND (rt0.c0)))))OR(((vt1.c0) ISNULL))))OR((t1.c0 IN ()))))AND((((t1.c3))>((t1.c0))))) FROM vt0, v0 ORDER BY UNICODE((vt1.c0 IN ())) ASC;SELECT DISTINCT (((t1.c2 IN ()))<(((t1.c0) BETWEEN (rt0.c2) AND (NULL)))), AVG((NOT (rt0.c1))), (NULLIF(DISTINCT NULL, v0.c0) IN (((rt0.c0)<>(v0.c0)))) FROM v0, vt1 WHERE ((+ (('A*b\n~j-%,' IN ())))) GROUP BY (- (rt0.c0));SELECT TOTAL(CASE WHEN t1.c3 THEN t1.c75 END) FILTER(WHERE ((((((((((-1407490316)OR(rt0.c1)))AND(t1.c0)))OR(t1.c3)))OR(rt0.c0))) NOT BETWEEN (CASE WHEN vt1.c0 THEN t1.c0 END) AND (((((t1.c4)AND(rt0.c1)))AND(vt0.c0))))) OVER () FROM vt1 WHERE ((((('0.5094150971611565')IS NOT(NULL))) NOT NULL)) ORDER BY ((((v0.c0)LIKE(t1.c4)))>(CASE t1.c3  WHEN v0.c0 THEN t1.c4 END));SELECT (- ((t1.c4 IN (t1.c2, vt0.c0, v0.c0)))) FROM v0, vt1, vt0, t1 WHERE ((~ (x'd578'))) ORDER BY (((rt0.c1)) BETWEEN (((NOT (rt0.c0)))) AND ((CASE WHEN vt1.c0 THEN 'E0' END)));SELECT ALL CASE ((t1.c4) IS TRUE)  WHEN '-1373684061' THEN (+ (t1.c3)) END FROM v0 WHERE (NULL);SELECT CASE WHEN ((rt0.c0)=(t1.c4)) THEN (t1.c4 IN ()) ELSE (rt0.c1 IN ()) END, CAST(((((rt0.c1)AND(t1.c0)))AND(vt0.c0)) AS REAL), (- (((t1.c4) BETWEEN (rt0.c0) AND (rt0.c2)))) FROM vt0, rt0, vt1, t1; -- 0ms;
SELECT (rt0.c1 IN ()), (CASE v0.c0  WHEN t1.c2 THEN t1.c0 ELSE v0.c0 END IN ()), (((t1.c0)) NOT BETWEEN (((t1.c2 IN ()))) AND ((v0.c0))) FROM vt0, t1, vt1, v0, rt0 WHERE (((~ (0.32831109282983084)) IN ())) GROUP BY ((x'') NOT BETWEEN (t1.c0 COLLATE RTRIM) AND (CAST(v0.c0 AS TEXT))); -- 0ms;
SELECT DISTINCT ((((((x'')OR(rt0.c2)))OR(rt0.c1)))LIKE(CAST(t1.c0 AS REAL))) FROM t1, v0, vt1, vt0 WHERE ((('_	' COLLATE BINARY) BETWEEN (((('1320203543', 0.04812512938431368, -6.8725697E7))=(('H/_✄', 0X2ea6d3da, NULL)))) AND ((((NULL)) NOT BETWEEN ((0.776942259316509)) AND (('Q''d녎\Aww')))))) LIMIT 1262624740 OFFSET -212749651;SELECT ALL (((v0.c0)%(t1.c3)) IN ()) FROM t1, rt0, vt0, vt1, v0 WHERE (CAST(((0.8008903522006237)&(x'4401')) AS REAL)); -- 0ms;
SELECT GROUP_CONCAT((((t1.c4, vt1.c0, t1.c4))<>((t1.c4, x'63b2', t1.c75)))) OVER ( PARTITION BY CASE WHEN (~ (t1.c4)) THEN ((t1.c75) NOT BETWEEN (t1.c4) AND (t1.c75)) WHEN CAST(t1.c0 AS INTEGER) THEN ((NULL)<=(t1.c3)) WHEN ((rt0.c0) NOT BETWEEN (rt0.c2) AND (t1.c3)) THEN ((rt0.c1)=(1438201829)) ELSE ((((((((t1.c3)OR(vt1.c0)))AND(rt0.c1)))OR(t1.c75)))OR(-2045486835)) END, x'44a9'), vt1.c0, (((rt0.c1)) NOT BETWEEN ((((((((((rt0.c0)AND(vt0.c0)))AND(vt1.c0)))OR(rt0.c0)))OR(rt0.c2)))) AND ((HEX(DISTINCT vt1.c0)))) FROM t1;SELECT ALL (((~ (t1.c2)))IS(CASE v0.c0  WHEN t1.c0 THEN t1.c3 END)) FROM t1, vt1, v0, rt0; -- 0ms;
SELECT DISTINCT (((((((vt1.c0))<((vt0.c0))))AND(AVG(rt0.c0))))AND(((((vt0.c0)OR(rt0.c2)))OR(t1.c4)))) FROM v0, t1, vt0, vt1;SELECT DISTINCT x'' FROM vt1, rt0, v0 NOT INDEXED, t1, vt0; -- 0ms;
SELECT x'3cd2' FROM t1, vt1, rt0, v0; -- 0ms;
SELECT ALL ((CASE WHEN vt0.c0 THEN t1.c3 ELSE '<_U' END) IS TRUE) FROM vt1;SELECT DISTINCT (json_type(t1.c4) IN (json_array(vt1.c0, v0.c0), ((t1.c0)<(t1.c0)))) FROM t1, vt1 WHERE ((((NULL)&(-26101227)) IN ()));SELECT DISTINCT CAST(((t1.c2) NOT NULL) AS BLOB), ((((v0.c0)AND(t1.c0)))LIKE(IFNULL(DISTINCT vt0.c0, t1.c3))), ((t1.c0 COLLATE BINARY)&(((t1.c2)IS(rt0.c1)))) FROM v0 GROUP BY ((v0.c0)/(t1.c0)) COLLATE BINARY;SELECT CAST(((('-273874868', t1.c3, rt0.c2))<=((t1.c75, t1.c3, rt0.c2))) AS REAL) FROM t1, vt0, rt0, vt1 ORDER BY (NULL IN (((rt0.c2)IS NOT(t1.c3)))) DESC, ((((((t1.c2)) NOT BETWEEN ((rt0.c0)) AND ((vt1.c0))), (~ (v0.c0)), ((t1.c0) BETWEEN (vt0.c0) AND (rt0.c0))))>((rt0.c1, '뫡3', ((v0.c0)>=(v0.c0))))) ASC  NULLS LAST, TYPEOF(((((0.9103275220325173)OR(t1.c4)))AND(t1.c2))) DESC  NULLS LAST;SELECT ((((((rt0.c0)OR(rt0.c0)))OR(t1.c2))) NOTNULL) FROM vt0, rt0, t1, v0 WHERE (((COALESCE(DISTINCT 0.7721841390212346, x''))>>(((x'')<(-1733505331))))); -- 0ms;
SELECT CAST((((v0.c0)) BETWEEN ((t1.c75)) AND ((rt0.c1))) AS BLOB) FROM v0, t1 GROUP BY (((((((((((rt0.c2))>((rt0.c2))))AND((((v0.c0)) NOT BETWEEN ((t1.c2)) AND ((t1.c75))))))OR(((t1.c2)&(vt1.c0)))))AND(CASE WHEN rt0.c2 THEN '-1441811454' END)))AND((((rt0.c0))>=((t1.c0)))));SELECT ALL ((vt1.c0 COLLATE RTRIM)>(CAST(v0.c0 AS TEXT))), PERCENT_RANK() OVER ( ORDER BY CAST(CAST(rt0.c2 AS INTEGER) AS BLOB)  NULLS FIRST), LAG(((((rt0.c1)|(t1.c0))) IS FALSE), ((CAST(x'' AS TEXT)) NOT BETWEEN (((((t1.c0)OR(t1.c0)))AND(rt0.c2))) AND (rt0.c0 COLLATE RTRIM)), ((((vt0.c0) NOT BETWEEN (t1.c4) AND (x''))) ISNULL)) OVER () FROM v0, t1, vt0, rt0;SELECT DISTINCT ((((CASE t1.c75  WHEN vt1.c0 THEN t1.c2 ELSE t1.c3 END)OR(((t1.c0)OR(rt0.c0)))))OR(COUNT(t1.c75))) FROM rt0, vt0, vt1, v0, t1 WHERE (DATETIME(((834816713)AND(0xffffffffaa0fb402)), (x'134615cb' IN (NULL)), (('e29l\n4-풿r')GLOB(-1173806208)), ((0X159e736f) IS FALSE), '-1126284629' COLLATE BINARY)); -- 0ms;
SELECT DISTINCT ((((t1.c3) BETWEEN ('') AND ('996954564'))) IS TRUE), vt0.c0, ((TOTAL(vt0.c0))AND(((rt0.c1) ISNULL))) FROM v0, vt0, t1, rt0, vt1 WHERE (CAST(((NULL)+('n*#Pi>}')) AS TEXT)); -- 0ms;
SELECT DISTINCT t1.c0 FROM v0, vt0, vt1 GROUP BY CAST(CAST(v0.c0 AS INTEGER) AS REAL) HAVING (((NOT (rt0.c1))) IS FALSE);SELECT DISTINCT ((((rt0.c1)>(vt1.c0)))!=(((rt0.c0)<(v0.c0)))) FROM t1, vt1, rt0, v0, vt0 WHERE ('ZM'); -- 0ms;
SELECT ALL ((SUM(v0.c0)) BETWEEN (AVG(vt1.c0)) AND (((t1.c0)>>(vt0.c0)))), NULLIF(CASE vt1.c0  WHEN t1.c75 THEN t1.c0 WHEN t1.c2 THEN t1.c75 WHEN rt0.c0 THEN t1.c4 ELSE rt0.c2 END, ((t1.c0) IS TRUE)), 9.22424485E8 FROM vt0, rt0, t1, vt1 WHERE (((((- (NULL))))>((UPPER('-1467857929')))));SELECT DISTINCT (((t1.c4))<((v0.c0))) COLLATE RTRIM FROM rt0, vt0, vt1 WHERE ((~ (((('-1578992783', 0.3500820032322933, 0.3413507148449457))<=(('-719260553', NULL, '6qVKSM')))))) INTERSECT SELECT ALL CASE CAST(t1.c75 AS REAL)  WHEN (- (t1.c0)) THEN MAX(t1.c0) END FROM v0 ORDER BY t1.c0 ASC;SELECT DISTINCT CASE GROUP_CONCAT(t1.c0)  WHEN ((t1.c2)<=(vt0.c0)) THEN 0Xffffffffeb503608 WHEN t1.c3 THEN rt0.c0 COLLATE RTRIM WHEN (vt0.c0 IN ()) THEN ((t1.c3) BETWEEN (rt0.c1) AND (t1.c0)) ELSE (+ (vt0.c0)) END FROM t1, vt1, v0;SELECT DISTINCT ((((t1.c2) BETWEEN (rt0.c1) AND (v0.c0)))>=(CAST(t1.c2 AS INTEGER))) FROM t1, rt0, vt1, v0, vt0 WHERE (CASE NULL COLLATE RTRIM  WHEN INSTR(x'ce27', x'') THEN ((x'539d') IS FALSE) WHEN (('kk') BETWEEN ('') AND (x'3980')) THEN CAST(x'' AS NUMERIC) WHEN (('')>(0.843218308358687)) THEN ((x'')/('')) ELSE (((x'', '', 0.3740057168526585, '0.843218308358687', NULL)) BETWEEN (('', -1.467857929E9, '᠎xB9e㏒', ' Y_镅 ', '1925515940')) AND ((NULL, x'', 0.764690740713281, '-481334318', x'd609'))) END); -- 0ms;
SELECT DISTINCT (((CASE t1.c75  WHEN vt1.c0 THEN rt0.c0 WHEN rt0.c2 THEN t1.c3 WHEN v0.c0 THEN 0.7323215284009424 ELSE t1.c4 END))<((CAST(x'' AS NUMERIC)))) FROM vt0, t1 WHERE (NULL) GROUP BY t1.c4 COLLATE BINARY;SELECT DISTINCT TOTAL(((v0.c0) BETWEEN (rt0.c0) AND (t1.c75))) FROM v0, vt0;SELECT DISTINCT SUM((NOT (rt0.c2))) FROM vt1;SELECT (~ (('1495748278' IN ()))) FROM vt1, vt0, t1, v0, rt0; -- 0ms;
SELECT DISTINCT COUNT(COALESCE(vt0.c0, v0.c0)) FROM vt1, v0, vt0 WHERE ((((CAST(x'472b' AS INTEGER), ((((0X2fae5f19)AND(x'')))AND(NULL)), (NOT (x''))))>=(('I', (((0.9596743621284196))!=((x''))), -316927485 COLLATE BINARY)))); -- 0ms;
