-- Time: 2024/06/07 06:30:06
-- Database: database81
-- Database version: 3.40.0
-- seed value: 2828843481
PRAGMA cache_size = 50000; -- 0ms;
SELECT (((vt0.c1, vt0.c1, vt0.c1))>((vt1.c1, vt0.c1, vt1.c0))) COLLATE NOCASE COLLATE BINARY, ((((vt0.c1 IN ())))<=(((+ (vt1.c0))))), CAST((vt1.c1 IN (vt1.c1, vt0.c0)) AS INTEGER) FROM vt1 WHERE (((SQLITE_COMPILEOPTION_GET('')) ISNULL));SELECT DISTINCT LAST_VALUE('^(') OVER () FROM vt0, vt1 GROUP BY LIKELIHOOD(DISTINCT vt1.c0 COLLATE NOCASE, 0.5040833875888309), (((vt0.c0)OR(vt1.c1)) IN (((((vt0.c0)OR(vt1.c0)))AND(vt1.c0)))), TYPEOF(DISTINCT ((vt0.c0)<=(vt1.c0))) HAVING (((COUNT(vt0.c1)))>=(((x'f283fd0d' IN ())))); -- 0ms;
SELECT DISTINCT SUM(((vt0.c0)IS NOT(vt1.c0))) FROM vt1 WHERE (NULL);SELECT DISTINCT (((vt0.c0)) NOT BETWEEN (((vt0.c1 IN ()))) AND ((vt1.c0))) FROM vt1 WHERE ((((x'', 0.47031074235897186, x'')) BETWEEN ((((0.8897677550330712)<>('-4546714')), '1769713118' COLLATE RTRIM, ('dJ	/' IN ()))) AND ((CAST(x'7d39' AS BLOB), (('186001251') IS FALSE), 0.23659306437219463 COLLATE RTRIM))));SELECT DISTINCT ((((((vt1.c0)OR(vt0.c0)))OR(vt1.c0))) NOT BETWEEN (NULL) AND (CAST(vt1.c1 AS REAL))) FROM vt1 WHERE ((((((0.6354743208459401) IS TRUE), 0.49948376059905075 COLLATE RTRIM, ((NULL) NOT BETWEEN (NULL) AND (''))))<((CAST(0Xffffffffe40b5ae2 AS REAL), (NOT ('')), CASE WHEN x'' THEN '1892896382' END))));SELECT ALL CAST(CASE vt0.c1  WHEN vt1.c1 THEN x'' ELSE vt0.c0 END AS BLOB), x'fa72', GROUP_CONCAT(CASE vt1.c0  WHEN vt0.c0 THEN vt1.c1 END) OVER (), ((((((vt0.c0)<(vt1.c1)))AND(vt0.c0 COLLATE NOCASE)))AND(((vt0.c1)AND(vt0.c0)))), (((((vt0.c0) ISNULL)))<=((CAST(vt0.c1 AS REAL)))) FROM vt1;SELECT DISTINCT LAG((((x'16c3'))=((((vt0.c0) IS TRUE)))), ABS(DISTINCT (((vt0.c1)) BETWEEN ((vt0.c1)) AND ((vt0.c1)))), (((NOT (vt0.c0))) NOTNULL)) OVER () FROM vt0 NOT INDEXED; -- 0ms;
SELECT ALL ((CAST(vt0.c0 AS REAL)) ISNULL) FROM vt0; -- 0ms;
SELECT DISTINCT ((((vt1.c1) NOT BETWEEN (vt0.c0) AND (vt1.c0)))GLOB((vt1.c0 IN (vt0.c1)))) FROM vt0 WHERE ((NOT (-1.63565128E9)) COLLATE RTRIM);SELECT DISTINCT CASE (+ (vt0.c1))  WHEN CASE WHEN vt1.c0 THEN vt1.c1 ELSE vt1.c0 END THEN vt0.c0 COLLATE RTRIM ELSE (((vt1.c1)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) END FROM vt0;SELECT DISTINCT x'2302' FROM vt1, vt0 WHERE (((json_valid(x'354f')) IS FALSE)); -- 0ms;
SELECT DISTINCT ((LIKELIHOOD(DISTINCT vt0.c1, 0.741470548570159))>>(UNLIKELY(vt0.c1))), ((vt0.c0) ISNULL), (vt1.c0 COLLATE RTRIM IN ()) FROM vt1, vt0 WHERE (CASE WHEN CASE WHEN 0.9719818601684415 THEN 672166974 ELSE 1.293056547E9 END THEN (- (x'74a0')) END); -- 0ms;
SELECT DISTINCT COUNT(vt1.c0 COLLATE NOCASE) COLLATE NOCASE FROM vt0, vt1 WHERE (((((((0.7394329814148402)OR(x'9e08')))AND(0.8223313753858734)))>>(((0.10077862668341397)GLOB(NULL))))); -- 0ms;
SELECT ((GROUP_CONCAT(vt1.c0)) NOT BETWEEN (CASE WHEN vt1.c0 THEN vt1.c0 END) AND (105219720)), COALESCE((vt1.c1 IN ()), MAX(vt0.c1)), ((json_patch(vt0.c1, vt0.c0))*(((vt0.c1)OR(vt0.c1)))) FROM vt0;SELECT DISTINCT (NOT (((vt0.c1)>(vt1.c1)))) FROM vt1 WHERE (((json_object(x'', x'', NULL, '*_([bn]Sg'))OR(LOWER(DISTINCT 0.19346415339112444)))) LIMIT 1028907819 OFFSET 1211951979;SELECT ((vt1.c0 COLLATE NOCASE)%(TYPEOF(vt1.c1))) FROM vt1; -- 0ms;
SELECT ALL vt0.c0 FROM vt1, vt0 WHERE (x''); -- 0ms;
SELECT DISTINCT CASE ((NULL)OR(0X22870333))  WHEN CAST(0.3488516341010075 AS BLOB) THEN ((vt1.c0)IS(vt0.c0)) ELSE NULL END, ((GROUP_CONCAT(vt1.c0))>(MIN(vt1.c0))), (((((((((vt0.c0)AND(vt1.c1)))OR(vt0.c0)))AND(vt1.c1)))OR('qF{1L~LK')) IN ((vt1.c1 IN ()), ((0xffffffffeee2a7b5)/(vt0.c0)))) FROM vt0 WHERE (json_array_length(TYPEOF(x''), (('0.11952587434154716') BETWEEN (NULL) AND (NULL)))) ORDER BY '832139839', vt0.c0  NULLS LAST;SELECT COUNT(*) FROM vt1 WHERE (((NULL) NOT BETWEEN ('0.8210372122405921') AND ((- (NULL))))); -- 0ms;
SELECT ALL CASE WHEN ((-2014368264)IS NOT(vt0.c1)) THEN 0.3975555702162622 END, MIN(((vt1.c0) NOT BETWEEN (vt1.c0) AND (0.02539958062966996))), (~ (((vt0.c0) NOT BETWEEN (vt1.c1) AND (vt0.c1)))) FROM vt1, vt0; -- 0ms;
SELECT ALL vt1.c0, MIN((+ (vt1.c0))), 0X3fb4598f FROM vt1; -- 0ms;
SELECT ALL NULLIF((NOT (vt0.c1)), ((vt1.c0)>>(vt0.c0))), GROUP_CONCAT('') OVER (), (((((NOT (NULL)))OR(json_array_length(vt1.c1, vt1.c0))))AND(CAST(vt1.c1 AS NUMERIC))) FROM vt1, vt0; -- 0ms;
SELECT ALL (((vt0.c0)) NOT BETWEEN ((vt1.c1)) AND ((x''))) COLLATE BINARY FROM vt1 WHERE (((((NULL)<<('711418943'))) BETWEEN (((((x'')AND(0.9603050183946215)))AND('1681922138'))) AND ((~ (0.46127497592382816)))));SELECT DISTINCT ((((((((((vt0.c1)OR(NULL)))AND(vt1.c0)))OR(vt0.c0)))OR(vt1.c0))) NOTNULL) FROM vt0 ORDER BY ((((((vt1.c0)GLOB(vt0.c1)))AND(((vt1.c0)IS(vt1.c0)))))OR(((vt0.c0) IS FALSE))) ASC  NULLS LAST;SELECT CASE WHEN ((vt1.c0) IS FALSE) THEN (vt0.c1 IN ()) END FROM vt0, vt1 UNION ALL SELECT ALL CAST('216094005' AS INTEGER) FROM vt1 WHERE ((((')pod]	q/b')) NOT BETWEEN ((CAST('3Z\nD^鿤錪' AS BLOB))) AND (((- (663079213)))))); -- 0ms;
SELECT (vt0.c0 IN ()) FROM vt1; -- 0ms;
SELECT DISTINCT ((CASE vt0.c1  WHEN vt1.c1 THEN vt0.c1 ELSE vt0.c1 END)IS(((vt1.c0) NOT NULL))) FROM vt0 WHERE (CASE WHEN (('䚋')>>('')) THEN (((0.8932591005115836, x'', x''))>((NULL, 0Xffffffffd4620508, 0.17069373678185584))) END);SELECT DISTINCT CASE WHEN vt0.c0 COLLATE NOCASE THEN (vt0.c1 IN ()) ELSE ((vt0.c0)LIKE(vt0.c0)) END FROM vt1 WHERE (((((((((('-1319017050' IN ()))AND((NOT (-1297419001)))))OR(1066918356)))AND('d럸[DpX{|' COLLATE NOCASE)))OR(((0.17269715894517346)AND(0.12717423725357202)))));SELECT ALL CASE AVG(vt0.c1)  WHEN x'd250e3d4' THEN vt0.c0 WHEN (+ (vt1.c1)) THEN CAST(vt0.c1 AS REAL) WHEN ((((vt1.c0)OR(vt1.c0)))AND(vt0.c1)) THEN (('-1470190006') ISNULL) ELSE ((vt0.c0)%('V*~DaR')) END FROM vt1, vt0; -- 0ms;
SELECT ALL (((((NULL))>((vt0.c1))))==(vt0.c0)) FROM vt1, vt0; -- 0ms;
SELECT (((vt0.c0, vt0.c1, vt1.c1)) NOT BETWEEN (((((vt1.c1))<((vt0.c1))), CAST(vt1.c0 AS BLOB), ((vt0.c0)IS NOT(vt1.c1)))) AND (((~ (vt0.c1)), ((vt1.c1) NOT BETWEEN (vt1.c0) AND (vt1.c0)), CASE vt0.c1  WHEN vt0.c0 THEN x'905e' END))) FROM vt1;SELECT DISTINCT MIN(vt1.c0) FROM vt0;SELECT DISTINCT CAST(vt1.c1 AS REAL) FROM vt0 WHERE (UNICODE((0.5686057746159843 IN ()))) GROUP BY vt1.c0, CAST((('1659981447')*(vt0.c0)) AS BLOB), CASE CASE vt1.c1  WHEN vt0.c0 THEN vt0.c1 WHEN NULL THEN vt1.c1 WHEN vt1.c0 THEN vt0.c0 END  WHEN SQLITE_SOURCE_ID() THEN vt0.c0 COLLATE NOCASE ELSE (((vt1.c0))<=((vt0.c1))) END;SELECT vt1.c0 FROM vt1 WHERE (((((((NULL, '-1|n.', NULL)) NOT BETWEEN (('Or', x'', NULL)) AND (('-1546318627', 0.3565669161846814, 0.6447900445403584)))))>=((CASE WHEN x'' THEN NULL END)))); -- 0ms;
SELECT DISTINCT vt1.c0 FROM vt1, vt0; -- 0ms;
SELECT DISTINCT ((((CAST(vt0.c1 AS BLOB))AND(((vt0.c0)AND('mz')))))OR(TRIM(vt1.c1))) FROM vt0, vt1 WHERE ((~ ((+ (NULL))))); -- 0ms;
SELECT DISTINCT AVG(((vt0.c1) NOT NULL)) FROM vt1, vt0; -- 0ms;
SELECT DISTINCT COUNT(-1393158278) OVER (), CASE WHEN NULL THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt1.c1 ELSE vt0.c1 END COLLATE NOCASE, ((UNLIKELY(vt1.c0))OR(((vt0.c1)IS(vt1.c1)))) FROM vt1;SELECT DISTINCT ((vt0.c1 IN ()) IN ()), vt1.c0 COLLATE RTRIM, IFNULL((((vt0.c0))!=((vt0.c1))), ((vt0.c1) NOTNULL)) FROM vt0 LIMIT -1677973223 OFFSET -719578954;SELECT DISTINCT MAX(vt0.c0), (((((+ (vt0.c1)))AND(GROUP_CONCAT(vt0.c1))))OR((+ (vt1.c1)))), ((((((((CAST(vt0.c1 AS REAL))OR((((vt1.c0)) NOT BETWEEN ((vt0.c1)) AND ((vt0.c0))))))OR(0.866060506099171)))OR(((vt0.c0)>(vt0.c0)))))AND(rtreenode(vt1.c0, vt1.c1))) FROM vt0;SELECT ((((((vt1.c0)AND(vt0.c0)))OR(x'dbfd'))) NOTNULL), ((vt0.c0)OR((- (vt0.c0)))), LIKELIHOOD(DISTINCT ((vt1.c1)>(vt1.c0)), 0.41397745580173806) FROM vt1;SELECT DISTINCT ((vt0.c0)!=(vt1.c0)) COLLATE NOCASE, (((((vt1.c1 IN ()))OR((vt0.c0 IN (vt1.c0)))))AND(((((vt1.c0)OR(vt0.c0)))OR(x'')))), (((vt0.c0)) BETWEEN ((CASE vt1.c0  WHEN 0.6222070684754045 THEN vt1.c0 ELSE vt0.c1 END)) AND ((CASE vt1.c0  WHEN vt1.c1 THEN 0.8394027109221727 ELSE vt0.c0 END))) FROM vt1 ORDER BY ((754938178)IS NOT(vt1.c1)) ASC  NULLS LAST, CASE (vt1.c1 IN ())  WHEN ((((NULL)OR(NULL)))AND(vt1.c0)) THEN x'26e7384b' ELSE ((vt0.c1) BETWEEN (vt0.c1) AND (vt1.c1)) END DESC;SELECT DISTINCT (('&[nowBR') BETWEEN ((NOT (vt1.c0))) AND (((vt0.c1)/(NULL)))), (~ (CASE vt1.c1  WHEN vt0.c0 THEN vt0.c1 END)), ((CAST(vt1.c0 AS NUMERIC)) NOT NULL) FROM vt0;SELECT PRINTF((vt0.c0 IN (vt0.c1)), json_array_length(vt0.c1), ((vt1.c1)<<(vt0.c1))), CASE WHEN json_array(vt1.c1, vt1.c1, vt1.c1, vt1.c1) THEN (vt1.c0 IN ()) WHEN vt0.c1 COLLATE RTRIM THEN ((NULL)<>(vt1.c0)) WHEN ((vt0.c1) NOTNULL) THEN '-1489579986' COLLATE BINARY END, CAST((((vt1.c0)) BETWEEN ((vt1.c0)) AND ((vt1.c0))) AS TEXT), COUNT(COUNT(((((vt0.c1)OR(vt0.c1)))OR(vt0.c1)))), TRIM(DISTINCT ('2105461972' IN (vt1.c0)), ((vt1.c0) NOT BETWEEN (vt0.c0) AND (vt1.c1))) FROM vt1 WHERE (CASE CAST(x'' AS TEXT)  WHEN UNLIKELY('') THEN (+ (NULL)) ELSE 'e]蝙[' COLLATE BINARY END);SELECT MIN(((((((((vt1.c0)AND(vt0.c1)))OR(vt0.c1)))OR(vt1.c1)))AND(vt1.c0)) COLLATE RTRIM), (((vt1.c0, vt0.c1, vt1.c0)) BETWEEN (((- (vt0.c1)), ((vt0.c1)||(vt0.c1)), -1957701598)) AND ((NULL, vt0.c0, CAST(vt0.c0 AS TEXT)))), CASE WHEN CAST(vt1.c1 AS REAL) THEN json(vt0.c0) WHEN ((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c1)) THEN ((vt0.c0)<<(vt0.c1)) WHEN vt1.c0 COLLATE NOCASE THEN vt1.c1 ELSE (NOT (vt1.c1)) END FROM vt1, vt0 ORDER BY CAST((~ (vt1.c0)) AS NUMERIC) DESC  NULLS LAST, ((((vt1.c1) IS TRUE))IS(((vt0.c1)<(vt0.c0))))  NULLS LAST, CASE ((vt1.c0) NOTNULL)  WHEN ((((((((vt1.c1)OR(NULL)))AND(vt0.c1)))AND(vt0.c0)))OR(vt0.c0)) THEN CAST(vt1.c1 AS REAL) END; -- 0ms;
SELECT DISTINCT (((- (vt1.c0)))-(((vt1.c1) NOT BETWEEN (vt0.c0) AND (vt1.c0)))) FROM vt0, vt1 WHERE (CAST((- (0xffffffffd869d9ae)) AS TEXT)) GROUP BY vt1.c0 HAVING CASE COUNT(vt0.c0)  WHEN ((vt1.c0)&(0.5214861147416247)) THEN (((vt0.c0)) BETWEEN ((vt0.c1)) AND ((vt0.c1))) END; -- 0ms;
SELECT (((vt1.c1, vt1.c0, vt0.c0)) BETWEEN ((CASE vt1.c0  WHEN vt1.c1 THEN vt1.c0 ELSE vt0.c1 END, (('zM6bpg_zJ')>>(1354256185)), vt0.c1 COLLATE NOCASE)) AND (((('1394550638') NOTNULL), LOWER(vt0.c0), 'f'))), ((((vt0.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)))=((vt1.c0 IN ()))), ((0.9803535574756764)IS NOT(CASE WHEN vt1.c1 THEN vt1.c1 ELSE vt0.c1 END)) FROM vt0;SELECT DISTINCT (- (((vt1.c0)-(vt0.c0)))) FROM vt1;SELECT DISTINCT COUNT(CAST(vt1.c0 AS BLOB)) OVER (), (((NOT (vt1.c1)))IS NOT((((vt1.c0)) BETWEEN ((vt1.c0)) AND ((vt0.c0))))), (((vt0.c0)) BETWEEN ((((vt1.c0) BETWEEN (vt1.c0) AND (vt0.c0)))) AND ((vt0.c0))) FROM vt1, vt0 WHERE (((((((((((('Tv', NULL, '0.46127497592382816')) NOT BETWEEN ((NULL, x'4b2b', 0.28682725685331745)) AND (('-455237884', x'', 0Xffffffffa66ae2df))))OR(0.02875057815540405)))OR(CASE ']]'  WHEN '1902650901' THEN NULL END)))AND(CASE WHEN 0.6206322208223259 THEN 'Kโjw' END)))OR(x'6138'))) ORDER BY ((NULL) IS TRUE)  NULLS LAST, vt0.c0, CASE WHEN 'KZ*T\n\r|3J' THEN (('-1778734316') IS FALSE) END  NULLS FIRST; -- 0ms;
SELECT DISTINCT (- (vt0.c0)) FROM vt1 WHERE (CAST(CASE WHEN 1311939131 THEN NULL ELSE 0.10880570390124122 END AS TEXT));SELECT CAST((NOT (vt0.c0)) AS INTEGER) FROM vt0 WHERE (load_extension((((NULL, -9223372036854775808, -138699109))<=((0.7792579362384794, '-943520138', 0.36853431278857474))))) ORDER BY ((((vt1.c1)=(vt0.c0))) BETWEEN (CAST(vt0.c0 AS BLOB)) AND ((((vt1.c1))<((vt1.c1))))) DESC  NULLS LAST;SELECT DISTINCT NULL COLLATE BINARY, ((CASE WHEN vt1.c1 THEN vt0.c0 END)-(((vt0.c1) BETWEEN (vt1.c0) AND (vt0.c1)))), TYPEOF(DISTINCT vt1.c1) COLLATE BINARY FROM vt0 NOT INDEXED, vt1 WHERE (NULLIF(DISTINCT ((NULL) NOT BETWEEN (x'') AND ('-782835033')), (~ ('579108543')))) LIMIT 1449233560; -- 0ms;
SELECT ALL (~ (CASE WHEN vt0.c1 THEN vt1.c1 WHEN vt0.c1 THEN vt1.c0 WHEN NULL THEN 0x68812a80 ELSE vt1.c0 END)) FROM vt1, vt0 WHERE (((1243940708) NOT BETWEEN ((('9Z8<1 ') NOT BETWEEN (x'') AND (NULL))) AND ((('BvFn')&(x''))))); -- 0ms;
SELECT DISTINCT vt1.c1 FROM vt1, vt0 WHERE (((((('xA*')) BETWEEN (('1068784015')) AND ((x'1e27')))) NOTNULL)); -- 0ms;
SELECT DISTINCT ((CASE WHEN vt0.c0 THEN vt1.c0 ELSE vt1.c0 END)GLOB(NULL)) FROM vt1;SELECT DISTINCT 0.5595759537802983 FROM vt1, vt0 WHERE (IFNULL(0.12178981251422627, x'') COLLATE BINARY) LIMIT 385459481; -- 0ms;
SELECT ((CASE vt1.c1  WHEN vt0.c0 THEN vt0.c1 WHEN vt1.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt1.c1 ELSE vt1.c1 END) NOT NULL) FROM vt1, vt0 WHERE ((((NULL IN ())) NOTNULL)) GROUP BY (NOT ((((vt1.c1)) NOT BETWEEN ((vt1.c1)) AND ((vt1.c0))))) HAVING (~ ((((vt1.c1))<=((vt1.c1))))); -- 0ms;
SELECT CASE WHEN vt1.c1 COLLATE BINARY THEN (vt1.c1 IN ()) WHEN TYPEOF(DISTINCT vt1.c0) THEN ((((vt1.c0)OR(vt0.c0)))AND(vt1.c0)) WHEN (vt1.c0 IN (vt0.c1)) THEN (NOT (vt1.c1)) END FROM vt0 WHERE (CASE WHEN ((NULL)+('1257292655')) THEN (((0X482e651, '-966647250', '949648203'))<=((x'', 0.4398902109784991, 302659650))) WHEN (0.5424817318421488 IN ()) THEN CASE WHEN x'1a4c' THEN x'' END WHEN CAST(NULL AS INTEGER) THEN CASE WHEN 0.9682856785695299 THEN NULL WHEN '' THEN '2105037012' WHEN '1957535891' THEN '' ELSE 0.5062451336053188 END ELSE CASE WHEN x'f649' THEN x'' ELSE x'a852' END END);SELECT ALL ((((vt0.c1) NOT NULL))OR(((vt0.c0) NOT NULL))) FROM vt1 WHERE (((('384064376') BETWEEN ('2017103672') AND (-208104662)) IN ())) ORDER BY ((((((vt1.c1)) NOT BETWEEN ((vt0.c1)) AND ((vt0.c0)))))<=((HEX(DISTINCT vt1.c0)))) ASC, ((json_quote(vt1.c0))|(((vt0.c0) NOT NULL))) ASC  NULLS LAST, (+ (vt1.c1)) DESC;SELECT vt0.c1 FROM vt0 WHERE (CASE (('G/Hzk.x')+(0.39572965124341375))  WHEN ((('-1801562919'))>(('XA>\B恜Q,'))) THEN (- (x'4b5c')) ELSE (('409788643') IS FALSE) END) GROUP BY ((NULL)-(((((vt0.c1)OR(vt0.c0)))OR(vt0.c1)))); -- 0ms;
SELECT DISTINCT LOWER(CAST(vt1.c0 AS NUMERIC)) FROM vt1; -- 0ms;
SELECT DISTINCT AVG(CASE WHEN vt1.c0 THEN vt1.c1 WHEN vt0.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 END), AVG(UNLIKELY(DISTINCT vt1.c1)) OVER (), LENGTH(vt1.c0 COLLATE RTRIM), CASE WHEN UNLIKELY(vt0.c0) THEN TOTAL(vt0.c1) ELSE vt1.c1 END, CAST(((vt0.c0) NOTNULL) AS NUMERIC) FROM vt1;SELECT vt1.c0 COLLATE NOCASE FROM vt0, vt1 WHERE (((0x55b913fd)%(x''))); -- 0ms;
SELECT DISTINCT vt0.c1 FROM vt0 WHERE (CAST(((((x'')AND(NULL)))AND(0X3b4f8352)) AS REAL)) GROUP BY (vt1.c1 IN ()) COLLATE RTRIM HAVING ((((QUOTE(vt1.c1))OR(UNLIKELY(vt0.c0))))AND('/T|[R*y'));SELECT ((((CAST(vt1.c0 AS BLOB))OR((NOT (vt0.c1)))))AND(((vt0.c0) NOTNULL))) FROM vt0 WHERE ((((NULL IN ())) ISNULL)) ORDER BY (((vt0.c0)) NOT BETWEEN ((CHANGES())) AND ((((((vt0.c0)OR(vt1.c1)))AND(vt1.c0)))))  NULLS FIRST, 0.9404295483990688  NULLS FIRST;SELECT ALL vt0.c0, (vt0.c0 IN (NULL)) COLLATE BINARY, CAST(vt1.c0 AS REAL) FROM vt0, vt1; -- 0ms;
SELECT ALL (((vt0.c0)OR(vt0.c0)) IN ()) FROM vt0, vt1 WHERE (highlight(((('94830005'))<=((x''))), (('-1948403040') BETWEEN (NULL) AND (x'')), (x'' IN ()), CAST(0.08495016083673057 AS BLOB)));SELECT ALL CAST((((vt0.c1)) BETWEEN ((NULL)) AND ((vt1.c0))) AS BLOB) FROM vt0, vt1 WHERE ((((((0.24378577017155179 IN ()))OR(((0x497daddb)/(-758607068)))))OR(('495184121' IN ())))) ORDER BY SQLITE_COMPILEOPTION_USED(CAST(vt0.c1 AS BLOB)) DESC  NULLS LAST, CASE (((vt1.c1))>=((vt0.c1)))  WHEN 0.8617297980340938 THEN UNLIKELY(DISTINCT vt1.c0) WHEN vt0.c1 COLLATE NOCASE THEN x'' WHEN CAST('' AS TEXT) THEN ((vt1.c1)||(NULL)) END ASC, (- (IFNULL(DISTINCT vt0.c0, vt0.c1))) LIMIT -2014368264; -- 0ms;
SELECT ALL ((((vt0.c0) IS TRUE)) BETWEEN (CASE WHEN vt1.c0 THEN vt0.c1 END) AND ('0.1870961881970692')) FROM vt1, vt0 WHERE (CASE CAST(NULL AS INTEGER)  WHEN CAST(x'' AS INTEGER) THEN (NULL IN ()) END); -- 0ms;
SELECT DISTINCT COUNT(*) FROM vt1, vt0 WHERE ((((((-11288098)OR(x'b3d3')))AND(0.006733021049138643)) IN ())); -- 0ms;
SELECT (('l~[95EN')GLOB(((vt0.c0) NOT NULL))), TOTAL(SUM(CAST(vt0.c1 AS BLOB))), (((vt0.c1))>((CASE vt0.c0  WHEN vt1.c0 THEN vt0.c1 END))) FROM vt1, vt0 LIMIT 190684972;SELECT CAST((((vt0.c0))>((vt0.c1))) AS INTEGER) FROM vt0 LIMIT 1887370689 OFFSET 0; -- 0ms;
SELECT DISTINCT (NOT (((((vt0.c0)OR(-5.70877355E8)))OR(vt1.c1)))) FROM vt1;SELECT DISTINCT LTRIM(AVG(vt1.c0), ((vt0.c0)IS(0.8364115383019652))) FROM vt1;SELECT DISTINCT AVG(CASE WHEN vt0.c1 THEN '-149941846' WHEN vt1.c1 THEN vt1.c0 WHEN vt0.c0 THEN vt0.c1 ELSE vt1.c1 END) COLLATE BINARY FROM vt0, vt1 WHERE (((((((((((NULL) NOT BETWEEN (0Xffffffffdbe1a449) AND ('b')))AND(((x'') NOTNULL))))AND((((NULL)) BETWEEN (('1293056547')) AND ((''))))))AND((('0.5954929164688819')||(NULL)))))AND((('')==('-560915776'))))); -- 0ms;
SELECT DISTINCT ((vt1.c0) BETWEEN (vt1.c1) AND (vt0.c1)) COLLATE NOCASE COLLATE BINARY FROM vt1 WHERE (CASE '1679494412'  WHEN ((x'') BETWEEN (0.4576695616624902) AND (NULL)) THEN NULLIF(-633950700, NULL) WHEN (x'' IN ()) THEN CAST(0.12832538827576034 AS REAL) WHEN (((x'')) BETWEEN ((x'')) AND ((0.7170268384968578))) THEN '1791812288' END);SELECT DISTINCT CASE CASE WHEN vt1.c0 THEN vt0.c1 ELSE vt1.c1 END  WHEN CASE WHEN vt0.c1 THEN vt1.c1 ELSE vt0.c1 END THEN ((vt0.c0)*(vt1.c1)) ELSE (~ (vt1.c1)) END FROM vt1, vt0 WHERE (CAST((x'a1ca' IN ('2035454956')) AS BLOB)); -- 0ms;
SELECT ((vt0.c0)LIKE(vt1.c0)) COLLATE NOCASE FROM vt0 LIMIT 995066706 OFFSET -429965426;SELECT DISTINCT ((((vt1.c1) NOT BETWEEN (vt1.c0) AND (vt1.c0))) NOTNULL) FROM vt1, vt0; -- 0ms;
SELECT DISTINCT (NOT (AVG(vt1.c1))) FROM vt0 WHERE ((((2.035454956E9 IN (NULL))) BETWEEN ((((0X4ee8e77c))>((NULL)))) AND ((0.6103990695512749 IN ()))));SELECT DISTINCT (+ (SUM(vt1.c0))), (- (CAST(vt1.c1 AS BLOB))), CASE WHEN ((((vt1.c1)OR(vt0.c0)))AND(vt1.c0)) THEN (((vt1.c0, vt0.c1, vt1.c0, vt1.c0, vt0.c0))>((vt0.c0, vt1.c1, vt0.c1, vt0.c0, vt0.c0))) END FROM vt1 GROUP BY (((NOT (vt0.c0)))IS NOT(vt0.c1)), CASE ((vt0.c0)IS(vt1.c1))  WHEN (~ (vt0.c0)) THEN (vt0.c1 IN ()) ELSE ((vt1.c0) IS FALSE) END, ((((((((((vt0.c1)GLOB(vt0.c1)))OR((NOT (vt0.c1)))))AND((('1788170953')&(vt1.c0)))))OR(vt0.c1)))AND(CAST(vt0.c1 AS NUMERIC))) HAVING (((((vt0.c0) NOTNULL), MAX(vt0.c1), ((x'')!=(vt1.c1))))==(((vt1.c1 IN ()), (+ (vt1.c0)), ((vt1.c0) ISNULL))));SELECT ALL CAST((- (vt0.c1)) AS NUMERIC), ((((vt1.c0) NOT BETWEEN (NULL) AND (vt0.c0))) NOT NULL), ((vt1.c0)AND(-579365631)) COLLATE NOCASE FROM vt0, vt1 ORDER BY 0.10272718068606834  NULLS LAST; -- 0ms;
SELECT DISTINCT ((CAST('146382669' AS NUMERIC)) NOT BETWEEN (((((((((vt0.c1)OR(vt1.c1)))OR(vt0.c1)))OR(vt0.c1)))OR(vt0.c1))) AND (((('5V', vt1.c1, vt1.c0))>=((vt0.c0, vt0.c0, vt0.c1))))) FROM vt0, vt1; -- 0ms;
SELECT (NOT ((('!T') BETWEEN (vt1.c1) AND (vt0.c1)))), ((TOTAL(vt0.c0)) IS TRUE), LIKELIHOOD(vt1.c1, 0.1102902065219421) COLLATE NOCASE FROM vt1 WHERE ((('0.5041936134191162')=(0.9393249416204917)) COLLATE BINARY);SELECT DISTINCT '', CAST((vt0.c1 IN (vt0.c1, vt1.c1)) AS REAL), (((~ (vt1.c1))) IS TRUE) FROM vt0 WHERE (CASE (((x''))>((NULL)))  WHEN ((0.3676159558468922) IS FALSE) THEN NULL WHEN json_insert(NULL, '1753679358', x'c299') THEN ((0.5267925652638273) BETWEEN (3.85459481E8) AND (x'')) WHEN CASE WHEN '1835953473' THEN x'' END THEN '1068784015' ELSE CAST(x'9883' AS INTEGER) END);SELECT DISTINCT CASE WHEN CHANGES() THEN vt1.c0 END FROM vt0 FULL OUTER JOIN vt1 ON CASE CAST(vt0.c1 AS INTEGER)  WHEN (- (vt1.c0)) THEN ((vt1.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) WHEN ((((((((vt1.c1)OR(vt1.c1)))AND(vt0.c1)))AND(vt1.c1)))OR(vt1.c0)) THEN vt0.c0 WHEN CAST('nR' AS BLOB) THEN x'6d4d' END GROUP BY CASE WHEN (NOT (vt0.c0)) THEN ((vt1.c0) IS TRUE) ELSE (((x'', vt1.c0, vt0.c1))<=((vt0.c0, vt0.c1, vt0.c0))) END LIMIT -1116601686; -- 1ms;
