-- Time: 2024/06/07 10:52:48
-- Database: database41
-- Database version: 3.40.0
-- seed value: 4140944141
PRAGMA cache_size = 50000; -- 4ms;
SELECT DISTINCT (((rt1.c0)) NOT BETWEEN ((((rt0.c3)IS NOT(rt0.c2)))) AND (((rt0.c2 IN ())))) FROM rt0 WHERE (LIKE((- ('UH')), IFNULL(DISTINCT '1985272783', 0Xffffffffaeecf086), '-'));SELECT DISTINCT ((LIKELY(x'')) NOT NULL) FROM rt1, rt0 WHERE (CASE (((('N')AND(NULL)))OR('-1080118127'))  WHEN ((NULL)>>(x'')) THEN CAST(x'3e6a' AS INTEGER) END); -- 0ms;
SELECT DISTINCT GROUP_CONCAT(CASE WHEN rt0.c4 THEN x'' WHEN rt0.c3 THEN rt0.c2 WHEN rt1.c1 THEN rt0.c0 END) FROM rt0, rt1 WHERE ((((('-514607234')GLOB(x''))) NOT BETWEEN (CASE WHEN '~yZg,vw' THEN NULL ELSE NULL END) AND (((x'') NOT BETWEEN (x'') AND ('e8K )J#mt'))))); -- 0ms;
SELECT DISTINCT ((rt0.c3) NOTNULL) FROM rt0 WHERE (((((CASE x''  WHEN '' THEN x'489a' WHEN 1e500 THEN x'' WHEN 0.01075668625127224 THEN 0X58f3296f END)AND(0.39020552600377467 COLLATE NOCASE)))AND(CAST(x'' AS TEXT)))); -- 1ms;
SELECT ALL CAST((rt1.c1 IN (rt1.c2, rt0.c3)) AS INTEGER) FROM rt0;SELECT DISTINCT LEAD((NOT (rt0.c4 COLLATE NOCASE)), 7.73906638E8, LOWER(DISTINCT ((rt0.c3) ISNULL))) OVER (), 0.8182308657717166, CASE ((rt1.c1) IS TRUE)  WHEN ((rt1.c1)IS(rt0.c0)) THEN CASE WHEN rt1.c3 THEN rt1.c0 WHEN rt1.c2 THEN '.D[tZ~j{' WHEN rt1.c2 THEN rt0.c1 ELSE rt1.c3 END WHEN ((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c4)) THEN ((rt0.c2)/('')) WHEN (('707573960') ISNULL) THEN rt1.c1 ELSE ((rt0.c0)IS NOT(rt1.c2)) END FROM rt0;SELECT ALL x'8fb5' FROM rt1; -- 0ms;
SELECT COUNT(*) FROM rt0; -- 0ms;
SELECT DISTINCT ((((rt0.c4) IS TRUE))-(((rt1.c1)GLOB(rt0.c0)))) FROM rt1 WHERE (((((x'')IS NOT(NULL))) NOT NULL));SELECT ((rt1.c2)<(rt1.c3 COLLATE NOCASE)) FROM rt0, rt1 GROUP BY ((((rt1.c3) IS TRUE)) BETWEEN ((rt1.c1 IN ())) AND ((((rt0.c3)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c0))))); -- 0ms;
SELECT ((CAST(rt1.c2 AS NUMERIC)) NOT BETWEEN (rt1.c1) AND (((rt0.c2) NOTNULL))) FROM rt0, rt1 GROUP BY DATE(((rt1.c1)<>(rt0.c2)), (rt0.c3 IN ()), (('801814742') NOT BETWEEN (rt0.c3) AND (x''))) HAVING ((CASE WHEN rt1.c2 THEN rt1.c1 WHEN rt1.c0 THEN rt1.c3 WHEN rt1.c3 THEN 0.8849772057452339 WHEN NULL THEN rt0.c1 WHEN -1e500 THEN x'c1cd' END)<(((rt1.c2) ISNULL))); -- 0ms;
SELECT DISTINCT ((rt0.c3)!=((((rt0.c2))==((rt1.c1))))) FROM rt0, rt1 WHERE (((CASE '糓3~'  WHEN 0.8098348648671733 THEN x'16081819845c' ELSE 0.26580931390745854 END)LIKE(LOWER(NULL)))); -- 0ms;
SELECT SUM(((rt1.c2)&(rt0.c0))) FILTER(WHERE ((rt1.c0 COLLATE BINARY)&(((((((((((((rt1.c0)AND(rt0.c4)))OR(rt0.c1)))OR(rt1.c0)))OR(rt1.c3)))AND(rt1.c1)))AND(rt0.c0))))) OVER ( ORDER BY ((CASE WHEN 0.9200315204386561 THEN rt1.c1 WHEN rt0.c2 THEN rt1.c3 WHEN rt0.c0 THEN rt0.c1 ELSE rt1.c2 END) IS TRUE) DESC  NULLS LAST, CASE WHEN ((((NULL)OR(rt0.c2)))OR(rt1.c1)) THEN MAX(rt0.c1, rt1.c3, rt0.c0, rt1.c1, rt0.c4, rt0.c0) END  NULLS FIRST, (((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c1)) IN (((rt1.c0)=(rt0.c4)), ((rt1.c1) NOTNULL)))  NULLS LAST) FROM rt0;SELECT DISTINCT CAST(CASE rt1.c0  WHEN rt0.c2 THEN rt1.c1 END AS NUMERIC) FROM rt0;SELECT DISTINCT ((((rt0.c4)%(rt0.c3)))IS NOT(COUNT(*))), ((((COUNT(*))OR(CASE WHEN rt0.c2 THEN rt0.c4 WHEN rt1.c0 THEN NULL WHEN rt0.c2 THEN rt1.c3 ELSE rt1.c3 END)))OR(((0.8709988782966527)||(rt1.c1)))), ((rt0.c4)+(rt0.c1)) COLLATE BINARY, (((NOT (rt1.c2))) ISNULL), (NOT (((rt0.c4) NOT BETWEEN (rt0.c1) AND (rt0.c4)))) FROM rt1;SELECT DISTINCT CAST(((rt1.c2) BETWEEN (rt0.c1) AND (rt0.c1)) AS BLOB), (+ (rt1.c0)) COLLATE RTRIM, (+ (x'')) FROM rt1, rt0 WHERE ((0.7607967640201989 COLLATE NOCASE IN ())); -- 0ms;
SELECT ALL CAST(((((rt0.c0)AND(rt1.c1)))OR(rt0.c1)) AS INTEGER) FROM rt0, rt1 WHERE (x'b5be'); -- 0ms;
SELECT DISTINCT (((('')OR(((rt0.c4)!=(rt1.c1)))))OR(rt0.c2 COLLATE BINARY)), ((((rt1.c1) ISNULL)) IS TRUE), (((((rt1.c1))<((rt0.c2)))) BETWEEN (CASE rt0.c4  WHEN rt0.c4 THEN rt0.c2 WHEN rt0.c3 THEN rt1.c3 WHEN rt1.c0 THEN rt1.c3 ELSE NULL END) AND (((rt1.c1) NOT BETWEEN (x'745c') AND (rt0.c1)))) FROM rt1;SELECT ALL CASE WHEN ((rt1.c0)LIKE(rt0.c0)) THEN '634077635' WHEN ((rt0.c1)LIKE(rt0.c2)) THEN ((rt0.c2) NOTNULL) WHEN AVG(rt0.c0) THEN ((rt1.c1) BETWEEN (rt1.c3) AND (rt1.c1)) WHEN ((rt0.c2)<>(rt1.c3)) THEN CASE WHEN rt0.c1 THEN rt0.c4 END WHEN rt0.c1 THEN CASE rt0.c3  WHEN '-1302700293' THEN rt1.c0 WHEN rt0.c2 THEN rt1.c1 WHEN rt1.c0 THEN NULL WHEN rt1.c3 THEN rt1.c3 WHEN rt0.c1 THEN 0X1a5df2a3 WHEN rt0.c0 THEN rt1.c1 WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c3 END ELSE NULL END, ((0.31651241170903266) BETWEEN (((rt0.c1) NOT BETWEEN (rt1.c1) AND (rt0.c4))) AND (GROUP_CONCAT(x'9fc8'))), (((rt0.c0, ((rt0.c0)||(rt0.c3)), ((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c2))))!=((CASE rt1.c1  WHEN rt0.c4 THEN rt1.c2 ELSE rt0.c2 END, rt1.c0 COLLATE NOCASE, MAX(rt0.c2)))) FROM rt0, rt1 LIMIT -597554115; -- 0ms;
SELECT DISTINCT ((((rt1.c0)!=(rt0.c3))) NOTNULL) FROM rt1 WHERE (CAST('-1390919899' AS BLOB)) GROUP BY (((NOT (rt1.c2)))GLOB((rt0.c1 IN ()))), (ABS(rt1.c1) IN ()), ((((rt0.c3) NOT NULL))*(DATETIME(rt1.c1, rt0.c3, rt0.c3)));SELECT (NOT (((rt1.c3) IS TRUE))), ((((((((((((((((rt1.c1)OR(rt0.c0)))OR(rt1.c1)))OR(((rt0.c0)IS NOT(2.61984163E8)))))OR((rt0.c3 IN (rt0.c2, rt0.c4)))))AND(((rt0.c4) NOT BETWEEN (rt0.c0) AND (rt0.c1)))))OR(COALESCE(DISTINCT rt0.c3, rt0.c0))))AND(MIN(rt1.c0))))OR(((rt1.c2) BETWEEN (rt0.c3) AND (rt1.c1)))), ((rt0.c2 COLLATE NOCASE) BETWEEN (CAST(rt0.c3 AS INTEGER)) AND (CAST(rt0.c3 AS TEXT))) FROM rt0 WHERE (((0x2d7006f9) NOT NULL) COLLATE BINARY);SELECT DISTINCT ((CASE rt0.c1  WHEN rt0.c1 THEN rt0.c2 WHEN '-1412636998' THEN rt0.c4 WHEN rt1.c3 THEN rt0.c4 ELSE rt0.c3 END) NOT BETWEEN ((((rt1.c2)) BETWEEN ((rt1.c0)) AND ((x'')))) AND (rt1.c3)) FROM rt0 WHERE ((+ ('-1927553549')) COLLATE NOCASE);SELECT ALL (((((((((+ (rt1.c2)))OR(rt0.c2)))OR(rt1.c2)))AND(NULL)))AND(CASE WHEN rt0.c2 THEN rt1.c0 ELSE rt0.c0 END)) FROM rt0;SELECT ALL (rt0.c4 COLLATE BINARY IN (ABS(DISTINCT 'F+?5M韊3ꞖT'))) FROM rt0 WHERE (((((2.121926085E9)|(0X32d789c0)))LIKE((0.7724026318215227 IN ())))); -- 0ms;
SELECT DISTINCT CASE GROUP_CONCAT('匱,')  WHEN ((rt0.c0) ISNULL) THEN ((rt0.c1) BETWEEN (rt1.c0) AND (rt0.c3)) WHEN UNLIKELY(DISTINCT rt0.c4) THEN TOTAL(rt1.c0) WHEN ((rt1.c2)|(rt0.c0)) THEN ((rt0.c3)>(rt0.c2)) WHEN rt0.c0 COLLATE NOCASE THEN ((rt0.c2)&(x'')) WHEN highlight(rt0.c4, rt0.c3, rt1.c2, -948396926) THEN COUNT(*) ELSE COALESCE(DISTINCT rt0.c3, rt0.c2, rt1.c0, rt0.c2) END, (((rt0.c1, rt0.c1, rt1.c2)) NOT BETWEEN ((((((rt0.c1)OR(rt1.c2)))AND(rt0.c0)), (- (rt0.c4)), json_valid(rt1.c3))) AND ((((rt0.c3)>>(rt1.c1)), (+ (rt1.c3)), CAST(rt0.c2 AS REAL)))), (((rt0.c2 IN ()))>(TYPEOF(rt0.c0))) FROM rt1, rt0 WHERE (CASE (('') IS TRUE)  WHEN NULL THEN ((1602573776) NOT NULL) ELSE (((('s')OR(-1385722151)))AND(0.6868907538200484)) END);SELECT (rt1.c2 IN (((NULL) NOT BETWEEN (rt0.c1) AND (rt0.c0)))), ((rt0.c0 IN ()) IN ()), NULL FROM rt1;SELECT ALL NULL FROM rt1, rt0 WHERE (((CASE ''  WHEN x'' THEN 0.32231324402352535 ELSE NULL END)|((((0.04757830332759039)) BETWEEN ((x'')) AND (('-1271661648')))))) GROUP BY ((rt0.c1)<=(rt0.c4)) COLLATE BINARY; -- 0ms;
SELECT ALL ((((((rt1.c1)>=(rt0.c0)))AND(((rt1.c0) NOT BETWEEN (rt0.c4) AND (rt0.c4)))))OR(((((rt0.c2)OR(0.03156326850971869)))OR('111796273')))) FROM rt1 WHERE ((('+2' COLLATE RTRIM) ISNULL));SELECT DISTINCT CASE ((0.4133110389591377) NOT BETWEEN (rt1.c0) AND (0.4258150089082898))  WHEN ((((rt1.c3)OR(rt0.c4)))OR(rt0.c1)) THEN IFNULL(DISTINCT rt1.c2, rt0.c1) WHEN (((rt0.c3))==((rt1.c3))) THEN (+ (rt0.c0)) WHEN 0.655103644566686 THEN (NOT (rt0.c2)) END FROM rt0, rt1; -- 0ms;
SELECT DISTINCT rt1.c3 FROM rt1 WHERE ((((((((('L㑹K-k' COLLATE NOCASE)OR(('' IN ()))))AND(x'1853' COLLATE BINARY)))OR(json_array_length(x'', x''))))AND((((x'61b6')) BETWEEN ((0.13371161799622577)) AND ((x'fd1d'))))));SELECT CASE WHEN NULL THEN CAST(rt1.c2 AS BLOB) END, (((rt0.c3 IN (rt0.c4))) BETWEEN ((x'48d2' IN (rt1.c0))) AND (CAST(rt0.c2 AS INTEGER))), LIKELY(DISTINCT rt0.c3 COLLATE BINARY) FROM rt1 ORDER BY (('2121926085' COLLATE NOCASE) NOT BETWEEN (CASE rt0.c1  WHEN rt0.c3 THEN rt1.c1 WHEN rt1.c2 THEN rt0.c2 WHEN rt1.c1 THEN rt1.c2 END) AND ((((rt0.c4))>=((NULL)))));SELECT ((((rt0.c0 IN ())))<>((CAST(rt0.c2 AS NUMERIC)))) FROM rt1, rt0; -- 0ms;
SELECT DISTINCT (((((rt0.c1)) NOT BETWEEN ((rt0.c3)) AND ((rt1.c1)))) IS FALSE) FROM rt1, rt0 GROUP BY ((NOT (rt0.c4)) IN (((')N') NOT BETWEEN (rt0.c2) AND (rt0.c2)), (NOT (rt0.c0)))), (rt1.c3 COLLATE NOCASE IN ()), ((((rt1.c3))==((rt0.c0))) IN ()) ORDER BY LIKELIHOOD(rt0.c4, 0.3403783325845373), ((((((rt0.c1, '', rt0.c4)) BETWEEN ((NULL, rt1.c1, rt1.c3)) AND ((rt1.c0, '>\rig', '345460222')))))!=((((rt0.c4)>=(rt1.c0))))) ASC  NULLS LAST; -- 1ms;
SELECT DISTINCT ((rt0.c0 COLLATE RTRIM) ISNULL), (((((rt0.c1, rt0.c1, rt1.c3)) BETWEEN ((rt1.c1, rt1.c2, rt1.c0)) AND ((rt1.c1, rt0.c2, rt1.c2)))) ISNULL), CASE WHEN MAX(rt0.c1) THEN ((rt1.c2) NOT BETWEEN (rt1.c0) AND ('200058486')) END FROM rt0, rt1; -- 0ms;
SELECT DISTINCT COUNT((((rt0.c4))<((rt1.c1)))) OVER (), rt1.c1, CAST(CAST(rt0.c4 AS INTEGER) AS TEXT), CAST(rt1.c3 AS INTEGER), CASE x''  WHEN (rt1.c2 IN ()) THEN (((NULL, rt0.c3, rt1.c2)) NOT BETWEEN ((rt0.c0, rt1.c0, rt0.c1)) AND ((rt0.c3, rt0.c3, rt0.c3))) WHEN x'' THEN AVG(rt1.c0) WHEN 0X64ea07be THEN ((('', rt0.c4, rt1.c1, rt1.c2, rt1.c0)) NOT BETWEEN ((rt0.c3, rt1.c3, rt1.c0, rt0.c2, rt1.c0)) AND ((rt0.c3, rt0.c0, rt0.c4, rt1.c0, rt0.c0))) ELSE ((rt0.c0) IS FALSE) END FROM rt0 WHERE ((((((((x'', 0.8008852847710431, NULL)) NOT BETWEEN ((0.7677264487951408, 6.40430994E8, x'')) AND (('l\3&a#}', x'', 0.12013698016779484))))AND(((x'c37c')>=(x'17bb')))))OR((('mxXa䤞DkCy') NOT BETWEEN ('_H') AND (3.31341175E8)))));SELECT DISTINCT TOTAL(CAST(rt0.c3 AS INTEGER)) OVER () FROM rt0 WHERE ((CASE -6.49774889E8  WHEN x'' THEN '-1082313244' END IN ())) GROUP BY ((rt0.c2 COLLATE BINARY)OR(0X418138f3)) HAVING rt0.c3; -- 0ms;
SELECT DISTINCT COUNT(*) OVER (), TIME(((((rt0.c1)OR(rt0.c4)))OR(rt0.c1)), CAST(0.9219865822547241 AS REAL), CASE rt1.c2  WHEN rt0.c4 THEN rt0.c4 END), (((rt0.c4, rt0.c2, 0.6857307205460734)) BETWEEN ((((((rt1.c1)OR(rt0.c0)))AND(rt0.c4)), AVG(rt0.c3), (((0.7286212485543649, rt0.c0, rt1.c3))<=((rt1.c2, rt1.c1, rt1.c3))))) AND ((((0.942593867839019) NOT NULL), ((rt0.c2)>(rt0.c1)), ((rt1.c0)-(rt1.c2))))) FROM rt1, rt0; -- 0ms;
SELECT ALL CAST(rt1.c0 COLLATE BINARY AS REAL) FROM rt1, rt0; -- 0ms;
SELECT ALL ((rt0.c4)==(122173149)) FROM rt1, rt0 WHERE ((((((x'') NOT BETWEEN ('G') AND (NULL))))<(((('-1093071543') IS TRUE))))); -- 0ms;
SELECT DISTINCT ((((((rt1.c3)IS('-2137581170')))OR((((rt1.c1)) BETWEEN ((rt0.c0)) AND ((rt1.c1))))))OR((- (rt1.c2)))), TOTAL(((rt1.c2) NOTNULL)), CASE ABS(rt1.c1)  WHEN (- (rt1.c1)) THEN ((rt0.c1) NOT BETWEEN (rt1.c1) AND (rt0.c0)) ELSE SQLITE_COMPILEOPTION_USED(rt0.c0) END FROM rt1, rt0 WHERE ((+ (CASE WHEN NULL THEN 0.012788883363172632 ELSE NULL END))); -- 0ms;
SELECT ALL '9|)zg', CASE (((rt0.c2, 0xffffffffc6a57728, rt0.c4)) BETWEEN ((rt1.c3, rt1.c1, rt1.c3)) AND ((0xffffffffdc78ed4a, rt0.c0, rt0.c4)))  WHEN (+ (rt1.c2)) THEN ((rt1.c2)==(rt1.c2)) END, ((rt0.c1 COLLATE RTRIM) NOT BETWEEN (rt0.c1) AND (CASE rt1.c1  WHEN rt0.c1 THEN rt1.c2 WHEN rt1.c1 THEN rt1.c0 WHEN rt1.c1 THEN rt1.c1 ELSE rt0.c2 END)) FROM rt0, rt1 WHERE ((((((0.9093421371584718 IN ()))OR((NOT ('')))))OR('707573960'))); -- 0ms;
SELECT ALL ((MIN(rt1.c1))||(rt0.c2 COLLATE NOCASE)), NULLIF(rt0.c3 COLLATE RTRIM, ((rt0.c3)||(rt0.c0))), CAST(((rt1.c1)>=(rt1.c0)) AS REAL) FROM rt0 WHERE ((('s᪵⎺m?<')GLOB(NULL)) COLLATE RTRIM);SELECT CASE MIN(rt1.c1, rt0.c3)  WHEN CAST(rt1.c1 AS BLOB) THEN (((rt0.c3, rt1.c1, rt1.c2))<((rt0.c0, rt0.c4, rt0.c4))) WHEN (((rt0.c0, rt1.c3, rt1.c0)) NOT BETWEEN ((rt1.c1, rt0.c1, rt0.c4)) AND ((rt1.c0, rt1.c0, rt1.c1))) THEN x'' WHEN ((rt1.c0) NOT NULL) THEN (rt0.c1 IN ()) END, ((((rt0.c2)<(rt1.c2)))>>(((((rt0.c0)OR(rt0.c4)))OR(rt1.c3)))), GROUP_CONCAT(((rt0.c3) NOT NULL)) OVER () FROM rt1;SELECT CUME_DIST() OVER (), rt0.c0, (+ (LIKELY(DISTINCT rt1.c3))), (rt1.c3 IN ()), ((rt0.c4 COLLATE BINARY)*(rt1.c3)) FROM rt1, rt0 GROUP BY rt1.c1 LIMIT 33538611 OFFSET -836692962; -- 0ms;
SELECT DISTINCT CASE COUNT(*)  WHEN rt1.c1 THEN 0.31352332115899917 WHEN rt1.c2 COLLATE NOCASE THEN rt1.c3 COLLATE BINARY WHEN ((rt1.c1) NOT BETWEEN (rt0.c1) AND (rt0.c1)) THEN TRIM(DISTINCT rt0.c4) ELSE ((rt0.c1) NOT BETWEEN (rt1.c1) AND (rt1.c2)) END FROM rt1, rt0 WHERE (1.458813879E9); -- 0ms;
SELECT DISTINCT ((CASE WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c4 END)*(((((rt0.c4)AND(rt0.c0)))OR(rt0.c2)))), ((((rt0.c1) NOT BETWEEN (rt1.c0) AND (rt1.c2)))<((~ ('-746717982')))), CASE CASE WHEN rt0.c2 THEN rt0.c0 END  WHEN LIKE(rt1.c3, rt0.c1, '0') THEN CAST(0.5392899203302466 AS TEXT) WHEN ((rt1.c2)-(rt1.c2)) THEN ((rt1.c3)LIKE(rt1.c2)) WHEN (rt1.c3 IN ()) THEN (rt0.c4 IN ()) WHEN rt1.c3 THEN (rt1.c3 IN ()) WHEN rt0.c0 COLLATE RTRIM THEN (~ (rt1.c3)) END FROM rt0 WHERE (((+ ('0.07163320444125987')) IN ('-1349067514'))) ORDER BY rt1.c3;SELECT ALL COUNT(((rt0.c0) ISNULL)) FILTER(WHERE ((((rt1.c3) ISNULL))IS(((((-1.509309507E9)AND(rt0.c0)))OR(rt1.c3))))) OVER (), (+ (((rt1.c1)*(rt0.c1)))), IFNULL((~ (rt0.c4)), ((((rt1.c0)OR(rt0.c1)))AND(rt0.c0))) FROM rt1, rt0 WHERE (0.7166212954282263); -- 0ms;
SELECT DISTINCT json_extract(((rt0.c2) BETWEEN (rt1.c2) AND (rt1.c0)), (NOT (rt0.c4))) FROM rt0 WHERE (CASE WHEN NULL THEN x'4e40' END COLLATE BINARY);SELECT DISTINCT ((((+ (rt0.c4)), ((((((((rt0.c1)AND(rt1.c1)))OR(rt1.c1)))AND(rt0.c2)))AND(rt1.c3)), ((((rt1.c1)OR(rt0.c2)))AND(rt1.c1))))>=((rt1.c3, (- (rt0.c3)), INSTR(rt1.c1, rt0.c1)))) FROM rt0 WHERE (IFNULL(((-134907268)+('-1442702676')), ((x'e27e')<<(0.1219339661788329))));SELECT DISTINCT ((((((((AVG(rt0.c0))AND(SQLITE_COMPILEOPTION_USED(rt0.c0))))OR(rt1.c2)))AND(CAST(rt0.c3 AS REAL))))AND(rt1.c0 COLLATE RTRIM)) FROM rt0 WHERE (SQLITE_COMPILEOPTION_USED(((0X1a8d1e98) NOT BETWEEN (0.9741984868161927) AND (NULL))));SELECT COUNT(*), (NOT ((- (x'')))), CAST((NOT (NULL)) AS NUMERIC) FROM rt1 WHERE ((((NULL, ((0.8700837018439758)>>(NULL)), ((4.45456024E8)+(0.6802634972654764)), (('폳0&っgD<w')-('1456280210')), (((-706725326)) NOT BETWEEN (('<䯤tl')) AND ((''))), (('-666701299') ISNULL), ((((((((2.35114912E8)AND(x'fb44')))OR('1340529870')))OR(x'653e')))OR(0x5709c0e3))))>((CAST(NULL AS REAL), (((('-1385722151')OR('Z#kSSdQ')))AND(x'b93c')), CASE WHEN 0.7269431750162105 THEN -9.16558816E8 WHEN -2.47498514E8 THEN NULL WHEN x'83bf' THEN x'' ELSE x'' END, (0.3405463334990312 IN ()), ((0.24989164929692187) NOT BETWEEN ('') AND (NULL)), (('-206027678')IS(0x4a9712a)), ((((x'')AND(0.3959144206345516)))AND(NULL)))))); -- 0ms;
SELECT DISTINCT (((CASE WHEN rt0.c3 THEN rt0.c0 WHEN rt0.c2 THEN rt1.c0 WHEN rt1.c0 THEN rt1.c2 ELSE rt0.c0 END))<((rt0.c3))) FROM rt1, rt0 WHERE ((((CASE x'a5d0f47e'  WHEN '' THEN x'' ELSE '0.04252759577890086' END))<>((((NULL) BETWEEN (-995381484) AND (0.21082246197947374)))))); -- 0ms;
SELECT ((((((NULL)OR(rt0.c3)))OR(rt1.c1))) BETWEEN ('Rxe? U[T5') AND (CASE WHEN rt1.c0 THEN rt1.c2 WHEN rt1.c3 THEN rt1.c2 WHEN rt0.c1 THEN rt1.c1 ELSE rt1.c0 END)) FROM rt1;SELECT ALL MIN(MAX(((((((((0xffffffffa1646d62)AND('-1894344745')))OR(rt0.c2)))AND(rt0.c1)))OR(rt0.c2)))) FROM rt1 WHERE (1341853407);SELECT DISTINCT CAST(rt0.c2 AS INTEGER) COLLATE RTRIM FROM rt1 WHERE ((+ ((- (451584983)))));SELECT DISTINCT (((rt0.c0)) BETWEEN ((rt1.c2 COLLATE RTRIM)) AND (((rt0.c4 IN (rt1.c0, rt1.c3))))), ((0x34b3d477)==(((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c1)))), (((rt0.c4, rt1.c2, rt0.c0))==((rt0.c0, rt0.c2, rt0.c1))) COLLATE BINARY FROM rt1, rt0; -- 0ms;
SELECT rt1.c0 FROM rt1; -- 0ms;
SELECT ALL ((('-1146166823')LIKE(rt0.c1)) IN ()) FROM rt0 WHERE (((((((x'', x'c9be', NULL)) BETWEEN (('1656657387', NULL, -389413525)) AND (('350603500', NULL, x'')))))!=(((('Yﶲ') IS FALSE))))); -- 0ms;
SELECT ((rt1.c3 COLLATE BINARY) NOTNULL) FROM rt0, rt1 GROUP BY QUOTE(((rt0.c3) NOT BETWEEN (rt1.c2) AND (rt0.c2))) HAVING ((ABS(DISTINCT rt0.c4))/(rt0.c3 COLLATE NOCASE)) LIMIT -1284413591; -- 1ms;
SELECT ALL (((rt0.c0, rt0.c2, rt0.c0)) NOT BETWEEN ((rt1.c3, NULL, CAST(rt0.c0 AS INTEGER))) AND ((rt0.c0 COLLATE BINARY, ((rt1.c3)-(rt1.c3)), ((rt0.c0) NOT NULL)))) FROM rt0, rt1 WHERE ((((((0.6575480168401284))!=((NULL))))%(CASE WHEN NULL THEN 0.7315727092865129 END))); -- 0ms;
SELECT DISTINCT AVG(((rt0.c3)||(293470578))) FROM rt1 WHERE ((('45703379' COLLATE BINARY) NOT BETWEEN (((x'')+('1133045300'))) AND (LTRIM(1.599949796E9))));SELECT DISTINCT ((((((((CAST(rt1.c0 AS BLOB))OR((rt1.c1 IN ()))))AND(ABS(rt1.c0))))OR(((rt0.c1) IS FALSE))))OR((((rt1.c3, rt0.c4, rt1.c0)) NOT BETWEEN ((rt0.c3, rt1.c3, rt0.c4)) AND ((rt1.c3, rt0.c0, rt0.c0))))), (+ ((((rt1.c3))<((rt0.c0))))), CASE WHEN ((rt1.c2)<>(rt0.c3)) THEN MIN(rt1.c0) END FROM rt1, rt0 WHERE ((((0.9021999056419255)) BETWEEN (((('{41QEG^') ISNULL))) AND (('-916558816' COLLATE BINARY)))) ORDER BY (((((((((rt1.c2 IN ()))OR((((rt1.c2)) BETWEEN ((1.619460885E9)) AND ((rt0.c0))))))OR(((((((((rt0.c1)OR(rt1.c3)))AND('Sc')))OR('390326070')))AND(rt0.c1)))))AND(rt1.c0)))AND((((0.16992438460274006)) BETWEEN ((rt1.c3)) AND ((rt1.c3))))); -- 4ms;
SELECT ALL (((GROUP_CONCAT(rt0.c0), ((rt0.c4) NOT BETWEEN ('') AND (rt1.c3)), 0.2257007414300628))>=((((rt0.c0) NOT BETWEEN (rt0.c4) AND (rt0.c3)), CASE ''  WHEN '-1925645132' THEN rt0.c0 WHEN rt1.c0 THEN rt0.c3 WHEN rt1.c0 THEN rt1.c3 END, (~ (rt1.c2))))) FROM rt0 NOT INDEXED LIMIT -1740498078 OFFSET -74492263;SELECT DISTINCT CASE ((rt0.c2) NOT BETWEEN (rt1.c1) AND (rt1.c3))  WHEN ((((0x32bed305)OR(rt0.c1)))OR(rt1.c1)) THEN MAX(rt1.c0) WHEN ((x'4a92263c') NOT BETWEEN (rt0.c3) AND (rt1.c3)) THEN rt0.c0 COLLATE BINARY WHEN (rt0.c2 IN ()) THEN (((rt1.c1)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c2))) WHEN CAST(rt1.c2 AS BLOB) THEN rt0.c1 WHEN CAST(rt0.c2 AS REAL) THEN CASE rt0.c0  WHEN rt0.c3 THEN rt1.c0 END ELSE COUNT(rt0.c2) END FROM rt1, rt0; -- 0ms;
SELECT (((NOT ('-1149469255'))) BETWEEN ((~ (rt1.c3))) AND ((((rt0.c0)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c3))))), ((((rt1.c3)%(rt0.c0)))IS((+ (rt0.c4)))), CASE WHEN '-1890605162' THEN CAST(rt1.c2 AS REAL) END FROM rt1, rt0; -- 0ms;
SELECT DISTINCT ROW_NUMBER() OVER () FROM rt1, rt0; -- 0ms;
SELECT CASE CASE WHEN rt1.c3 THEN 0.2130522691332678 WHEN rt0.c0 THEN rt1.c1 WHEN rt1.c0 THEN rt0.c1 ELSE rt0.c3 END  WHEN ((rt0.c0)OR(rt1.c1)) THEN ((NULL) BETWEEN (rt0.c0) AND (rt0.c3)) WHEN (- (rt1.c3)) THEN ((rt1.c3)IS(rt1.c1)) WHEN ((rt1.c0) BETWEEN (rt0.c4) AND (rt0.c3)) THEN rt1.c2 WHEN MIN(rt0.c1) THEN (- (rt0.c4)) WHEN (((rt0.c2, rt1.c2, rt1.c1))<((NULL, rt0.c2, rt1.c3))) THEN TRIM(DISTINCT rt1.c1, rt0.c3) ELSE (((('')AND(rt0.c0)))AND(rt1.c1)) END FROM rt0 WHERE (CAST(0.24069398965483113 AS INTEGER) COLLATE BINARY);SELECT ALL ((SUM(rt1.c1)) NOTNULL) FROM rt1, rt0 WHERE (CASE WHEN LOWER(0.7128277023446159) THEN ((x'') ISNULL) END); -- 0ms;
