-- Time: 2024/06/07 16:44:22
-- Database: database25
-- Database version: 3.40.0
-- seed value: 819799825
PRAGMA cache_size = 50000; -- 7ms;
SELECT (+ ((vt0.c3 IN ()))) FROM t0, t1; -- 0ms;
SELECT AVG((((('')OR(t1.c2)))OR(vt0.c0))) FROM vt0, t0, v0, t1; -- 0ms;
SELECT DISTINCT vt0.c3, LAG('' COLLATE BINARY, CAST(CAST(t0.c94 AS NUMERIC) AS TEXT), CAST(((t1.c1)-(v0.c0)) AS NUMERIC)) OVER (), CASE -2.114381889E9  WHEN t0.c74 THEN (((vt0.c3)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c1))) END FROM t1, t0, v0 WHERE ((NOT ('m8/')) COLLATE NOCASE) ORDER BY ((((v0.c0)/(vt0.c3)))GLOB(NULL)) DESC, vt0.c1 DESC;SELECT ALL (((''))>=((MIN(vt0.c3)))), (((vt0.c0)) NOT BETWEEN ((((t0.c74)*(vt0.c3)))) AND ((((t0.c94) IS FALSE)))), CASE (((t0.c74))>=((v0.c0)))  WHEN CAST(vt0.c2 AS NUMERIC) THEN CASE WHEN t0.c74 THEN v0.c0 ELSE t1.c1 END ELSE 0.3861651804168357 END FROM t1;SELECT DISTINCT CAST(IFNULL(DISTINCT vt0.c2, 0.7801536838186081) AS INTEGER), SUM((- (vt0.c3))), (((t1.c2 IN ())) BETWEEN ((+ (NULL))) AND (CAST(t1.c2 AS TEXT))) FROM vt0, v0 WHERE (CASE WHEN CAST(NULL AS BLOB) THEN CASE WHEN x'676c' THEN x'6d6d' END ELSE ((2.122747008E9) NOT BETWEEN (0xffffffff853c1199) AND ('-412758257')) END);SELECT DISTINCT HEX(((t0.c74) IS TRUE)), COUNT(((t0.c74) IS TRUE)), ((((t1.c1)==(vt0.c2))) NOTNULL) FROM t1, v0, vt0, t0 LIMIT -1358202803 OFFSET -45290045; -- 0ms;
SELECT ']p!' FROM t1, vt0, t0, v0; -- 0ms;
SELECT DISTINCT NULL FROM t0, vt0, v0, t1; -- 0ms;
SELECT DISTINCT (NOT (NULL COLLATE BINARY)), AVG((v0.c0 IN (t0.c0))) OVER (), CAST(CAST(t1.c2 AS INTEGER) AS NUMERIC) FROM vt0, t0, t1 INDEXED BY i16;SELECT 0.6862822551681799, MIN((t1.c0 IN ())), CAST(GROUP_CONCAT(v0.c0) AS TEXT) FROM t1, vt0, v0 LIMIT 1531447504; -- 0ms;
SELECT DISTINCT COUNT(((((((((((((t1.c2)AND(t0.c94)))AND(vt0.c3)))OR(t0.c74)))OR(t1.c0)))OR(vt0.c1)))OR(t1.c2))), (t1.c1 COLLATE NOCASE IN ()), CASE WHEN (((t1.c1))<=((vt0.c3))) THEN (((t0.c0))>((t1.c2))) WHEN ((t0.c74) IS FALSE) THEN ((vt0.c1)>>(t0.c74)) WHEN NULL THEN MAX(v0.c0) END FROM v0, t1, vt0, t0 WHERE (NULL); -- 0ms;
SELECT DISTINCT ((((((vt0.c2))>((t0.c74)))))<>((CASE vt0.c3  WHEN t0.c0 THEN vt0.c1 WHEN t0.c0 THEN t1.c1 WHEN t1.c0 THEN t0.c94 END))) FROM v0;SELECT vt0.c0 FROM t1, t0;SELECT DISTINCT ((((t0.c94)AND('[?')))!=(((vt0.c3) IS TRUE))) FROM t0, v0 WHERE ((~ (((x'') BETWEEN (NULL) AND (8.67771108E8))))) ORDER BY '971859921'  NULLS FIRST, v0.c0;SELECT CASE WHEN (+ (t1.c0)) THEN UNLIKELY(vt0.c3) END, PERCENT_RANK() OVER (), (- (t1.c0)) FROM t1, v0, vt0 WHERE (JULIANDAY(CASE WHEN NULL THEN 0.5972378822957334 END, ((('U䞰', NULL, NULL))<=((-2029897855, 'ឿ]V!AEH', 0.1623272446310252))), (('528868141') NOT BETWEEN (NULL) AND ('tP\|hm')))); -- 0ms;
SELECT ALL '', (((vt0.c1)>(t1.c2)) IN (CAST(vt0.c2 AS REAL))), (- (t1.c2 COLLATE RTRIM)), ((((vt0.c2 IN (t1.c2))))>((((v0.c0)>(t0.c0))))), MIN(CASE WHEN NULL THEN vt0.c2 END COLLATE RTRIM) FROM t1, t0, vt0;SELECT DISTINCT ((t0.c74) NOT NULL) COLLATE RTRIM FROM t1, vt0, v0 WHERE (((TYPEOF(DISTINCT 0.1928089382466306)) NOTNULL)) LIMIT 1666009977;SELECT ((NULLIF(t1.c2, vt0.c1))<=(SUM('2\nᡅ'))) FROM v0 WHERE (MIN(('' IN (0xffffffff814dab66)), (NULL IN ()), (NOT ('<U')), (x'' IN ('h+', x'')), ((NULL)>>(0.7251999206424112)), ((-2022624595)!=(NULL))));SELECT DISTINCT CASE t1.c2 COLLATE RTRIM  WHEN NULL THEN ((((vt0.c0)OR(v0.c0)))AND(t1.c2)) ELSE MAX(vt0.c3) END, ((vt0.c3 IN ()) IN (MIN(vt0.c2))), ((CASE WHEN t1.c0 THEN t0.c0 ELSE t1.c2 END) BETWEEN ((NOT (t1.c1))) AND ((v0.c0 IN (v0.c0)))), FIRST_VALUE(CASE WHEN ((v0.c0) BETWEEN (vt0.c2) AND (t0.c94)) THEN CAST(v0.c0 AS REAL) END) OVER (), (((t0.c94, vt0.c3, t1.c0)) BETWEEN ((((t0.c74)GLOB(v0.c0)), CAST(t1.c0 AS REAL), ((((t1.c1)AND(t1.c1)))OR(v0.c0)))) AND ((LOWER(t1.c2), (+ (t0.c74)), ((vt0.c0) ISNULL)))) FROM vt0, v0, t0 WHERE ((NULL COLLATE NOCASE IN (x''))) GROUP BY ((((t1.c2)IS(t0.c94)))%(((((((((vt0.c0)AND(v0.c0)))OR(vt0.c1)))OR(t0.c74)))OR(t1.c0))));SELECT ALL MIN(t0.c94), (((COUNT(v0.c0)))>((CAST(t0.c94 AS REAL)))), CASE WHEN CASE t0.c74  WHEN t0.c74 THEN x'' WHEN t0.c0 THEN t0.c0 WHEN vt0.c2 THEN t0.c94 ELSE vt0.c0 END THEN ((((t1.c1)OR(v0.c0)))OR(t1.c0)) WHEN LOWER(t0.c0) THEN ((t0.c0)>>(vt0.c2)) WHEN NULL THEN ((((((((t0.c94)OR(v0.c0)))OR(vt0.c3)))OR(v0.c0)))OR(t0.c94)) END FROM t1, t0, v0;SELECT DISTINCT (((((((((vt0.c2)OR(vt0.c1)))AND(t0.c74)))OR(vt0.c0)))AND(t1.c1)) IN ()) FROM vt0 INNER JOIN t1 ON (+ (CASE WHEN vt0.c3 THEN vt0.c0 END)) CROSS JOIN v0 ON ((((t0.c74)IS NOT(t1.c1))) NOT BETWEEN (CASE WHEN vt0.c2 THEN t0.c0 END) AND (t0.c94 COLLATE NOCASE)) ORDER BY ((((t0.c74 IN ()), (~ (vt0.c3)), ((v0.c0)>>(t1.c2))))>(((vt0.c2 IN (t0.c0)), ((vt0.c0) IS FALSE), ((t0.c94) NOTNULL)))) ASC;SELECT CAST(CAST(t1.c2 AS TEXT) AS BLOB) FROM t1, v0 WHERE (((NULL) ISNULL)); -- 0ms;
SELECT LAG((((0.5438140243575799, vt0.c3, vt0.c1)) NOT BETWEEN ((CAST(vt0.c3 AS TEXT), (vt0.c1 IN (vt0.c1)), CAST(vt0.c0 AS TEXT))) AND ((((((((((vt0.c0)OR(vt0.c0)))OR(1336367494)))AND(t1.c0)))OR(vt0.c0)), CAST(vt0.c0 AS INTEGER), vt0.c3))), ((((vt0.c2)||(t1.c0))) NOT BETWEEN ((((t1.c0, vt0.c0, vt0.c2))<>((vt0.c2, vt0.c2, t1.c2)))) AND (CAST(t1.c2 AS BLOB))), (((((t1.c0 IN (vt0.c3)))OR(((0.3299692721471218)LIKE('-1484482865')))))OR(((vt0.c1) NOTNULL)))) OVER () FROM t1, vt0; -- 0ms;
SELECT DISTINCT ROW_NUMBER() OVER ( ROWS ((CASE v0.c0  WHEN vt0.c1 THEN NULL END)&((((vt0.c2, t0.c74, t1.c0))>((vt0.c2, v0.c0, t1.c1))))) PRECEDING), CAST(((vt0.c3) NOT BETWEEN (vt0.c2) AND (t0.c94)) AS NUMERIC), ABS(vt0.c2) COLLATE NOCASE FROM t1, vt0 WHERE (NULL) GROUP BY ((((((t1.c0, x'f0c1', t0.c74)) NOT BETWEEN ((t0.c0, -4.48815288E8, t1.c1)) AND ((1745935017, t0.c0, vt0.c1))), (((t0.c0, t0.c74, t0.c0)) NOT BETWEEN ((t1.c1, vt0.c1, t1.c0)) AND ((vt0.c2, vt0.c3, v0.c0))), (~ (t1.c2))))>((COALESCE(DISTINCT t1.c2, vt0.c3), ((0x46b3961)/(0Xffffffffc10d741a)), (vt0.c1 IN (vt0.c2)))));SELECT DISTINCT SUM(((t1.c2) IS FALSE)) OVER (), TRIM(CAST(vt0.c0 AS NUMERIC), ((((((((t1.c1)AND(x'')))OR(v0.c0)))AND(t0.c94)))OR(t1.c2))), CAST(CASE WHEN t0.c0 THEN NULL WHEN vt0.c3 THEN vt0.c2 WHEN vt0.c2 THEN vt0.c0 END AS BLOB) FROM t0, vt0 ORDER BY vt0.c1  NULLS FIRST;SELECT ALL ((+ (t1.c0)) IN ()) FROM t1; -- 0ms;
SELECT DISTINCT ((((t0.c74) IS TRUE)) NOT BETWEEN (MAX(t0.c74)) AND ('1266138768')) FROM v0, vt0 WHERE ((((((((((((('TF齈WLK1E500000&AZ')AND(2111437244)))AND(0.1117728820649031)))AND((x'8a4dbd22' IN ()))))OR((0.06093010328188364 IN (x'96f8', NULL)))))AND(((NULL)LIKE(0.37053535699244267)))))AND((('eQ')OR(NULL)))));SELECT ALL t0.c74 FROM vt0, t1 WHERE (((0.6254367476592485 COLLATE BINARY) IS FALSE));SELECT DISTINCT (((t0.c0)<(t1.c2)) IN ()) FROM t0 WHERE ((('-922710574') NOTNULL) COLLATE BINARY); -- 0ms;
SELECT ALL TRIM(v0.c0 COLLATE NOCASE), ((((vt0.c3) BETWEEN (t0.c94) AND (v0.c0)))>>((vt0.c1 IN ()))), json_object(((t1.c2) IS TRUE), CAST(v0.c0 AS TEXT)) FROM vt0;SELECT DISTINCT ((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c74))) IN ()) FROM t0 WHERE (((((x'')OR((- ('-283677244')))))OR(((NULL) NOTNULL)))); -- 1ms;
SELECT DISTINCT ((HEX(DISTINCT t0.c74)) ISNULL) FROM t0, v0, vt0, t1 WHERE ((LAST_INSERT_ROWID() IN ())); -- 0ms;
SELECT DISTINCT '-1207066646' FROM vt0, t0, t1; -- 0ms;
SELECT DISTINCT ((vt0.c2)+(x'')) COLLATE NOCASE FROM vt0, t1, t0 LIMIT 1716527391; -- 0ms;
SELECT ALL (((- (t1.c2))) IS TRUE) FROM vt0;SELECT ALL CUME_DIST() OVER (), t0.c74, COUNT(((t1.c2)|(t0.c94))) OVER () FROM t1, vt0, t0, v0 WHERE (((CASE WHEN x'c24fc9ab' THEN '\r3NM}R' WHEN x'' THEN 0.10387233308401134 WHEN x'' THEN NULL END)!=(CAST('58974030' AS NUMERIC)))) GROUP BY (NOT (vt0.c3)) COLLATE RTRIM HAVING MAX('452980498'); -- 0ms;
SELECT ((((((((vt0.c0)OR(vt0.c3)))AND(vt0.c2)))AND(vt0.c0 COLLATE NOCASE)))AND(NULL)) FROM t1, vt0, v0, t0 WHERE ((((('Px' IN (NULL, 0Xfffffffff7faea61))))>(((1.7976931348623157E308 IN ()))))); -- 0ms;
SELECT t1.c2 FROM t0, t1, vt0; -- 0ms;
SELECT DISTINCT DENSE_RANK() OVER (), t1.c2, '-688244491' FROM v0, t0, t1, vt0 WHERE ((('8絆L' COLLATE RTRIM)*((- (NULL))))); -- 0ms;
SELECT DISTINCT ((v0.c0 COLLATE BINARY) ISNULL), ((x'0b59')<(AVG(t0.c74))), (((vt0.c2)) NOT BETWEEN (((((v0.c0))<((t0.c0))))) AND ((t0.c74 COLLATE BINARY))) FROM t0, vt0, t1, v0 GROUP BY ((((t0.c74)) NOT BETWEEN ((v0.c0)) AND ((t0.c94))) IN ()) HAVING (NOT ((((vt0.c0))>((vt0.c0))))); -- 0ms;
SELECT DISTINCT GROUP_CONCAT(CASE v0.c0  WHEN vt0.c0 THEN 'S*r(' WHEN vt0.c0 THEN vt0.c2 WHEN t0.c0 THEN t0.c94 ELSE t1.c1 END) FROM vt0, t1, t0, v0 WHERE ((((NULL)) NOT BETWEEN ((((0.8841861868520594)>=('612969296')))) AND ((((('890388242'))<=(('1482845221'))))))); -- 0ms;
SELECT DISTINCT t1.c1, AVG(vt0.c0), AVG(((vt0.c3) ISNULL)) FROM t0, vt0, v0 WHERE (((NULL COLLATE NOCASE) IS FALSE));SELECT IFNULL(DISTINCT vt0.c0, t1.c1) COLLATE RTRIM FROM v0 CROSS JOIN t0 ON CASE WHEN vt0.c2 THEN SUBSTR(vt0.c0, '') END;SELECT ALL MAX((vt0.c0 IN ())) FROM t0, vt0 WHERE (((('301822106', 0.9758023600168877, 0.3953087183093371)) BETWEEN ((('152531989' IN (-729516717, ',q#N')), x'b97dfc83', ((0xfffffffff938797d)IS NOT(x'04ee')))) AND (((((x'')) NOT BETWEEN ((x'')) AND ((0.6028996423274919))), x'' COLLATE BINARY, 0.0026371956019880516)))); -- 0ms;
SELECT DISTINCT MAX(((((t1.c0)AND(v0.c0)))OR(vt0.c3))), CAST(SQLITE_VERSION() AS BLOB), CASE (t0.c74 IN ())  WHEN ((t1.c2)>=(vt0.c0)) THEN x'' WHEN GROUP_CONCAT('s)') THEN 'W㢡*!ᅣT<X' WHEN CASE WHEN '392827593' THEN vt0.c2 WHEN t0.c0 THEN vt0.c0 WHEN x'fd6a' THEN t1.c1 ELSE vt0.c0 END THEN ((vt0.c3)AND(t0.c94)) END FROM t0, v0, vt0;SELECT ((CASE vt0.c1  WHEN t0.c94 THEN t0.c74 WHEN v0.c0 THEN '168784819' WHEN t1.c0 THEN t1.c1 ELSE t1.c1 END) BETWEEN (x'1155') AND (((((t0.c74)OR(vt0.c3)))OR(vt0.c3)))) FROM vt0, t0;SELECT ALL (- ((~ (v0.c0)))), ((CASE NULL  WHEN t0.c94 THEN v0.c0 WHEN t1.c1 THEN t1.c1 WHEN t0.c74 THEN t1.c0 WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c0 THEN t0.c74 ELSE vt0.c3 END)OR(t0.c74 COLLATE BINARY)), ((t0.c0 COLLATE BINARY)OR(CASE WHEN vt0.c1 THEN t0.c0 ELSE t1.c1 END)) FROM t1 WHERE ((((((0.05712998467119457))<=(('0.7793909837279496')))) ISNULL));SELECT DISTINCT LIKELIHOOD(((vt0.c3)>>(t0.c74)), 0.19427555556070386) FROM t1, t0, vt0; -- 0ms;
SELECT DISTINCT t0.c94 FROM t1, vt0 WHERE (((((x'')LIKE(x''))) NOT BETWEEN (NULLIF(0.7312041887797021, 58974030)) AND (x'')));SELECT DISTINCT (NULL IN ()) FROM t1, t0; -- 0ms;
SELECT ALL (CAST(t0.c74 AS REAL) IN ()) FROM t1, v0, vt0, t0 WHERE (((('-740331495' IN ()))>>(0x4ad1c9e3))); -- 0ms;
SELECT DISTINCT (((CAST(vt0.c2 AS TEXT)))<>((vt0.c0 COLLATE BINARY))) FROM t0, t1 WHERE (((((-2037148508)<<('-1660264630')))/(((('', '', 0.43742835813942493))=((0Xffffffff80b976d0, 0X18ee02e4, NULL))))));SELECT ((CASE 0.3997346773494346  WHEN vt0.c0 THEN x'' ELSE t0.c74 END) BETWEEN (((t1.c0) IS TRUE)) AND (TRIM(t1.c2))) FROM v0, t1, vt0 INDEXED BY i16, t0;SELECT DISTINCT ((t1.c2)-(((t1.c2)>>(t0.c0)))), CAST(((((t1.c2)OR(vt0.c3)))OR(t1.c0)) AS BLOB), CASE WHEN (+ (t0.c0)) THEN LOWER(t1.c2) WHEN ((vt0.c0) BETWEEN (vt0.c2) AND (t1.c2)) THEN t1.c1 COLLATE NOCASE WHEN TOTAL(t0.c0) THEN RTRIM(vt0.c3) ELSE json_remove(vt0.c1, v0.c0) END FROM v0, t0, vt0, t1 WHERE (x''); -- 0ms;
SELECT ALL FIRST_VALUE(((t1.c0 IN (t1.c1)) IN ())) OVER () FROM t1, t0; -- 0ms;
SELECT DISTINCT TOTAL((vt0.c0 IN ())) OVER () FROM t0, t1, v0; -- 0ms;
SELECT DISTINCT TRIM(DISTINCT (vt0.c3 IN ()), LTRIM(t0.c74)) FROM t0, t1, vt0 WHERE ((((('1038690297') IS FALSE)) IS FALSE)); -- 0ms;
SELECT DISTINCT load_extension(GROUP_CONCAT(vt0.c1), t1.c1) FROM vt0, t0 WHERE ((((('38吰')>(0.9296016531482068))) NOTNULL));SELECT CASE 0.5470091918753675  WHEN vt0.c2 THEN ((((t1.c1)OR(t0.c0)))OR(NULL)) WHEN HEX(vt0.c2) THEN ((((vt0.c0)AND(vt0.c2)))OR(vt0.c2)) WHEN (+ (t0.c0)) THEN UNLIKELY(t1.c1) ELSE ((vt0.c1)/(t1.c1)) END, (((vt0.c0 IN (vt0.c1)))=(((vt0.c3) NOTNULL))), CAST(AVG(t0.c74) AS INTEGER) FROM t1, v0, t0, vt0 WHERE ('#t'); -- 0ms;
SELECT SQLITE_SOURCE_ID() FROM t1, vt0; -- 0ms;
SELECT CAST((v0.c0 IN ()) AS BLOB) FROM v0, t0, vt0, t1 WHERE (NULL); -- 0ms;
SELECT ALL (((t1.c1 IN ()))<=(((vt0.c1) BETWEEN (t0.c94) AND (t0.c94)))), LAG((NOT (((x'7509')OR(vt0.c2)))), (((t1.c1) NOT NULL) IN ()), ((((CAST(vt0.c3 AS REAL))OR(CASE WHEN 0.7802497459174595 THEN t0.c94 END)))OR(((NULL)*(t1.c2))))) OVER (), ((CAST(t1.c0 AS INTEGER)) BETWEEN (((t0.c74)==(t0.c74))) AND (CASE WHEN v0.c0 THEN x'' WHEN '-1488773562' THEN t1.c2 WHEN '' THEN vt0.c2 END)) FROM t1, t0, v0, vt0; -- 0ms;
SELECT ALL ((((t1.c0)IS NOT(vt0.c1))) NOT BETWEEN (((vt0.c0) NOTNULL)) AND (GROUP_CONCAT(-1736418390))), ABS(DISTINCT (- (t1.c0))), ((((((((TOTAL(vt0.c0))AND(CAST(t0.c94 AS TEXT))))AND(((v0.c0)>>(v0.c0)))))OR(((vt0.c0) IS FALSE))))AND(((vt0.c1) BETWEEN (t1.c2) AND (x'834e')))) FROM t1, v0 WHERE (CASE WHEN CASE NULL  WHEN x'83e8' THEN NULL ELSE -876312133 END THEN ((0.7540526386622789)||('')) END);SELECT (((((t0.c0)-(vt0.c1)), CASE vt0.c2  WHEN v0.c0 THEN NULL ELSE vt0.c1 END, IFNULL(DISTINCT 0.6081001368693536, t1.c0), AVG(v0.c0), CASE vt0.c0  WHEN t0.c0 THEN vt0.c1 ELSE t1.c2 END, CASE WHEN t1.c0 THEN t1.c2 END, SUM(NULL)))<=(((vt0.c2 IN ()), TOTAL(t1.c1), ((((t1.c2)AND(t0.c94)))OR(vt0.c0)), AVG(t0.c0), COUNT(vt0.c2), ((1046677064) NOT BETWEEN (t1.c2) AND (t1.c0)), 0.2204452886895335))) FROM t0 GROUP BY (((x'')) BETWEEN ((CAST(t1.c2 AS NUMERIC))) AND ((vt0.c2))), (((vt0.c0 IN ())) NOT BETWEEN (CASE t0.c0  WHEN t0.c0 THEN t0.c94 WHEN t1.c0 THEN t1.c1 WHEN t1.c0 THEN vt0.c2 ELSE t0.c94 END) AND (((t0.c0) NOT NULL))), ((((v0.c0) NOT BETWEEN (NULL) AND (t0.c74)))<>(v0.c0 COLLATE RTRIM));SELECT ((vt0.c3) NOT NULL), NTH_VALUE(t0.c94, ((((((((((t0.c94)AND(t0.c94)))AND(t0.c94)))OR(t0.c74)))OR(t0.c0)))GLOB(CAST(t0.c0 AS BLOB)))) OVER (), AVG(CAST(vt0.c1 AS INTEGER)) OVER () FROM t0 WHERE ((((x'' IN ())) IS TRUE));SELECT ((((vt0.c0) NOTNULL))IS('Q\ndry46K')), (~ (vt0.c3)), ((x'') NOT BETWEEN (t0.c0 COLLATE RTRIM) AND (SUM(t0.c0))) FROM t0;SELECT CAST((t0.c0 IN ()) AS INTEGER), CAST(t0.c94 AS BLOB) COLLATE NOCASE, (((v0.c0 IN ()))IS NOT((((vt0.c1))>=((t0.c0))))) FROM t1, v0;SELECT ((((vt0.c0)&(t1.c0))) NOT NULL) FROM t1, vt0; -- 0ms;
SELECT DISTINCT t0.c74, QUOTE(t1.c0) COLLATE NOCASE, ((CAST(t1.c1 AS TEXT)) ISNULL) FROM vt0, v0, t0, t1 WHERE (((SQLITE_COMPILEOPTION_USED('S '))%((x'' IN ())))) ORDER BY (((t1.c1 IN ()))OR(CAST(0.6656475442113726 AS NUMERIC))); -- 0ms;
SELECT DISTINCT 'My\n,\4\rs' FROM v0, vt0 WHERE ((+ (CAST(0.23821090383375465 AS TEXT)))); -- 0ms;
SELECT DISTINCT ((vt0.c2)OR('-790995956')) COLLATE NOCASE, CASE WHEN ((vt0.c1)<(vt0.c0)) THEN ((NULL) IS TRUE) WHEN (t1.c0 IN ()) THEN ((((t1.c2)AND(vt0.c3)))AND(t0.c0)) WHEN ((t1.c1) IS TRUE) THEN ((vt0.c1) NOT BETWEEN (vt0.c0) AND (NULL)) END, ((vt0.c1 IN ()) IN ()) FROM v0, t0, t1 CROSS JOIN vt0 ON GLOB(t1.c2 COLLATE BINARY, (((vt0.c2))<>((x'a957')))); -- 0ms;
SELECT DISTINCT ((ROUND(t1.c2, vt0.c1))/(((t1.c2) NOT NULL))) FROM t0, v0;SELECT DISTINCT (((vt0.c3, 0.9563840354829461, ((t1.c0)IS(t0.c0))))>=((((((-1491056720)OR(t0.c74)))OR(NULL)), ((vt0.c0)LIKE(t1.c0)), (t1.c1 IN ())))) FROM vt0, t1, v0;SELECT DISTINCT ((((t0.c0) IS FALSE)) BETWEEN ((((vt0.c3, t1.c0, t0.c74)) BETWEEN ((t1.c1, t1.c0, vt0.c0)) AND ((t1.c2, vt0.c2, vt0.c2)))) AND ((((t0.c94))<=((NULL))))) FROM v0;SELECT DISTINCT ((CAST(t1.c1 AS REAL))+(((t1.c1)LIKE(t0.c74)))) FROM v0, t1, vt0 NOT INDEXED;SELECT DISTINCT ((((t0.c0)OR(((t1.c1) NOT BETWEEN (t1.c0) AND (t1.c2)))))OR(((t0.c94) ISNULL))) FROM t0, t1, v0, vt0; -- 0ms;
SELECT ALL TOTAL(CASE WHEN t0.c0 THEN v0.c0 END) OVER (), ((((NOT (t0.c94))))==((((t1.c2) BETWEEN (t0.c94) AND (v0.c0))))), (~ (t1.c0)) FROM t0, vt0, v0;SELECT DISTINCT CAST(vt0.c0 COLLATE RTRIM AS REAL) FROM vt0, v0, t1 ORDER BY CAST((vt0.c1 IN ()) AS TEXT), ((vt0.c0)<<(vt0.c0)) COLLATE RTRIM  NULLS FIRST; -- 0ms;
SELECT DISTINCT (~ (((t0.c74) BETWEEN (vt0.c0) AND (vt0.c0)))), (t1.c2 IN (t1.c1)) COLLATE RTRIM, (+ (NULL)) COLLATE RTRIM COLLATE RTRIM FROM t0, v0 LIMIT -1491056720 OFFSET 1336367494;SELECT ALL RANK() OVER ( GROUPS  UNBOUNDED PRECEDING), (~ (x'ff71')), ((((t1.c1)IS(vt0.c3)))<>(((t0.c74) BETWEEN (vt0.c0) AND (t1.c0)))) FROM t1, t0, v0 WHERE ((((((((x'')) BETWEEN ((0x2cd0c254)) AND ((NULL))))OR(((NULL) NOT BETWEEN (x'') AND ('0.5983062641865594')))))AND(CAST(x'48c1' AS REAL))));SELECT ALL (+ ((((t0.c0)) NOT BETWEEN ((0.015064398986615157)) AND ((t0.c74))))) FROM t0, vt0, v0, t1; -- 0ms;
SELECT ALL CAST(((t1.c1) ISNULL) AS BLOB) FROM v0, vt0;SELECT DISTINCT ((CASE vt0.c3  WHEN t0.c94 THEN vt0.c1 ELSE vt0.c1 END)%((- (t1.c2)))), (NOT (t0.c94 COLLATE BINARY)), (((((vt0.c0) BETWEEN (t0.c0) AND (vt0.c0))))<((CAST(t0.c74 AS REAL)))) FROM vt0, v0, t1, t0; -- 0ms;
SELECT ((((((((vt0.c1)OR(vt0.c2)))OR(vt0.c1)))AND(t1.c0)))OR(vt0.c3)) COLLATE NOCASE FROM v0 WHERE ((((((x'', NULL, 0.1222278596374391))>(('1036231635', x'', x''))))|(((NULL)*(x'')))));SELECT ALL (json_type(2045766514) IN ()) FROM v0, t1, t0, vt0; -- 1ms;
SELECT t0.c0, (v0.c0 IN (CAST(vt0.c1 AS INTEGER))), CASE WHEN ((((((((t1.c1)OR(vt0.c2)))AND(0.7182639524558215)))AND(t1.c1)))AND(t1.c1)) THEN -1e500 END FROM vt0, t0 WHERE ((((((x'', x'', x'')) NOT BETWEEN ((NULL, '', '<I6S')) AND ((x'', x'1f2f', 'L~l4')))) NOT BETWEEN (CAST(0Xffffffffd93f60c9 AS NUMERIC)) AND (((463853034) NOT BETWEEN ('-1429022648') AND (0.7045791659021026)))));SELECT ALL (((t0.c94) IS TRUE) IN (vt0.c1)), GROUP_CONCAT(CAST(vt0.c1 AS NUMERIC)), ((MAX(vt0.c0))|(-1170388687)), COUNT(*), ((((v0.c0)>>(t1.c0))) BETWEEN (((t1.c2) NOT NULL)) AND ((((t1.c0, t1.c2, t1.c0, t0.c74, t1.c2, x'', 0.3253780357711985)) BETWEEN ((vt0.c0, vt0.c1, t0.c94, t0.c74, vt0.c1, t0.c94, vt0.c2)) AND ((t1.c0, vt0.c0, v0.c0, vt0.c0, vt0.c0, t0.c94, t1.c1))))) FROM t0, t1, v0, vt0; -- 0ms;
SELECT ALL (((t1.c1, t1.c0, t0.c0)) BETWEEN (((~ (vt0.c2)), CAST('-1610959932' AS BLOB), ((vt0.c1) NOT NULL))) AND ((((-626345701) BETWEEN (vt0.c1) AND (t1.c2)), vt0.c1 COLLATE NOCASE, '-965732457'))), t0.c0, ((0x6810daa9)-(vt0.c1 COLLATE BINARY)), (((((t1.c2) NOT NULL)))<=((CAST(x'' AS BLOB)))), ((CAST(vt0.c3 AS BLOB))==(((vt0.c1) ISNULL))) FROM v0, vt0, t0, t1 GROUP BY (((((t0.c0)OR(t0.c74)))AND(t0.c0)) IN ()); -- 0ms;
